,0
2208,"b'"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":1765,""powerRegen"":68,""spellVamp"":0},""currentGold"":'"
2209,"b'1438,""damageStats"":{""magicDamageDone"":2600,""magicDamageDoneToChampions"":300,""magicDamageTaken"":2264,""physicalDamageDone"":53142,""'"
2210,"b'physicalDamageDoneToChampions"":3066,""physicalDamageTaken"":1853,""totalDamageDone"":55742,""totalDamageDoneToChampions"":3366,""totalD'"
2211,"b'amageTaken"":4131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2212,"b'0,""level"":10,""minionsKilled"":157,""participantId"":4,""position"":{""x"":12642,""y"":2462},""timeEnemySpentControlled"":0,""totalGold"":5553'"
2213,"b',""xp"":6502},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2214,"b':72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1460,""hea'"
2215,"b'lthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":337,""omnivamp"":0,""'"
2216,"b'physicalVamp"":0,""power"":502,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":416'"
2217,"b'1,""magicDamageDoneToChampions"":1807,""magicDamageTaken"":2397,""physicalDamageDone"":2457,""physicalDamageDoneToChampions"":806,""physi'"
2218,"b'calDamageTaken"":3386,""totalDamageDone"":13723,""totalDamageDoneToChampions"":3014,""totalDamageTaken"":5829,""trueDamageDone"":7105,""tr'"
2219,"b'ueDamageDoneToChampions"":400,""trueDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""part'"
2220,"b'icipantId"":5,""position"":{""x"":12544,""y"":1831},""timeEnemySpentControlled"":124760,""totalGold"":4214,""xp"":4086},""6"":{""championStats"":'"
2221,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":257,""bonusArmorP'"
2222,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1471,""healthRegen"":20,""lif'"
2223,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":576,""power'"
2224,"b'Max"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":13402,""magicDamageDoneToChampions"":13'"
2225,"b'67,""magicDamageTaken"":1809,""physicalDamageDone"":46751,""physicalDamageDoneToChampions"":9414,""physicalDamageTaken"":5888,""totalDama'"
2226,"b'geDone"":60767,""totalDamageDoneToChampions"":11395,""totalDamageTaken"":8328,""trueDamageDone"":613,""trueDamageDoneToChampions"":613,""t'"
2227,"b'rueDamageTaken"":630},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":6,""position"":{""x"":'"
2228,"b'3902,""y"":12723},""timeEnemySpentControlled"":62460,""totalGold"":7442,""xp"":7439},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2229,"b'r"":213,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2230,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":174,""lifesteal"":0,""magicPen"":18,""mag'"
2231,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":1333,""powerRegen"":113,'"
2232,"b'""spellVamp"":0},""currentGold"":1776,""damageStats"":{""magicDamageDone"":87209,""magicDamageDoneToChampions"":8089,""magicDamageTaken"":20'"
2233,"b'25,""physicalDamageDone"":9391,""physicalDamageDoneToChampions"":821,""physicalDamageTaken"":6670,""totalDamageDone"":114644,""totalDamag'"
2234,"b'eDoneToChampions"":9720,""totalDamageTaken"":8706,""trueDamageDone"":18042,""trueDamageDoneToChampions"":809,""trueDamageTaken"":10},""gol'"
2235,"b'dPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11686,""y"":7420},""timeEnemy'"
2236,"b'SpentControlled"":467489,""totalGold"":8241,""xp"":7450},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen'"
2237,"b'"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2238,"b'cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2239,"b't"":46,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
2240,"b':124,""damageStats"":{""magicDamageDone"":3366,""magicDamageDoneToChampions"":465,""magicDamageTaken"":1408,""physicalDamageDone"":72358,""'"
2241,"b'physicalDamageDoneToChampions"":10616,""physicalDamageTaken"":5630,""totalDamageDone"":78865,""totalDamageDoneToChampions"":11501,""tota'"
2242,"b'lDamageTaken"":7408,""trueDamageDone"":3139,""trueDamageDoneToChampions"":419,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMinions'"
2243,"b'Killed"":1,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":9356,""y"":8645},""timeEnemySpentControlled"":81248,""tota'"
2244,"b'lGold"":7679,""xp"":8166},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""att'"
2245,"b'ackDamage"":137,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2246,"b'"":1257,""healthMax"":1509,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""om'"
2247,"b'nivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1166,""damageStats"":{""magicDam'"
2248,"b'ageDone"":22676,""magicDamageDoneToChampions"":2280,""magicDamageTaken"":609,""physicalDamageDone"":48845,""physicalDamageDoneToChampion'"
2249,"b's"":2178,""physicalDamageTaken"":2636,""totalDamageDone"":71521,""totalDamageDoneToChampions"":4459,""totalDamageTaken"":3272,""trueDamage'"
2250,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2251,"b':167,""participantId"":9,""position"":{""x"":13408,""y"":3135},""timeEnemySpentControlled"":0,""totalGold"":6506,""xp"":6810},""10"":{""championS'"
2252,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":121,""bonus'"
2253,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1768,""healthMax"":1769,""healthRegen"":3'"
2254,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":603,'"
2255,"b'""powerMax"":664,""powerRegen"":22,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":11440,""magicDamageDoneToChampio'"
2256,"b'ns"":1718,""magicDamageTaken"":1259,""physicalDamageDone"":6240,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":3923,""total'"
2257,"b'DamageDone"":22729,""totalDamageDoneToChampions"":2697,""totalDamageTaken"":5235,""trueDamageDone"":5048,""trueDamageDoneToChampions"":17'"
2258,"b'2,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":41,""participantId"":10,""position"":{""'"
2259,"b'x"":12496,""y"":10758},""timeEnemySpentControlled"":103728,""totalGold"":4080,""xp"":5322}},""timestamp"":960301},{""events"":[{""creatorId"":8'"
2260,"b',""timestamp"":961067,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":961100,""type"":""WARD_KILL"",""wardTyp'"
2261,"b'e"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":965300,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":96700'"
2262,"b'3,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":967303,""type"":""ITEM_DESTROYED""},{""l'"
2263,"b'evel"":11,""participantId"":1,""timestamp"":977642,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":978542,""type"":""WARD_PLACED"",""wardTyp'"
2264,"b'e"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":979513,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
2265,"b'pantId"":1,""skillSlot"":4,""timestamp"":979946,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":982781,""type"":""WARD_KILL"",""wardTyp'"
2266,"b'e"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":984847,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId'"
2267,"b'"":2,""timestamp"":986042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":986874,""type"":""SKI'"
2268,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""mons'"
2269,"b'terType"":""DRAGON"",""position"":{""x"":10213,""y"":4796},""timestamp"":988844,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3023,""participantId""'"
2270,"b':5,""timestamp"":991743,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":991743,""type"":""ITEM_DESTROYED""},{""it'"
2271,"b'emId"":3001,""participantId"":5,""timestamp"":991743,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":993308,""type""'"
2272,"b':""LEVEL_UP""},{""itemId"":3051,""participantId"":4,""timestamp"":993807,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
2273,"b'"":8,""skillSlot"":3,""timestamp"":994275,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":994542,""type"":""ITEM_S'"
2274,"b'OLD""},{""itemId"":1028,""participantId"":4,""timestamp"":995073,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":'"
2275,"b'996738,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":996738,""type"":""ITEM_PURCHASED""},{""level"":11,""partic'"
2276,"b'ipantId"":9,""timestamp"":999602,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1001335,""ty'"
2277,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5662,""y'"
2278,"b'"":5698},""shutdownBounty"":0,""timestamp"":1006687,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
2279,"b':""KSante"",""participantId"":7,""physicalDamage"":135,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2280,"b'se,""magicDamage"":60,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2281,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":120,""spellName"":""ksanteq"",""spellSlot"":0,'"
2282,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2283,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamag'"
2284,"b'e"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
2285,"b':8,""physicalDamage"":70,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name'"
2286,"b'"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2287,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":81,""spellName"":""zedw"",""spellSlot"":1,""trueD'"
2288,"b'amage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":150,""spellName"":""zedq"",""'"
2289,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":77,""s'"
2290,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physic'"
2291,"b'alDamage"":169,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""partic'"
2292,"b'ipantId"":8,""physicalDamage"":170,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2293,"b'Damage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":134,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2294,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmelee'"
2295,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
2296,"b'pantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
2297,"b'sic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":61,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDa'"
2298,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":397,""spellName"":""quinnp'"
2299,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalD'"
2300,"b'amage"":0,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""partic'"
2301,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179'"
2302,"b',""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2303,"b',""magicDamage"":19,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2304,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":97,""spellName"":""quinnq"",""spellSlot"":0,""trueD'"
2305,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tal'"
2306,"b'iyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":442,""name"":""Taliyah"",""participantId"":7,""physica'"
2307,"b'lDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Taliyah""'"
2308,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2309,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":26,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2310,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2311,"b'amage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maok'"
2312,"b'air"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Maokai"",""participantId"":10,""physicalDa'"
2313,"b'mage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partic'"
2314,"b'ipantId"":10,""physicalDamage"":30,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2315,"b'amage"":204,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2316,"b'R""}],""victimId"":3},{""creatorId"":2,""timestamp"":1006888,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":10'"
2317,"b'07588,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1008537,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2318,"b'RD""},{""itemId"":2055,""participantId"":8,""timestamp"":1013641,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1013641,""type"":""WA'"
2319,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1016673,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2320,"b':1,""timestamp"":1016673,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,'"
2321,"b'""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1018308,""towerType"":""OUTER_TURRET"",""type"":""BUILDI'"
2322,"b'NG_KILL""},{""creatorId"":5,""timestamp"":1018707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championS'"
2323,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":184,""bonu'"
2324,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":1682,""healthRegen"":1'"
2325,"b'04,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":1,'"
2326,"b'""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":9051,""magicDamageDoneToChampions"":'"
2327,"b'1458,""magicDamageTaken"":3713,""physicalDamageDone"":44789,""physicalDamageDoneToChampions"":6986,""physicalDamageTaken"":12191,""totalD'"
2328,"b'amageDone"":56572,""totalDamageDoneToChampions"":8771,""totalDamageTaken"":16863,""trueDamageDone"":2731,""trueDamageDoneToChampions"":32'"
2329,"b'5,""trueDamageTaken"":957},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":103,""participantId"":1,""position"":{'"
2330,"b'""x"":4720,""y"":7035},""timeEnemySpentControlled"":87397,""totalGold"":6812,""xp"":7339},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2331,"b'ower"":63,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2332,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1562,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
2333,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":854,""powerRegen"":95,""s'"
