,0
2157,"b'pantId"":10,""timestamp"":955160,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":955193,""type"":""ITEM_PURCHASE'"
2158,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":955395,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":955395,""type"":""WARD_'"
2159,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":956193,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2160,"b'""participantId"":10,""timestamp"":956361,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":958098,""type"":""WARD_PLACED"",""wardType""'"
2161,"b':""SIGHT_WARD""},{""creatorId"":9,""timestamp"":960032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":960065,""'"
2162,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2163,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2164,"b'eduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2165,"b',""magicResist"":48,""movementSpeed"":557,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""c'"
2166,"b'urrentGold"":150,""damageStats"":{""magicDamageDone"":9411,""magicDamageDoneToChampions"":1611,""magicDamageTaken"":2304,""physicalDamageD'"
2167,"b'one"":36966,""physicalDamageDoneToChampions"":10771,""physicalDamageTaken"":5064,""totalDamageDone"":47191,""totalDamageDoneToChampions""'"
2168,"b':13038,""totalDamageTaken"":7407,""trueDamageDone"":814,""trueDamageDoneToChampions"":655,""trueDamageTaken"":38},""goldPerSecond"":0,""jun'"
2169,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":80,""participantId"":1,""position"":{""x"":9299,""y"":3455},""timeEnemySpentControlled"":10'"
2170,"b'8072,""totalGold"":5480,""xp"":6359},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":76,""armorPen"":0,""armorPenPerc'"
2171,"b'ent"":0,""attackDamage"":78,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2172,"b':0,""health"":1683,""healthMax"":1683,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
2173,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1150,""powerMax"":1311,""powerRegen"":46,""spellVamp"":0},""currentGold"":190,""damageStats'"
2174,"b'"":{""magicDamageDone"":53543,""magicDamageDoneToChampions"":4379,""magicDamageTaken"":3180,""physicalDamageDone"":21274,""physicalDamageD'"
2175,"b'oneToChampions"":793,""physicalDamageTaken"":7954,""totalDamageDone"":104952,""totalDamageDoneToChampions"":5709,""totalDamageTaken"":115'"
2176,"b'28,""trueDamageDone"":30133,""trueDamageDoneToChampions"":537,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":101,""le'"
2177,"b'vel"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":7107,""y"":3968},""timeEnemySpentControlled"":117775,""totalGold"":7370,""'"
2178,"b'xp"":6893},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205'"
2179,"b',""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1733,""health'"
2180,"b'Max"":1733,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":490,""omnivamp"":0,""phy'"
2181,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":8682,""magi'"
2182,"b'cDamageDoneToChampions"":1500,""magicDamageTaken"":4521,""physicalDamageDone"":65777,""physicalDamageDoneToChampions"":4871,""physicalDa'"
2183,"b'mageTaken"":4141,""totalDamageDone"":75069,""totalDamageDoneToChampions"":6876,""totalDamageTaken"":8938,""trueDamageDone"":610,""trueDama'"
2184,"b'geDoneToChampions"":504,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""particip'"
2185,"b'antId"":3,""position"":{""x"":2107,""y"":3305},""timeEnemySpentControlled"":107399,""totalGold"":9000,""xp"":8883},""4"":{""championStats"":{""abi'"
2186,"b'lityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":203,""bonusArmorPenPer'"
2187,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":1675,""healthRegen"":16,""lifestea'"
2188,"b'l"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":'"
2189,"b'623,""powerRegen"":24,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
2190,"b'ageTaken"":2770,""physicalDamageDone"":62122,""physicalDamageDoneToChampions"":7545,""physicalDamageTaken"":3128,""totalDamageDone"":6512'"
2191,"b'7,""totalDamageDoneToChampions"":7545,""totalDamageTaken"":6265,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2192,"b'"":367},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":4,""position"":{""x"":7053,""y"":7279},'"
2193,"b'""timeEnemySpentControlled"":46727,""totalGold"":8273,""xp"":5399},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":10'"
2194,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2195,"b'ction"":5,""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2196,"b'agicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""curr'"
2197,"b'entGold"":308,""damageStats"":{""magicDamageDone"":6094,""magicDamageDoneToChampions"":2609,""magicDamageTaken"":1831,""physicalDamageDone'"
2198,"b'"":3928,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":3802,""totalDamageDone"":14087,""totalDamageDoneToChampions"":3588,'"
2199,"b'""totalDamageTaken"":5696,""trueDamageDone"":4063,""trueDamageDoneToChampions"":448,""trueDamageTaken"":62},""goldPerSecond"":30,""jungleMi'"
2200,"b'nionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":6924,""y"":8170},""timeEnemySpentControlled"":74068,""t'"
2201,"b'otalGold"":4873,""xp"":5662},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""'"
2202,"b'attackDamage"":99,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2203,"b'th"":2462,""healthMax"":2462,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""'"
2204,"b'omnivamp"":0,""physicalVamp"":0,""power"":1030,""powerMax"":1031,""powerRegen"":26,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicD'"
2205,"b'amageDone"":12639,""magicDamageDoneToChampions"":1621,""magicDamageTaken"":2324,""physicalDamageDone"":42692,""physicalDamageDoneToChamp'"
2206,"b'ions"":2092,""physicalDamageTaken"":7339,""totalDamageDone"":55561,""totalDamageDoneToChampions"":3944,""totalDamageTaken"":10263,""trueDa'"
2207,"b'mageDone"":230,""trueDamageDoneToChampions"":230,""trueDamageTaken"":599},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2208,"b'nsKilled"":121,""participantId"":6,""position"":{""x"":12377,""y"":2499},""timeEnemySpentControlled"":331826,""totalGold"":6226,""xp"":7988},""7'"
2209,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpee'"
2210,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""h'"
2211,"b'ealthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":'"
2212,"b'0,""power"":389,""powerMax"":549,""powerRegen"":73,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":6737,""magicDamage'"
2213,"b'DoneToChampions"":696,""magicDamageTaken"":3711,""physicalDamageDone"":45763,""physicalDamageDoneToChampions"":3520,""physicalDamageTake'"
2214,"b'n"":7426,""totalDamageDone"":70897,""totalDamageDoneToChampions"":4236,""totalDamageTaken"":11742,""trueDamageDone"":18396,""trueDamageDon'"
2215,"b'eToChampions"":20,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":9,""minionsKilled"":12,""participantId"":'"
2216,"b'7,""position"":{""x"":11032,""y"":8480},""timeEnemySpentControlled"":397290,""totalGold"":5165,""xp"":5626},""8"":{""championStats"":{""abilityHa'"
2217,"b'ste"":0,""abilityPower"":154,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":174,""bonusArmorPenPercent""'"
2218,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1791,""healthRegen"":25,""lifesteal"":0,'"
2219,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":1229'"
2220,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":1362,""damageStats"":{""magicDamageDone"":53958,""magicDamageDoneToChampions"":9455,""mag'"
2221,"b'icDamageTaken"":2092,""physicalDamageDone"":2853,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":6411,""totalDamageDone"":6'"
2222,"b'0446,""totalDamageDoneToChampions"":10348,""totalDamageTaken"":9103,""trueDamageDone"":3635,""trueDamageDoneToChampions"":630,""trueDamag'"
2223,"b'eTaken"":599},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":8,""position"":{""x"":7167,""y""'"
2224,"b':13978},""timeEnemySpentControlled"":109568,""totalGold"":7127,""xp"":7216},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2225,"b'rmor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2226,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1448,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPerce'"
2227,"b'nt"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":17,""spellVamp"":'"
2228,"b'0},""currentGold"":210,""damageStats"":{""magicDamageDone"":1629,""magicDamageDoneToChampions"":724,""magicDamageTaken"":1658,""physicalDam'"
2229,"b'ageDone"":32091,""physicalDamageDoneToChampions"":4833,""physicalDamageTaken"":8171,""totalDamageDone"":35416,""totalDamageDoneToChampio'"
2230,"b'ns"":5557,""totalDamageTaken"":10072,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,""'"
2231,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""x"":9127,""y"":8393},""timeEnemySpentControlled""'"
2232,"b':85226,""totalGold"":5385,""xp"":5363},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPe'"
2233,"b'rcent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
2234,"b'n"":0,""health"":1679,""healthMax"":1679,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSp'"
2235,"b'eed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":160,""damageStats""'"
2236,"b':{""magicDamageDone"":2916,""magicDamageDoneToChampions"":945,""magicDamageTaken"":1268,""physicalDamageDone"":3116,""physicalDamageDoneT'"
2237,"b'oChampions"":866,""physicalDamageTaken"":6532,""totalDamageDone"":13972,""totalDamageDoneToChampions"":2069,""totalDamageTaken"":7900,""tr'"
2238,"b'ueDamageDone"":7938,""trueDamageDoneToChampions"":258,""trueDamageTaken"":99},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2239,"b'inionsKilled"":30,""participantId"":10,""position"":{""x"":12309,""y"":12993},""timeEnemySpentControlled"":132477,""totalGold"":3810,""xp"":414'"
2240,"b'1}},""timestamp"":960198},{""events"":[{""level"":11,""participantId"":8,""timestamp"":960364,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp'"
2241,"b'"":960666,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":965'"
2242,"b'060,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":966926,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingT'"
2243,"b'ype"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":969767,""towerTy'"
2244,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":980568,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
2245,"b'atorId"":10,""timestamp"":987983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":1002037,""t'"
2246,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1002270,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":100227'"
2247,"b'0,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1003006,""t'"
2248,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1005704,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipa'"
2249,"b'ntIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10284,""y"":6397},""shutdownBounty"":0,""timestamp"":10073'"
2250,"b'08,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":298,""name"":""Ornn"",""participantId"":2,""physicalDamage""'"
2251,"b':0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId""'"
2252,"b':2,""physicalDamage"":130,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name""'"
2253,"b':""Ornn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2254,"b'mage"":0,""name"":""Ornn"",""participantId"":2,""physicalDamage"":113,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2255,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":2,""physicalDamage"":85,""spellName"":""ornne"",""spellSlot"":2,""'"
2256,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":2,""physicalDamage"":56,""spellName"":""orn'"
2257,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ornn"",""participantId"":4,""phy'"
2258,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ornn"",""parti'"
2259,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2260,"b':""Ornn"",""participantId"":5,""physicalDamage"":32,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2261,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":537,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespide'"
2262,"b'rqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Elise"",""participantId"":2,""physical'"
2263,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Elise"",""particip'"
2264,"b'antId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2265,"b'"":221,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2266,"b',{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
2267,"b'mage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
2268,"b'pellSlot"":-1,""trueDamage"":88,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":63,'"
2269,"b'""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Elis'"
2270,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2271,"b'gicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":42,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2272,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavat'"
2273,"b'ardefensive"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physi'"
2274,"b'calDamage"":21,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""na'"
2275,"b'me"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2276,"b'lse,""magicDamage"":75,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage'"
2277,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""'"
2278,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":27,'"
2279,"b'""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
2280,"b'participantId"":4,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2281,"b',""name"":""Draven"",""participantId"":4,""physicalDamage"":121,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2282,"b'}],""victimId"":6},{""level"":11,""participantId"":2,""timestamp"":1007308,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":'"
2283,"b'1007308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1008075,""type"":""SKILL_LEVEL_UP""},'"
2284,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1008841,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":'"
