,0
4217,"b',""physicalDamageDone"":203579,""physicalDamageDoneToChampions"":22257,""physicalDamageTaken"":9602,""totalDamageDone"":217335,""totalDam'"
4218,"b'ageDoneToChampions"":24516,""totalDamageTaken"":22942,""trueDamageDone"":3065,""trueDamageDoneToChampions"":680,""trueDamageTaken"":806},'"
4219,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":287,""participantId"":3,""position"":{""x"":6278,""y"":1410},""timeE'"
4220,"b'nemySpentControlled"":101737,""totalGold"":13823,""xp"":16757},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""ar'"
4221,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4222,"b'n"":0,""cooldownReduction"":0,""health"":2044,""healthMax"":2044,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magi'"
4223,"b'cResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":879,""powerMax"":914,""powerRegen"":31,""spellVamp"":0},""current'"
4224,"b'Gold"":1075,""damageStats"":{""magicDamageDone"":73424,""magicDamageDoneToChampions"":5879,""magicDamageTaken"":11835,""physicalDamageDone'"
4225,"b'"":108557,""physicalDamageDoneToChampions"":8159,""physicalDamageTaken"":9506,""totalDamageDone"":212330,""totalDamageDoneToChampions"":1'"
4226,"b'4083,""totalDamageTaken"":21812,""trueDamageDone"":30349,""trueDamageDoneToChampions"":45,""trueDamageTaken"":470},""goldPerSecond"":0,""ju'"
4227,"b'ngleMinionsKilled"":20,""level"":14,""minionsKilled"":271,""participantId"":4,""position"":{""x"":6590,""y"":6574},""timeEnemySpentControlled""'"
4228,"b':126131,""totalGold"":12795,""xp"":12540},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":101,""armorPen"":0,""armorP'"
4229,"b'enPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
4230,"b'ction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
4231,"b'ntSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":1182,""powerRegen"":100,""spellVamp"":0},""currentGold"":568,""damage'"
4232,"b'Stats"":{""magicDamageDone"":6035,""magicDamageDoneToChampions"":4101,""magicDamageTaken"":2878,""physicalDamageDone"":662,""physicalDamag'"
4233,"b'eDoneToChampions"":349,""physicalDamageTaken"":2485,""totalDamageDone"":6697,""totalDamageDoneToChampions"":4451,""totalDamageTaken"":752'"
4234,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2162},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13'"
4235,"b',""minionsKilled"":3,""participantId"":5,""position"":{""x"":6590,""y"":6574},""timeEnemySpentControlled"":144980,""totalGold"":6867,""xp"":1131'"
4236,"b'8},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":335,""atta'"
4237,"b'ckSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3367,""healthMax"":'"
4238,"b'3367,""healthRegen"":430,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":164,""movementSpeed"":414,""omnivamp"":0,""physic'"
4239,"b'alVamp"":0,""power"":862,""powerMax"":1156,""powerRegen"":37,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":70201,""'"
4240,"b'magicDamageDoneToChampions"":3695,""magicDamageTaken"":9352,""physicalDamageDone"":124284,""physicalDamageDoneToChampions"":5113,""physi'"
4241,"b'calDamageTaken"":16605,""totalDamageDone"":195179,""totalDamageDoneToChampions"":9502,""totalDamageTaken"":26767,""trueDamageDone"":693,""'"
4242,"b'trueDamageDoneToChampions"":693,""trueDamageTaken"":809},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":17,""minionsKilled"":246,'"
4243,"b'""participantId"":6,""position"":{""x"":6517,""y"":4583},""timeEnemySpentControlled"":134575,""totalGold"":12532,""xp"":16831},""7"":{""championS'"
4244,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":334,""attackSpeed"":204,""bonu'"
4245,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2833,""healthMax"":2907,""healthRegen"":'"
4246,"b'34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
4247,"b'00,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":9228,""magicDamageDoneToCham'"
4248,"b'pions"":1616,""magicDamageTaken"":10250,""physicalDamageDone"":219379,""physicalDamageDoneToChampions"":15115,""physicalDamageTaken"":256'"
4249,"b'85,""totalDamageDone"":263877,""totalDamageDoneToChampions"":17960,""totalDamageTaken"":36823,""trueDamageDone"":35270,""trueDamageDoneTo'"
4250,"b'Champions"":1228,""trueDamageTaken"":887},""goldPerSecond"":0,""jungleMinionsKilled"":191,""level"":16,""minionsKilled"":30,""participantId""'"
4251,"b':7,""position"":{""x"":7136,""y"":7838},""timeEnemySpentControlled"":403970,""totalGold"":14122,""xp"":15961},""8"":{""championStats"":{""ability'"
4252,"b'Haste"":0,""abilityPower"":664,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":162,""bonusArmorPenPerc'"
4253,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3076,""healthMax"":3076,""healthRegen"":46,""lifesteal'"
4254,"b'"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":72,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2130,""powerMax""'"
4255,"b':2130,""powerRegen"":41,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":174620,""magicDamageDoneToChampions"":2553'"
4256,"b'9,""magicDamageTaken"":11029,""physicalDamageDone"":9536,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":21170,""totalDama'"
4257,"b'geDone"":186338,""totalDamageDoneToChampions"":28545,""totalDamageTaken"":33414,""trueDamageDone"":2182,""trueDamageDoneToChampions"":200'"
4258,"b'3,""trueDamageTaken"":1213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":261,""participantId"":8,""position"":'"
4259,"b'{""x"":5333,""y"":8542},""timeEnemySpentControlled"":425741,""totalGold"":15517,""xp"":17449},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
4260,"b'ityPower"":433,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusM'"
4261,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2271,""healthMax"":2380,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
4262,"b':18,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1345,""powerMax"":1790,""powerR'"
4263,"b'egen"":39,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":207000,""magicDamageDoneToChampions"":23628,""magicDamag'"
4264,"b'eTaken"":3568,""physicalDamageDone"":10909,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":4484,""totalDamageDone"":229967,'"
4265,"b'""totalDamageDoneToChampions"":24384,""totalDamageTaken"":8250,""trueDamageDone"":12057,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
4266,"b'"":196},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":289,""participantId"":9,""position"":{""x"":7551,""y"":7570'"
4267,"b'},""timeEnemySpentControlled"":275227,""totalGold"":14245,""xp"":16043},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
4268,"b'r"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4269,"b'cReduction"":6,""cooldownReduction"":0,""health"":1432,""healthMax"":1693,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4270,"b':0,""magicResist"":52,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":907,""powerRegen"":71,""spellVamp"":0},'"
4271,"b'""currentGold"":562,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8109,""physicalDamageDone""'"
4272,"b':13669,""physicalDamageDoneToChampions"":4689,""physicalDamageTaken"":8995,""totalDamageDone"":14606,""totalDamageDoneToChampions"":5558'"
4273,"b',""totalDamageTaken"":17660,""trueDamageDone"":937,""trueDamageDoneToChampions"":869,""trueDamageTaken"":555},""goldPerSecond"":30,""jungle'"
4274,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""position"":{""x"":5990,""y"":8312},""timeEnemySpentControlled"":4862'"
4275,"b'1,""totalGold"":7777,""xp"":9414}},""timestamp"":1860569},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1863670,""type"":""ITEM'"
4276,"b'_DESTROYED""},{""creatorId"":6,""timestamp"":1863670,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1'"
4277,"b'0,""timestamp"":1865103,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1865103,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
4278,"b'""},{""itemId"":3133,""participantId"":3,""timestamp"":1869841,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":18'"
4279,"b'69908,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1869908,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,'"
4280,"b'""timestamp"":1870677,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1872718,""type"":""WARD_PLACED"",""wardType'"
4281,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1873254,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":18732'"
4282,"b'54,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1875417,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
4283,"b'D""},{""creatorId"":10,""timestamp"":1875417,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp'"
4284,"b'"":1881550,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1881550,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
4285,"b'"":10,""timestamp"":1881752,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1881752,""type"":""WARD_PLACED"",""w'"
4286,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":8425,""y"":670'"
4287,"b'7},""shutdownBounty"":0,""timestamp"":1883951,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":139,""name""'"
4288,"b':""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
4289,"b'ER""},{""basic"":false,""magicDamage"":412,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
4290,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",'"
4291,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":545,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":'"
4292,"b'0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Ziggs"",""participant'"
4293,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":679,""name"":""Z'"
4294,"b'iggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4295,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4296,"b'""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":71,""spellName"":""srx_dragonsoulbuffinfernal"",""spe'"
4297,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""'"
4298,"b'spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
4299,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4300,"b'Viego"",""participantId"":7,""physicalDamage"":149,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4301,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
4302,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,'"
4303,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":79,""spellName"":"""",""spellSlot"":0'"
4304,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":173,""spellName"":'"
4305,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
4306,"b':39,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
4307,"b'""physicalDamage"":19,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vieg'"
4308,"b'o"",""participantId"":7,""physicalDamage"":230,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
4309,"b'd"":1},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":8346,""y"":5704},""shutdownBo'"
4310,"b'unty"":0,""timestamp"":1885284,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participa'"
4311,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":'"
4312,"b'""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4313,"b'mage"":91,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4314,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":282,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
4315,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerir"",""spell'"
4316,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spel'"
4317,"b'lName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zeri"",""participantId"":8,""phy'"
4318,"b'sicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""pa'"
4319,"b'rticipantId"":8,""physicalDamage"":160,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
4320,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegor"",""spellSlot"":3,""trueDamage""'"
4321,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4322,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":652,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellN'"
4323,"b'ame"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Sylas"",""participantId"":8,""ph'"
4324,"b'ysicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4325,"b'ge"":203,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":138,""type"":""OTHER""'"
4326,"b'},{""basic"":false,""magicDamage"":721,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDa'"
4327,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":488,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw'"
4328,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":10,""timestamp"":1885284,""type"":""LEVEL_U'"
4329,"b'P""},{""itemId"":3026,""participantId"":7,""timestamp"":1885486,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1'"
4330,"b'885486,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":1885486,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""pa'"
4331,"b'rticipantId"":7,""timestamp"":1885486,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":7,""timestamp"":1885486,""type"":""ITEM_DE'"
4332,"b'STROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1885486,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1887440,""type'"
4333,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":1888406,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
4334,"b'{""itemId"":1058,""participantId"":7,""timestamp"":1888942,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":18889'"
4335,"b'42,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":7,""timestamp"":1888942,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""partic'"
4336,"b'ipantId"":7,""timestamp"":1888942,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":7,""timestamp"":1888942,""type"":""ITEM_DESTRO'"
4337,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1889141,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""times'"
4338,"b'tamp"":1889208,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3026,""participantId"":7,""timestamp"":1889975,""type"":""ITEM_DE'"
4339,"b'STROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1889975,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timest'"
4340,"b'amp"":1889975,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1889975,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
4341,"b'55,""participantId"":7,""timestamp"":1889975,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1889975,""type"":""I'"
4342,"b'TEM_DESTROYED""},{""itemId"":3072,""participantId"":7,""timestamp"":1893633,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":7,""'"
4343,"b'timestamp"":1893633,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":7,""timestamp"":1893633,""type"":""ITEM_DESTROYED""},{""item'"
