,0
1579,"b'estamp"":791790,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},'"
1580,"b'""teamId"":100,""timestamp"":794325,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneT'"
1581,"b'ype"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":794325,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""'"
1582,"b'},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":797192,""type"":""TURRET_PLATE_DESTR'"
1583,"b'OYED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":13692,""y"":2931},""shutdownB'"
1584,"b'ounty"":0,""timestamp"":800393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Braum"",""particip'"
1585,"b'antId"":9,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1586,"b'"":125,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1587,"b'asic"":false,""magicDamage"":69,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""tru'"
1588,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":23,""spellName"":""brau'"
1589,"b'mbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Braum"",""partic'"
1590,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1591,"b'age"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHE'"
1592,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
1593,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":57'"
1594,"b'7,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""participantId'"
1595,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zer'"
1596,"b'i"",""participantId"":9,""physicalDamage"":33,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1597,"b'amage"":43,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,'"
1598,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithbla'"
1599,"b'de"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":10,""physicalDamag'"
1600,"b'e"":7,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Le'"
1601,"b'ona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1602,"b':false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage""'"
1603,"b':68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName'"
1604,"b'"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
1605,"b'osMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1606,"b':0,""type"":""MINION""}],""victimId"":5},{""level"":11,""participantId"":8,""timestamp"":800427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1607,"b'participantId"":8,""skillSlot"":4,""timestamp"":801262,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killSt'"
1608,"b'reakLength"":0,""killerId"":5,""position"":{""x"":13834,""y"":5247},""shutdownBounty"":0,""timestamp"":803231,""type"":""CHAMPION_KILL"",""victimD'"
1609,"b'amageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spell'"
1610,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spel'"
1611,"b'lName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId""'"
1612,"b':5,""physicalDamage"":23,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1613,"b',""magicDamage"":29,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1614,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
1615,"b'llSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":572'"
1616,"b',""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""partic'"
1617,"b'ipantId"":4,""physicalDamage"":65,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1618,"b'gicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":61,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""'"
1619,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":84,""spellName"":""dravenrcast"",""s'"
1620,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":159'"
1621,"b',""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":9,""tim'"
1622,"b'estamp"":803832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":807034,""type"":""SKILL_LEVEL'"
1623,"b'_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":808501,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":'"
1624,"b'808501,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x""'"
1625,"b':12742,""y"":3111},""shutdownBounty"":0,""timestamp"":809534,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1626,"b'0,""name"":""Draven"",""participantId"":7,""physicalDamage"":620,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1627,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":80,""spellName"":""dravenbasicattack"",""spellSlo'"
1628,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":465,""spel'"
1629,"b'lName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participant'"
1630,"b'Id"":9,""physicalDamage"":74,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1631,"b'"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":104,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1632,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":187,""spellName"":""dravencritattack"",""s'"
1633,"b'pellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":19'"
1634,"b'5,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1635,"b'mage"":283,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1636,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1063,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,'"
1637,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Zeri"",""participantId"":9,""physicalDamage"":41,""spellName"":""zerir"",""spellS'"
1638,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
1639,"b'ame"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
1640,"b'antId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
1641,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegeb'"
1642,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
1643,"b'pantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1644,"b'sic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":140,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage""'"
1645,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":63,""spellName"":""poppyr"",""spe'"
1646,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x'"
1647,"b'"":13229,""y"":3489},""timestamp"":809534,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":814735,""type""'"
1648,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":815035,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":'"
1649,"b'10,""timestamp"":815035,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":815035,""type"":""ITEM_PURCHASED""},{""a'"
1650,"b'ssistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":11359,""y"":1718},""shutdownBounty"":0,""t'"
1651,"b'imestamp"":819102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":7,""ph'"
1652,"b'ysicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Nunu"",'"
1653,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1654,"b'"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":37,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1655,"b'{""basic"":false,""magicDamage"":97,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage'"
1656,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1657,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Nunu"",""participantId"":9'"
1658,"b',""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1659,"b'e"":34,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1660,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":9,""physicalDamage"":79,""spellName"":""zerir"",""spe'"
1661,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""sp'"
1662,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Zeri"",""participantId"":9,""phys'"
1663,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""partic'"
1664,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1665,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":721,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1666,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":22,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1667,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":213,""spellName"":""turretbasicattack"",""sp'"
1668,"b'ellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":141,'"
1669,"b'""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
1670,"b'7,""physicalDamage"":55,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""'"
1671,"b'Poppy"",""participantId"":7,""physicalDamage"":50,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1672,"b'"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":11610,""y"":1702},""timestamp"":819102,""type"":""CHAMPI'"
1673,"b'ON_SPECIAL_KILL""},{""itemId"":1029,""participantId"":5,""timestamp"":821271,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,'"
1674,"b'""timestamp"":822639,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":822639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1675,"b'itemId"":1036,""participantId"":4,""timestamp"":823238,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":823406,""'"
1676,"b'type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":824739,""typ'"
1677,"b'e"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":5,""timestamp"":824873,""type"":""ITEM_SOLD""},{""itemId"":2055,""participant'"
1678,"b'Id"":5,""timestamp"":825605,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":827271,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
1679,"b'""},{""creatorId"":1,""timestamp"":827571,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3023,""participantId"":7,""timesta'"
1680,"b'mp"":833040,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":833040,""type"":""ITEM_DESTROYED""},{""itemId"":3190,'"
1681,"b'""participantId"":7,""timestamp"":833040,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":836275,""type"":""ITEM_P'"
1682,"b'URCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":836508,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timest'"
1683,"b'amp"":836974,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":838640,""type"":""ITEM_DESTROYED""},{""itemId"":3363'"
1684,"b',""participantId"":9,""timestamp"":838640,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1685,"b'lityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMag'"
1686,"b'icPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1267,""healthMax"":1381,""healthRegen"":36,""lifesteal"":0,""magicPen"":0'"
1687,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0'"
1688,"b',""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":2426,""magicDamageDoneToChampions"":940,""magicDamageTaken"":88,'"
1689,"b'""physicalDamageDone"":40174,""physicalDamageDoneToChampions"":5896,""physicalDamageTaken"":6069,""totalDamageDone"":46586,""totalDamageD'"
1690,"b'oneToChampions"":6836,""totalDamageTaken"":6171,""trueDamageDone"":3985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerS'"
1691,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":2765,""y"":12173},""timeEnemySpen'"
1692,"b'tControlled"":182443,""totalGold"":5057,""xp"":7207},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":83,""armorPen"":0'"
1693,"b',""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""coo'"
1694,"b'ldownReduction"":0,""health"":0,""healthMax"":1669,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""'"
1695,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":522,""powerRegen"":19,""spellVamp"":0},""currentGold"":131,""da'"
1696,"b'mageStats"":{""magicDamageDone"":11992,""magicDamageDoneToChampions"":2242,""magicDamageTaken"":3800,""physicalDamageDone"":12341,""physic'"
1697,"b'alDamageDoneToChampions"":159,""physicalDamageTaken"":10255,""totalDamageDone"":58347,""totalDamageDoneToChampions"":2570,""totalDamageT'"
1698,"b'aken"":14154,""trueDamageDone"":34013,""trueDamageDoneToChampions"":168,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled""'"
1699,"b':57,""level"":8,""minionsKilled"":15,""participantId"":2,""position"":{""x"":11359,""y"":1718},""timeEnemySpentControlled"":162293,""totalGold""'"
1700,"b':4616,""xp"":4474},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1701,"b'mage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1692'"
1702,"b',""healthMax"":1696,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp'"
1703,"b'"":0,""physicalVamp"":0,""power"":1041,""powerMax"":1610,""powerRegen"":26,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDo'"
1704,"b'ne"":25853,""magicDamageDoneToChampions"":1704,""magicDamageTaken"":3118,""physicalDamageDone"":4800,""physicalDamageDoneToChampions"":24'"
