,0
3439,"b'xq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":'"
3440,"b'0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":198,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participa'"
3441,"b'ntId"":8,""physicalDamage"":100,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3442,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
3443,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":15,""participantId"":8,""timestamp"":1471377,""type"":""LEVEL_UP""},{""l'"
3444,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1472279,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,'"
3445,"b'9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":2378,""y"":5202},""shutdownBounty"":0,""timestamp"":1481814,""type"":'"
3446,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Irelia"",""participantId"":7,""physicalDamage"":0,""spel'"
3447,"b'lName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Irelia"",""participantId"":7,'"
3448,"b'""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ir'"
3449,"b'elia"",""participantId"":7,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3450,"b'amage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":85,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3451,"b'},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDamage"":106,""spellName"":""ireliaw"",""spellSlot"":1,""tru'"
3452,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Irelia"",""participantId"":9,""physicalDamage"":0,""spellName"":""ire'"
3453,"b'liae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Irelia"",""participantId"":9,""physical'"
3454,"b'Damage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Irelia"",""pa'"
3455,"b'rticipantId"":9,""physicalDamage"":364,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3456,"b'""name"":""Irelia"",""participantId"":9,""physicalDamage"":264,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3457,"b'c"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":425,""spellName"":""ireliabasicattack"",""spellSlot"":64,""t'"
3458,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physicalDamage"":115,""spellName"":""'"
3459,"b'6630active"",""spellSlot"":11,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Irelia"",""participantId"":9,""ph'"
3460,"b'ysicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3461,"b'""Irelia"",""participantId"":9,""physicalDamage"":145,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3462,"b'e,""magicDamage"":44,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage""'"
3463,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":0,""spellName"":""6630active""'"
3464,"b',""spellSlot"":11,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage'"
3465,"b'"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId'"
3466,"b'"":10,""physicalDamage"":0,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3467,"b':""Irelia"",""participantId"":10,""physicalDamage"":103,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3468,"b'ue,""magicDamage"":0,""name"":""Irelia"",""participantId"":10,""physicalDamage"":115,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueD'"
3469,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage'"
3470,"b'"":1067,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participan'"
3471,"b'tId"":9,""physicalDamage"":118,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""'"
3472,"b'name"":""Ashe"",""participantId"":9,""physicalDamage"":680,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3473,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":75,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
3474,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":220,""spellName"":""ashebasicattack"",""'"
3475,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0'"
3476,"b',""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId'"
3477,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":158,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3478,"b'e"":""Ashe"",""participantId"":7,""physicalDamage"":103,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3479,"b'lse,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""t'"
3480,"b'rueDamage"":135,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":120,""spellName"":""b'"
3481,"b'elvethcritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""'"
3482,"b'physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
3483,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3484,"b'ame"":""Ashe"",""participantId"":7,""physicalDamage"":102,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
3485,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":64,""spellName"":""belvethbasicattack"",""spellSlot'"
3486,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNa'"
3487,"b'me"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physi'"
3488,"b'calDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""parti'"
3489,"b'cipantId"":10,""physicalDamage"":10,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3490,"b'gicDamage"":105,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3491,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot""'"
3492,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10,""timestamp"":1481814,""type"":""LEVEL_UP""},{""assist'"
3493,"b'ingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":1523,""y"":4104},""shutdownBounty"":50,""time'"
3494,"b'stamp"":1481848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":249,""name"":""Vex"",""participantId"":3,""phys'"
3495,"b'icalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Vex"",""pa'"
3496,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3497,"b'37,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3498,"b'""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3499,"b'""},{""basic"":false,""magicDamage"":112,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDam'"
3500,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexw"",""sp'"
3501,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""sp'"
3502,"b'ellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Vex"",""participantId"":3,""ph'"
3503,"b'ysicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
3504,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spel'"
3505,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
3506,"b'alDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
3507,"b'Damage"":146,""name"":""Pyke"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3508,"b'sic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":157,""spellName"":""pykecritattack"",""spellSlot"":73,""true'"
3509,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":273,""spellName"":""pykeba'"
3510,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physica'"
3511,"b'lDamage"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
3512,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3513,"b'me"":""Turret"",""participantId"":0,""physicalDamage"":1193,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
3514,"b'""},{""basic"":false,""magicDamage"":20,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3515,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":312,""spellName"":""aph'"
3516,"b'elioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":4,""timestamp"":14'"
3517,"b'81848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1482783,""type"":""SKILL_LEVEL_UP""},{""'"
3518,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1484751,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantI'"
3519,"b'd"":8,""timestamp"":1486216,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1486216,""type"":""ITEM_PURCHASED""},'"
3520,"b'{""level"":16,""participantId"":7,""timestamp"":1489960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""ti'"
3521,"b'mestamp"":1491657,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""posi'"
3522,"b'tion"":{""x"":1790,""y"":2108},""shutdownBounty"":0,""timestamp"":1494530,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3523,"b'icDamage"":66,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":'"
3524,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusgr'"
3525,"b'andline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":7,""phys'"
3526,"b'icalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""na'"
3527,"b'me"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3528,"b',{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spell'"
3529,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Ashe"",""participantId"":9,'"
3530,"b'""physicalDamage"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""p'"
3531,"b'articipantId"":9,""physicalDamage"":137,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3532,"b'agicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":337,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3533,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""volley"",""spellSlot'"
3534,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3535,"b':""burning"",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Ashe"",""participantId"":7,""phys'"
3536,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""particip'"
3537,"b'antId"":7,""physicalDamage"":98,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3538,"b'cDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":146,""spellName"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""'"
3539,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":265,""spellName"":""belvethq"",""spell'"
3540,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":0,""spellN'"
3541,"b'ame"":"""",""spellSlot"":3,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalD'"
3542,"b'amage"":252,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participant'"
3543,"b'Id"":7,""physicalDamage"":211,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3544,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionsuperbasicattack"",""spell'"
3545,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
3546,"b'Damage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
3547,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
3548,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
3549,"b'amage"":92,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""par'"
3550,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3551,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3552,"b'e"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""M'"
3553,"b'ID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1497161,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""}],""pa'"
3554,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3555,"b'mage"":221,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
3556,"b'healthMax"":2544,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":'"
3557,"b'10,""physicalVamp"":0,""power"":814,""powerMax"":1074,""powerRegen"":35,""spellVamp"":0},""currentGold"":481,""damageStats"":{""magicDamageDone'"
3558,"b'"":16094,""magicDamageDoneToChampions"":4742,""magicDamageTaken"":4664,""physicalDamageDone"":90947,""physicalDamageDoneToChampions"":808'"
3559,"b'8,""physicalDamageTaken"":17282,""totalDamageDone"":107042,""totalDamageDoneToChampions"":12831,""totalDamageTaken"":22672,""trueDamageDo'"
3560,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":726},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":'"
3561,"b'177,""participantId"":1,""position"":{""x"":2378,""y"":5202},""timeEnemySpentControlled"":69934,""totalGold"":9126,""xp"":12062},""2"":{""champio'"
3562,"b'nStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":129,""b'"
