,0
1724,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106'"
1725,"b',""participantId"":8,""position"":{""x"":7713,""y"":7389},""timeEnemySpentControlled"":60474,""totalGold"":4272,""xp"":6029},""9"":{""championSta'"
1726,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":115,""bonusAr'"
1727,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1272,""healthMax"":1272,""healthRegen"":13,'"
1728,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":838,""p'"
1729,"b'owerMax"":838,""powerRegen"":21,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":1069,""magicDamageDoneToChampions""'"
1730,"b':140,""magicDamageTaken"":3196,""physicalDamageDone"":24766,""physicalDamageDoneToChampions"":4475,""physicalDamageTaken"":2693,""totalDa'"
1731,"b'mageDone"":25836,""totalDamageDoneToChampions"":4616,""totalDamageTaken"":6175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1732,"b'DamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":12981'"
1733,"b',""y"":12301},""timeEnemySpentControlled"":41648,""totalGold"":3938,""xp"":4220},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1734,"b'0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1735,"b'"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1736,"b'rcent"":0,""magicResist"":66,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0'"
1737,"b'},""currentGold"":362,""damageStats"":{""magicDamageDone"":1691,""magicDamageDoneToChampions"":1341,""magicDamageTaken"":2927,""physicalDam'"
1738,"b'ageDone"":6910,""physicalDamageDoneToChampions"":1907,""physicalDamageTaken"":2916,""totalDamageDone"":16675,""totalDamageDoneToChampion'"
1739,"b's"":3322,""totalDamageTaken"":6163,""trueDamageDone"":8074,""trueDamageDoneToChampions"":73,""trueDamageTaken"":319},""goldPerSecond"":30,""'"
1740,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":34,""participantId"":10,""position"":{""x"":11174,""y"":12306},""timeEnemySpentControlle'"
1741,"b'd"":40273,""totalGold"":3267,""xp"":3286}},""timestamp"":780263},{""events"":[{""level"":10,""participantId"":8,""timestamp"":782998,""type"":""LE'"
1742,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":783732,""type"":""SKILL_LEVEL_UP""},{""level"":7,""partici'"
1743,"b'pantId"":5,""timestamp"":788707,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":791745,""type"":""ITEM_DESTROYED""},{""i'"
1744,"b'temId"":1053,""participantId"":7,""timestamp"":791745,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
1745,"b'3,""timestamp"":794212,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":795246,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1746,"b'itemId"":3006,""participantId"":3,""timestamp"":796153,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""posi'"
1747,"b'tion"":{""x"":2180,""y"":12071},""shutdownBounty"":450,""timestamp"":796689,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1748,"b'agicDamage"":203,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1749,"b'HER""},{""basic"":false,""magicDamage"":526,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
1750,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellN'"
1751,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDa'"
1752,"b'mage"":95,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1753,"b'"",""participantId"":6,""physicalDamage"":115,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1754,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":60,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage""'"
1755,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":68,""spellName"":""kaisabasicatt'"
1756,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDama'"
1757,"b'ge"":192,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1758,"b'antId"":6,""physicalDamage"":60,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1759,"b'amage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":122,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1760,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":126,""spellName"":""kaisacritattack2"",""spellSlot"":79,""t'"
1761,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physical'"
1762,"b'Damage"":475,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
1763,"b'articipantId"":6,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1764,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":57,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1765,"b'R""},{""basic"":false,""magicDamage"":101,""name"":""KSante"",""participantId"":6,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1766,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
1767,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":469,""s'"
1768,"b'pellName"":""ksantep"",""spellSlot"":63,""trueDamage"":133,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
1769,"b'd"":6,""physicalDamage"":33,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2031,""parti'"
1770,"b'cipantId"":3,""timestamp"":797323,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":3,""timestamp"":798123,""type"":""ITEM_PURCHASED""},'"
1771,"b'{""creatorId"":9,""timestamp"":798924,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":801262,""type"":""WARD_P'"
1772,"b'LACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":'"
1773,"b'2514,""y"":12184},""shutdownBounty"":0,""timestamp"":802495,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1774,"b',""name"":""KSante"",""participantId"":4,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1775,"b'se,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":103,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":44,""'"
1776,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":58,""spellName"":""ksantep"",""spell'"
1777,"b'Slot"":63,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spe'"
1778,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physic'"
1779,"b'alDamage"":180,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1780,"b'amage"":203,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1781,"b',{""basic"":false,""magicDamage"":526,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
1782,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1783,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1784,"b':95,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1785,"b'rticipantId"":4,""physicalDamage"":115,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1786,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""t'"
1787,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisabasicattack"",'"
1788,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
1789,"b'92,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1790,"b'"":4,""physicalDamage"":60,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1791,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":122,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1792,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":126,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDa'"
1793,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":122,""spel'"
1794,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1795,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
1796,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spell'"
1797,"b'Name"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1798,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
1799,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""'"
1800,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""s'"
1801,"b'pellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
1802,"b'antId"":5,""physicalDamage"":64,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1803,"b'mage"":81,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1804,"b'asic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDa'"
1805,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spell'"
1806,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""sp'"
1807,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Gragas"",""participantId"":2,""ph'"
1808,"b'ysicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":4,""'"
1809,"b'timestamp"":802495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":803662,""type"":""SKILL_LE'"
1810,"b'VEL_UP""},{""creatorId"":9,""timestamp"":804361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":804662,""type'"
1811,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":4,""timestamp"":805364,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1812,"b'3363,""participantId"":4,""timestamp"":805364,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":808531,""type"":""'"
1813,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":808531,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":80'"
1814,"b'8598,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3047,""participantId"":6,""timestamp"":808732,""type"":""ITEM_PURCHASED""'"
1815,"b'},{""itemId"":2031,""participantId"":6,""timestamp"":811369,""type"":""ITEM_SOLD""},{""level"":11,""participantId"":1,""timestamp"":811903,""type'"
1816,"b'"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":812502,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":812502,""ty'"
1817,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":812569,""type"":""'"
1818,"b'SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":813502,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":816141,""'"
1819,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":819775,""type"":""ITEM_PURCHASED""},{""creat'"
1820,"b'orId"":1,""timestamp"":821076,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":821143,""type"":""WARD_PLAC'"
1821,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1055,""participantId"":4,""timestamp"":821642,""type"":""ITEM_SOLD""},{""itemId"":1043,""partici'"
1822,"b'pantId"":4,""timestamp"":821942,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":821942,""type"":""ITEM_DESTROYED'"
1823,"b'""},{""itemId"":3108,""participantId"":4,""timestamp"":821942,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":821'"
1824,"b'942,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":822710,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE'"
1825,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":825622,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":826992,""type"":""WARD_PLA'"
1826,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":827759,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""tim'"
1827,"b'estamp"":827991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":828057,""type"":""WARD_PLACED"",""wardTyp'"
1828,"b'e"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":828624,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""'"
1829,"b'timestamp"":828624,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""tim'"
1830,"b'estamp"":835718,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""'"
1831,"b'position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":835718,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantF'"
1832,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,'"
1833,"b'""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2168,""healthM'"
1834,"b'ax"":2425,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":358,""omnivamp"":0,""phys'"
1835,"b'icalVamp"":0,""power"":359,""powerMax"":711,""powerRegen"":70,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":12392,""'"
1836,"b'magicDamageDoneToChampions"":2812,""magicDamageTaken"":862,""physicalDamageDone"":41670,""physicalDamageDoneToChampions"":7426,""physica'"
1837,"b'lDamageTaken"":6867,""totalDamageDone"":56979,""totalDamageDoneToChampions"":10363,""totalDamageTaken"":7939,""trueDamageDone"":2916,""tru'"
1838,"b'eDamageDoneToChampions"":125,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""par'"
1839,"b'ticipantId"":1,""position"":{""x"":6890,""y"":13517},""timeEnemySpentControlled"":322469,""totalGold"":6366,""xp"":7359},""2"":{""championStats""'"
1840,"b':{""abilityHaste"":0,""abilityPower"":202,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":113,""bonusArmo'"
1841,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":1818,""healthRegen"":17,""li'"
1842,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":294,""pow'"
1843,"b'erMax"":716,""powerRegen"":123,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":58021,""magicDamageDoneToChampions""'"
1844,"b':7918,""magicDamageTaken"":2351,""physicalDamageDone"":11957,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":8714,""totalDa'"
1845,"b'mageDone"":86493,""totalDamageDoneToChampions"":9187,""totalDamageTaken"":11370,""trueDamageDone"":16514,""trueDamageDoneToChampions"":34'"
1846,"b'2,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x'"
1847,"b'"":4682,""y"":12637},""timeEnemySpentControlled"":274452,""totalGold"":6892,""xp"":5674},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1848,"b'ower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1849,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""mag'"
