,0
3718,"b'pantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
3719,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionsiegeb'"
3720,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
3721,"b'antId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
3722,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedba'"
3723,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":130,""name"":""Rumble"",""participantId"":2,""p'"
3724,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Rumble"",'"
3725,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3726,"b'""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER'"
3727,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":164,""spellName"":""xayahpassive"",""spellSlot"":63'"
3728,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":36,""spellName"":'"
3729,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
3730,"b'amage"":331,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""par'"
3731,"b'ticipantId"":1,""physicalDamage"":394,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3732,"b'e"":5,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type""'"
3733,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":217,""spellName"":""illaoir"",""spellSlot'"
3734,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":406,""spellN'"
3735,"b'ame"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""ph'"
3736,"b'ysicalDamage"":469,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipan'"
3737,"b'tIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7308,""y"":9086},""shutdownBounty"":0,""timestamp"":1601730'"
3738,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":97,""name"":""Cassiopeia"",""participantId"":3,""physicalDama'"
3739,"b'ge"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3740,"b'e"":61,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3741,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":622,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage""'"
3742,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":553,""spellName"":""xayahpassiv'"
3743,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""'"
3744,"b'physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
3745,"b'magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":161,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3746,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":704,""spellName"":""talonr"",""spellSlot"":3,""'"
3747,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":297,""spellName"":""t'"
3748,"b'alonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""'"
3749,"b'physicalDamage"":970,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talo'"
3750,"b'n"",""participantId"":3,""physicalDamage"":0,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3751,"b'""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":610,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""'"
3752,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":419,""spellName"":""illaoipassive""'"
3753,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Illaoi"",""participantId"":1,""physicalDamage""'"
3754,"b':0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2,'"
3755,"b'3,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":8624,""y"":9092},""shutdownBounty"":0,""timestamp"":1602759,""type""'"
3756,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":42,""s'"
3757,"b'pellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Blitzc'"
3758,"b'rank"",""participantId"":3,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3759,"b'""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,'"
3760,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive""'"
3761,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDam'"
3762,"b'age"":69,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3763,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":202,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3764,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":146,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage'"
3765,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":295,""spellName"":""xayahpassiv'"
3766,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""phys'"
3767,"b'icalDamage"":13,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
3768,"b'age"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDam'"
3769,"b'age"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":457,""spellName"":""talon'"
3770,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage""'"
3771,"b':394,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
3772,"b'e"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3773,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderm'"
3774,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
3775,"b'"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
3776,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_ordermin'"
3777,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participan'"
3778,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":96,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""I'"
3779,"b'llaoi"",""participantId"":1,""physicalDamage"":815,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3780,"b'""magicDamage"":11,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDama'"
3781,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":442,""spellName"":""illaoiw'"
3782,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage""'"
3783,"b':137,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""parti'"
3784,"b'cipantId"":1,""physicalDamage"":426,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""kil'"
3785,"b'lType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":8691,""y"":8726},""timestamp"":1602759,""type"":""CHAMPION_SPECIAL'"
3786,"b'_KILL""},{""creatorId"":1,""timestamp"":1607597,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":4,""timest'"
3787,"b'amp"":1609700,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position""'"
3788,"b':{""x"":6597,""y"":7028},""shutdownBounty"":0,""timestamp"":1612100,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3789,"b'age"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":243,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3790,"b'asic"":false,""magicDamage"":384,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3791,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":662,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot'"
3792,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":59,""spellName""'"
3793,"b':""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Ornn"",""participantId"":1'"
3794,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Ornn"",'"
3795,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3796,"b',""name"":""Ornn"",""participantId"":3,""physicalDamage"":152,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3797,"b'false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":130,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3798,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":829,""spell'"
3799,"b'Name"":""talonw"",""spellSlot"":1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""phy'"
3800,"b'sicalDamage"":188,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3801,"b'""Talon"",""participantId"":3,""physicalDamage"":638,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3802,"b':true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":85,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""t'"
3803,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":599,""spellName"":""talonq"",""spellSl'"
3804,"b'ot"":0,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":85,""spell'"
3805,"b'Name"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
3806,"b'e"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3807,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderm'"
3808,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
3809,"b'"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
3810,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_ordermin'"
3811,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":139,""name"":""Rakan"",""participa'"
3812,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""n'"
3813,"b'ame"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":216,""type"":""OTHER""},{""basic"":false'"
3814,"b',""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHE'"
3815,"b'R""},{""basic"":false,""magicDamage"":207,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot'"
3816,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":70,""spellNa'"
3817,"b'me"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Illaoi"",""participantId"":1,""'"
3818,"b'physicalDamage"":528,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Il'"
3819,"b'laoi"",""participantId"":1,""physicalDamage"":348,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3820,"b'false,""magicDamage"":26,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""tr'"
3821,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":1159,""spellName"":""'"
3822,"b'illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physical'"
3823,"b'Damage"":203,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":'"
3824,"b'3,""position"":{""x"":6662,""y"":7194},""timestamp"":1612100,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":3,""timestamp"":1'"
3825,"b'612100,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1612100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3826,"b'antId"":3,""skillSlot"":3,""timestamp"":1613337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
3827,"b'estamp"":1613941,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1617981,""type"":""ITEM_PURCHASED""},{""itemId""'"
3828,"b':3035,""participantId"":9,""timestamp"":1618716,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
3829,"b'0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":325,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
3830,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1653,""healthMax"":3351,""healthRegen"":171,""lifesteal"":0,""ma'"
3831,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":443,""omnivamp"":8,""physicalVamp"":0,""power"":883,""powerMax"":963,""pow'"
3832,"b'erRegen"":34,""spellVamp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":294,""magicDamage'"
3833,"b'Taken"":11184,""physicalDamageDone"":199858,""physicalDamageDoneToChampions"":26851,""physicalDamageTaken"":16486,""totalDamageDone"":200'"
3834,"b'599,""totalDamageDoneToChampions"":27247,""totalDamageTaken"":27965,""trueDamageDone"":334,""trueDamageDoneToChampions"":101,""trueDamage'"
3835,"b'Taken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":225,""participantId"":1,""position"":{""x"":8255,""y"":'"
3836,"b'8166},""timeEnemySpentControlled"":44545,""totalGold"":12009,""xp"":14444},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":264,""'"
3837,"b'armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3838,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2434,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
3839,"b'nt"":0,""magicResist"":46,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
3840,"b'""currentGold"":1138,""damageStats"":{""magicDamageDone"":131225,""magicDamageDoneToChampions"":11609,""magicDamageTaken"":8832,""physicalD'"
3841,"b'amageDone"":20103,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":12406,""totalDamageDone"":186769,""totalDamageDoneToCham'"
3842,"b'pions"":13807,""totalDamageTaken"":21530,""trueDamageDone"":35441,""trueDamageDoneToChampions"":2004,""trueDamageTaken"":291},""goldPerSec'"
