,0
4543,"b'},{""itemId"":1057,""participantId"":10,""timestamp"":1827110,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":7,""timestamp"":18305'"
4544,"b'11,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1831411,""type"":""SKILL_LEVEL_UP""},{""cre'"
4545,"b'atorId"":5,""timestamp"":1833780,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4],""bounty"":0,""killerI'"
4546,"b'd"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1835980,""type"":""ELITE_MONSTER_K'"
4547,"b'ILL""},{""level"":17,""participantId"":2,""timestamp"":1835980,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":1835980,""ty'"
4548,"b'pe"":""LEVEL_UP""},{""actualStartTime"":1851000,""teamId"":200,""timestamp"":1836347,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""'"
4549,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1837281,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1837381,""type"":""'"
4550,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":6,""timestamp"":1837981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
4551,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":1838214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
4552,"b'Slot"":2,""timestamp"":1839114,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1840147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
4553,"b'TRINKET""},{""itemId"":1055,""participantId"":4,""timestamp"":1840980,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":1841114,""type"":""WAR'"
4554,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1058,""participantId"":3,""timestamp"":1841380,""type"":""ITEM_DESTROYED""},{""itemId"":308'"
4555,"b'9,""participantId"":3,""timestamp"":1841380,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":4,""timestamp"":1842314,""type"":""IT'"
4556,"b'EM_PURCHASED""},{""itemId"":2139,""participantId"":3,""timestamp"":1842347,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":3,""t'"
4557,"b'imestamp"":1842347,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1843248,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ite'"
4558,"b'mId"":2055,""participantId"":5,""timestamp"":1848252,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1848252,""type"":""WARD_PLACED""'"
4559,"b',""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participantId"":2,""timestamp"":1851086,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""partic'"
4560,"b'ipantId"":2,""timestamp"":1851086,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1852053,""type"":""ITEM_PURCHA'"
4561,"b'SED""},{""itemId"":1028,""participantId"":5,""timestamp"":1853819,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
4562,"b':1854519,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":126,""a'"
4563,"b'rmorPen"":0,""armorPenPercent"":3,""attackDamage"":270,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4564,"b'on"":33,""cooldownReduction"":0,""health"":2770,""healthMax"":2812,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""mag'"
4565,"b'icResist"":102,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1091,""powerRegen"":35,""spellVamp"":0},""curr'"
4566,"b'entGold"":1063,""damageStats"":{""magicDamageDone"":48433,""magicDamageDoneToChampions"":7704,""magicDamageTaken"":11276,""physicalDamageD'"
4567,"b'one"":78414,""physicalDamageDoneToChampions"":9509,""physicalDamageTaken"":16794,""totalDamageDone"":130129,""totalDamageDoneToChampions'"
4568,"b'"":17373,""totalDamageTaken"":28615,""trueDamageDone"":3282,""trueDamageDoneToChampions"":160,""trueDamageTaken"":543},""goldPerSecond"":0,'"
4569,"b'""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":189,""participantId"":1,""position"":{""x"":7906,""y"":10741},""timeEnemySpentControll'"
4570,"b'ed"":144909,""totalGold"":11527,""xp"":15715},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":117,""armorPen"":0,""armo'"
4571,"b'rPenPercent"":0,""attackDamage"":344,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
4572,"b'Reduction"":0,""health"":2742,""healthMax"":2944,""healthRegen"":325,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""'"
4573,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax"":850,""powerRegen"":30,""spellVamp"":0},""currentGold"":348,""da'"
4574,"b'mageStats"":{""magicDamageDone"":28935,""magicDamageDoneToChampions"":3453,""magicDamageTaken"":11336,""physicalDamageDone"":199390,""phys'"
4575,"b'icalDamageDoneToChampions"":16347,""physicalDamageTaken"":22422,""totalDamageDone"":268993,""totalDamageDoneToChampions"":22297,""totalD'"
4576,"b'amageTaken"":34731,""trueDamageDone"":40667,""trueDamageDoneToChampions"":2497,""trueDamageTaken"":972},""goldPerSecond"":0,""jungleMinion'"
4577,"b'sKilled"":181,""level"":17,""minionsKilled"":34,""participantId"":2,""position"":{""x"":6832,""y"":3081},""timeEnemySpentControlled"":342334,""t'"
4578,"b'otalGold"":15025,""xp"":16914},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":903,""armor"":110,""armorPen"":0,""armorPenPercent""'"
4579,"b':0,""attackDamage"":135,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
4580,"b'""health"":2512,""healthMax"":2512,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":54,""movementSpeed'"
4581,"b'"":430,""omnivamp"":0,""physicalVamp"":0,""power"":1715,""powerMax"":1715,""powerRegen"":71,""spellVamp"":0},""currentGold"":116,""damageStats"":'"
4582,"b'{""magicDamageDone"":169114,""magicDamageDoneToChampions"":42205,""magicDamageTaken"":5850,""physicalDamageDone"":10481,""physicalDamageD'"
4583,"b'oneToChampions"":332,""physicalDamageTaken"":8512,""totalDamageDone"":182015,""totalDamageDoneToChampions"":44474,""totalDamageTaken"":14'"
4584,"b'768,""trueDamageDone"":2420,""trueDamageDoneToChampions"":1936,""trueDamageTaken"":406},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
4585,"b'el"":17,""minionsKilled"":217,""participantId"":3,""position"":{""x"":7098,""y"":6852},""timeEnemySpentControlled"":228987,""totalGold"":16106,'"
4586,"b'""xp"":17532},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":571,""armor"":102,""armorPen"":0,""armorPenPercent"":15,""attackDamag'"
4587,"b'e"":208,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2146,""'"
4588,"b'healthMax"":2146,""healthRegen"":237,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":52,""movementSpeed"":390,""omnivam'"
4589,"b'p"":0,""physicalVamp"":0,""power"":819,""powerMax"":1044,""powerRegen"":36,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDo'"
4590,"b'ne"":106021,""magicDamageDoneToChampions"":18098,""magicDamageTaken"":5831,""physicalDamageDone"":112994,""physicalDamageDoneToChampions'"
4591,"b'"":9772,""physicalDamageTaken"":13602,""totalDamageDone"":220090,""totalDamageDoneToChampions"":28159,""totalDamageTaken"":19699,""trueDam'"
4592,"b'ageDone"":1074,""trueDamageDoneToChampions"":289,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""mini'"
4593,"b'onsKilled"":249,""participantId"":4,""position"":{""x"":7229,""y"":3844},""timeEnemySpentControlled"":41714,""totalGold"":16075,""xp"":15599},""'"
4594,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackS'"
4595,"b'peed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2591,""healthMax"":2591'"
4596,"b',""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":457,""omnivamp"":0,""physicalVamp'"
4597,"b'"":0,""power"":1034,""powerMax"":1034,""powerRegen"":56,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":12186,""magicDa'"
4598,"b'mageDoneToChampions"":2812,""magicDamageTaken"":4187,""physicalDamageDone"":10634,""physicalDamageDoneToChampions"":1399,""physicalDamag'"
4599,"b'eTaken"":14350,""totalDamageDone"":28766,""totalDamageDoneToChampions"":4982,""totalDamageTaken"":18633,""trueDamageDone"":5945,""trueDama'"
4600,"b'geDoneToChampions"":770,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":45,""participa'"
4601,"b'ntId"":5,""position"":{""x"":3452,""y"":2221},""timeEnemySpentControlled"":370121,""totalGold"":8015,""xp"":10440},""6"":{""championStats"":{""abi'"
4602,"b'lityHaste"":0,""abilityPower"":15,""armor"":272,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":141,""bonusArmorPenP'"
4603,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2821,""healthMax"":2821,""healthRegen"":27,""lifes'"
4604,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":170,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1255,""power'"
4605,"b'Max"":1255,""powerRegen"":27,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":38438,""magicDamageDoneToChampions"":1'"
4606,"b'1897,""magicDamageTaken"":15651,""physicalDamageDone"":20083,""physicalDamageDoneToChampions"":2949,""physicalDamageTaken"":8701,""totalD'"
4607,"b'amageDone"":65174,""totalDamageDoneToChampions"":15416,""totalDamageTaken"":25327,""trueDamageDone"":6652,""trueDamageDoneToChampions"":5'"
4608,"b'68,""trueDamageTaken"":974},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":117,""participantId"":6,""position"":'"
4609,"b'{""x"":8319,""y"":11689},""timeEnemySpentControlled"":456056,""totalGold"":8968,""xp"":11488},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
4610,"b'ityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMag'"
4611,"b'icPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3014,""healthMax"":3014,""healthRegen"":35,""lifesteal"":0,""magicPen"":'"
4612,"b'0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":615,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen'"
4613,"b'"":100,""spellVamp"":0},""currentGold"":1587,""damageStats"":{""magicDamageDone"":48266,""magicDamageDoneToChampions"":3316,""magicDamageTak'"
4614,"b'en"":15830,""physicalDamageDone"":149299,""physicalDamageDoneToChampions"":16639,""physicalDamageTaken"":20804,""totalDamageDone"":244745'"
4615,"b',""totalDamageDoneToChampions"":20750,""totalDamageTaken"":37960,""trueDamageDone"":47179,""trueDamageDoneToChampions"":793,""trueDamageT'"
4616,"b'aken"":1325},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":16,""minionsKilled"":57,""participantId"":7,""position"":{""x"":12424,""y'"
4617,"b'"":14164},""timeEnemySpentControlled"":549933,""totalGold"":14391,""xp"":15496},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
4618,"b'74,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4619,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2341,""healthMax"":2417,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
4620,"b'Percent"":0,""magicResist"":101,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1283,""powerMax"":1497,""powerRegen"":39,""spe'"
4621,"b'llVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":114423,""magicDamageDoneToChampions"":16887,""magicDamageTaken"":15327'"
4622,"b',""physicalDamageDone"":14064,""physicalDamageDoneToChampions"":1513,""physicalDamageTaken"":7013,""totalDamageDone"":133571,""totalDamag'"
4623,"b'eDoneToChampions"":18400,""totalDamageTaken"":23524,""trueDamageDone"":5083,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1184},""go'"
4624,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":186,""participantId"":8,""position"":{""x"":9618,""y"":9657},""timeEnem'"
4625,"b'ySpentControlled"":217577,""totalGold"":13141,""xp"":15237},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armor'"
4626,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":351,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4627,"b'0,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":26,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4628,"b'sist"":137,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGo'"
4629,"b'ld"":381,""damageStats"":{""magicDamageDone"":5725,""magicDamageDoneToChampions"":849,""magicDamageTaken"":15788,""physicalDamageDone"":179'"
4630,"b'370,""physicalDamageDoneToChampions"":20761,""physicalDamageTaken"":6716,""totalDamageDone"":185242,""totalDamageDoneToChampions"":21684'"
4631,"b',""totalDamageTaken"":23620,""trueDamageDone"":146,""trueDamageDoneToChampions"":73,""trueDamageTaken"":1115},""goldPerSecond"":0,""jungleM'"
4632,"b'inionsKilled"":16,""level"":15,""minionsKilled"":221,""participantId"":9,""position"":{""x"":10347,""y"":11061},""timeEnemySpentControlled"":29'"
4633,"b'372,""totalGold"":14810,""xp"":13737},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPer'"
4634,"b'cent"":0,""attackDamage"":128,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
4635,"b'n"":0,""health"":2498,""healthMax"":2498,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":173,""movementS'"
4636,"b'peed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":368,""damageStats'"
4637,"b'"":{""magicDamageDone"":1770,""magicDamageDoneToChampions"":1350,""magicDamageTaken"":12054,""physicalDamageDone"":17884,""physicalDamageD'"
4638,"b'oneToChampions"":8905,""physicalDamageTaken"":9031,""totalDamageDone"":26010,""totalDamageDoneToChampions"":11104,""totalDamageTaken"":22'"
4639,"b'140,""trueDamageDone"":6355,""trueDamageDoneToChampions"":848,""trueDamageTaken"":1054},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
4640,"b'vel"":13,""minionsKilled"":37,""participantId"":10,""position"":{""x"":10305,""y"":10521},""timeEnemySpentControlled"":161606,""totalGold"":877'"
4641,"b'3,""xp"":10438}},""timestamp"":1860642},{""events"":[{""creatorId"":10,""timestamp"":1864108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
4642,"b',{""killerId"":6,""timestamp"":1866242,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6],""bounty"":300,""ki'"
4643,"b'llStreakLength"":0,""killerId"":9,""position"":{""x"":7594,""y"":11762},""shutdownBounty"":0,""timestamp"":1868910,""type"":""CHAMPION_KILL"",""vi'"
4644,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstri'"
4645,"b'ke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
4646,"b'0,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
4647,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
4648,"b'ax"",""participantId"":6,""physicalDamage"":147,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4649,"b'rue,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":93,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0'"
4650,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""'"
4651,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participa'"
4652,"b'ntId"":6,""physicalDamage"":86,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137'"
4653,"b',""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
4654,"b'{""basic"":false,""magicDamage"":123,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4655,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landsl'"
4656,"b'ide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDam'"
4657,"b'age"":53,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""'"
4658,"b'Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""mag'"
4659,"b'icDamage"":170,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
4660,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":53,""spellName"":""malphitebasicattack2""'"
4661,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
4662,"b'207,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Xayah"",""participa'"
4663,"b'ntId"":9,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4664,"b'""Xayah"",""participantId"":9,""physicalDamage"":622,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
4665,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":850,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
4666,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":143,""spellName"":""xayahw"",""spellSl'"
4667,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":8295,""y"":118'"
4668,"b'63},""shutdownBounty"":0,""timestamp"":1871378,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
4669,"b'""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""bas'"
4670,"b'ic"":false,""magicDamage"":1887,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot'"
