,0
1866,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":2510,""powerMax"":2712,""powerRegen""'"
1867,"b':257,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":24911,""magicDamageDoneToChampions"":13921,""magicDamageTake'"
1868,"b'n"":11133,""physicalDamageDone"":2847,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":8958,""totalDamageDone"":28013,""total'"
1869,"b'DamageDoneToChampions"":15094,""totalDamageTaken"":20266,""trueDamageDone"":253,""trueDamageDoneToChampions"":253,""trueDamageTaken"":174'"
1870,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13490,""y"":5173},""time'"
1871,"b'EnemySpentControlled"":18971,""totalGold"":13120,""xp"":12500}},""timestamp"":600073},{""events"":[{""level"":15,""participantId"":0,""timesta'"
1872,"b'mp"":602411,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,'"
1873,"b'""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":15,""participa'"
1874,"b'ntId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":15,""p'"
1875,"b'articipantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""leve'"
1876,"b'l"":15,""participantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""'"
1877,"b'},{""level"":15,""participantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":602411,""type"":""L'"
1878,"b'EVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":602411,""'"
1879,"b'type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":'"
1880,"b'602411,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""tim'"
1881,"b'estamp"":602411,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":15,""participantId'"
1882,"b'"":1,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":15,""parti'"
1883,"b'cipantId"":2,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":1'"
1884,"b'5,""participantId"":3,""timestamp"":602411,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":602411,""type"":""LEVEL_UP""},{""'"
1885,"b'level"":15,""participantId"":4,""timestamp"":602411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
1886,"b'tamp"":603345,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":603478,""type"":""SKILL_L'"
1887,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":603478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1888,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":603812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
1889,"b'llSlot"":3,""timestamp"":603912,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":603945'"
1890,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":226672,""participantId"":1,""timestamp"":609661,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
1891,"b',""participantId"":1,""skillSlot"":2,""timestamp"":610531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
1892,"b't"":2,""timestamp"":612169,""type"":""SKILL_LEVEL_UP""},{""itemId"":3430,""participantId"":2,""timestamp"":613472,""type"":""ITEM_PURCHASED""},{""'"
1893,"b'itemId"":226673,""participantId"":4,""timestamp"":613703,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participantId"":3,""timestamp"":6161'"
1894,"b'41,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3209,""y""'"
1895,"b':14982},""shutdownBounty"":0,""timestamp"":650678,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
1896,"b'""Kaisa"",""participantId"":1,""physicalDamage"":72,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1897,"b'c"":false,""magicDamage"":737,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1898,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
1899,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":288,'"
1900,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1901,"b'cipantId"":1,""physicalDamage"":137,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1902,"b'amage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":766,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1903,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":146,""spellName"":""kaisabasicattack2"",""spellSlot""'"
1904,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":141,""spellNam'"
1905,"b'e"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1'"
1906,"b',""physicalDamage"":165,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Kais'"
1907,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1908,"b'mage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":105,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
1909,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":831,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spel'"
1910,"b'lName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Viktor"",""participa'"
1911,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1165,""name""'"
1912,"b':""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1913,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
1914,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":702,""spellName"":""zeriq""'"
1915,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""Zeri"",""participantId"":1,""physicalDamage"":'"
1916,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""p'"
1917,"b'hysicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4],""b'"
1918,"b'ounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3887,""y"":13908},""shutdownBounty"":0,""timestamp"":655772,""type"":""CHAMPIO'"
1919,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":23,""spellName"":""2v2'"
1920,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""phys'"
1921,"b'icalDamage"":380,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
1922,"b'articipantId"":3,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
1923,"b',""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1924,"b'""magicDamage"":95,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1925,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":347,""spellName"":""viq'"
1926,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":237'"
1927,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""phys'"
1928,"b'icalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1929,"b':""Vi"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""'"
1930,"b'magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":516,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1931,"b',{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":226,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
1932,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":303,""spellName"":""vir"",""spellSlot"":3'"
1933,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":181,""spellName"":""vi'"
1934,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
1935,"b'sicalDamage"":72,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":737,""na'"
1936,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1937,"b'magicDamage"":287,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1938,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":288,""spellName"":""kaisabasicattack""'"
1939,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
1940,"b'37,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1941,"b'cipantId"":4,""physicalDamage"":766,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1942,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":146,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1943,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":141,""spellName"":""kaisaeattack2"",""spellSlot""'"
1944,"b':68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":165,""spellNa'"
1945,"b'me"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Kaisa"",""participantId"":4,""physical'"
1946,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1947,"b'ipantId"":4,""physicalDamage"":105,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""p'"
1948,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attack'"
1949,"b'Damage"":242,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":6'"
1950,"b',""healthMax"":2800,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":438,""omnivam'"
1951,"b'p"":0,""physicalVamp"":0,""power"":918,""powerMax"":1096,""powerRegen"":191,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageD'"
1952,"b'one"":13099,""magicDamageDoneToChampions"":5838,""magicDamageTaken"":9927,""physicalDamageDone"":43172,""physicalDamageDoneToChampions"":'"
1953,"b'9525,""physicalDamageTaken"":8750,""totalDamageDone"":56386,""totalDamageDoneToChampions"":15479,""totalDamageTaken"":18797,""trueDamageD'"
1954,"b'one"":114,""trueDamageDoneToChampions"":114,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKil'"
1955,"b'led"":0,""participantId"":1,""position"":{""x"":3887,""y"":13908},""timeEnemySpentControlled"":21828,""totalGold"":17204,""xp"":14000},""2"":{""ch'"
1956,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":574,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":1'"
1957,"b'47,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1979,""healthMax"":2691,""healt'"
1958,"b'hRegen"":33,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""p'"
1959,"b'ower"":1148,""powerMax"":1851,""powerRegen"":195,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":42091,""magicDamage'"
1960,"b'DoneToChampions"":25721,""magicDamageTaken"":4889,""physicalDamageDone"":3536,""physicalDamageDoneToChampions"":861,""physicalDamageTake'"
1961,"b'n"":7374,""totalDamageDone"":46847,""totalDamageDoneToChampions"":27802,""totalDamageTaken"":12427,""trueDamageDone"":1219,""trueDamageDon'"
1962,"b'eToChampions"":1219,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId""'"
1963,"b':2,""position"":{""x"":3918,""y"":13142},""timeEnemySpentControlled"":68290,""totalGold"":17214,""xp"":14000},""3"":{""championStats"":{""ability'"
1964,"b'Haste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":342,""attackSpeed"":126,""bonusArmorPenPerce'"
1965,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":3979,""healthRegen"":0,""lifesteal"":0,'"
1966,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":1407'"
1967,"b',""powerRegen"":373,""spellVamp"":0},""currentGold"":2114,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1968,"b'geTaken"":8415,""physicalDamageDone"":32109,""physicalDamageDoneToChampions"":15174,""physicalDamageTaken"":4481,""totalDamageDone"":3380'"
1969,"b'3,""totalDamageDoneToChampions"":15919,""totalDamageTaken"":14656,""trueDamageDone"":1693,""trueDamageDoneToChampions"":745,""trueDamageT'"
1970,"b'aken"":1759},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3822,""y"":13'"
1971,"b'790},""timeEnemySpentControlled"":156536,""totalGold"":16114,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,""'"
1972,"b'armor"":87,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":297,""attackSpeed"":378,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1973,"b':0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2704,""healthRegen"":21,""lifesteal"":20,""magicPen"":0,""magicPenPerc'"
1974,"b'ent"":24,""magicResist"":50,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1010,""powerMax"":1125,""powerRegen"":234,""spellV'"
1975,"b'amp"":0},""currentGold"":2254,""damageStats"":{""magicDamageDone"":22610,""magicDamageDoneToChampions"":6966,""magicDamageTaken"":8709,""phy'"
1976,"b'sicalDamageDone"":42918,""physicalDamageDoneToChampions"":12390,""physicalDamageTaken"":4582,""totalDamageDone"":65528,""totalDamageDone'"
1977,"b'ToChampions"":19357,""totalDamageTaken"":13405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSeco'"
1978,"b'nd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId"":4,""position"":{""x"":3209,""y"":14982},""timeEnemySpentCont'"
1979,"b'rolled"":0,""totalGold"":16254,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":326,""armor"":67,""armorPen"":0,""armor'"
1980,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownRe'"
1981,"b'duction"":0,""health"":0,""healthMax"":3773,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""moveme'"
1982,"b'ntSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1214,""powerMax"":1500,""powerRegen"":251,""spellVamp"":0},""currentGold"":0,""damageS'"
1983,"b'tats"":{""magicDamageDone"":12657,""magicDamageDoneToChampions"":8636,""magicDamageTaken"":6151,""physicalDamageDone"":1097,""physicalDama'"
1984,"b'geDoneToChampions"":522,""physicalDamageTaken"":9814,""totalDamageDone"":13754,""totalDamageDoneToChampions"":9158,""totalDamageTaken"":1'"
1985,"b'6183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1986,"b'2,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3371,""y"":12984},""timeEnemySpentControlled"":85806,""totalGold"":11700,""xp"":11'"
1987,"b'000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":291,""a'"
1988,"b'ttackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1989,"b'2995,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":427,""omnivamp"":0,""physical'"
1990,"b'Vamp"":0,""power"":1068,""powerMax"":1140,""powerRegen"":229,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":4589,""ma'"
