,0
1794,"b'geDone"":76213,""totalDamageDoneToChampions"":3765,""totalDamageTaken"":5151,""trueDamageDone"":8837,""trueDamageDoneToChampions"":29,""tr'"
1795,"b'ueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":146,""participantId"":4,""position"":{""x"":5'"
1796,"b'986,""y"":6124},""timeEnemySpentControlled"":25262,""totalGold"":6912,""xp"":7435},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1797,"b':10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1798,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPen'"
1799,"b'Percent"":0,""magicResist"":82,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellV'"
1800,"b'amp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":1776,""magicDamageDoneToChampions"":1246,""magicDamageTaken"":2011,""physi'"
1801,"b'calDamageDone"":2594,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":2568,""totalDamageDone"":9988,""totalDamageDoneToCham'"
1802,"b'pions"":1789,""totalDamageTaken"":4580,""trueDamageDone"":5617,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":3'"
1803,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1670,""y"":10394},""timeEnemySpentControll'"
1804,"b'ed"":79730,""totalGold"":3893,""xp"":3887},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":78,""armorPen"":0,""armorPe'"
1805,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1806,"b'tion"":0,""health"":2141,""healthMax"":2141,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""moveme'"
1807,"b'ntSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageSta'"
1808,"b'ts"":{""magicDamageDone"":42189,""magicDamageDoneToChampions"":8640,""magicDamageTaken"":2231,""physicalDamageDone"":7312,""physicalDamage'"
1809,"b'DoneToChampions"":1156,""physicalDamageTaken"":7836,""totalDamageDone"":55157,""totalDamageDoneToChampions"":9797,""totalDamageTaken"":10'"
1810,"b'106,""trueDamageDone"":5655,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1811,"b'10,""minionsKilled"":113,""participantId"":6,""position"":{""x"":2616,""y"":12597},""timeEnemySpentControlled"":138468,""totalGold"":5258,""xp""'"
1812,"b':6862},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
1813,"b'ttackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax'"
1814,"b'"":1522,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physic'"
1815,"b'alVamp"":0,""power"":784,""powerMax"":854,""powerRegen"":179,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":2911,""m'"
1816,"b'agicDamageDoneToChampions"":2043,""magicDamageTaken"":1456,""physicalDamageDone"":4234,""physicalDamageDoneToChampions"":1765,""physical'"
1817,"b'DamageTaken"":1478,""totalDamageDone"":95258,""totalDamageDoneToChampions"":4033,""totalDamageTaken"":2975,""trueDamageDone"":88112,""true'"
1818,"b'DamageDoneToChampions"":224,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":7,""partici'"
1819,"b'pantId"":7,""position"":{""x"":1581,""y"":11946},""timeEnemySpentControlled"":83769,""totalGold"":5270,""xp"":5477},""8"":{""championStats"":{""ab'"
1820,"b'ilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":212,""bonusArmorPenPe'"
1821,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1624,""healthRegen"":34,""lifeste'"
1822,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":5'"
1823,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":9291,""magicDamageDoneToChampions"":1331,""magi'"
1824,"b'cDamageTaken"":2258,""physicalDamageDone"":44879,""physicalDamageDoneToChampions"":3817,""physicalDamageTaken"":6180,""totalDamageDone"":'"
1825,"b'54995,""totalDamageDoneToChampions"":5973,""totalDamageTaken"":8621,""trueDamageDone"":824,""trueDamageDoneToChampions"":824,""trueDamage'"
1826,"b'Taken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":8,""position"":{""x"":11520,""y""'"
1827,"b':1857},""timeEnemySpentControlled"":94140,""totalGold"":4684,""xp"":6441},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""a'"
1828,"b'rmor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1829,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1486,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercen'"
1830,"b't"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1171,""powerMax"":1540,""powerRegen"":28,""spellVamp""'"
1831,"b':0},""currentGold"":282,""damageStats"":{""magicDamageDone"":54770,""magicDamageDoneToChampions"":4146,""magicDamageTaken"":1842,""physical'"
1832,"b'DamageDone"":7989,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":2146,""totalDamageDone"":62759,""totalDamageDoneToChampi'"
1833,"b'ons"":4518,""totalDamageTaken"":4134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jun'"
1834,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":146,""participantId"":9,""position"":{""x"":7505,""y"":7889},""timeEnemySpentControlled"":1'"
1835,"b'33230,""totalGold"":5382,""xp"":6519},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":59,""armorPen"":0,""armorPenPer'"
1836,"b'cent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1837,"b'"":0,""health"":1302,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1838,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":425,""damageStats"":'"
1839,"b'{""magicDamageDone"":2760,""magicDamageDoneToChampions"":958,""magicDamageTaken"":1078,""physicalDamageDone"":3486,""physicalDamageDoneTo'"
1840,"b'Champions"":737,""physicalDamageTaken"":2614,""totalDamageDone"":11279,""totalDamageDoneToChampions"":2165,""totalDamageTaken"":3693,""tru'"
1841,"b'eDamageDone"":5031,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1842,"b'ionsKilled"":25,""participantId"":10,""position"":{""x"":2328,""y"":11826},""timeEnemySpentControlled"":22031,""totalGold"":3430,""xp"":3642}},'"
1843,"b'""timestamp"":900278},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":904846,""type"":""SKILL_LEVEL_UP'"
1844,"b'""},{""creatorId"":7,""timestamp"":906314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":911015,""type"":""WARD'"
1845,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":913418,""type"":""ITEM_DESTROYED""},{""creatorId"":3,'"
1846,"b'""timestamp"":913418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":913554,""type"":""WARD_PLACED"",""wardT'"
1847,"b'ype"":""UNDEFINED""},{""killerId"":8,""timestamp"":913788,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":'"
1848,"b'5,""timestamp"":913822,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":913822,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1849,"b'{""creatorId"":5,""timestamp"":915569,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":915603,""type"":""WARD_KI'"
1850,"b'LL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":916204,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""'"
1851,"b'timestamp"":918006,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":918573,""type"":""LEVEL_UP'"
1852,"b'""},{""creatorId"":5,""timestamp"":919674,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":300'"
1853,"b',""killStreakLength"":5,""killerId"":2,""position"":{""x"":3024,""y"":11992},""shutdownBounty"":0,""timestamp"":920474,""type"":""CHAMPION_KILL"",'"
1854,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""s'"
1855,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":41,""s'"
1856,"b'pellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""p'"
1857,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magi'"
1858,"b'cDamage"":39,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1859,"b'},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDa'"
1860,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":922,""name"":""Taliyah"",""participantId"":2,""physicalDa'"
1861,"b'mage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Taliyah"",""p'"
1862,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101'"
1863,"b',""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":fa'"
1864,"b'lse,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
1865,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":135,""spellName"":""poppye"",""spellSl'"
1866,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellN'"
1867,"b'ame"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId""'"
1868,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
1869,"b',""participantId"":1,""physicalDamage"":162,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1870,"b'mage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":72,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1871,"b':""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":1,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""tr'"
1872,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":921973,""type"":""S'"
1873,"b'KILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":922804,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,5],'"
1874,"b'""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":3765,""y"":13471},""shutdownBounty"":0,""timestamp"":926274,""type"":""CHA'"
1875,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1876,"b':""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Ivern"",""participantId"":1'"
1877,"b',""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ive'"
1878,"b'rn"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""m'"
1879,"b'agicDamage"":44,""name"":""Ivern"",""participantId"":1,""physicalDamage"":262,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1880,"b'THER""},{""basic"":false,""magicDamage"":34,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1881,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":1,""physicalDamage"":221,""spellName"":""ivernba'"
1882,"b'sicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ivern"",""participantId"":1,'"
1883,"b'""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Xe'"
1884,"b'rath"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1885,"b'icDamage"":170,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1886,"b'R""},{""basic"":false,""magicDamage"":31,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1887,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":128,""spellName"":""ivernr"",""'"
1888,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":36,""'"
1889,"b'spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ivern'"
1890,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1891,"b':[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""'"
1892,"b'trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1893,"b':""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Alistar"",""participantId"":5,""ph'"
1894,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Al'"
1895,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1896,"b'agicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamag'"
1897,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
1898,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":958,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
1899,"b'pellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId'"
1900,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Pop'"
1901,"b'py"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1902,"b'e"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":329,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1903,"b'ictimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":3236,""y"":13197},""timestamp"":926274,""type"":'"
1904,"b'""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":5,""timestamp"":926274,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":8,""ti'"
1905,"b'mestamp"":927008,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":927008,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1906,"b'6672,""participantId"":8,""timestamp"":927008,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
1907,"b'stamp"":927276,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position'"
1908,"b'"":{""x"":969,""y"":12982},""shutdownBounty"":0,""timestamp"":932813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1909,"b'age"":145,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""t'"
1910,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":1,""physicalDamage"":41,""spellName"":""xerathascended2"",'"
1911,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Xerath"",""participantId"":1,""physicalDamage""'"
1912,"b':0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Xerath"",""p'"
1913,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,'"
1914,"b'""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1915,"b',""magicDamage"":280,""name"":""Xerath"",""participantId"":1,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""t'"
1916,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1917,"b'xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74'"
1918,"b'7,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1919,"b'sic"":false,""magicDamage"":111,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1920,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spel'"
