,0
2998,"b':22623,""totalDamageDoneToChampions"":6604,""totalDamageTaken"":10492,""trueDamageDone"":8261,""trueDamageDoneToChampions"":1000,""trueDa'"
2999,"b'mageTaken"":1072},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":35,""participantId"":5,""position"":{""x"":1130'"
3000,"b'3,""y"":11469},""timeEnemySpentControlled"":275619,""totalGold"":6313,""xp"":7902},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3001,"b':0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3002,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2092,""healthMax"":2103,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPe'"
3003,"b'nPercent"":0,""magicResist"":59,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":15,""spellV'"
3004,"b'amp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":65399,""magicDamageDoneToChampions"":8191,""magicDamageTaken"":3415,""phys'"
3005,"b'icalDamageDone"":55343,""physicalDamageDoneToChampions"":4067,""physicalDamageTaken"":13469,""totalDamageDone"":120789,""totalDamageDone'"
3006,"b'ToChampions"":12305,""totalDamageTaken"":17301,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":417},""goldPerSe'"
3007,"b'cond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":167,""participantId"":6,""position"":{""x"":13588,""y"":11913},""timeEnemySpe'"
3008,"b'ntControlled"":14299,""totalGold"":8439,""xp"":10579},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":73,""armorPen""'"
3009,"b':0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
3010,"b'ooldownReduction"":0,""health"":2436,""healthMax"":2436,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3011,"b':45,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":1342,""powerMax"":1408,""powerRegen"":39,""spellVamp"":0},""currentGold"":'"
3012,"b'503,""damageStats"":{""magicDamageDone"":66238,""magicDamageDoneToChampions"":6841,""magicDamageTaken"":8053,""physicalDamageDone"":18182,'"
3013,"b'""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":18569,""totalDamageDone"":129269,""totalDamageDoneToChampions"":10462,""tot'"
3014,"b'alDamageTaken"":27094,""trueDamageDone"":44848,""trueDamageDoneToChampions"":2998,""trueDamageTaken"":471},""goldPerSecond"":0,""jungleMin'"
3015,"b'ionsKilled"":94,""level"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":12895,""y"":12556},""timeEnemySpentControlled"":26971'"
3016,"b'2,""totalGold"":7093,""xp"":7903},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":'"
3017,"b'0,""attackDamage"":233,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3018,"b'health"":0,""healthMax"":2239,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":381,'"
3019,"b'""omnivamp"":0,""physicalVamp"":0,""power"":940,""powerMax"":1064,""powerRegen"":40,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magic'"
3020,"b'DamageDone"":92240,""magicDamageDoneToChampions"":6429,""magicDamageTaken"":10129,""physicalDamageDone"":53693,""physicalDamageDoneToCha'"
3021,"b'mpions"":6637,""physicalDamageTaken"":7459,""totalDamageDone"":150522,""totalDamageDoneToChampions"":13132,""totalDamageTaken"":17915,""tr'"
3022,"b'ueDamageDone"":4589,""trueDamageDoneToChampions"":65,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""m'"
3023,"b'inionsKilled"":222,""participantId"":8,""position"":{""x"":12491,""y"":9675},""timeEnemySpentControlled"":20306,""totalGold"":9847,""xp"":12821'"
3024,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":226,""attac'"
3025,"b'kSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1555,'"
3026,"b'""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
3027,"b':0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
3028,"b'neToChampions"":0,""magicDamageTaken"":5901,""physicalDamageDone"":91194,""physicalDamageDoneToChampions"":15785,""physicalDamageTaken"":'"
3029,"b'6548,""totalDamageDone"":91309,""totalDamageDoneToChampions"":15900,""totalDamageTaken"":12546,""trueDamageDone"":115,""trueDamageDoneToC'"
3030,"b'hampions"":115,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":182,""participantId"":9,""'"
3031,"b'position"":{""x"":11070,""y"":10950},""timeEnemySpentControlled"":16705,""totalGold"":9173,""xp"":8292},""10"":{""championStats"":{""abilityHast'"
3032,"b'e"":0,""abilityPower"":20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0'"
3033,"b',""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""mag'"
3034,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":702,""pow'"
3035,"b'erRegen"":25,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":4108,""magicDamageDoneToChampions"":2285,""magicDamag'"
3036,"b'eTaken"":4945,""physicalDamageDone"":3689,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":10893,""totalDamageDone"":20533,""'"
3037,"b'totalDamageDoneToChampions"":4006,""totalDamageTaken"":16645,""trueDamageDone"":12735,""trueDamageDoneToChampions"":731,""trueDamageTake'"
3038,"b'n"":806},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":10213,""y"":11'"
3039,"b'977},""timeEnemySpentControlled"":45847,""totalGold"":5482,""xp"":6616}},""timestamp"":1380382},{""events"":[{""assistingParticipantIds"":[3'"
3040,"b',5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":'"
3041,"b'200,""timestamp"":1382485,""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""TOP_LAN'"
3042,"b'E"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1388252,""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":10,""'"
3043,"b'timestamp"":1393086,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":10,""timestamp"":1393753,""'"
3044,"b'type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":1394153,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":1,'"
3045,"b'""timestamp"":1394186,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1395849,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
3046,"b':15,""participantId"":8,""timestamp"":1395948,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1397581,""type"":""WARD_KILL"",""wardType"":""SI'"
3047,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1399848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
3048,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1401016,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp'"
3049,"b'"":1401516,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1401516,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":'"
3050,"b'1036,""participantId"":2,""timestamp"":1401881,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":4,""timestamp"":1402283,""type"":""ITEM'"
3051,"b'_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1402283,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""tim'"
3052,"b'estamp"":1402283,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1402983,""type"":""ITEM_PURCHASED""},{""itemId""'"
3053,"b':3082,""participantId"":2,""timestamp"":1404251,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":2,""timestamp"":1404251,""type""'"
3054,"b':""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":1404418,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":'"
3055,"b'4,""timestamp"":1404418,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":5,""timestamp"":1415956,""type"":""ITEM_DESTROYED""},{""a'"
3056,"b'ssistingParticipantIds"":[5],""bounty"":175,""killStreakLength"":5,""killerId"":4,""position"":{""x"":7754,""y"":3429},""shutdownBounty"":0,""ti'"
3057,"b'mestamp"":1416356,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":4,""'"
3058,"b'physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":487,""name"":""Shyvan'"
3059,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3060,"b'c"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":4,""physicalDamage"":270,""spellName"":""shyvanadoubleattackdragon"",""spellS'"
3061,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Shyvana"",""participantId"":5,""physicalDamage"":0,""spe'"
3062,"b'llName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""p'"
3063,"b'articipantId"":5,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3064,"b'""name"":""Shyvana"",""participantId"":5,""physicalDamage"":214,""spellName"":""shyvanadoubleattackdragon"",""spellSlot"":0,""trueDamage"":0,""ty'"
3065,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Shyvana"",""participantId"":5,""physicalDamage"":0,""spellName"":""shyvanaimmolated'"
3066,"b'ragon"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
3067,"b'articipantId"":5,""physicalDamage"":84,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3068,"b'magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamag'"
3069,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summoner'"
3070,"b'dot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Kaisa"",""participantId"":4,""physicalD'"
3071,"b'amage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3072,"b'pantId"":4,""physicalDamage"":94,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":598,""nam'"
3073,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3074,"b'"":false,""magicDamage"":401,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3075,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""spellName"":""kaisabasicattack3"",""s'"
3076,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":94,""'"
3077,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3078,"b'cipantId"":4,""physicalDamage"":359,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2420'"
3079,"b',""participantId"":3,""timestamp"":1418025,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":8,""killerId"":1,""position"":{""x"":'"
3080,"b'13706,""y"":6877},""shutdownBounty"":0,""timestamp"":1420790,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage'"
3081,"b'"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
3082,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""s'"
3083,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Renekton"",""partic'"
3084,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3085,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":452,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""true'"
3086,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":146,""spellName"":""6'"
3087,"b'631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phys'"
3088,"b'icalDamage"":468,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3089,"b'me"":""Renekton"",""participantId"":1,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}'"
3090,"b',{""level"":12,""participantId"":7,""timestamp"":1428130,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1428963,""type'"
3091,"b'"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1428963,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participa'"
3092,"b'ntId"":5,""timestamp"":1430530,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":5,""timestamp"":1430530,""type"":""ITEM_PURCHASED'"
3093,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1430831,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
3094,"b'antId"":5,""timestamp"":1431364,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1431497,""type"":""ITEM_PURCHASE'"
3095,"b'D""},{""creatorId"":10,""timestamp"":1436365,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats""'"
3096,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":328,""attackSpeed"":167,""bonusArmo'"
3097,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":3190,""healthMax"":3196,""healthRegen"":37,""'"
3098,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":100,""po'"
3099,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2359,""damageStats"":{""magicDamageDone"":9909,""magicDamageDoneToChampions"":'"
3100,"b'1737,""magicDamageTaken"":6814,""physicalDamageDone"":151899,""physicalDamageDoneToChampions"":19039,""physicalDamageTaken"":12597,""tota'"
3101,"b'lDamageDone"":162876,""totalDamageDoneToChampions"":21560,""totalDamageTaken"":20842,""trueDamageDone"":1067,""trueDamageDoneToChampions'"
3102,"b'"":783,""trueDamageTaken"":1430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":198,""participantId"":1,""positi'"
3103,"b'on"":{""x"":13621,""y"":7306},""timeEnemySpentControlled"":196219,""totalGold"":14149,""xp"":16004},""2"":{""championStats"":{""abilityHaste"":0,'"
3104,"b'""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bon'"
3105,"b'usMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3164,""healthMax"":3164,""healthRegen"":348,""lifesteal"":0,""magi'"
3106,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":125,""powerMax"":200,""power'"
3107,"b'Regen"":100,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":31789,""magicDamageDoneToChampions"":2222,""magicDamag'"
3108,"b'eTaken"":4322,""physicalDamageDone"":118976,""physicalDamageDoneToChampions"":8087,""physicalDamageTaken"":16819,""totalDamageDone"":1939'"
3109,"b'10,""totalDamageDoneToChampions"":10585,""totalDamageTaken"":22108,""trueDamageDone"":43144,""trueDamageDoneToChampions"":275,""trueDamag'"
3110,"b'eTaken"":966},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":14,""minionsKilled"":17,""participantId"":2,""position"":{""x"":11345,""'"
3111,"b'y"":6848},""timeEnemySpentControlled"":409634,""totalGold"":11217,""xp"":12301},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
3112,"b'22,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3113,"b't"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2410,""healthMax"":2680,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
3114,"b'Percent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2098,""powerMax"":2471,""powerRegen"":37,""spel'"
3115,"b'lVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":122803,""magicDamageDoneToChampions"":13983,""magicDamageTaken"":8330,""p'"
3116,"b'hysicalDamageDone"":15735,""physicalDamageDoneToChampions"":1953,""physicalDamageTaken"":10847,""totalDamageDone"":141787,""totalDamageD'"
3117,"b'oneToChampions"":15997,""totalDamageTaken"":19502,""trueDamageDone"":3248,""trueDamageDoneToChampions"":60,""trueDamageTaken"":324},""gold'"
3118,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":208,""participantId"":3,""position"":{""x"":11609,""y"":6913},""timeEnemy'"
3119,"b'SpentControlled"":1071184,""totalGold"":9774,""xp"":13879},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":79,""armo'"
3120,"b'rPen"":0,""armorPenPercent"":10,""attackDamage"":178,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3121,"b'"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":1836,""healthRegen"":202,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""mag'"
3122,"b'icResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":783,""powerMax"":783,""powerRegen"":160,""spellVamp"":0},""curre'"
3123,"b'ntGold"":579,""damageStats"":{""magicDamageDone"":64586,""magicDamageDoneToChampions"":9614,""magicDamageTaken"":3279,""physicalDamageDone'"
3124,"b'"":73666,""physicalDamageDoneToChampions"":10306,""physicalDamageTaken"":8402,""totalDamageDone"":139075,""totalDamageDoneToChampions"":1'"
3125,"b'9993,""totalDamageTaken"":12226,""trueDamageDone"":821,""trueDamageDoneToChampions"":73,""trueDamageTaken"":544},""goldPerSecond"":0,""jung'"
