,0
2727,"b'ot"":3,""timestamp"":1051754,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":3,""timestamp"":1057829,""type"":""ITEM_DESTROYED""}'"
2728,"b',{""itemId"":6662,""participantId"":3,""timestamp"":1057829,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1057'"
2729,"b'829,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":3,""timestamp"":1057829,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""parti'"
2730,"b'cipantId"":3,""timestamp"":1057829,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":3,""kille'"
2731,"b'rId"":4,""position"":{""x"":8926,""y"":13412},""shutdownBounty"":0,""timestamp"":1061830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2732,"b'c"":false,""magicDamage"":28,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":'"
2733,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellN'"
2734,"b'ame"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Vladimir"",""participantId""'"
2735,"b':3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""nam'"
2736,"b'e"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2737,"b'magicDamage"":343,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2738,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirsanguine'"
2739,"b'pool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Vladimir"",""participantId"":4,""physica'"
2740,"b'lDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
2741,"b'mage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
2742,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physica'"
2743,"b'lDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
2744,"b'mage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":164,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2745,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":149,""spellName"":""viegoq"",""spellSlot"":0,""trueDam'"
2746,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":24,""spellName"":"""",""spell'"
2747,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":87,""spe'"
2748,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physica'"
2749,"b'lDamage"":47,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
2750,"b'antId"":3,""physicalDamage"":350,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2751,"b'""Viego"",""participantId"":3,""physicalDamage"":119,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2752,"b'Damage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":23,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2753,"b'ic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":222,""spellName"":""viegobasicattack"",""spellSlot"":64,""tr'"
2754,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":116,""spellName"":""vie'"
2755,"b'gobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":4,""'"
2756,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2757,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true'"
2758,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":129,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0'"
2759,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":192,""spellName"":""kaisaq"",""spel'"
2760,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":4,""timestamp"":1061830,""type"":""LEVEL_UP""},{""as'"
2761,"b'sistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8899,""y"":13625},""shutdownBounty"":3'"
2762,"b'00,""timestamp"":1061996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
2763,"b':7,""physicalDamage"":126,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2764,"b'""Viego"",""participantId"":7,""physicalDamage"":158,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2765,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2766,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
2767,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":173,""spellName"":"""",""spellSlot"":0,""t'"
2768,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""vi'"
2769,"b'egow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""part'"
2770,"b'icipantId"":6,""physicalDamage"":74,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2771,"b'"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":69,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2772,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":124,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""'"
2773,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-'"
2774,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellN'"
2775,"b'ame"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Vladimir"",""participantId""'"
2776,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Vlad'"
2777,"b'imir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2778,"b'magicDamage"":9,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDama'"
2779,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":96,""spellName"":""6630act'"
2780,"b'ive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""XinZhao"",""participantId"":7,""physicalDa'"
2781,"b'mage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""part'"
2782,"b'icipantId"":7,""physicalDamage"":110,""spellName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2783,"b',""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":477,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2784,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":38,""spellName"":""xinzhaop"",""spellS'"
2785,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spe'"
2786,"b'llName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Samira"",""participantId"":9'"
2787,"b',""physicalDamage"":179,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2788,"b'amira"",""participantId"":9,""physicalDamage"":143,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
2789,"b'ictimId"":3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1064432,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
2790,"b'icipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7597,""y"":14017},""shutdownBounty"":50,""timestamp"":1'"
2791,"b'064565,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":237,""name"":""Gragas"",""participantId"":7,""physicalD'"
2792,"b'amage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Gragas"",""pa'"
2793,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2794,"b':0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":56,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2795,"b'sic"":false,""magicDamage"":146,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamag'"
2796,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDa'"
2797,"b'mage"":28,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
2798,"b'ame"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2799,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""s'"
2800,"b'ru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
2801,"b'kMini"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
2802,"b'NSTER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":194,""spellName"":""ksanteq"",""spellSlot"":'"
2803,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":43,""spellName'"
2804,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDam'"
2805,"b'age"":66,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""p'"
2806,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2807,"b',""magicDamage"":28,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueD'"
2808,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vl'"
2809,"b'adimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalD'"
2810,"b'amage"":860,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":28,""name"":'"
2811,"b'""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2812,"b':true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":90,""spellName"":""samirapassive"",""spellSlot"":63,""trueDama'"
2813,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae""'"
2814,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
2815,"b':125,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
2816,"b'antId"":9,""physicalDamage"":235,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""par'"
2817,"b'ticipantId"":7,""timestamp"":1064565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1065800'"
2818,"b',""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""'"
2819,"b'position"":{""x"":9866,""y"":4414},""timestamp"":1068173,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1056,""participantId"":8,""timestamp"":1068'"
2820,"b'306,""type"":""ITEM_SOLD""},{""itemId"":1082,""participantId"":8,""timestamp"":1068905,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participan'"
2821,"b'tId"":8,""timestamp"":1068905,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":4,""killer'"
2822,"b'Id"":4,""position"":{""x"":8898,""y"":13060},""shutdownBounty"":0,""timestamp"":1071416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
2823,"b'"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":169,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage'"
2824,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":286,""spellName"":""xinzhaow'"
2825,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""XinZhao"",""participantId"":4,""physicalDamag'"
2826,"b'e"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""partic'"
2827,"b'ipantId"":4,""physicalDamage"":139,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2828,"b'0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":49,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2829,"b'basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""s'"
2830,"b'pellSlot"":5,""trueDamage"":102,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
2831,"b'Id"":3,""physicalDamage"":126,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2832,"b'e"":""Viego"",""participantId"":3,""physicalDamage"":158,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2833,"b'gicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2834,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
2835,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":173,""spellName"":"""",""spellSlot"":0'"
2836,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2837,"b'""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Gragas"",""participantId"":1,""physic'"
2838,"b'alDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
2839,"b'ticipantId"":4,""physicalDamage"":215,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237'"
2840,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2841,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":276,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2842,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2843,"b'lot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":123,""spe'"
2844,"b'llName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
2845,"b'ntId"":4,""physicalDamage"":205,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2846,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":250,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2847,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":199,""spellName"":""pykeq"",""spellSlot"":0,""trueDama'"
2848,"b'ge"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8844,""y"":12624},""'"
2849,"b'timestamp"":1071416,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":1,""timestamp"":1071416,""type"":""LEVEL_UP""},{""levelU'"
2850,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1073351,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bou'"
