,0
2810,"b'mentSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":496,""damageStats'"
2811,"b'"":{""magicDamageDone"":71094,""magicDamageDoneToChampions"":12173,""magicDamageTaken"":3150,""physicalDamageDone"":13655,""physicalDamage'"
2812,"b'DoneToChampions"":1244,""physicalDamageTaken"":17047,""totalDamageDone"":88369,""totalDamageDoneToChampions"":14197,""totalDamageTaken"":'"
2813,"b'20726,""trueDamageDone"":3620,""trueDamageDoneToChampions"":780,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2814,"b'vel"":13,""minionsKilled"":155,""participantId"":1,""position"":{""x"":2546,""y"":6652},""timeEnemySpentControlled"":59774,""totalGold"":7461,""'"
2815,"b'xp"":10496},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2816,"b'07,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2083,""hea'"
2817,"b'lthMax"":2083,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":482,""omnivamp"":0,""'"
2818,"b'physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":145,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":60'"
2819,"b'69,""magicDamageDoneToChampions"":521,""magicDamageTaken"":3524,""physicalDamageDone"":107000,""physicalDamageDoneToChampions"":4720,""ph'"
2820,"b'ysicalDamageTaken"":15463,""totalDamageDone"":137557,""totalDamageDoneToChampions"":5796,""totalDamageTaken"":19651,""trueDamageDone"":24'"
2821,"b'486,""trueDamageDoneToChampions"":554,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled'"
2822,"b'"":15,""participantId"":2,""position"":{""x"":3880,""y"":7389},""timeEnemySpentControlled"":187505,""totalGold"":8123,""xp"":8833},""3"":{""champi'"
2823,"b'onStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":167,""'"
2824,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1830,""healthMax"":2076,""healthReg'"
2825,"b'en"":24,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
2826,"b'"":218,""powerMax"":760,""powerRegen"":33,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":66579,""magicDamageDoneTo'"
2827,"b'Champions"":6841,""magicDamageTaken"":1554,""physicalDamageDone"":9493,""physicalDamageDoneToChampions"":1295,""physicalDamageTaken"":896'"
2828,"b'1,""totalDamageDone"":88848,""totalDamageDoneToChampions"":8387,""totalDamageTaken"":10663,""trueDamageDone"":12774,""trueDamageDoneToCha'"
2829,"b'mpions"":250,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":3,""p'"
2830,"b'osition"":{""x"":2835,""y"":7979},""timeEnemySpentControlled"":91762,""totalGold"":9015,""xp"":10801},""4"":{""championStats"":{""abilityHaste"":'"
2831,"b'0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bo'"
2832,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1797,""healthRegen"":20,""lifesteal"":12,""magicPe'"
2833,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":693,""powerReg'"
2834,"b'en"":27,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":47627,""magicDamageDoneToChampions"":6456,""magicDamageTak'"
2835,"b'en"":2856,""physicalDamageDone"":71177,""physicalDamageDoneToChampions"":8625,""physicalDamageTaken"":8677,""totalDamageDone"":130617,""to'"
2836,"b'talDamageDoneToChampions"":15213,""totalDamageTaken"":11932,""trueDamageDone"":11812,""trueDamageDoneToChampions"":132,""trueDamageTaken'"
2837,"b'"":397},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":12,""minionsKilled"":203,""participantId"":4,""position"":{""x"":2569,""y"":6877'"
2838,"b'},""timeEnemySpentControlled"":66246,""totalGold"":10817,""xp"":9355},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor'"
2839,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2840,"b'eduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":1551,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2841,"b'""magicResist"":40,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":1025,""powerRegen"":109,""spellVamp"":0},""'"
2842,"b'currentGold"":452,""damageStats"":{""magicDamageDone"":8482,""magicDamageDoneToChampions"":4454,""magicDamageTaken"":4086,""physicalDamage'"
2843,"b'Done"":3558,""physicalDamageDoneToChampions"":1154,""physicalDamageTaken"":4078,""totalDamageDone"":12041,""totalDamageDoneToChampions"":'"
2844,"b'5609,""totalDamageTaken"":8456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":30,""jungleM'"
2845,"b'inionsKilled"":0,""level"":10,""minionsKilled"":19,""participantId"":5,""position"":{""x"":3206,""y"":7750},""timeEnemySpentControlled"":159009'"
2846,"b',""totalGold"":5782,""xp"":7260},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":'"
2847,"b'0,""attackDamage"":173,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,'"
2848,"b'""health"":36,""healthMax"":2324,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":39'"
2849,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":838,""powerRegen"":73,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magi'"
2850,"b'cDamageDone"":3838,""magicDamageDoneToChampions"":2426,""magicDamageTaken"":11643,""physicalDamageDone"":79580,""physicalDamageDoneToCha'"
2851,"b'mpions"":12415,""physicalDamageTaken"":5043,""totalDamageDone"":86413,""totalDamageDoneToChampions"":14841,""totalDamageTaken"":17424,""tr'"
2852,"b'ueDamageDone"":2995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":737},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
2853,"b'nionsKilled"":146,""participantId"":6,""position"":{""x"":3517,""y"":7344},""timeEnemySpentControlled"":384975,""totalGold"":7260,""xp"":11005}'"
2854,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":217,""attackS'"
2855,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1942,""h'"
2856,"b'ealthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0'"
2857,"b',""power"":412,""powerMax"":720,""powerRegen"":107,""spellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":516,""magicDamage'"
2858,"b'DoneToChampions"":516,""magicDamageTaken"":5527,""physicalDamageDone"":127921,""physicalDamageDoneToChampions"":6956,""physicalDamageTak'"
2859,"b'en"":12803,""totalDamageDone"":163677,""totalDamageDoneToChampions"":8535,""totalDamageTaken"":18734,""trueDamageDone"":35240,""trueDamage'"
2860,"b'DoneToChampions"":1062,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":149,""level"":12,""minionsKilled"":4,""participa'"
2861,"b'ntId"":7,""position"":{""x"":2811,""y"":7446},""timeEnemySpentControlled"":259380,""totalGold"":8687,""xp"":9392},""8"":{""championStats"":{""abil'"
2862,"b'ityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":191,""bonusArmorPenPerc'"
2863,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":648,""healthMax"":1821,""healthRegen"":203,""lifestea'"
2864,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":'"
2865,"b'910,""powerRegen"":172,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":2352,""magicDamageDoneToChampions"":1417,""'"
2866,"b'magicDamageTaken"":3996,""physicalDamageDone"":100353,""physicalDamageDoneToChampions"":13021,""physicalDamageTaken"":5678,""totalDamage'"
2867,"b'Done"":105621,""totalDamageDoneToChampions"":14567,""totalDamageTaken"":9991,""trueDamageDone"":2915,""trueDamageDoneToChampions"":128,""t'"
2868,"b'rueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":191,""participantId"":8,""position"":{""x"":'"
2869,"b'7158,""y"":7530},""timeEnemySpentControlled"":14501,""totalGold"":10549,""xp"":10989},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2870,"b'er"":228,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2871,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1752,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicP'"
2872,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1780,""powerMax"":2241,""powerRegen"":33,""sp'"
2873,"b'ellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":99968,""magicDamageDoneToChampions"":8679,""magicDamageTaken"":5005,'"
2874,"b'""physicalDamageDone"":10475,""physicalDamageDoneToChampions"":1870,""physicalDamageTaken"":5712,""totalDamageDone"":111868,""totalDamage'"
2875,"b'DoneToChampions"":10550,""totalDamageTaken"":10839,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""gold'"
2876,"b'PerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":196,""participantId"":9,""position"":{""x"":2835,""y"":7263},""timeEnemyS'"
2877,"b'pentControlled"":190400,""totalGold"":9258,""xp"":8527},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen'"
2878,"b'"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
2879,"b'cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2880,"b'3,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":872,""powerRegen"":29,""spellVamp"":0},""currentGold"":338,'"
2881,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6805,""physicalDamageDone"":13032,""physicalDa'"
2882,"b'mageDoneToChampions"":5292,""physicalDamageTaken"":6079,""totalDamageDone"":20833,""totalDamageDoneToChampions"":6132,""totalDamageTaken'"
2883,"b'"":13022,""trueDamageDone"":7800,""trueDamageDoneToChampions"":839,""trueDamageTaken"":137},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2884,"b'""level"":9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":3156,""y"":7650},""timeEnemySpentControlled"":55009,""totalGold"":6163'"
2885,"b',""xp"":5680}},""timestamp"":1260357},{""events"":[{""itemId"":1028,""participantId"":6,""timestamp"":1260889,""type"":""ITEM_DESTROYED""},{""ite'"
2886,"b'mId"":6660,""participantId"":6,""timestamp"":1260889,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1263120,""t'"
2887,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1263120,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timesta'"
2888,"b'mp"":1263252,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":7,""timestamp"":1266121,""type"":""ITEM_PURCHAS'"
2889,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":1266554,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":2,""timestamp"":'"
2890,"b'1268320,""type"":""ITEM_DESTROYED""},{""itemId"":2033,""participantId"":2,""timestamp"":1268320,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""p'"
2891,"b'articipantId"":2,""timestamp"":1268320,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1268320,""type"":""ITEM_D'"
2892,"b'ESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1268320,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":1269221,""type'"
2893,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1271090,""type"":""SKI'"
2894,"b'LL_LEVEL_UP""},{""itemId"":1056,""participantId"":9,""timestamp"":1278791,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":9,""timesta'"
2895,"b'mp"":1279328,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1279430,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2896,"b'd"":9,""timestamp"":1288534,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1298746,""type"":""WARD_PLACED'"
2897,"b'"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1299647,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
2898,"b'tamp"":1299647,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1301322,""type"":""WARD_KILL"",""wardType"":""BLUE'"
2899,"b'_TRINKET""},{""itemId"":1004,""participantId"":5,""timestamp"":1303123,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":5,""times'"
2900,"b'tamp"":1303123,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":1303456,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2901,"b'086,""participantId"":3,""timestamp"":1303456,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1304124,""type"":""WARD_KILL"",""wardTyp'"
2902,"b'e"":""UNDEFINED""},{""itemId"":1037,""participantId"":2,""timestamp"":1304223,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":2,""'"
2903,"b'timestamp"":1304223,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1304223,""type"":""ITEM_DESTROYED""},{""item'"
2904,"b'Id"":3053,""participantId"":2,""timestamp"":1304223,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1304792,""ty'"
2905,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1304925,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1'"
2906,"b'306794,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1306794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2907,"b'D""},{""level"":12,""participantId"":9,""timestamp"":1308625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2'"
2908,"b',""timestamp"":1310330,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1310531,""type"":""LEVEL_UP""},{""creatorId"":'"
2909,"b'10,""timestamp"":1310565,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
2910,"b'mestamp"":1311234,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1314505,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
2911,"b'atorId"":10,""timestamp"":1314505,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":4,""timestamp"":1317636'"
2912,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1317636,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""particip'"
2913,"b'antId"":4,""timestamp"":1317636,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":4,""timestamp"":1317636,""type"":""ITEM_PURCHASE'"
2914,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":100,""armorPen"":0,""armorPenPercent"":0'"
2915,"b',""attackDamage"":87,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2916,"b'alth"":2551,""healthMax"":2551,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":410'"
2917,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamag'"
2918,"b'eDone"":71094,""magicDamageDoneToChampions"":12173,""magicDamageTaken"":3150,""physicalDamageDone"":13655,""physicalDamageDoneToChampion'"
2919,"b's"":1244,""physicalDamageTaken"":17047,""totalDamageDone"":88369,""totalDamageDoneToChampions"":14197,""totalDamageTaken"":20726,""trueDam'"
2920,"b'ageDone"":3620,""trueDamageDoneToChampions"":780,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
2921,"b'nsKilled"":155,""participantId"":1,""position"":{""x"":1535,""y"":8039},""timeEnemySpentControlled"":59774,""totalGold"":7583,""xp"":10572},""2""'"
2922,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpee'"
2923,"b'd"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""h'"
2924,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0'"
2925,"b',""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":6635,""magicDama'"
2926,"b'geDoneToChampions"":521,""magicDamageTaken"":3599,""physicalDamageDone"":111815,""physicalDamageDoneToChampions"":4720,""physicalDamageT'"
2927,"b'aken"":16640,""totalDamageDone"":144023,""totalDamageDoneToChampions"":5796,""totalDamageTaken"":20903,""trueDamageDone"":25572,""trueDama'"
2928,"b'geDoneToChampions"":554,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":16,""partici'"
2929,"b'pantId"":2,""position"":{""x"":6896,""y"":4966},""timeEnemySpentControlled"":187505,""totalGold"":8246,""xp"":8849},""3"":{""championStats"":{""ab'"
2930,"b'ilityHaste"":0,""abilityPower"":234,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":170,""bonusArmorPen'"
2931,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2076,""healthMax"":2076,""healthRegen"":231,""life'"
2932,"b'steal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":760,""power'"
2933,"b'Max"":760,""powerRegen"":33,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":68579,""magicDamageDoneToChampions"":68'"
2934,"b'41,""magicDamageTaken"":2177,""physicalDamageDone"":10217,""physicalDamageDoneToChampions"":1295,""physicalDamageTaken"":8961,""totalDama'"
2935,"b'geDone"":91938,""totalDamageDoneToChampions"":8387,""totalDamageTaken"":11287,""trueDamageDone"":13141,""trueDamageDoneToChampions"":250,'"
2936,"b'""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":164,""participantId"":3,""position"":{""x'"
