,0
2589,"b'tamp"":1200360},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1200493,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
2590,"b'p"":1200493,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1201361,""type"":""WARD_KILL"",""wardType"":""CONT'"
2591,"b'ROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1202363,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1202363,""typ'"
2592,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1203796,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
2593,"b'evel"":13,""participantId"":9,""timestamp"":1205066,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1206233,""type"":""'"
2594,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1206233,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""pa'"
2595,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":1207033,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1212602,""type"":""WARD_PLACE'"
2596,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1219750,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticip'"
2597,"b'antIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4437,""y"":12290},""shutdownBounty"":150,""timestamp"":1220'"
2598,"b'887,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Lillia"",""participantId"":7,""physicalDamag'"
2599,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId""'"
2600,"b':7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimDamageRece'"
2601,"b'ived"":[{""basic"":false,""magicDamage"":317,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2602,"b'eDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":892,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2603,"b'taliyahq"",""spellSlot"":0,""trueDamage"":145,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""phys'"
2604,"b'icalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDam'"
2605,"b'age"":504,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2606,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":103,""spellName"":""taliyahbasicattack"",""spell'"
2607,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
2608,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Kaisa"",""participan'"
2609,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2610,"b'sa"",""participantId"":9,""physicalDamage"":172,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2611,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":146,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
2612,"b'type"":""OTHER""}],""victimId"":2},{""creatorId"":3,""timestamp"":1226192,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingPart'"
2613,"b'icipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4003,""y"":13898},""shutdownBounty"":0,""timestamp"":12'"
2614,"b'26259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Yone"",""participantId"":1,""physicalDamag'"
2615,"b'e"":60,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
2616,"b'Id"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":84,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2617,"b'""Yone"",""participantId"":1,""physicalDamage"":300,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2618,"b'rue,""magicDamage"":115,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2619,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":172,""spellName"":""yoneq"",""spellSlot"":0,""tru'"
2620,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":211,""spellName"":"""",""s'"
2621,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":107,'"
2622,"b'""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
2623,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
2624,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spe'"
2625,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":148,""nam'"
2626,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2627,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":493,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2628,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":35,""spellName"":""poppye"",""spellSlot"":2,'"
2629,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Poppy"",""participantId"":1,""physicalDamage"":127,""spellName'"
2630,"b'"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Poppy"",""participantId"":1'"
2631,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Poppy"",'"
2632,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2633,"b'ue,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":190,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDama'"
2634,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
2635,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":83,""spe'"
2636,"b'llName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Blitzcrank"",""participantI'"
2637,"b'd"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2638,"b'ame"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""}],'"
2639,"b'""victimId"":8},{""level"":9,""participantId"":5,""timestamp"":1226259,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1227'"
2640,"b'859,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1229396,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""'"
2641,"b'participantId"":5,""skillSlot"":1,""timestamp"":1229664,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
2642,"b'"":3,""timestamp"":1236240,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":7,""killerId"":'"
2643,"b'9,""position"":{""x"":2929,""y"":13651},""shutdownBounty"":150,""timestamp"":1236743,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2644,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":327,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""t'"
2645,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2646,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":""i'"
2647,"b'temdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Poppy"",""participantId'"
2648,"b'"":10,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":'"
2649,"b'""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
2650,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":362,""spellName"":""poppyq"",""spellSlot"":0,""trueDama'"
2651,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
2652,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""p'"
2653,"b'articipantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2654,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosmini'"
2655,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
2656,"b'""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2657,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosmini'"
2658,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":99,""name"":""Yone"",""participantId'"
2659,"b'"":8,""physicalDamage"":60,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2660,"b'Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":84,""type"":""OTHER""},{""basic"":true,""magi'"
2661,"b'cDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":300,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2662,"b'OTHER""},{""basic"":true,""magicDamage"":115,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDa'"
2663,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":172,""spellName"":""yoneq"",'"
2664,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":211'"
2665,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""ph'"
2666,"b'ysicalDamage"":107,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Ali'"
2667,"b'star"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2668,"b'""magicDamage"":93,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
2669,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":46,""spellName"":""alistarbasicattac'"
2670,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Taliyah"",""participantId"":7,""physicalD'"
2671,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Taliyah"",""partic'"
2672,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2673,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":23,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2674,"b'HER""},{""basic"":false,""magicDamage"":217,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2675,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":110,""spellName"":""kaisaq'"
2676,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":7'"
2677,"b'8,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Kaisa"",""participantId"":9'"
2678,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2679,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":39,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2680,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":44,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""true'"
2681,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":38,""spellName"":""kaisae'"
2682,"b'attack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":7,""timestamp"":1236743,""type"":""'"
2683,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":1237109,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""b'"
2684,"b'ounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3054,""y"":11690},""shutdownBounty"":0,""timestamp"":1237342,""type"":""CHAM'"
2685,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":233,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spell'"
2686,"b'Name"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Blitzcrank"",""participa'"
2687,"b'ntId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2688,"b'""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":90,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2689,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
2690,"b'age"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2691,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
2692,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":102,""spe'"
2693,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Kaisa"",""participantId"":9,""phys'"
2694,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""'"
2695,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2696,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":102,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""O'"
2697,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":162,""spellName"":""kaisacritattack2"",""spell'"
2698,"b'Slot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":179,""spe'"
2699,"b'llName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2700,"b'antId"":9,""physicalDamage"":93,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2701,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":208,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2702,"b'},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""t'"
2703,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":60,""spellName"":""""'"
2704,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":'"
2705,"b'80,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""KSante""'"
2706,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2707,"b'0,""name"":""KSante"",""participantId"":6,""physicalDamage"":307,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2708,"b':5},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1237375,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""partici'"
2709,"b'pantId"":10,""timestamp"":1240675,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":8,""kil'"
2710,"b'lerId"":9,""position"":{""x"":1570,""y"":10816},""shutdownBounty"":0,""timestamp"":1240974,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2711,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":228,""spellName"":""jaycestancehtg"",""spellSlot"":3,""true'"
2712,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jayces'"
2713,"b'tancehtg"",""spellSlot"":3,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Jayce"",""participantId"":6,""physic'"
