,0
3547,"b'emId"":2055,""participantId"":3,""timestamp"":1336613,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1336613,""type"":""WARD_PLACED'"
3548,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":1,""timestamp"":1336714,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""p'"
3549,"b'articipantId"":4,""skillSlot"":2,""timestamp"":1337418,""type"":""SKILL_LEVEL_UP""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""partici'"
3550,"b'pantId"":1,""timestamp"":1338017,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3051,""goldGain"":750,""participantId"":1,""timestamp"":1338'"
3551,"b'117,""type"":""ITEM_UNDO""},{""killerId"":3,""timestamp"":1339553,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp""'"
3552,"b':1339553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1339752,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
3553,"b'RINKET""},{""creatorId"":4,""timestamp"":1339851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1341417,""typ'"
3554,"b'e"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""positi'"
3555,"b'on"":{""x"":5505,""y"":8531},""shutdownBounty"":150,""timestamp"":1347895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3556,"b'icDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3557,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tr'"
3558,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":7,""spellName"":"""",""'"
3559,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jayce"",""participantId"":10,""physicalDamage"":'"
3560,"b'0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3561,"b'ge"":265,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3562,"b',{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":49,""spellName"":""threshbasicattack2m"",""spellSl'"
3563,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""sp'"
3564,"b'ellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Thresh"",""particip'"
3565,"b'antId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,'"
3566,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3567,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""t'"
3568,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":173,""spellName"":""tristanabasica'"
3569,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physical'"
3570,"b'Damage"":303,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3571,"b':""Tristana"",""participantId"":8,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3572,"b'magicDamage"":223,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""ty'"
3573,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":130,""spellName"":""tristanabasicat'"
3574,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physica'"
3575,"b'lDamage"":516,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[10]'"
3576,"b',""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":5792,""y"":8390},""shutdownBounty"":0,""timestamp"":1350822,""type"":""CH'"
3577,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spell'"
3578,"b'Name"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantI'"
3579,"b'd"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3580,"b'"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3581,"b'sic"":false,""magicDamage"":359,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""t'"
3582,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3583,"b':""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Blitzcrank"",""participantId"":8'"
3584,"b',""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name""'"
3585,"b':""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3586,"b':false,""magicDamage"":366,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""true'"
3587,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Thresh"",""participantId"":10,""physicalD'"
3588,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""particip'"
3589,"b'antId"":8,""physicalDamage"":246,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3590,"b'0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""'"
3591,"b'basic"":false,""magicDamage"":159,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""tru'"
3592,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":603,""spellName"":""t'"
3593,"b'ristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId'"
3594,"b'"":8,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""k'"
3595,"b'illerId"":8,""multiKillLength"":2,""position"":{""x"":5746,""y"":8448},""timestamp"":1350822,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""K'"
3596,"b'ILL_ACE"",""killerId"":8,""position"":{""x"":5746,""y"":8448},""timestamp"":1350822,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participan'"
3597,"b'tId"":10,""timestamp"":1350822,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1352953,""type"":""ITEM_DESTROYED""},{""i'"
3598,"b'temId"":3133,""participantId"":1,""timestamp"":1352953,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
3599,"b'"":2,""timestamp"":1354121,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":4,""timestamp"":1354588,""type"":""ITEM_DESTROYED""},{'"
3600,"b'""itemId"":3023,""participantId"":4,""timestamp"":1354588,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""po'"
3601,"b'sition"":{""x"":4040,""y"":9772},""shutdownBounty"":0,""timestamp"":1354920,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
3602,"b',""magicDamage"":760,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""t'"
3603,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":392,""spellNam'"
3604,"b'e"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participa'"
3605,"b'ntId"":0,""physicalDamage"":1188,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":6},{""it'"
3606,"b'emId"":2055,""participantId"":4,""timestamp"":1355321,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1355454,""'"
3607,"b'type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":2,""timestamp"":1361693,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participan'"
3608,"b'tId"":2,""timestamp"":1361693,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bounty"":0,""killerId"":10,""killerTeamId"":200'"
3609,"b',""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1364593,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""part'"
3610,"b'icipantId"":8,""timestamp"":1364593,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":9,""timestamp"":136'"
3611,"b'5163,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1365298,""type"":""SKILL_LEVEL_UP""},{""'"
3612,"b'afterId"":0,""beforeId"":1031,""goldGain"":800,""participantId"":9,""timestamp"":1365331,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantI'"
3613,"b'd"":9,""timestamp"":1366163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1367164,""type"":""ITEM_PURCHASED""},'"
3614,"b'{""itemId"":1029,""participantId"":7,""timestamp"":1368229,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":7,""timestamp"":13682'"
3615,"b'29,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":8,""timestamp"":1370302,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStr'"
3616,"b'eakLength"":0,""killerId"":1,""position"":{""x"":3937,""y"":10509},""shutdownBounty"":0,""timestamp"":1371070,""type"":""CHAMPION_KILL"",""victimD'"
3617,"b'amageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshq"",""spellSl'"
3618,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""p'"
3619,"b'hysicalDamage"":7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jayce"",""pa'"
3620,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3621,"b'gicDamage"":96,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type'"
3622,"b'"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""'"
3623,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":63,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage""'"
3624,"b':0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":297,""name"":""SRU_Ba'"
3625,"b'ron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""'"
3626,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":165,""spellName"":""baronattackmelee"",""spellSlot""'"
3627,"b':0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":93,""spellNam'"
3628,"b'e"":""kledr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalD'"
3629,"b'amage"":153,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""partic'"
3630,"b'ipantId"":1,""physicalDamage"":86,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12'"
3631,"b',""participantId"":5,""timestamp"":1371070,""type"":""LEVEL_UP""},{""itemId"":1055,""participantId"":8,""timestamp"":1371204,""type"":""ITEM_SOLD'"
3632,"b'""},{""itemId"":1018,""participantId"":8,""timestamp"":1371704,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
3633,"b'lSlot"":3,""timestamp"":1372400,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":1372400,""type"":""ITEM_PURCHASE'"
3634,"b'D""},{""itemId"":3023,""participantId"":10,""timestamp"":1372864,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp""'"
3635,"b':1372864,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":6,""timestamp"":1375396,""type"":""ITEM'"
3636,"b'_UNDO""},{""creatorId"":5,""timestamp"":1375896,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champio'"
3637,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":341,""bo'"
3638,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3992,""healthMax"":3998,""healthRegen'"
3639,"b'"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
3640,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":974,""magicDamageDoneToChampions'"
3641,"b'"":974,""magicDamageTaken"":7573,""physicalDamageDone"":98271,""physicalDamageDoneToChampions"":14678,""physicalDamageTaken"":14575,""tota'"
3642,"b'lDamageDone"":101177,""totalDamageDoneToChampions"":15764,""totalDamageTaken"":22774,""trueDamageDone"":1931,""trueDamageDoneToChampions'"
3643,"b'"":111,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":168,""participantId"":1,""positio'"
3644,"b'n"":{""x"":3293,""y"":13140},""timeEnemySpentControlled"":297432,""totalGold"":10700,""xp"":13643},""2"":{""championStats"":{""abilityHaste"":0,""'"
3645,"b'abilityPower"":338,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bon'"
3646,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2047,""healthMax"":2047,""healthRegen"":28,""lifesteal"":0,""magicP'"
3647,"b'en"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":1432,""powerMax"":1432,""powe'"
3648,"b'rRegen"":35,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":150301,""magicDamageDoneToChampions"":17567,""magicDama'"
3649,"b'geTaken"":4051,""physicalDamageDone"":13379,""physicalDamageDoneToChampions"":998,""physicalDamageTaken"":14197,""totalDamageDone"":19114'"
3650,"b'0,""totalDamageDoneToChampions"":19874,""totalDamageTaken"":18815,""trueDamageDone"":27458,""trueDamageDoneToChampions"":1308,""trueDamag'"
3651,"b'eTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":14,""minionsKilled"":39,""participantId"":2,""position"":{""x"":2054,""y'"
3652,"b'"":3594},""timeEnemySpentControlled"":503381,""totalGold"":11351,""xp"":12305},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3653,"b'""armor"":122,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":321,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3654,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3655,"b'ent"":0,""magicResist"":83,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1397,""powerMax"":2097,""powerRegen"":29,""spellVam'"
3656,"b'p"":0},""currentGold"":1036,""damageStats"":{""magicDamageDone"":14117,""magicDamageDoneToChampions"":3362,""magicDamageTaken"":7071,""physi'"
3657,"b'calDamageDone"":101919,""physicalDamageDoneToChampions"":15802,""physicalDamageTaken"":10979,""totalDamageDone"":118184,""totalDamageDon'"
3658,"b'eToChampions"":19164,""totalDamageTaken"":18480,""trueDamageDone"":2148,""trueDamageDoneToChampions"":0,""trueDamageTaken"":429},""goldPer'"
3659,"b'Second"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":165,""participantId"":3,""position"":{""x"":5505,""y"":8531},""timeEnemySpen'"
3660,"b'tControlled"":127306,""totalGold"":11611,""xp"":11366},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":123,""armorPe'"
3661,"b'n"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3662,"b'cooldownReduction"":0,""health"":0,""healthMax"":2556,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
3663,"b'8,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":1260,""powerRegen"":32,""spellVamp"":0},""currentGold"":-12'"
3664,"b'8,""damageStats"":{""magicDamageDone"":11555,""magicDamageDoneToChampions"":8134,""magicDamageTaken"":6851,""physicalDamageDone"":4574,""ph'"
3665,"b'ysicalDamageDoneToChampions"":1918,""physicalDamageTaken"":9938,""totalDamageDone"":20985,""totalDamageDoneToChampions"":10534,""totalDa'"
3666,"b'mageTaken"":17298,""trueDamageDone"":4855,""trueDamageDoneToChampions"":482,""trueDamageTaken"":508},""goldPerSecond"":30,""jungleMinionsK'"
3667,"b'illed"":0,""level"":12,""minionsKilled"":40,""participantId"":4,""position"":{""x"":5792,""y"":8390},""timeEnemySpentControlled"":216688,""total'"
3668,"b'Gold"":7011,""xp"":8829},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attac'"
3669,"b'kDamage"":260,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3670,"b'1828,""healthMax"":1828,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":477,""omn'"
3671,"b'ivamp"":2,""physicalVamp"":0,""power"":685,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""magicDama'"
