,0
1942,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
1943,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1944,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":207,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
1945,"b'WER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":16,""spellName"":""ivernbasicattackranged"",""s'"
1946,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":20,'"
1947,"b'""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Ivern"",""participantId"":'"
1948,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Ivern'"
1949,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1950,"b'mage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1951,"b'"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":214,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueD'"
1952,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafreck'"
1953,"b'lessstrike"",""spellSlot"":2,""trueDamage"":278,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,10],""bounty"":300,""killSt'"
1954,"b'reakLength"":0,""killerId"":9,""position"":{""x"":7253,""y"":9893},""shutdownBounty"":0,""timestamp"":801895,""type"":""CHAMPION_KILL"",""victimDa'"
1955,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
1956,"b':-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":63,""spellNa'"
1957,"b'me"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physi'"
1958,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy""'"
1959,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1960,"b'40,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1961,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
1962,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
1963,"b'ysicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1964,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""b'"
1965,"b'asic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlo'"
1966,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1967,"b'me"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantI'"
1968,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Iver'"
1969,"b'n"",""participantId"":7,""physicalDamage"":67,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1970,"b'amage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":53,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0'"
1971,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spel'"
1972,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""sp'"
1973,"b'ellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ivern"",""participantId"":7,'"
1974,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Samira"",'"
1975,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1976,"b'age"":56,""name"":""Samira"",""participantId"":9,""physicalDamage"":66,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1977,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":131,""spellName"":""samirapassive"",""spellS'"
1978,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""participantId"":9,""physicalDamage"":214,""s'"
1979,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9'"
1980,"b',""physicalDamage"":67,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1981,"b'49,""name"":""Samira"",""participantId"":9,""physicalDamage"":96,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1982,"b'sic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_razorbeakminibasicat'"
1983,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":'"
1984,"b'0,""physicalDamage"":14,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":2},'"
1985,"b'{""level"":7,""participantId"":10,""timestamp"":801895,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":8,""timestamp"":802626,""type"":""'"
1986,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":802626,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""'"
1987,"b'timestamp"":802626,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":803628,""type"":""ITEM_PURCHASED""},{""assist'"
1988,"b'ingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":6542,""y"":9288},""shutdownBounty"":100,""tim'"
1989,"b'estamp"":804394,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":6,""phy'"
1990,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""'"
1991,"b'Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1992,"b'age"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1993,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":98,""spellName"":""kaisaq"",""spellSlot"":0,'"
1994,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":85,""spellName"":""""'"
1995,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Kaisa"",""participantId"":7,""physicalDamage'"
1996,"b'"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""par'"
1997,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1998,"b'e"":""Kaisa"",""participantId"":7,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1999,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":133,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
2000,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",'"
2001,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":150'"
2002,"b',""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2003,"b'ge"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2004,"b'HER""},{""basic"":false,""magicDamage"":86,""name"":""Ivern"",""participantId"":7,""physicalDamage"":153,""spellName"":""ivernr"",""spellSlot"":3,""'"
2005,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2006,"b'ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Ivern"",""participantId"":7,""physicalD'"
2007,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ivern"",""participa'"
2008,"b'ntId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""na'"
2009,"b'me"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2010,"b'ic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":86,""spellName"":""ivernbasicattackranged"",""spellSlot"":6'"
2011,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2012,"b':""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalD'"
2013,"b'amage"":242,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ol'"
2014,"b'af"",""participantId"":6,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2015,"b'ge"":100,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2016,"b'{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":126,""spellName"":""samirapassive"",""spellSlot"":63,'"
2017,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":398,""spellName""'"
2018,"b':""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physic'"
2019,"b'alDamage"":187,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killer'"
2020,"b'Id"":9,""multiKillLength"":2,""position"":{""x"":6307,""y"":9003},""timestamp"":804394,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORM'"
2021,"b'AL"",""participantId"":10,""skillSlot"":1,""timestamp"":805693,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":80'"
2022,"b'7495,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":807495,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""parti'"
2023,"b'cipantId"":2,""timestamp"":807495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":808260,""type"":""ITEM_PURCHA'"
2024,"b'SED""},{""itemId"":1033,""participantId"":2,""timestamp"":808327,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2025,"b':808393,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":811324,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
2026,"b'rticipantId"":1,""timestamp"":811324,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":815324,""type"":""ITEM_PURC'"
2027,"b'HASED""},{""itemId"":1004,""participantId"":5,""timestamp"":815921,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp'"
2028,"b'"":816654,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":817553,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2029,"b'ipantId"":5,""timestamp"":817685,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":818119,""type"":""ITEM_DESTROYE'"
2030,"b'D""},{""itemId"":1026,""participantId"":4,""timestamp"":818119,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":81'"
2031,"b'8119,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":822020,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""tim'"
2032,"b'estamp"":823726,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3012,""participantId"":7,""timestamp"":830793,""type"":""ITE'"
2033,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":831393,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timest'"
2034,"b'amp"":836066,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":8368'"
2035,"b'66,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":837603,""type"":""SKILL_LEV'"
2036,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":'"
2037,"b'0,""attackDamage"":110,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,'"
2038,"b'""health"":597,""healthMax"":1352,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
2039,"b'74,""omnivamp"":2,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magic'"
2040,"b'DamageDone"":1923,""magicDamageDoneToChampions"":1086,""magicDamageTaken"":931,""physicalDamageDone"":29526,""physicalDamageDoneToChampi'"
2041,"b'ons"":4509,""physicalDamageTaken"":7486,""totalDamageDone"":31483,""totalDamageDoneToChampions"":5629,""totalDamageTaken"":10582,""trueDam'"
2042,"b'ageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":2164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2043,"b'illed"":79,""participantId"":1,""position"":{""x"":6204,""y"":6526},""timeEnemySpentControlled"":161439,""totalGold"":3970,""xp"":5500},""2"":{""c'"
2044,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":12'"
2045,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""health'"
2046,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""pow'"
2047,"b'er"":366,""powerMax"":473,""powerRegen"":56,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":7510,""magicDamageDoneTo'"
2048,"b'Champions"":957,""magicDamageTaken"":3053,""physicalDamageDone"":35632,""physicalDamageDoneToChampions"":4484,""physicalDamageTaken"":826'"
2049,"b'0,""totalDamageDone"":57810,""totalDamageDoneToChampions"":5538,""totalDamageTaken"":11907,""trueDamageDone"":14667,""trueDamageDoneToCha'"
2050,"b'mpions"":96,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":5,""participantId"":2,""posi'"
2051,"b'tion"":{""x"":3800,""y"":6509},""timeEnemySpentControlled"":349449,""totalGold"":4789,""xp"":3868},""3"":{""championStats"":{""abilityHaste"":0,""'"
2052,"b'abilityPower"":108,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonu'"
2053,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1570,""healthMax"":1570,""healthRegen"":25,""lifesteal"":0,""magicPe'"
2054,"b'n"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax"":1022,""powerR'"
2055,"b'egen"":23,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":26807,""magicDamageDoneToChampions"":4512,""magicDamageT'"
2056,"b'aken"":1319,""physicalDamageDone"":9395,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":6312,""totalDamageDone"":40503,""to'"
2057,"b'talDamageDoneToChampions"":5574,""totalDamageTaken"":7938,""trueDamageDone"":4301,""trueDamageDoneToChampions"":0,""trueDamageTaken"":306'"
2058,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":3306,""y"":7795},""timeE'"
2059,"b'nemySpentControlled"":66837,""totalGold"":4515,""xp"":5669},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":62,""arm'"
2060,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2061,"b'"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2062,"b'esist"":38,""movementSpeed"":498,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGo'"
2063,"b'ld"":95,""damageStats"":{""magicDamageDone"":18827,""magicDamageDoneToChampions"":1866,""magicDamageTaken"":1079,""physicalDamageDone"":370'"
2064,"b'42,""physicalDamageDoneToChampions"":4510,""physicalDamageTaken"":3975,""totalDamageDone"":55980,""totalDamageDoneToChampions"":6447,""to'"
2065,"b'talDamageTaken"":5145,""trueDamageDone"":110,""trueDamageDoneToChampions"":70,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsK'"
2066,"b'illed"":0,""level"":9,""minionsKilled"":128,""participantId"":4,""position"":{""x"":2949,""y"":2364},""timeEnemySpentControlled"":15617,""totalG'"
