,0
1903,"b'amageDone"":3541,""trueDamageDoneToChampions"":348,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1904,"b'ionsKilled"":21,""participantId"":5,""position"":{""x"":7896,""y"":7219},""timeEnemySpentControlled"":139140,""totalGold"":4448,""xp"":3942},""6'"
1905,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpee'"
1906,"b'd"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1709,""healthMax"":1709,""'"
1907,"b'healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":'"
1908,"b'0,""power"":725,""powerMax"":857,""powerRegen"":28,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":7749,""magicDamage'"
1909,"b'DoneToChampions"":2033,""magicDamageTaken"":3307,""physicalDamageDone"":40173,""physicalDamageDoneToChampions"":5515,""physicalDamageTak'"
1910,"b'en"":8356,""totalDamageDone"":47923,""totalDamageDoneToChampions"":7549,""totalDamageTaken"":11663,""trueDamageDone"":0,""trueDamageDoneTo'"
1911,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":102,""participantId"":6,""po'"
1912,"b'sition"":{""x"":10336,""y"":7948},""timeEnemySpentControlled"":42765,""totalGold"":5624,""xp"":6448},""7"":{""championStats"":{""abilityHaste"":0'"
1913,"b',""abilityPower"":32,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
1914,"b'usMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1833,""healthRegen"":22,""lifesteal"":0,""magicPen'"
1915,"b'"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
1916,"b',""spellVamp"":0},""currentGold"":2101,""damageStats"":{""magicDamageDone"":37845,""magicDamageDoneToChampions"":2949,""magicDamageTaken"":4'"
1917,"b'345,""physicalDamageDone"":12244,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":9444,""totalDamageDone"":61285,""totalDama'"
1918,"b'geDoneToChampions"":3894,""totalDamageTaken"":14639,""trueDamageDone"":11194,""trueDamageDoneToChampions"":378,""trueDamageTaken"":850},""'"
1919,"b'goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":9507,""y"":5850},""timeEne'"
1920,"b'mySpentControlled"":211424,""totalGold"":5451,""xp"":5191},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armor'"
1921,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1922,"b'0,""cooldownReduction"":0,""health"":1413,""healthMax"":1607,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1923,"b'ist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":825,""powerRegen"":164,""spellVamp"":0},""currentGol'"
1924,"b'd"":10,""damageStats"":{""magicDamageDone"":22292,""magicDamageDoneToChampions"":4252,""magicDamageTaken"":4082,""physicalDamageDone"":1918'"
1925,"b'5,""physicalDamageDoneToChampions"":2938,""physicalDamageTaken"":3251,""totalDamageDone"":41477,""totalDamageDoneToChampions"":7191,""tot'"
1926,"b'alDamageTaken"":7343,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
1927,"b'd"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":11444,""y"":13400},""timeEnemySpentControlled"":21453,""totalGo'"
1928,"b'ld"":5745,""xp"":6705},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1929,"b'amage"":133,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
1930,"b'""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp""'"
1931,"b':2,""physicalVamp"":0,""power"":504,""powerMax"":651,""powerRegen"":25,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone""'"
1932,"b':605,""magicDamageDoneToChampions"":215,""magicDamageTaken"":2255,""physicalDamageDone"":31787,""physicalDamageDoneToChampions"":5870,""p'"
1933,"b'hysicalDamageTaken"":5023,""totalDamageDone"":32392,""totalDamageDoneToChampions"":6085,""totalDamageTaken"":7402,""trueDamageDone"":0,""t'"
1934,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""part'"
1935,"b'icipantId"":9,""position"":{""x"":10046,""y"":6617},""timeEnemySpentControlled"":7669,""totalGold"":4406,""xp"":4363},""10"":{""championStats"":{'"
1936,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPen'"
1937,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":184,""healthMax"":1272,""healthRegen"":32,""lifes'"
1938,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMa'"
1939,"b'x"":705,""powerRegen"":21,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":2388,""magicDamageDoneToChampions"":1913,'"
1940,"b'""magicDamageTaken"":1710,""physicalDamageDone"":3989,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":6695,""totalDamageDon'"
1941,"b'e"":9450,""totalDamageDoneToChampions"":3078,""totalDamageTaken"":8559,""trueDamageDone"":3072,""trueDamageDoneToChampions"":380,""trueDam'"
1942,"b'ageTaken"":154},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8823,""'"
1943,"b'y"":9733},""timeEnemySpentControlled"":85568,""totalGold"":2742,""xp"":2923}},""timestamp"":840259},{""events"":[{""creatorId"":6,""timestamp""'"
1944,"b':841762,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":845104,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1945,"b'HT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":847009,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timest'"
1946,"b'amp"":847475,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":847475,""type"":""ITEM_PURCHASED""},{""itemId"":1011'"
1947,"b',""participantId"":7,""timestamp"":847743,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTea'"
1948,"b'mId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":851641,""type"":""ELI'"
1949,"b'TE_MONSTER_KILL""},{""actualStartTime"":876000,""teamId"":200,""timestamp"":861309,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":8,""part'"
1950,"b'icipantId"":5,""timestamp"":866118,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":867619,""type"":""ITEM_DESTROYED""},'"
1951,"b'{""itemId"":1029,""participantId"":6,""timestamp"":867619,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":867619'"
1952,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":869955,""type"":""SKILL_LEVEL_UP""},{""'"
1953,"b'itemId"":3105,""participantId"":7,""timestamp"":877024,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":877024,""'"
1954,"b'type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":877024,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":'"
1955,"b'10,""timestamp"":878859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":880993,""type"":""SKI'"
1956,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":882129,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":882129,""ty'"
1957,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":886393,""type"":""ITEM_DESTROYED""},{""ass'"
1958,"b'istingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4584,""y"":10010'"
1959,"b'},""timestamp"":887291,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2010,""participantId"":1,""timestamp"":888291,""type"":""ITEM_SOLD""},{""item'"
1960,"b'Id"":1036,""participantId"":1,""timestamp"":888724,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":889058,""type'"
1961,"b'"":""ITEM_DESTROYED""},{""level"":11,""participantId"":3,""timestamp"":892236,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":893039,""type""'"
1962,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":2,""timestamp"":893704,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1963,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":894706,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":898539,""type"":""WAR'"
1964,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":899142,""type"":""SKILL_LEVEL_'"
1965,"b'UP""},{""killerId"":4,""timestamp"":899739,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats""'"
1966,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":145,""bonusArmor'"
1967,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""li'"
1968,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1204,""pow'"
1969,"b'erMax"":1293,""powerRegen"":24,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":6223,""magicDamageDoneToChampions"":'"
1970,"b'1743,""magicDamageTaken"":2376,""physicalDamageDone"":50670,""physicalDamageDoneToChampions"":7340,""physicalDamageTaken"":5377,""totalDa'"
1971,"b'mageDone"":57254,""totalDamageDoneToChampions"":9444,""totalDamageTaken"":7823,""trueDamageDone"":360,""trueDamageDoneToChampions"":360,""'"
1972,"b'trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":1,""position"":{""x"":'"
1973,"b'5755,""y"":1644},""timeEnemySpentControlled"":59445,""totalGold"":5600,""xp"":7246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1974,"b'"":54,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1975,"b'ent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1846,""healthMax"":1846,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
1976,"b'enPercent"":0,""magicResist"":77,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":132,""spe'"
1977,"b'llVamp"":0},""currentGold"":1679,""damageStats"":{""magicDamageDone"":19627,""magicDamageDoneToChampions"":3686,""magicDamageTaken"":3593,""'"
1978,"b'physicalDamageDone"":13289,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":10330,""totalDamageDone"":90733,""totalDamageDo'"
1979,"b'neToChampions"":4265,""totalDamageTaken"":14339,""trueDamageDone"":57817,""trueDamageDoneToChampions"":48,""trueDamageTaken"":415},""goldP'"
1980,"b'erSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":5949,""y"":8725},""timeEnemySpe'"
1981,"b'ntControlled"":240566,""totalGold"":6169,""xp"":6252},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":65,""armorPen""'"
1982,"b':0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
1983,"b'oldownReduction"":0,""health"":691,""healthMax"":1884,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1984,"b'9,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":1271,""powerRegen"":30,""spellVamp"":0},""currentGold"":678'"
1985,"b',""damageStats"":{""magicDamageDone"":55888,""magicDamageDoneToChampions"":7514,""magicDamageTaken"":4015,""physicalDamageDone"":2171,""phy'"
1986,"b'sicalDamageDoneToChampions"":280,""physicalDamageTaken"":4488,""totalDamageDone"":63905,""totalDamageDoneToChampions"":7795,""totalDamag'"
1987,"b'eTaken"":8529,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
1988,"b',""level"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":1770,""y"":10748},""timeEnemySpentControlled"":92217,""totalGold"":5'"
1989,"b'328,""xp"":7306},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1990,"b'"":247,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1352,""h'"
1991,"b'ealthMax"":1352,""healthRegen"":95,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0'"
1992,"b',""physicalVamp"":0,""power"":300,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":1559,""damageStats"":{""magicDamageDone"":'"
1993,"b'4168,""magicDamageDoneToChampions"":1278,""magicDamageTaken"":1722,""physicalDamageDone"":55623,""physicalDamageDoneToChampions"":10154,'"
1994,"b'""physicalDamageTaken"":4653,""totalDamageDone"":61728,""totalDamageDoneToChampions"":11620,""totalDamageTaken"":6376,""trueDamageDone"":1'"
1995,"b'936,""trueDamageDoneToChampions"":186,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127'"
1996,"b',""participantId"":4,""position"":{""x"":6017,""y"":7017},""timeEnemySpentControlled"":107321,""totalGold"":8649,""xp"":6020},""5"":{""championSt'"
1997,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":121,""bonusA'"
1998,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1490,""healthMax"":1510,""healthRegen"":4'"
1999,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":487,'"
2000,"b'""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":1547,""magicDamageDoneToChampion'"
2001,"b's"":1124,""magicDamageTaken"":1371,""physicalDamageDone"":15583,""physicalDamageDoneToChampions"":5573,""physicalDamageTaken"":5017,""tota'"
2002,"b'lDamageDone"":21008,""totalDamageDoneToChampions"":7045,""totalDamageTaken"":6534,""trueDamageDone"":3877,""trueDamageDoneToChampions"":3'"
2003,"b'48,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{'"
2004,"b'""x"":6086,""y"":7373},""timeEnemySpentControlled"":144744,""totalGold"":4661,""xp"":4241},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2005,"b'Power"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2006,"b'nPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1709,""healthMax"":1709,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""m'"
2007,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":645,""powerMax"":857,""powerRegen"":28,'"
2008,"b'""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":8435,""magicDamageDoneToChampions"":2033,""magicDamageTaken"":3471'"
2009,"b',""physicalDamageDone"":46226,""physicalDamageDoneToChampions"":5612,""physicalDamageTaken"":9358,""totalDamageDone"":54662,""totalDamage'"
2010,"b'DoneToChampions"":7645,""totalDamageTaken"":12909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSe'"
2011,"b'cond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":12216,""y"":2678},""timeEnemySpent'"
2012,"b'Controlled"":46795,""totalGold"":5999,""xp"":7004},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":105,""armorPen"":0,'"
2013,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
2014,"b'downReduction"":0,""health"":2130,""healthMax"":2183,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86'"
2015,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damag'"
2016,"b'eStats"":{""magicDamageDone"":40956,""magicDamageDoneToChampions"":2949,""magicDamageTaken"":4345,""physicalDamageDone"":12496,""physicalD'"
2017,"b'amageDoneToChampions"":567,""physicalDamageTaken"":9503,""totalDamageDone"":66000,""totalDamageDoneToChampions"":3894,""totalDamageTaken'"
2018,"b'"":14698,""trueDamageDone"":12548,""trueDamageDoneToChampions"":378,""trueDamageTaken"":850},""goldPerSecond"":0,""jungleMinionsKilled"":65'"
2019,"b',""level"":9,""minionsKilled"":16,""participantId"":7,""position"":{""x"":6768,""y"":9486},""timeEnemySpentControlled"":223960,""totalGold"":570'"
2020,"b'9,""xp"":5413},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2021,"b':127,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""hea'"
2022,"b'lthMax"":1607,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""'"
2023,"b'physicalVamp"":0,""power"":585,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":278'"
2024,"b'89,""magicDamageDoneToChampions"":5106,""magicDamageTaken"":5454,""physicalDamageDone"":20162,""physicalDamageDoneToChampions"":3156,""ph'"
2025,"b'ysicalDamageTaken"":3283,""totalDamageDone"":48051,""totalDamageDoneToChampions"":8262,""totalDamageTaken"":8748,""trueDamageDone"":0,""tr'"
2026,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""parti'"
2027,"b'cipantId"":8,""position"":{""x"":3861,""y"":12647},""timeEnemySpentControlled"":21453,""totalGold"":6077,""xp"":7229},""9"":{""championStats"":{""'"
2028,"b'abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":162,""bonusArmorPen'"
2029,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":1329,""healthRegen"":98,""lifes'"
2030,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerMa'"
