,0
2493,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":7076,""y"":4547},""ti'"
2494,"b'meEnemySpentControlled"":195820,""totalGold"":7061,""xp"":7680},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""a'"
2495,"b'rmorPen"":0,""armorPenPercent"":21,""attackDamage"":304,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2496,"b'ion"":0,""cooldownReduction"":0,""health"":1838,""healthMax"":1838,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2497,"b'icResist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1679,""powerMax"":1798,""powerRegen"":27,""spellVamp"":0},""curr'"
2498,"b'entGold"":339,""damageStats"":{""magicDamageDone"":5740,""magicDamageDoneToChampions"":1744,""magicDamageTaken"":4274,""physicalDamageDone'"
2499,"b'"":80239,""physicalDamageDoneToChampions"":9553,""physicalDamageTaken"":8304,""totalDamageDone"":86365,""totalDamageDoneToChampions"":115'"
2500,"b'39,""totalDamageTaken"":12914,""trueDamageDone"":385,""trueDamageDoneToChampions"":240,""trueDamageTaken"":335},""goldPerSecond"":0,""jungl'"
2501,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":174,""participantId"":3,""position"":{""x"":1097,""y"":12175},""timeEnemySpentControlled"":81'"
2502,"b'327,""totalGold"":9774,""xp"":9592},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent'"
2503,"b'"":0,""attackDamage"":196,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2504,"b',""health"":1680,""healthMax"":1887,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
2505,"b':358,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":823,""powerRegen"":27,""spellVamp"":0},""currentGold"":258,""damageStats"":{""m'"
2506,"b'agicDamageDone"":294,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2452,""physicalDamageDone"":60674,""physicalDamageDoneToChamp'"
2507,"b'ions"":5234,""physicalDamageTaken"":5750,""totalDamageDone"":64664,""totalDamageDoneToChampions"":5234,""totalDamageTaken"":8436,""trueDam'"
2508,"b'ageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
2509,"b'Killed"":164,""participantId"":4,""position"":{""x"":7030,""y"":4147},""timeEnemySpentControlled"":26667,""totalGold"":7196,""xp"":7612},""5"":{""'"
2510,"b'championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":'"
2511,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""hea'"
2512,"b'lthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2513,"b'""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":6119,""magicDamageDo'"
2514,"b'neToChampions"":2322,""magicDamageTaken"":3265,""physicalDamageDone"":4457,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":'"
2515,"b'5585,""totalDamageDone"":16631,""totalDamageDoneToChampions"":2755,""totalDamageTaken"":9117,""trueDamageDone"":6054,""trueDamageDoneToCh'"
2516,"b'ampions"":168,""trueDamageTaken"":266},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""p'"
2517,"b'osition"":{""x"":7198,""y"":4986},""timeEnemySpentControlled"":57684,""totalGold"":4880,""xp"":4897},""6"":{""championStats"":{""abilityHaste"":0'"
2518,"b',""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
2519,"b'nusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2236,""healthMax"":2392,""healthRegen"":33,""lifesteal"":0,""magi'"
2520,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":918,""powe'"
2521,"b'rRegen"":26,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":55953,""magicDamageDoneToChampions"":6165,""magicDamag'"
2522,"b'eTaken"":9025,""physicalDamageDone"":12142,""physicalDamageDoneToChampions"":1186,""physicalDamageTaken"":7608,""totalDamageDone"":68095,'"
2523,"b'""totalDamageDoneToChampions"":7351,""totalDamageTaken"":17071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43'"
2524,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x"":8697,""y"":5132},""ti'"
2525,"b'meEnemySpentControlled"":319760,""totalGold"":6248,""xp"":9566},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":75,'"
2526,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2527,"b'ion"":6,""cooldownReduction"":0,""health"":1807,""healthMax"":1928,""healthRegen"":27,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""ma'"
2528,"b'gicResist"":44,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":1398,""powerRegen"":164,""spellVamp"":0},""cur'"
2529,"b'rentGold"":1175,""damageStats"":{""magicDamageDone"":135422,""magicDamageDoneToChampions"":7593,""magicDamageTaken"":2528,""physicalDamage'"
2530,"b'Done"":13329,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":7021,""totalDamageDone"":168385,""totalDamageDoneToChampions""'"
2531,"b':9122,""totalDamageTaken"":9665,""trueDamageDone"":19633,""trueDamageDoneToChampions"":731,""trueDamageTaken"":114},""goldPerSecond"":0,""j'"
2532,"b'ungleMinionsKilled"":136,""level"":13,""minionsKilled"":22,""participantId"":7,""position"":{""x"":3005,""y"":10535},""timeEnemySpentControlle'"
2533,"b'd"":580683,""totalGold"":9125,""xp"":10026},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPen'"
2534,"b'Percent"":0,""attackDamage"":192,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2535,"b'tion"":0,""health"":1994,""healthMax"":1994,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movemen'"
2536,"b'tSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":683,""powerMax"":788,""powerRegen"":31,""spellVamp"":0},""currentGold"":661,""damageSta'"
2537,"b'ts"":{""magicDamageDone"":7080,""magicDamageDoneToChampions"":1645,""magicDamageTaken"":2511,""physicalDamageDone"":79915,""physicalDamage'"
2538,"b'DoneToChampions"":10852,""physicalDamageTaken"":8526,""totalDamageDone"":86995,""totalDamageDoneToChampions"":12498,""totalDamageTaken"":'"
2539,"b'11167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2540,"b'13,""minionsKilled"":166,""participantId"":8,""position"":{""x"":3177,""y"":10432},""timeEnemySpentControlled"":13906,""totalGold"":8076,""xp"":'"
2541,"b'10649},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""a'"
2542,"b'ttackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1601,""healthMax'"
2543,"b'"":1601,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":489,""omnivamp"":2,""physic'"
2544,"b'alVamp"":0,""power"":1084,""powerMax"":1353,""powerRegen"":30,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""magicDamageDone"":4108,""'"
2545,"b'magicDamageDoneToChampions"":1591,""magicDamageTaken"":1599,""physicalDamageDone"":68799,""physicalDamageDoneToChampions"":9642,""physic'"
2546,"b'alDamageTaken"":4271,""totalDamageDone"":76083,""totalDamageDoneToChampions"":11234,""totalDamageTaken"":6085,""trueDamageDone"":3175,""tr'"
2547,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":156,""part'"
2548,"b'icipantId"":9,""position"":{""x"":7652,""y"":6575},""timeEnemySpentControlled"":179839,""totalGold"":8834,""xp"":8373},""10"":{""championStats"":'"
2549,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":123,""bonusArmorP'"
2550,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2339,""healthMax"":2339,""healthRegen"":60,""li'"
2551,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powe'"
2552,"b'rMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":4385,""magicDamageDoneToChampions"":27'"
2553,"b'84,""magicDamageTaken"":4574,""physicalDamageDone"":3143,""physicalDamageDoneToChampions"":481,""physicalDamageTaken"":3616,""totalDamage'"
2554,"b'Done"":14257,""totalDamageDoneToChampions"":3634,""totalDamageTaken"":8310,""trueDamageDone"":6728,""trueDamageDoneToChampions"":368,""tru'"
2555,"b'eDamageTaken"":119},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""x"":58'"
2556,"b'74,""y"":8373},""timeEnemySpentControlled"":93221,""totalGold"":6128,""xp"":5824}},""timestamp"":1200421},{""events"":[{""itemId"":3513,""parti'"
2557,"b'cipantId"":2,""timestamp"":1201557,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":1202658,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2558,"b'L_WARD""},{""level"":12,""participantId"":9,""timestamp"":1203890,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1205022,""type"":""WARD_P'"
2559,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1205324,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType'"
2560,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1206888,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1206989,""type'"
2561,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1209290,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kille'"
2562,"b'rId"":1,""timestamp"":1213891,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":7,""timestamp"":1217492,""t'"
2563,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":1217492,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp""'"
2564,"b':1219928,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1224744,""type"":""ITEM_DESTROY'"
2565,"b'ED""},{""creatorId"":5,""timestamp"":1224744,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1228343,""type'"
2566,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1229110,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemI'"
2567,"b'd"":1053,""participantId"":8,""timestamp"":1229144,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":1229144,""typ'"
2568,"b'e"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":1229144,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId'"
2569,"b'"":8,""timestamp"":1229144,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1236611,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
2570,"b'KET""},{""creatorId"":2,""timestamp"":1247414,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,5],""bounty'"
2571,"b'"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7908,""y"":7810},""shutdownBounty"":0,""timestamp"":1249179,""type"":""CHAMPION_K'"
2572,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maoka'"
2573,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Maokai"",""participantId"":1,""physicalDamag'"
2574,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId""'"
2575,"b':1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
2576,"b'aokai"",""participantId"":1,""physicalDamage"":31,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2577,"b'false,""magicDamage"":2,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""tru'"
2578,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""ma'"
2579,"b'okair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Maokai"",""participantId"":3,""physical'"
2580,"b'Damage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""par'"
2581,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2582,"b':101,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2583,"b'asic"":false,""magicDamage"":13,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot""'"
2584,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2585,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalD'"
2586,"b'amage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""parti'"
2587,"b'cipantId"":4,""physicalDamage"":56,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2588,"b'amage"":44,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2589,"b'sic"":false,""magicDamage"":131,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamag'"
2590,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":56,""spellName"":""maokaibasi'"
2591,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Maokai"",""participantId"":5,""physi'"
2592,"b'calDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Maokai"",""'"
2593,"b'participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2594,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":284,""spellName"":"""",""spellSlot"":-1'"
2595,"b',""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":185,""spellNam'"
2596,"b'e"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
2597,"b'hysicalDamage"":384,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2598,"b'""name"":""Draven"",""participantId"":4,""physicalDamage"":593,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2599,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
2600,"b'rueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""i'"
2601,"b'temredemption"",""spellSlot"":8,""trueDamage"":239,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""p'"
2602,"b'hysicalDamage"":64,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2603,"b'"":73,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2604,"b'sic"":false,""magicDamage"":11,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2605,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":137,""spellName"":""ivernr"",""spellS'"
2606,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spel'"
2607,"b'lName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Draven"",""participan'"
2608,"b'tId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""nam'"
2609,"b'e"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2610,"b',""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":29,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamag'"
2611,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellS'"
2612,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":29,""spel'"
2613,"b'lName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""part'"
2614,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2615,"b'amage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""O'"
2616,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":44,""spellName"":""udyre"",""spellSlot"":2,""true'"
2617,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":1,""physicalDamage"":44,""spellName"":""udyrbas'"
2618,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Udyr"",""participantId"":1,""physica'"
2619,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participant'"
