,0
3248,"b'19,""magicDamageTaken"":3657,""physicalDamageDone"":1395,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":5973,""totalDamage'"
3249,"b'Done"":18565,""totalDamageDoneToChampions"":5445,""totalDamageTaken"":9928,""trueDamageDone"":4575,""trueDamageDoneToChampions"":184,""tru'"
3250,"b'eDamageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":2'"
3251,"b'945,""y"":8296},""timeEnemySpentControlled"":37941,""totalGold"":7531,""xp"":7365}},""timestamp"":1440453},{""events"":[{""creatorId"":5,""time'"
3252,"b'stamp"":1441120,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1443085,""type"":""ITEM_D'"
3253,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1443085,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":7,""'"
3254,"b'timestamp"":1443983,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1444685,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bount'"
3255,"b'y"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":3378,""y"":10185},""shutdownBounty"":0,""timestamp"":1446187,""type"":""CHAMPION'"
3256,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""va'"
3257,"b'rusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamag'"
3258,"b'e"":211,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varu'"
3259,"b's"",""participantId"":4,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3260,"b'e"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":112,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3261,"b'asic"":false,""magicDamage"":176,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage'"
3262,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":76,""spellName"":"""",""spellSlo'"
3263,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Varus"",""participantId"":5,""physicalDamage"":82,""spell'"
3264,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physical'"
3265,"b'Damage"":214,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3266,"b'ge"":634,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3267,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":129,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
3268,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
3269,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":129'"
3270,"b',""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""parti'"
3271,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3272,"b':""Kaisa"",""participantId"":4,""physicalDamage"":120,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3273,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":444,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,'"
3274,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":129,""spellName"":""kaisaeattack2"",'"
3275,"b'""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":1450781,""type"":""WARD_PLACED"",""wardType"":'"
3276,"b'""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1450849,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1453'"
3277,"b'446,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1453976,""type"":""ITEM_DESTROYED""}'"
3278,"b',{""creatorId"":10,""timestamp"":1453976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3035,""participantId"":8,""timestamp'"
3279,"b'"":1458293,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1458293,""type"":""ITEM_PURCHASED""},{""assistingPart'"
3280,"b'icipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1969,""y"":9545},""shutdownBounty"":0,""timestamp""'"
3281,"b':1458592,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Galio"",""participantId"":2,""physical'"
3282,"b'Damage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Galio"",""part'"
3283,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
3284,"b'4,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3285,"b'e,""magicDamage"":205,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0'"
3286,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spel'"
3287,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""sp'"
3288,"b'ellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":3,""'"
3289,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name""'"
3290,"b':""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3291,"b'agicDamage"":0,""name"":""Galio"",""participantId"":3,""physicalDamage"":67,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3292,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Galio"",""participantId"":4,""physicalDamage"":0,""spellName"":""galiow"",""spell'"
3293,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spel'"
3294,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Kaisa"",'"
3295,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3296,"b'46,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3297,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,""spellName"":""kaisacritattack3"",""spellSlot"":8'"
3298,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":175,""spellName""'"
3299,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
3300,"b'4,""physicalDamage"":475,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
3301,"b'aisa"",""participantId"":4,""physicalDamage"":103,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3302,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
3303,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
3304,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
3305,"b'"":59,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zac"",""participantId"":2'"
3306,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zac"",""p'"
3307,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3308,"b',""name"":""Zac"",""participantId"":2,""physicalDamage"":28,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3309,"b'""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDa'"
3310,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alista'"
3311,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDama'"
3312,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Akali"",""parti'"
3313,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""na'"
3314,"b'me"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3315,"b'e,""magicDamage"":269,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type""'"
3316,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":68,""spellName"":""akalip"",""spellSlot"":63'"
3317,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3318,"b':""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":5,""timestamp"":1458592,""type""'"
3319,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1459923,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5'"
3320,"b',""timestamp"":1460994,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":10,""timestamp"":1462093,""type"":'"
3321,"b'""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":10,""timestamp"":1462093,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":'"
3322,"b'10,""timestamp"":1462093,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1463325,""type"":""ITEM_PURCHASED""},{'"
3323,"b'""itemId"":2055,""participantId"":10,""timestamp"":1465428,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1466'"
3324,"b'526,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1469266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043'"
3325,"b',""participantId"":4,""timestamp"":1472674,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":1472674,""type"":""ITE'"
3326,"b'M_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1472674,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""ti'"
3327,"b'mestamp"":1472674,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":1472707,""type"":""ITEM_DESTROYED""},{""itemId'"
3328,"b'"":1057,""participantId"":5,""timestamp"":1472707,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""t'"
3329,"b'imestamp"":1474377,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":3,""timestamp"":1476183,""type"":""ITEM_PURCHASED""},{""itemI'"
3330,"b'd"":1036,""participantId"":4,""timestamp"":1476985,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""'"
3331,"b'timestamp"":1477652,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""posit'"
3332,"b'ion"":{""x"":14069,""y"":4859},""shutdownBounty"":0,""timestamp"":1485955,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3333,"b'icDamage"":0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTH'"
3334,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":481,""sp'"
3335,"b'ellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":203,""name"":""E'"
3336,"b'lise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3337,"b'se,""magicDamage"":150,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3338,"b'HER""},{""basic"":false,""magicDamage"":298,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spell'"
3339,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
3340,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physica'"
3341,"b'lDamage"":39,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,'"
3342,"b'""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3343,"b'alse,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,'"
3344,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3345,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spel'"
3346,"b'lName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,'"
3347,"b'""physicalDamage"":113,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3348,"b'27,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
3349,"b'"":1},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7165,""y"":3704},""shutdownBount'"
3350,"b'y"":0,""timestamp"":1487718,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId'"
3351,"b'"":2,""physicalDamage"":385,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3352,"b'175,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3353,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":332,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
3354,"b':147,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestat'"
3355,"b'icfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalD'"
3356,"b'amage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Jayce"",""particip'"
3357,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3358,"b'Jayce"",""participantId"":2,""physicalDamage"":702,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3359,"b'"":false,""magicDamage"":622,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""t'"
3360,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":360,""spellName"":""ja'"
3361,"b'ycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""'"
3362,"b'physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jayce"",""'"
3363,"b'participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3364,"b'ceived"":[{""basic"":false,""magicDamage"":204,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""tr'"
3365,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
3366,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":425,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""'"
3367,"b'spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""phy'"
3368,"b'sicalDamage"":41,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""na'"
3369,"b'me"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3370,"b'agicDamage"":92,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3371,"b',{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""sp'"
