,0
2256,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":139,""spellName"":""udyrbasicatt'"
2257,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage'"
2258,"b'"":122,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":0,'"
2259,"b'""killStreakLength"":4,""killerId"":4,""position"":{""x"":4032,""y"":13178},""shutdownBounty"":0,""timestamp"":886949,""type"":""CHAMPION_KILL"",""'"
2260,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":331,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":265,""spellName"":"""",'"
2261,"b'""spellSlot"":-1,""trueDamage"":369,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamag'"
2262,"b'e"":107,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""M'"
2263,"b'asterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2264,"b'basic"":false,""magicDamage"":54,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""masteryibasicattack2"",""spellSl'"
2265,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spel'"
2266,"b'lName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""MasterYi"",""p'"
2267,"b'articipantId"":4,""physicalDamage"":162,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2268,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":644,""t'"
2269,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":18,""spellName"":""2v2championbuf'"
2270,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDam'"
2271,"b'age"":14,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""MasterYi'"
2272,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2273,"b'"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2274,"b'THER""},{""basic"":false,""magicDamage"":73,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""taricpassive"",""spellS'"
2275,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":51,""sp'"
2276,"b'ellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":'"
2277,"b'{""abilityHaste"":0,""abilityPower"":709,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":145,""bonusArm'"
2278,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1269,""healthMax"":4172,""healthRegen"":32,'"
2279,"b'""lifesteal"":0,""magicPen"":10,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1701'"
2280,"b',""powerMax"":1701,""powerRegen"":235,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":57747,""magicDamageDoneToCham'"
2281,"b'pions"":43699,""magicDamageTaken"":5871,""physicalDamageDone"":1863,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":14137,""'"
2282,"b'totalDamageDone"":60454,""totalDamageDoneToChampions"":45266,""totalDamageTaken"":22058,""trueDamageDone"":843,""trueDamageDoneToChampio'"
2283,"b'ns"":843,""trueDamageTaken"":2050},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":1,""positi'"
2284,"b'on"":{""x"":3550,""y"":14649},""timeEnemySpentControlled"":358657,""totalGold"":19450,""xp"":17000},""2"":{""championStats"":{""abilityHaste"":0,'"
2285,"b'""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":357,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bo'"
2286,"b'nusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4128,""healthRegen"":487,""lifesteal"":8,""magicP'"
2287,"b'en"":0,""magicPenPercent"":25,""magicResist"":74,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":1348,""powerMax"":1371,""powe'"
2288,"b'rRegen"":222,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":3726,""magicDamageDoneToChampions"":2603,""magicDamag'"
2289,"b'eTaken"":7764,""physicalDamageDone"":43287,""physicalDamageDoneToChampions"":23363,""physicalDamageTaken"":13938,""totalDamageDone"":4756'"
2290,"b'8,""totalDamageDoneToChampions"":26522,""totalDamageTaken"":29646,""trueDamageDone"":554,""trueDamageDoneToChampions"":554,""trueDamageTa'"
2291,"b'ken"":7943},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4032,""y"":131'"
2292,"b'78},""timeEnemySpentControlled"":35014,""totalGold"":19450,""xp"":17000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""ar'"
2293,"b'mor"":236,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2294,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":5478,""healthRegen"":413,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2295,"b't"":0,""magicResist"":130,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":1464,""powerMax"":1570,""powerRegen"":323,""spellVam'"
2296,"b'p"":0},""currentGold"":1566,""damageStats"":{""magicDamageDone"":5526,""magicDamageDoneToChampions"":3551,""magicDamageTaken"":22048,""physi'"
2297,"b'calDamageDone"":6915,""physicalDamageDoneToChampions"":4287,""physicalDamageTaken"":12455,""totalDamageDone"":12688,""totalDamageDoneToC'"
2298,"b'hampions"":8085,""totalDamageTaken"":37660,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":3157},""goldPerSec'"
2299,"b'ond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3799,""y"":13213},""timeEnemySpentCon'"
2300,"b'trolled"":24390,""totalGold"":20166,""xp"":17000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":112,""armorPen"":0,""'"
2301,"b'armorPenPercent"":20,""attackDamage"":314,""attackSpeed"":304,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""coo'"
2302,"b'ldownReduction"":0,""health"":1824,""healthMax"":3069,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":24,""magicResist"":'"
2303,"b'164,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1199,""powerMax"":1215,""powerRegen"":198,""spellVamp"":0},""currentGold""'"
2304,"b':1110,""damageStats"":{""magicDamageDone"":65590,""magicDamageDoneToChampions"":12246,""magicDamageTaken"":13326,""physicalDamageDone"":95'"
2305,"b'408,""physicalDamageDoneToChampions"":29045,""physicalDamageTaken"":16071,""totalDamageDone"":186846,""totalDamageDoneToChampions"":5424'"
2306,"b'9,""totalDamageTaken"":29398,""trueDamageDone"":25844,""trueDamageDoneToChampions"":12957,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
2307,"b'leMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4460,""y"":13497},""timeEnemySpentControlled"":375'"
2308,"b'63,""totalGold"":20210,""xp"":17000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":280,""armorPen"":0,""armorPenPerc'"
2309,"b'ent"":0,""attackDamage"":120,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReductio'"
2310,"b'n"":0,""health"":0,""healthMax"":5597,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpee'"
2311,"b'd"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1356,""powerMax"":1356,""powerRegen"":234,""spellVamp"":0},""currentGold"":1770,""damageStat'"
2312,"b's"":{""magicDamageDone"":15827,""magicDamageDoneToChampions"":8276,""magicDamageTaken"":14064,""physicalDamageDone"":8189,""physicalDamage'"
2313,"b'DoneToChampions"":2603,""physicalDamageTaken"":10679,""totalDamageDone"":24260,""totalDamageDoneToChampions"":11124,""totalDamageTaken"":'"
2314,"b'25569,""trueDamageDone"":243,""trueDamageDoneToChampions"":243,""trueDamageTaken"":826},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2315,"b'el"":18,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4681,""y"":13812},""timeEnemySpentControlled"":142521,""totalGold"":12770,""'"
2316,"b'xp"":17000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":27'"
2317,"b'7,""attackSpeed"":318,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":0,""healthM'"
2318,"b'ax"":2287,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":457,""omnivamp"":0,""phy'"
2319,"b'sicalVamp"":0,""power"":965,""powerMax"":983,""powerRegen"":232,""spellVamp"":0},""currentGold"":1758,""damageStats"":{""magicDamageDone"":0,""m'"
2320,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":6698,""physicalDamageDone"":59225,""physicalDamageDoneToChampions"":17524,""physicalD'"
2321,"b'amageTaken"":5959,""totalDamageDone"":59549,""totalDamageDoneToChampions"":17847,""totalDamageTaken"":13255,""trueDamageDone"":323,""trueD'"
2322,"b'amageDoneToChampions"":323,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""partici'"
2323,"b'pantId"":6,""position"":{""x"":4039,""y"":13741},""timeEnemySpentControlled"":40749,""totalGold"":12758,""xp"":11000},""7"":{""championStats"":{""'"
2324,"b'abilityHaste"":0,""abilityPower"":461,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":112,""bonusArmorP'"
2325,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3429,""healthRegen"":31,""lifes'"
2326,"b'teal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":2097,""power'"
2327,"b'Max"":2155,""powerRegen"":254,""spellVamp"":0},""currentGold"":1052,""damageStats"":{""magicDamageDone"":20889,""magicDamageDoneToChampions""'"
2328,"b':11722,""magicDamageTaken"":7598,""physicalDamageDone"":7707,""physicalDamageDoneToChampions"":3722,""physicalDamageTaken"":9042,""totalD'"
2329,"b'amageDone"":28652,""totalDamageDoneToChampions"":15501,""totalDamageTaken"":17478,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,'"
2330,"b'""trueDamageTaken"":837},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
2331,"b'13296,""y"":4385},""timeEnemySpentControlled"":89550,""totalGold"":12052,""xp"":12000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2332,"b'wer"":0,""armor"":140,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":315,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2333,"b'nPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3630,""healthRegen"":74,""lifesteal"":15,""magicPen"":0,""mag'"
2334,"b'icPenPercent"":0,""magicResist"":74,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
2335,"b'amp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4802,""physicalDa'"
2336,"b'mageDone"":33500,""physicalDamageDoneToChampions"":9612,""physicalDamageTaken"":10695,""totalDamageDone"":33771,""totalDamageDoneToChamp'"
2337,"b'ions"":9883,""totalDamageTaken"":17231,""trueDamageDone"":270,""trueDamageDoneToChampions"":270,""trueDamageTaken"":1732},""goldPerSecond""'"
2338,"b':0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13747,""y"":4201},""timeEnemySpentControl'"
2339,"b'led"":37330,""totalGold"":12056,""xp"":17000}},""timestamp"":900212},{""events"":[{""bounty"":0,""killStreakLength"":5,""killerId"":4,""position'"
2340,"b'"":{""x"":4112,""y"":14274},""shutdownBounty"":0,""timestamp"":906797,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2341,"b'mage"":664,""name"":""Malzahar"",""participantId"":4,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2342,"b'{""basic"":false,""magicDamage"":1171,""name"":""Malzahar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDama'"
2343,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":497,""name"":""Malzahar"",""participantId"":4,""physicalDamage"":0,""spellName"":""malza'"
2344,"b'hare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Malzahar"",""participantId"":4,""physica'"
2345,"b'lDamage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malzahar""'"
2346,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2347,"b'Damage"":495,""name"":""Malzahar"",""participantId"":4,""physicalDamage"":0,""spellName"":""malzaharr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2348,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":29,""spellNa'"
2349,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":519,""name"":""MasterYi"",""particip'"
2350,"b'antId"":4,""physicalDamage"":409,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2351,"b':""MasterYi"",""participantId"":4,""physicalDamage"":286,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2352,"b'""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":17,""spellName"":""masteryibasicattack2"",""spellSl'"
2353,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":173,""sp'"
2354,"b'ellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":4,'"
2355,"b'""position"":{""x"":4568,""y"":14152},""timestamp"":906797,""type"":""CHAMPION_SPECIAL_KILL""},{""gameId"":6632843342,""realTimestamp"":16911554'"
2356,"b'98792,""timestamp"":912877,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2357,"b'ityPower"":709,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusM'"
2358,"b'agicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4172,""healthRegen"":32,""lifesteal"":0,""magicPen"":1'"
2359,"b'0,""magicPenPercent"":39,""magicResist"":56,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1431,""powerMax"":1701,""powerReg'"
2360,"b'en"":243,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":59724,""magicDamageDoneToChampions"":45676,""magicDamageT'"
2361,"b'aken"":6390,""physicalDamageDone"":2118,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":15053,""totalDamageDone"":62761,""to'"
2362,"b'talDamageDoneToChampions"":47573,""totalDamageTaken"":23493,""trueDamageDone"":917,""trueDamageDoneToChampions"":917,""trueDamageTaken"":'"
2363,"b'2050},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9012,""y"":8300},""t'"
2364,"b'imeEnemySpentControlled"":363365,""totalGold"":19450,""xp"":17000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18'"
2365,"b'8,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":357,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2366,"b'duction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":4128,""healthRegen"":487,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":25,'"
2367,"b'""magicResist"":74,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1348,""powerMax"":1371,""powerRegen"":230,""spellVamp"":0},'"
2368,"b'""currentGold"":350,""damageStats"":{""magicDamageDone"":3726,""magicDamageDoneToChampions"":2603,""magicDamageTaken"":7764,""physicalDamag'"
2369,"b'eDone"":43287,""physicalDamageDoneToChampions"":23363,""physicalDamageTaken"":13938,""totalDamageDone"":47568,""totalDamageDoneToChampio'"
2370,"b'ns"":26522,""totalDamageTaken"":29646,""trueDamageDone"":554,""trueDamageDoneToChampions"":554,""trueDamageTaken"":7943},""goldPerSecond"":'"
2371,"b'0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9012,""y"":8300},""timeEnemySpentControlle'"
2372,"b'd"":35014,""totalGold"":19450,""xp"":17000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":236,""armorPen"":0,""armor'"
2373,"b'PenPercent"":0,""attackDamage"":114,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRe'"
2374,"b'duction"":0,""health"":5471,""healthMax"":5478,""healthRegen"":239,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""mo'"
2375,"b'vementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":1570,""powerMax"":1570,""powerRegen"":292,""spellVamp"":0},""currentGold"":1566,""'"
2376,"b'damageStats"":{""magicDamageDone"":5526,""magicDamageDoneToChampions"":3551,""magicDamageTaken"":22048,""physicalDamageDone"":6915,""physi'"
2377,"b'calDamageDoneToChampions"":4287,""physicalDamageTaken"":12455,""totalDamageDone"":12688,""totalDamageDoneToChampions"":8085,""totalDamag'"
2378,"b'eTaken"":37734,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":3230},""goldPerSecond"":0,""jungleMinionsKille'"
2379,"b'd"":0,""level"":18,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":24390,""totalGold"":'"
2380,"b'20166,""xp"":17000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":127,""armorPen"":0,""armorPenPercent"":20,""attack'"
2381,"b'Damage"":314,""attackSpeed"":408,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1'"
