,0
6171,"b'ercent"":0,""magicResist"":102,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1455,""powerMax"":2020,""powerRegen"":43,""spel'"
6172,"b'lVamp"":0},""currentGold"":3378,""damageStats"":{""magicDamageDone"":28040,""magicDamageDoneToChampions"":8258,""magicDamageTaken"":7957,""p'"
6173,"b'hysicalDamageDone"":313487,""physicalDamageDoneToChampions"":45210,""physicalDamageTaken"":19121,""totalDamageDone"":342839,""totalDamag'"
6174,"b'eDoneToChampions"":54309,""totalDamageTaken"":28140,""trueDamageDone"":1310,""trueDamageDoneToChampions"":840,""trueDamageTaken"":1062},""'"
6175,"b'goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":18,""minionsKilled"":343,""participantId"":10,""position"":{""x"":8045,""y"":7008},""time'"
6176,"b'EnemySpentControlled"":623779,""totalGold"":22412,""xp"":22052}},""timestamp"":2640744},{""events"":[{""killerId"":3,""timestamp"":2645922,""t'"
6177,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":2649428,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kil'"
6178,"b'lerId"":8,""timestamp"":2649965,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":2650399,""type"":""WARD_PLACED""'"
6179,"b',""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":2652029,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""time'"
6180,"b'stamp"":2652029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":2652995,""type"":""WARD_KILL"",""wardType"":""UND'"
6181,"b'EFINED""},{""killerId"":8,""timestamp"":2653463,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":2654359,""type"":""'"
6182,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":2655126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
6183,"b':6,""timestamp"":2658732,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":4638,""participantId"":5,""timestamp"":2661096,""type"":""'"
6184,"b'ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":2661096,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":266109'"
6185,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3211,""participantId"":2,""timestamp"":2661430,""type"":""ITEM_DESTROYED""},'"
6186,"b'{""itemId"":3065,""participantId"":2,""timestamp"":2661430,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":26689'"
6187,"b'70,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":6,""timestamp"":2668970,""type"":""ITEM_PURCHASED""},{""itemId"":4638,""partic'"
6188,"b'ipantId"":5,""timestamp"":2679494,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":2679494,""type"":""ITEM_DESTRO'"
6189,"b'YED""},{""creatorId"":5,""timestamp"":2679494,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2140,""participantId"":10,""time'"
6190,"b'stamp"":2681532,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":10,""timestamp"":2681532,""type"":""ITEM_PURCHASED""},{""itemId""'"
6191,"b':2055,""participantId"":9,""timestamp"":2682465,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":2682565,""type""'"
6192,"b':""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":9,""timestamp"":2682732,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":'"
6193,"b'9,""timestamp"":2682732,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":2691471,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
6194,"b'{""creatorId"":2,""timestamp"":2694430,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":2694662,""type"":""W'"
6195,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":2695226,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
6196,"b'"":5,""timestamp"":2697329,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":2699633,""type"":""WARD_KILL"",""ward'"
6197,"b'Type"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":2700772,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""'"
6198,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":374,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":'"
6199,"b'152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":4196,""healthMax"":4196,""hea'"
6200,"b'lthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
6201,"b'""power"":1102,""powerMax"":1430,""powerRegen"":48,""spellVamp"":0},""currentGold"":1761,""damageStats"":{""magicDamageDone"":24840,""magicDama'"
6202,"b'geDoneToChampions"":5992,""magicDamageTaken"":17202,""physicalDamageDone"":210189,""physicalDamageDoneToChampions"":28774,""physicalDama'"
6203,"b'geTaken"":32391,""totalDamageDone"":256484,""totalDamageDoneToChampions"":38860,""totalDamageTaken"":51238,""trueDamageDone"":21453,""true'"
6204,"b'DamageDoneToChampions"":4094,""trueDamageTaken"":1644},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":18,""minionsKilled"":301,""pa'"
6205,"b'rticipantId"":1,""position"":{""x"":13203,""y"":3583},""timeEnemySpentControlled"":4665462,""totalGold"":16945,""xp"":24751},""2"":{""championSt'"
6206,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":383,""attackSpeed"":219,""bonus'"
6207,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":4330,""healthMax"":4330,""healthRegen"":9'"
6208,"b'7,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":495,""omnivamp"":9,""physicalVamp"":0,""power"":20'"
6209,"b'0,""powerMax"":200,""powerRegen"":170,""spellVamp"":33},""currentGold"":292,""damageStats"":{""magicDamageDone"":76022,""magicDamageDoneToCha'"
6210,"b'mpions"":4942,""magicDamageTaken"":22894,""physicalDamageDone"":210653,""physicalDamageDoneToChampions"":22266,""physicalDamageTaken"":35'"
6211,"b'874,""totalDamageDone"":355676,""totalDamageDoneToChampions"":28304,""totalDamageTaken"":60333,""trueDamageDone"":69000,""trueDamageDoneT'"
6212,"b'oChampions"":1095,""trueDamageTaken"":1564},""goldPerSecond"":0,""jungleMinionsKilled"":201,""level"":18,""minionsKilled"":80,""participantI'"
6213,"b'd"":2,""position"":{""x"":9196,""y"":6414},""timeEnemySpentControlled"":614062,""totalGold"":19156,""xp"":22699},""3"":{""championStats"":{""abili'"
6214,"b'tyHaste"":0,""abilityPower"":756,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":133,""bonusArmorPenPe'"
6215,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2968,""healthMax"":2968,""healthRegen"":33,""lifeste'"
6216,"b'al"":0,""magicPen"":44,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2185,""powerM'"
6217,"b'ax"":2185,""powerRegen"":348,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":279088,""magicDamageDoneToChampions"":'"
6218,"b'56497,""magicDamageTaken"":7543,""physicalDamageDone"":33426,""physicalDamageDoneToChampions"":2330,""physicalDamageTaken"":28638,""total'"
6219,"b'DamageDone"":315098,""totalDamageDoneToChampions"":59042,""totalDamageTaken"":37063,""trueDamageDone"":2583,""trueDamageDoneToChampions""'"
6220,"b':215,""trueDamageTaken"":881},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":18,""minionsKilled"":329,""participantId"":3,""positio'"
6221,"b'n"":{""x"":10962,""y"":6898},""timeEnemySpentControlled"":105821,""totalGold"":19540,""xp"":26803},""4"":{""championStats"":{""abilityHaste"":0,""'"
6222,"b'abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":483,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bon'"
6223,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2479,""healthMax"":2479,""healthRegen"":32,""lifesteal"":23,""magic'"
6224,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1140,""powe'"
6225,"b'rRegen"":43,""spellVamp"":0},""currentGold"":2502,""damageStats"":{""magicDamageDone"":980,""magicDamageDoneToChampions"":67,""magicDamageTa'"
6226,"b'ken"":10658,""physicalDamageDone"":399101,""physicalDamageDoneToChampions"":56947,""physicalDamageTaken"":28807,""totalDamageDone"":40510'"
6227,"b'3,""totalDamageDoneToChampions"":57505,""totalDamageTaken"":40367,""trueDamageDone"":5021,""trueDamageDoneToChampions"":490,""trueDamageT'"
6228,"b'aken"":900},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":18,""minionsKilled"":352,""participantId"":4,""position"":{""x"":7826,""y"":'"
6229,"b'6978},""timeEnemySpentControlled"":158429,""totalGold"":20786,""xp"":23576},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,'"
6230,"b'""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
6231,"b'"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3393,""healthMax"":3393,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenP'"
6232,"b'ercent"":0,""magicResist"":124,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1038,""powerMax"":1038,""powerRegen"":47,""spel'"
6233,"b'lVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":12885,""magicDamageDoneToChampions"":7012,""magicDamageTaken"":14337,""p'"
6234,"b'hysicalDamageDone"":8486,""physicalDamageDoneToChampions"":2280,""physicalDamageTaken"":28573,""totalDamageDone"":28530,""totalDamageDon'"
6235,"b'eToChampions"":10820,""totalDamageTaken"":45955,""trueDamageDone"":7158,""trueDamageDoneToChampions"":1528,""trueDamageTaken"":3044},""gol'"
6236,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":62,""participantId"":5,""position"":{""x"":9984,""y"":7646},""timeEnemy'"
6237,"b'SpentControlled"":74206,""totalGold"":12027,""xp"":15821},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorP'"
6238,"b'en"":0,""armorPenPercent"":0,""attackDamage"":407,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
6239,"b',""cooldownReduction"":0,""health"":4647,""healthMax"":4647,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
6240,"b'st"":66,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":19'"
6241,"b'9,""damageStats"":{""magicDamageDone"":16081,""magicDamageDoneToChampions"":8908,""magicDamageTaken"":24297,""physicalDamageDone"":272390,'"
6242,"b'""physicalDamageDoneToChampions"":28787,""physicalDamageTaken"":55698,""totalDamageDone"":311842,""totalDamageDoneToChampions"":38206,""t'"
6243,"b'otalDamageTaken"":82687,""trueDamageDone"":23369,""trueDamageDoneToChampions"":509,""trueDamageTaken"":2691},""goldPerSecond"":0,""jungleM'"
6244,"b'inionsKilled"":0,""level"":18,""minionsKilled"":331,""participantId"":6,""position"":{""x"":8937,""y"":8656},""timeEnemySpentControlled"":99842'"
6245,"b',""totalGold"":18367,""xp"":24903},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":679,""armor"":148,""armorPen"":0,""armorPenPerce'"
6246,"b'nt"":0,""attackDamage"":125,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
6247,"b':0,""health"":2518,""healthMax"":2518,""healthRegen"":35,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":13,""magicResist"":52,""movementSp'"
6248,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1580,""powerMax"":1580,""powerRegen"":251,""spellVamp"":0},""currentGold"":573,""damageSta'"
6249,"b'ts"":{""magicDamageDone"":368113,""magicDamageDoneToChampions"":37492,""magicDamageTaken"":15125,""physicalDamageDone"":18574,""physicalDa'"
6250,"b'mageDoneToChampions"":623,""physicalDamageTaken"":19155,""totalDamageDone"":439270,""totalDamageDoneToChampions"":42262,""totalDamageTak'"
6251,"b'en"":35458,""trueDamageDone"":52582,""trueDamageDoneToChampions"":4146,""trueDamageTaken"":1177},""goldPerSecond"":0,""jungleMinionsKilled'"
6252,"b'"":257,""level"":18,""minionsKilled"":49,""participantId"":7,""position"":{""x"":8692,""y"":9908},""timeEnemySpentControlled"":912937,""totalGol'"
6253,"b'd"":16827,""xp"":22943},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":30,""atta'"
6254,"b'ckDamage"":497,""attackSpeed"":308,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
6255,"b':2404,""healthMax"":2404,""healthRegen"":30,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":325,""om'"
6256,"b'nivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":794,""powerRegen"":29,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDama'"
6257,"b'geDone"":51275,""magicDamageDoneToChampions"":3088,""magicDamageTaken"":19653,""physicalDamageDone"":402173,""physicalDamageDoneToChampi'"
6258,"b'ons"":43161,""physicalDamageTaken"":18996,""totalDamageDone"":465407,""totalDamageDoneToChampions"":47001,""totalDamageTaken"":40031,""tru'"
6259,"b'eDamageDone"":11957,""trueDamageDoneToChampions"":751,""trueDamageTaken"":1382},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":18'"
6260,"b',""minionsKilled"":350,""participantId"":8,""position"":{""x"":2065,""y"":11956},""timeEnemySpentControlled"":75159,""totalGold"":19743,""xp"":2'"
6261,"b'6363},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""'"
6262,"b'attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":4036,""healthM'"
6263,"b'ax"":4036,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""phys'"
6264,"b'icalVamp"":0,""power"":1085,""powerMax"":1085,""powerRegen"":37,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":14708'"
6265,"b',""magicDamageDoneToChampions"":11169,""magicDamageTaken"":10828,""physicalDamageDone"":5071,""physicalDamageDoneToChampions"":1178,""phy'"
6266,"b'sicalDamageTaken"":28120,""totalDamageDone"":29845,""totalDamageDoneToChampions"":14084,""totalDamageTaken"":40058,""trueDamageDone"":100'"
6267,"b'65,""trueDamageDoneToChampions"":1737,""trueDamageTaken"":1110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":17,""minionsKilled'"
6268,"b'"":48,""participantId"":9,""position"":{""x"":9280,""y"":8652},""timeEnemySpentControlled"":241004,""totalGold"":11231,""xp"":17710},""10"":{""cha'"
6269,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":526,""attackSpeed"":22'"
6270,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2710,""healthMax"":2710,""health'"
6271,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""po'"
6272,"b'wer"":1950,""powerMax"":2020,""powerRegen"":43,""spellVamp"":0},""currentGold"":3258,""damageStats"":{""magicDamageDone"":28202,""magicDamageD'"
6273,"b'oneToChampions"":8258,""magicDamageTaken"":7957,""physicalDamageDone"":326052,""physicalDamageDoneToChampions"":45210,""physicalDamageTa'"
6274,"b'ken"":19121,""totalDamageDone"":355566,""totalDamageDoneToChampions"":54309,""totalDamageTaken"":28140,""trueDamageDone"":1310,""trueDamag'"
6275,"b'eDoneToChampions"":840,""trueDamageTaken"":1062},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":18,""minionsKilled"":354,""partici'"
6276,"b'pantId"":10,""position"":{""x"":8227,""y"":8480},""timeEnemySpentControlled"":633919,""totalGold"":22792,""xp"":22515}},""timestamp"":2700772},'"
6277,"b'{""events"":[{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":9504,""y"":10058},""'"
6278,"b'shutdownBounty"":0,""timestamp"":2718878,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh""'"
6279,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
6280,"b'gicDamage"":140,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
6281,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
6282,"b':4,""trueDamage"":429,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spell'"
6283,"b'Name"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Thresh"",""participan'"
6284,"b'tId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
6285,"b'"":""Thresh"",""participantId"":5,""physicalDamage"":41,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
6286,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":348,""spellName"":""bli'"
6287,"b'ndmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physi'"
6288,"b'calDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
6289,"b'nte"",""participantId"":1,""physicalDamage"":443,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
6290,"b'agicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
6291,"b',{""basic"":false,""magicDamage"":154,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
6292,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":263,""spellName"":""ksantep"",'"
6293,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phy'"
6294,"b'sicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
6295,"b'icDamage"":423,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
6296,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spel'"
6297,"b'lSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0'"
