,0
2912,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":75'"
2913,"b',""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2914,"b'icipantId"":2,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2915,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":68,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2916,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
2917,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0'"
2918,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""ph'"
2919,"b'ysicalDamage"":25,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2920,"b'""Kaisa"",""participantId"":5,""physicalDamage"":25,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2921,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":25,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage'"
2922,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":73,""spellName"":""kaisaq"",""sp'"
2923,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId'"
2924,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Ali'"
2925,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2926,"b'agicDamage"":135,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
2927,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":59,""spellName"":""alistarbasicattack""'"
2928,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
2929,"b':0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
2930,"b'icipantId"":2,""physicalDamage"":221,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2931,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHE'"
2932,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":286,""spellName"":""blindmonkqtwo"",""spellSlot'"
2933,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":182,""spellNa'"
2934,"b'me"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participant'"
2935,"b'Id"":3,""physicalDamage"":380,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2936,"b'e"":""Talon"",""participantId"":3,""physicalDamage"":370,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":67,""type"":""OTHER""},{""basic"":fa'"
2937,"b'lse,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":174,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2938,"b'e"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1259554,""type"":""SKILL_LEVEL_UP""}]'"
2939,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""atta'"
2940,"b'ckDamage"":166,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2941,"b':1769,""healthMax"":2251,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":397,""om'"
2942,"b'nivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":838,""powerRegen"":73,""spellVamp"":0},""currentGold"":1326,""damageStats"":{""magicDam'"
2943,"b'ageDone"":6003,""magicDamageDoneToChampions"":3502,""magicDamageTaken"":4064,""physicalDamageDone"":77428,""physicalDamageDoneToChampion'"
2944,"b's"":18302,""physicalDamageTaken"":11980,""totalDamageDone"":85000,""totalDamageDoneToChampions"":21804,""totalDamageTaken"":17605,""trueDa'"
2945,"b'mageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1560},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
2946,"b'nsKilled"":128,""participantId"":1,""position"":{""x"":9015,""y"":9964},""timeEnemySpentControlled"":414136,""totalGold"":8936,""xp"":10236},""2'"
2947,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpee'"
2948,"b'd"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1364,""healthMax"":2569,""'"
2949,"b'healthRegen"":287,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":400,""omnivamp"":8,""physicalVamp'"
2950,"b'"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1165,""damageStats"":{""magicDamageDone"":31546,""magicDa'"
2951,"b'mageDoneToChampions"":3669,""magicDamageTaken"":7194,""physicalDamageDone"":91845,""physicalDamageDoneToChampions"":13173,""physicalDama'"
2952,"b'geTaken"":14798,""totalDamageDone"":161867,""totalDamageDoneToChampions"":17271,""totalDamageTaken"":23140,""trueDamageDone"":38474,""true'"
2953,"b'DamageDoneToChampions"":428,""trueDamageTaken"":1147},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""minionsKilled"":11,""pa'"
2954,"b'rticipantId"":2,""position"":{""x"":8816,""y"":9822},""timeEnemySpentControlled"":407500,""totalGold"":10610,""xp"":10322},""3"":{""championStat'"
2955,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":325,""attackSpeed"":135,""bonusArm'"
2956,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":1975,""healthRegen"":35,""l'"
2957,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":698,""pow'"
2958,"b'erMax"":1097,""powerRegen"":34,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2959,"b'""magicDamageTaken"":2215,""physicalDamageDone"":115412,""physicalDamageDoneToChampions"":17227,""physicalDamageTaken"":11514,""totalDama'"
2960,"b'geDone"":117021,""totalDamageDoneToChampions"":17771,""totalDamageTaken"":14137,""trueDamageDone"":1608,""trueDamageDoneToChampions"":544'"
2961,"b',""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":178,""participantId"":3,""position"":{""'"
2962,"b'x"":9087,""y"":11129},""timeEnemySpentControlled"":120775,""totalGold"":11595,""xp"":12841},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2963,"b'tyPower"":211,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
2964,"b'cPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2170,""healthMax"":2302,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
2965,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMax"":2286,""powerRegen'"
2966,"b'"":30,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":61353,""magicDamageDoneToChampions"":10984,""magicDamageTake'"
2967,"b'n"":4708,""physicalDamageDone"":4466,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":7678,""totalDamageDone"":65820,""totalD'"
2968,"b'amageDoneToChampions"":11304,""totalDamageTaken"":14100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1714},""g'"
2969,"b'oldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":151,""participantId"":4,""position"":{""x"":8814,""y"":10004},""timeEn'"
2970,"b'emySpentControlled"":204218,""totalGold"":7593,""xp"":8114},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":140,""arm'"
2971,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2972,"b':13,""cooldownReduction"":0,""health"":1582,""healthMax"":2288,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2973,"b'Resist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentG'"
2974,"b'old"":368,""damageStats"":{""magicDamageDone"":7446,""magicDamageDoneToChampions"":3913,""magicDamageTaken"":4668,""physicalDamageDone"":32'"
2975,"b'28,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":9291,""totalDamageDone"":18211,""totalDamageDoneToChampions"":5401,""tot'"
2976,"b'alDamageTaken"":14334,""trueDamageDone"":7536,""trueDamageDoneToChampions"":900,""trueDamageTaken"":375},""goldPerSecond"":30,""jungleMini'"
2977,"b'onsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":9458,""y"":9866},""timeEnemySpentControlled"":170206,""t'"
2978,"b'otalGold"":5448,""xp"":6795},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""'"
2979,"b'attackDamage"":200,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2980,"b'lth"":0,""healthMax"":2252,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""om'"
2981,"b'nivamp"":8,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamag'"
2982,"b'eDone"":4687,""magicDamageDoneToChampions"":2502,""magicDamageTaken"":5051,""physicalDamageDone"":85248,""physicalDamageDoneToChampions""'"
2983,"b':12429,""physicalDamageTaken"":22470,""totalDamageDone"":91843,""totalDamageDoneToChampions"":14932,""totalDamageTaken"":27710,""trueDama'"
2984,"b'geDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsK'"
2985,"b'illed"":141,""participantId"":6,""position"":{""x"":7054,""y"":9268},""timeEnemySpentControlled"":36968,""totalGold"":7506,""xp"":9025},""7"":{""c'"
2986,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":1'"
2987,"b'33,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":205,""healthMax"":2436,""healt'"
2988,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
2989,"b'wer"":1285,""powerMax"":1368,""powerRegen"":50,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":68793,""magicDamageDo'"
2990,"b'neToChampions"":8551,""magicDamageTaken"":7101,""physicalDamageDone"":19208,""physicalDamageDoneToChampions"":861,""physicalDamageTaken""'"
2991,"b':17670,""totalDamageDone"":138938,""totalDamageDoneToChampions"":13664,""totalDamageTaken"":24977,""trueDamageDone"":50936,""trueDamageDo'"
2992,"b'neToChampions"":4251,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":11,""minionsKilled"":29,""participan'"
2993,"b'tId"":7,""position"":{""x"":6218,""y"":9894},""timeEnemySpentControlled"":349924,""totalGold"":7403,""xp"":7804},""8"":{""championStats"":{""abili'"
2994,"b'tyHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":216,""bonusArmorPenPerce'"
2995,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":1754,""healthRegen"":12,""lifesteal"":'"
2996,"b'7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":565'"
2997,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":1259,""damageStats"":{""magicDamageDone"":19883,""magicDamageDoneToChampions"":1463,""mag'"
2998,"b'icDamageTaken"":3636,""physicalDamageDone"":71995,""physicalDamageDoneToChampions"":11778,""physicalDamageTaken"":10943,""totalDamageDon'"
2999,"b'e"":91878,""totalDamageDoneToChampions"":13241,""totalDamageTaken"":15428,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
3000,"b'eTaken"":848},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":8,""position"":{""x"":9622,""y""'"
3001,"b':9866},""timeEnemySpentControlled"":33888,""totalGold"":8689,""xp"":9387},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""a'"
3002,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3003,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1459,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3004,"b':0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},'"
3005,"b'""currentGold"":460,""damageStats"":{""magicDamageDone"":27944,""magicDamageDoneToChampions"":5944,""magicDamageTaken"":4589,""physicalDama'"
3006,"b'geDone"":43831,""physicalDamageDoneToChampions"":6797,""physicalDamageTaken"":5718,""totalDamageDone"":75857,""totalDamageDoneToChampion'"
3007,"b's"":12742,""totalDamageTaken"":10743,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":436},""goldPerSecond"":0,""'"
3008,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":161,""participantId"":9,""position"":{""x"":8542,""y"":9948},""timeEnemySpentControlled'"
3009,"b'"":0,""totalGold"":7280,""xp"":7044},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":113,""armorPen"":0,""armorPenPerc'"
3010,"b'ent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction'"
3011,"b'"":0,""health"":532,""healthMax"":1760,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSp'"
3012,"b'eed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":493,""damageStats""'"
3013,"b':{""magicDamageDone"":8076,""magicDamageDoneToChampions"":2332,""magicDamageTaken"":3929,""physicalDamageDone"":3439,""physicalDamageDone'"
3014,"b'ToChampions"":791,""physicalDamageTaken"":7023,""totalDamageDone"":18733,""totalDamageDoneToChampions"":4076,""totalDamageTaken"":11148,""'"
3015,"b'trueDamageDone"":7218,""trueDamageDoneToChampions"":952,""trueDamageTaken"":195},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
3016,"b',""minionsKilled"":28,""participantId"":10,""position"":{""x"":9362,""y"":11384},""timeEnemySpentControlled"":174947,""totalGold"":5028,""xp"":5'"
3017,"b'425}},""timestamp"":1260323},{""events"":[{""gameId"":6626233769,""realTimestamp"":1690819086784,""timestamp"":1265229,""type"":""GAME_END"",""'"
3018,"b'winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorP'"
3019,"b'enPercent"":0,""attackDamage"":166,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3020,"b'uction"":0,""health"":1815,""healthMax"":2251,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""move'"
3021,"b'mentSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":838,""powerRegen"":73,""spellVamp"":0},""currentGold"":1336,""damag'"
3022,"b'eStats"":{""magicDamageDone"":6003,""magicDamageDoneToChampions"":3502,""magicDamageTaken"":4064,""physicalDamageDone"":77428,""physicalDa'"
3023,"b'mageDoneToChampions"":18302,""physicalDamageTaken"":11980,""totalDamageDone"":85000,""totalDamageDoneToChampions"":21804,""totalDamageTa'"
3024,"b'ken"":17605,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1560},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3025,"b',""level"":13,""minionsKilled"":128,""participantId"":1,""position"":{""x"":8668,""y"":9189},""timeEnemySpentControlled"":414136,""totalGold"":8'"
3026,"b'946,""xp"":10236},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3027,"b'e"":254,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":1508,'"
3028,"b'""healthMax"":2569,""healthRegen"":287,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":400,""omnivam'"
3029,"b'p"":8,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1175,""damageStats"":{""magicDamageD'"
3030,"b'one"":31546,""magicDamageDoneToChampions"":3669,""magicDamageTaken"":7194,""physicalDamageDone"":91845,""physicalDamageDoneToChampions"":'"
3031,"b'13173,""physicalDamageTaken"":14798,""totalDamageDone"":161867,""totalDamageDoneToChampions"":17271,""totalDamageTaken"":23140,""trueDama'"
3032,"b'geDone"":38474,""trueDamageDoneToChampions"":428,""trueDamageTaken"":1147},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""mi'"
3033,"b'nionsKilled"":11,""participantId"":2,""position"":{""x"":8242,""y"":8747},""timeEnemySpentControlled"":407500,""totalGold"":10620,""xp"":10322}'"
3034,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":325,""attackS'"
3035,"b'peed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":1975,'"
3036,"b'""healthRegen"":232,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":392,""omnivamp"":0,""physicalVamp'"
3037,"b'"":0,""power"":719,""powerMax"":1097,""powerRegen"":34,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
3038,"b'eDoneToChampions"":0,""magicDamageTaken"":2215,""physicalDamageDone"":115412,""physicalDamageDoneToChampions"":17227,""physicalDamageTak'"
3039,"b'en"":11514,""totalDamageDone"":117021,""totalDamageDoneToChampions"":17771,""totalDamageTaken"":14137,""trueDamageDone"":1608,""trueDamage'"
