,0
2759,"b'2055,""participantId"":10,""timestamp"":1373895,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1373895,""type"":""WARD_PLACED"",""w'"
2760,"b'ardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1375665,""type"":""SKILL_LEVEL_UP""},{""'"
2761,"b'killerId"":10,""timestamp"":1376332,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2762,"b'yHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":273,""attackSpeed"":137,""bonusArmorPenPerce'"
2763,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":2041,""healthMax"":2298,""healthRegen"":27,""lifesteal'"
2764,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
2765,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
2766,"b'en"":3206,""physicalDamageDone"":107287,""physicalDamageDoneToChampions"":15001,""physicalDamageTaken"":8088,""totalDamageDone"":111790,""'"
2767,"b'totalDamageDoneToChampions"":15001,""totalDamageTaken"":13394,""trueDamageDone"":4502,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2768,"b':2099},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":176,""participantId"":1,""position"":{""x"":7494,""y"":966},'"
2769,"b'""timeEnemySpentControlled"":201248,""totalGold"":9505,""xp"":11375},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
2770,"b'21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2771,"b'duction"":0,""cooldownReduction"":0,""health"":2004,""healthMax"":2333,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2772,"b'""magicResist"":127,""movementSpeed"":611,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":27,""spellVamp"":0},""c'"
2773,"b'urrentGold"":274,""damageStats"":{""magicDamageDone"":11914,""magicDamageDoneToChampions"":1084,""magicDamageTaken"":5471,""physicalDamage'"
2774,"b'Done"":80054,""physicalDamageDoneToChampions"":4232,""physicalDamageTaken"":7563,""totalDamageDone"":121432,""totalDamageDoneToChampions'"
2775,"b'"":5803,""totalDamageTaken"":13320,""trueDamageDone"":29463,""trueDamageDoneToChampions"":487,""trueDamageTaken"":285},""goldPerSecond"":0,'"
2776,"b'""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":20,""participantId"":2,""position"":{""x"":1560,""y"":1081},""timeEnemySpentControll'"
2777,"b'ed"":498403,""totalGold"":7759,""xp"":9353},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":75,""armorPen"":0,""armorP'"
2778,"b'enPercent"":0,""attackDamage"":112,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2779,"b'uction"":0,""health"":1874,""healthMax"":1874,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
2780,"b'entSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":1149,""damage'"
2781,"b'Stats"":{""magicDamageDone"":47391,""magicDamageDoneToChampions"":4109,""magicDamageTaken"":6061,""physicalDamageDone"":60211,""physicalDa'"
2782,"b'mageDoneToChampions"":5130,""physicalDamageTaken"":4983,""totalDamageDone"":127167,""totalDamageDoneToChampions"":9273,""totalDamageTake'"
2783,"b'n"":11103,""trueDamageDone"":19563,""trueDamageDoneToChampions"":33,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
2784,"b'level"":13,""minionsKilled"":191,""participantId"":3,""position"":{""x"":6349,""y"":1622},""timeEnemySpentControlled"":119427,""totalGold"":929'"
2785,"b'8,""xp"":9989},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":'"
2786,"b'198,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1332,""hea'"
2787,"b'lthMax"":1564,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""'"
2788,"b'physicalVamp"":0,""power"":654,""powerMax"":694,""powerRegen"":30,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":0,""'"
2789,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":3125,""physicalDamageDone"":79460,""physicalDamageDoneToChampions"":2603,""physicalD'"
2790,"b'amageTaken"":7230,""totalDamageDone"":79460,""totalDamageDoneToChampions"":2603,""totalDamageTaken"":10775,""trueDamageDone"":0,""trueDama'"
2791,"b'geDoneToChampions"":0,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":188,""participan'"
2792,"b'tId"":4,""position"":{""x"":4529,""y"":4705},""timeEnemySpentControlled"":64761,""totalGold"":8095,""xp"":9150},""5"":{""championStats"":{""abilit'"
2793,"b'yHaste"":0,""abilityPower"":50,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPerce'"
2794,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2051,""healthMax"":2051,""healthRegen"":35,""lifesteal""'"
2795,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":70'"
2796,"b'2,""powerRegen"":25,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":4387,""magicDamageDoneToChampions"":2182,""magi'"
2797,"b'cDamageTaken"":3349,""physicalDamageDone"":5668,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":8586,""totalDamageDone"":16'"
2798,"b'702,""totalDamageDoneToChampions"":3735,""totalDamageTaken"":12475,""trueDamageDone"":6646,""trueDamageDoneToChampions"":844,""trueDamage'"
2799,"b'Taken"":539},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":4530,""y"":'"
2800,"b'4720},""timeEnemySpentControlled"":40113,""totalGold"":5194,""xp"":6319},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""arm'"
2801,"b'or"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2802,"b'""ccReduction"":19,""cooldownReduction"":0,""health"":1817,""healthMax"":2443,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2803,"b'nt"":0,""magicResist"":88,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
2804,"b'urrentGold"":531,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":952,""physicalDamageDone"":76'"
2805,"b'379,""physicalDamageDoneToChampions"":4901,""physicalDamageTaken"":13581,""totalDamageDone"":80677,""totalDamageDoneToChampions"":6815,""'"
2806,"b'totalDamageTaken"":14751,""trueDamageDone"":4298,""trueDamageDoneToChampions"":1913,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleM'"
2807,"b'inionsKilled"":0,""level"":13,""minionsKilled"":158,""participantId"":6,""position"":{""x"":7784,""y"":802},""timeEnemySpentControlled"":82882,'"
2808,"b'""totalGold"":7106,""xp"":10173},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":140,""armorPen"":0,""armorPenPercent""'"
2809,"b':0,""attackDamage"":373,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2810,"b'""health"":1933,""healthMax"":1938,""healthRegen"":227,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed""'"
2811,"b':528,""omnivamp"":0,""physicalVamp"":0,""power"":1900,""powerMax"":1932,""powerRegen"":275,""spellVamp"":0},""currentGold"":623,""damageStats"":'"
2812,"b'{""magicDamageDone"":13162,""magicDamageDoneToChampions"":1201,""magicDamageTaken"":2942,""physicalDamageDone"":223182,""physicalDamageDo'"
2813,"b'neToChampions"":9612,""physicalDamageTaken"":21466,""totalDamageDone"":271118,""totalDamageDoneToChampions"":11614,""totalDamageTaken"":2'"
2814,"b'4658,""trueDamageDone"":34774,""trueDamageDoneToChampions"":800,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":180,""'"
2815,"b'level"":15,""minionsKilled"":33,""participantId"":7,""position"":{""x"":6217,""y"":4915},""timeEnemySpentControlled"":289817,""totalGold"":1070'"
2816,"b'8,""xp"":13831},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":336,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2817,"b'e"":114,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2199,""'"
2818,"b'healthMax"":2199,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":492,""omnivamp""'"
2819,"b':0,""physicalVamp"":0,""power"":2173,""powerMax"":2697,""powerRegen"":37,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDon'"
2820,"b'e"":139626,""magicDamageDoneToChampions"":16287,""magicDamageTaken"":2066,""physicalDamageDone"":10463,""physicalDamageDoneToChampions"":'"
2821,"b'1002,""physicalDamageTaken"":7453,""totalDamageDone"":150275,""totalDamageDoneToChampions"":17345,""totalDamageTaken"":9597,""trueDamageD'"
2822,"b'one"":185,""trueDamageDoneToChampions"":55,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKille'"
2823,"b'd"":209,""participantId"":8,""position"":{""x"":7226,""y"":3554},""timeEnemySpentControlled"":640820,""totalGold"":10965,""xp"":14277},""9"":{""ch'"
2824,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":22'"
2825,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""health'"
2826,"b'Regen"":217,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""po'"
2827,"b'wer"":815,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":954,""magicDamageDoneTo'"
2828,"b'Champions"":114,""magicDamageTaken"":1886,""physicalDamageDone"":117168,""physicalDamageDoneToChampions"":9964,""physicalDamageTaken"":42'"
2829,"b'93,""totalDamageDone"":124598,""totalDamageDoneToChampions"":10238,""totalDamageTaken"":6492,""trueDamageDone"":6475,""trueDamageDoneToCh'"
2830,"b'ampions"":160,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":220,""participantId"":9,""'"
2831,"b'position"":{""x"":5096,""y"":5670},""timeEnemySpentControlled"":76990,""totalGold"":10455,""xp"":11071},""10"":{""championStats"":{""abilityHast'"
2832,"b'e"":0,""abilityPower"":41,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
2833,"b',""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1986,""healthMax"":2197,""healthRegen"":59,""lifesteal"":0,""m'"
2834,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":744,""po'"
2835,"b'werRegen"":18,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":5481,""magicDamageDoneToChampions"":1616,""magicDama'"
2836,"b'geTaken"":2117,""physicalDamageDone"":4098,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":6292,""totalDamageDone"":17457,""'"
2837,"b'totalDamageDoneToChampions"":2690,""totalDamageTaken"":8917,""trueDamageDone"":7876,""trueDamageDoneToChampions"":471,""trueDamageTaken""'"
2838,"b':507},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""participantId"":10,""position"":{""x"":4543,""y"":5071}'"
2839,"b',""timeEnemySpentControlled"":97481,""totalGold"":5550,""xp"":8321}},""timestamp"":1380437},{""events"":[{""level"":14,""participantId"":1,""ti'"
2840,"b'mestamp"":1382037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1382770,""type"":""SKILL_LE'"
2841,"b'VEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position'"
2842,"b'"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1382905,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipant'"
2843,"b'Ids"":[8],""bounty"":274,""killStreakLength"":6,""killerId"":7,""position"":{""x"":7120,""y"":1771},""shutdownBounty"":0,""timestamp"":1385740,""t'"
2844,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":672,""name"":""Taliyah"",""participantId"":8,""physicalDamage'"
2845,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Taliyah"",""parti'"
2846,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":830,""na'"
2847,"b'me"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2848,"b'false,""magicDamage"":31,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2849,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":65,""spellName"":""taliyahbasicattack"",'"
2850,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage""'"
2851,"b':284,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[7,8'"
2852,"b'],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7638,""y"":1166},""shutdownBounty"":0,""timestamp"":1391518,""type"":""C'"
2853,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":204,""spellN'"
2854,"b'ame"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
2855,"b'sicalDamage"":247,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2856,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":433,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2857,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":295,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueD'"
2858,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":212,""spellName"":""aatr'"
2859,"b'oxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physi'"
2860,"b'calDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""parti'"
2861,"b'cipantId"":6,""physicalDamage"":148,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2862,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":254,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type""'"
2863,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":183,""spellNa'"
2864,"b'me"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physi'"
2865,"b'calDamage"":95,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen'"
2866,"b'"",""participantId"":6,""physicalDamage"":714,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2867,"b'Damage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":955,""type"":""OTHER""'"
2868,"b'},{""basic"":false,""magicDamage"":402,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""t'"
2869,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2870,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamag'"
2871,"b'e"":53,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Ta'"
2872,"b'liyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2873,"b'magicDamage"":44,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2874,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""'"
2875,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":634,""spellName""'"
2876,"b':""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":10,""timestamp"":1392485,""type"":""WAR'"
2877,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":3,""timestamp"":1393321,""type"":""ITEM_DESTROYED""},{""itemId"":1058,'"
2878,"b'""participantId"":3,""timestamp"":1393321,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":3,""timestamp"":1393321,""type"":""ITEM'"
2879,"b'_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1394392,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""tim'"
2880,"b'estamp"":1394791,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,'"
2881,"b'""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1395158,""towerType"":""INNER_TURRET"",""type"":""BUILDIN'"
2882,"b'G_KILL""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position'"
2883,"b'"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1398256,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":16,""participan'"
2884,"b'tId"":8,""timestamp"":1398356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1399119,""type""'"
2885,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1402928,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2886,"b'5,""timestamp"":1403095,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1405791,""type"":""ITEM_PURCHASED""},{""a'"
2887,"b'ssistingParticipantIds"":[6,7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":4281'"
