,0
2692,"b'ionsKilled"":144,""participantId"":6,""position"":{""x"":9935,""y"":9454},""timeEnemySpentControlled"":310603,""totalGold"":8126,""xp"":10984},'"
2693,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSp'"
2694,"b'eed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2286,""healthMax"":2286'"
2695,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":403,""omnivamp"":0,""physicalVamp'"
2696,"b'"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":9476,""magicDa'"
2697,"b'mageDoneToChampions"":901,""magicDamageTaken"":4226,""physicalDamageDone"":94422,""physicalDamageDoneToChampions"":6311,""physicalDamage'"
2698,"b'Taken"":13221,""totalDamageDone"":127569,""totalDamageDoneToChampions"":7566,""totalDamageTaken"":17614,""trueDamageDone"":23669,""trueDam'"
2699,"b'ageDoneToChampions"":353,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":33,""partic'"
2700,"b'ipantId"":7,""position"":{""x"":12006,""y"":7619},""timeEnemySpentControlled"":284126,""totalGold"":9195,""xp"":8282},""8"":{""championStats"":{""'"
2701,"b'abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":148,""bonusArmorPen'"
2702,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1623,""healthMax"":1810,""healthRegen"":29,""lifes'"
2703,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMa'"
2704,"b'x"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":6787,""magicDamageDoneToChampions"":1242,'"
2705,"b'""magicDamageTaken"":2681,""physicalDamageDone"":67709,""physicalDamageDoneToChampions"":11065,""physicalDamageTaken"":6688,""totalDamage'"
2706,"b'Done"":74973,""totalDamageDoneToChampions"":12784,""totalDamageTaken"":9740,""trueDamageDone"":476,""trueDamageDoneToChampions"":476,""tru'"
2707,"b'eDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":122,""participantId"":8,""position"":{""x"":10'"
2708,"b'089,""y"":9952},""timeEnemySpentControlled"":25291,""totalGold"":7193,""xp"":9429},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2709,"b':328,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2710,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicP'"
2711,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1552,""powerMax"":1681,""powerRegen"":31,""sp'"
2712,"b'ellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":92806,""magicDamageDoneToChampions"":10024,""magicDamageTaken"":2094,'"
2713,"b'""physicalDamageDone"":5894,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":3497,""totalDamageDone"":113700,""totalDamageDo'"
2714,"b'neToChampions"":10157,""totalDamageTaken"":5605,""trueDamageDone"":15000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPer'"
2715,"b'Second"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":170,""participantId"":9,""position"":{""x"":10735,""y"":10363},""timeEnemySp'"
2716,"b'entControlled"":110077,""totalGold"":9408,""xp"":8636},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":105,""armorPe'"
2717,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2718,"b'cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2719,"b'"":135,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
2720,"b'516,""damageStats"":{""magicDamageDone"":6685,""magicDamageDoneToChampions"":3301,""magicDamageTaken"":2534,""physicalDamageDone"":4689,""p'"
2721,"b'hysicalDamageDoneToChampions"":1345,""physicalDamageTaken"":6014,""totalDamageDone"":17373,""totalDamageDoneToChampions"":5418,""totalDa'"
2722,"b'mageTaken"":8604,""trueDamageDone"":5998,""trueDamageDoneToChampions"":770,""trueDamageTaken"":55},""goldPerSecond"":30,""jungleMinionsKil'"
2723,"b'led"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":10169,""y"":9746},""timeEnemySpentControlled"":120998,""totalG'"
2724,"b'old"":6371,""xp"":5844}},""timestamp"":1140307},{""events"":[{""itemId"":3851,""participantId"":5,""timestamp"":1143906,""type"":""ITEM_DESTROYE'"
2725,"b'D""},{""creatorId"":5,""timestamp"":1154640,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1'"
2726,"b'156340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1157143,""type"":""SKILL_LEVEL_UP""},{'"
2727,"b'""itemId"":2055,""participantId"":8,""timestamp"":1161214,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1161214,""type"":""WARD_PLA'"
2728,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1164948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""'"
2729,"b'timestamp"":1167014,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""timestamp"":1171128,""type"":""LEVEL_'"
2730,"b'UP""},{""level"":12,""participantId"":2,""timestamp"":1173029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
2731,"b':2,""timestamp"":1173361,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1174560,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2732,"b'},{""itemId"":2055,""participantId"":6,""timestamp"":1177500,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1177500,""type"":""WARD_'"
2733,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1177599,""type"":""SKILL_LEV'"
2734,"b'EL_UP""},{""level"":13,""participantId"":8,""timestamp"":1178165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
2735,"b't"":2,""timestamp"":1179302,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1179436,""type"":""ITEM_DESTROYED""},'"
2736,"b'{""creatorId"":9,""timestamp"":1179436,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1179636,""type"":""WAR'"
2737,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1182002,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""'"
2738,"b'participantId"":3,""timestamp"":1182068,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1183002,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2739,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1187038,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
2740,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attack'"
2741,"b'Speed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2637,""healthMax"":27'"
2742,"b'01,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":608,""omnivamp"":0,""physicalVa'"
2743,"b'mp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":5174,""magicDamag'"
2744,"b'eDoneToChampions"":2321,""magicDamageTaken"":5823,""physicalDamageDone"":129492,""physicalDamageDoneToChampions"":8658,""physicalDamageT'"
2745,"b'aken"":12435,""totalDamageDone"":134666,""totalDamageDoneToChampions"":10979,""totalDamageTaken"":18273,""trueDamageDone"":0,""trueDamageD'"
2746,"b'oneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":222,""participantId""'"
2747,"b':1,""position"":{""x"":472,""y"":900},""timeEnemySpentControlled"":126374,""totalGold"":9394,""xp"":12576},""2"":{""championStats"":{""abilityHas'"
2748,"b'te"":0,""abilityPower"":254,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":192,""bonusArmorPenPercent"":'"
2749,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1879,""healthRegen"":35,""lifesteal"":0,""'"
2750,"b'magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":969,""'"
2751,"b'powerRegen"":29,""spellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":121163,""magicDamageDoneToChampions"":4684,""magi'"
2752,"b'cDamageTaken"":5722,""physicalDamageDone"":21094,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":12649,""totalDamageDone"":'"
2753,"b'168473,""totalDamageDoneToChampions"":5676,""totalDamageTaken"":18547,""trueDamageDone"":26216,""trueDamageDoneToChampions"":454,""trueDa'"
2754,"b'mageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":30,""participantId"":2,""position"":{""x"":1132'"
2755,"b',""y"":6888},""timeEnemySpentControlled"":361142,""totalGold"":10325,""xp"":8859},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2756,"b'0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2757,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2523,""healthMax"":3048,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPe'"
2758,"b'nPercent"":0,""magicResist"":132,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":1067,""powerRegen"":35,""spe'"
2759,"b'llVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":7307,""magicDamageDoneToChampions"":851,""magicDamageTaken"":4666,""phy'"
2760,"b'sicalDamageDone"":91516,""physicalDamageDoneToChampions"":6993,""physicalDamageTaken"":10071,""totalDamageDone"":99152,""totalDamageDone'"
2761,"b'ToChampions"":8101,""totalDamageTaken"":15327,""trueDamageDone"":328,""trueDamageDoneToChampions"":256,""trueDamageTaken"":589},""goldPerS'"
2762,"b'econd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":174,""participantId"":3,""position"":{""x"":1682,""y"":5957},""timeEnemySpent'"
2763,"b'Controlled"":2354744,""totalGold"":9124,""xp"":10065},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0'"
2764,"b',""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2765,"b'ldownReduction"":0,""health"":1175,""healthMax"":1412,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2766,"b'0,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1143,""powerMax"":1335,""powerRegen"":28,""spellVamp"":0},""currentGold"":76'"
2767,"b'8,""damageStats"":{""magicDamageDone"":6468,""magicDamageDoneToChampions"":921,""magicDamageTaken"":6205,""physicalDamageDone"":56056,""phy'"
2768,"b'sicalDamageDoneToChampions"":6612,""physicalDamageTaken"":3018,""totalDamageDone"":65130,""totalDamageDoneToChampions"":7534,""totalDama'"
2769,"b'geTaken"":9256,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2770,"b'0,""level"":10,""minionsKilled"":137,""participantId"":4,""position"":{""x"":1693,""y"":5879},""timeEnemySpentControlled"":130751,""totalGold"":'"
2771,"b'6893,""xp"":6621},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2772,"b'age"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1531,'"
2773,"b'""healthMax"":1531,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp'"
2774,"b'"":0,""physicalVamp"":0,""power"":912,""powerMax"":1240,""powerRegen"":56,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDo'"
2775,"b'ne"":14945,""magicDamageDoneToChampions"":5445,""magicDamageTaken"":4157,""physicalDamageDone"":1574,""physicalDamageDoneToChampions"":12'"
2776,"b'2,""physicalDamageTaken"":4152,""totalDamageDone"":16519,""totalDamageDoneToChampions"":5567,""totalDamageTaken"":9098,""trueDamageDone"":'"
2777,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":788},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":10,'"
2778,"b'""participantId"":5,""position"":{""x"":1576,""y"":5906},""timeEnemySpentControlled"":82197,""totalGold"":4745,""xp"":6347},""6"":{""championStat'"
2779,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":235,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":139,""bonusAr'"
2780,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1751,""healthMax"":3247,""healthRegen"":45'"
2781,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1025,'"
2782,"b'""powerMax"":1172,""powerRegen"":29,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":41368,""magicDamageDoneToChampi'"
2783,"b'ons"":7637,""magicDamageTaken"":2760,""physicalDamageDone"":39617,""physicalDamageDoneToChampions"":3817,""physicalDamageTaken"":9737,""to'"
2784,"b'talDamageDone"":84105,""totalDamageDoneToChampions"":11454,""totalDamageTaken"":12525,""trueDamageDone"":3121,""trueDamageDoneToChampion'"
2785,"b's"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":150,""participantId"":6,""position""'"
2786,"b':{""x"":13236,""y"":4231},""timeEnemySpentControlled"":327518,""totalGold"":8428,""xp"":11294},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
2787,"b'lityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMa'"
2788,"b'gicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2014,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
2789,"b':0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerR'"
2790,"b'egen"":0,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":9812,""magicDamageDoneToChampions"":901,""magicDamageTake'"
2791,"b'n"":4923,""physicalDamageDone"":114042,""physicalDamageDoneToChampions"":6311,""physicalDamageTaken"":14394,""totalDamageDone"":151191,""t'"
2792,"b'otalDamageDoneToChampions"":7566,""totalDamageTaken"":19484,""trueDamageDone"":27336,""trueDamageDoneToChampions"":353,""trueDamageTaken'"
2793,"b'"":166},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":33,""participantId"":7,""position"":{""x"":2201,""y"":7516'"
2794,"b'},""timeEnemySpentControlled"":286793,""totalGold"":9707,""xp"":9192},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2795,"b'85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2796,"b'duction"":0,""cooldownReduction"":0,""health"":270,""healthMax"":1947,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2797,"b'magicResist"":54,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":867,""powerRegen"":31,""spellVamp"":0},""curr'"
2798,"b'entGold"":799,""damageStats"":{""magicDamageDone"":9041,""magicDamageDoneToChampions"":1242,""magicDamageTaken"":3756,""physicalDamageDone'"
2799,"b'"":80471,""physicalDamageDoneToChampions"":11065,""physicalDamageTaken"":7208,""totalDamageDone"":89988,""totalDamageDoneToChampions"":12'"
2800,"b'784,""totalDamageTaken"":11413,""trueDamageDone"":476,""trueDamageDoneToChampions"":476,""trueDamageTaken"":448},""goldPerSecond"":0,""jung'"
2801,"b'leMinionsKilled"":8,""level"":13,""minionsKilled"":137,""participantId"":8,""position"":{""x"":1049,""y"":8196},""timeEnemySpentControlled"":35'"
2802,"b'686,""totalGold"":7749,""xp"":10323},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":345,""armor"":72,""armorPen"":0,""armorPenPerc'"
2803,"b'ent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2804,"b':0,""health"":1839,""healthMax"":1839,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
2805,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1601,""powerMax"":1681,""powerRegen"":249,""spellVamp"":0},""currentGold"":552,""damageStat'"
2806,"b's"":{""magicDamageDone"":99444,""magicDamageDoneToChampions"":11056,""magicDamageTaken"":2094,""physicalDamageDone"":6069,""physicalDamage'"
2807,"b'DoneToChampions"":133,""physicalDamageTaken"":3497,""totalDamageDone"":120513,""totalDamageDoneToChampions"":11190,""totalDamageTaken"":5'"
2808,"b'605,""trueDamageDone"":15000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
2809,"b':12,""minionsKilled"":178,""participantId"":9,""position"":{""x"":1498,""y"":8183},""timeEnemySpentControlled"":119160,""totalGold"":9732,""xp""'"
2810,"b':8984},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,'"
2811,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2064,""healthM'"
2812,"b'ax"":2064,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":411,""omnivamp"":0,""phy'"
2813,"b'sicalVamp"":0,""power"":513,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":7445,""'"
2814,"b'magicDamageDoneToChampions"":3301,""magicDamageTaken"":2534,""physicalDamageDone"":4857,""physicalDamageDoneToChampions"":1345,""physica'"
2815,"b'lDamageTaken"":6157,""totalDamageDone"":18302,""totalDamageDoneToChampions"":5418,""totalDamageTaken"":8747,""trueDamageDone"":5998,""true'"
2816,"b'DamageDoneToChampions"":770,""trueDamageTaken"":55},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""parti'"
2817,"b'cipantId"":10,""position"":{""x"":1851,""y"":7666},""timeEnemySpentControlled"":124057,""totalGold"":6533,""xp"":6245}},""timestamp"":1200313},'"
2818,"b'{""events"":[{""itemId"":1083,""participantId"":1,""timestamp"":1201384,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId"":6,""timestamp""'"
2819,"b':1202886,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":1,""timestamp"":1203383,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
