,0
4416,"b'd"":4},{""creatorId"":5,""timestamp"":1688202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1693175,""type""'"
4417,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1697895,""type"":""ITEM_DESTROYED""},{""creat'"
4418,"b'orId"":10,""timestamp"":1697895,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":170410'"
4419,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":3,""timestamp"":1705003,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""partici'"
4420,"b'pantId"":3,""timestamp"":1705003,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_'"
4421,"b'LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1705601,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemI'"
4422,"b'd"":2138,""participantId"":5,""timestamp"":1706437,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":5,""timestamp"":1706437,""typ'"
4423,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE'"
4424,"b'"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1707500,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2'"
4425,"b'055,""participantId"":1,""timestamp"":1709631,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":3,""timestamp"":1712006,""type"":""ITEM_'"
4426,"b'DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":1767,""y"":2535},""shutdo'"
4427,"b'wnBounty"":0,""timestamp"":1715670,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""pa'"
4428,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDama'"
4429,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":317,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type'"
4430,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavata'"
4431,"b'rdefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
4432,"b'ysicalDamage"":301,""spellName"":""gravescritattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4433,"b'ame"":""Graves"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic""'"
4434,"b':false,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDama'"
4435,"b'ge"":229,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDamage"":96,""spellName"":""graves'"
4436,"b'qlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physic'"
4437,"b'alDamage"":571,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
4438,"b'ue,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":34,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage'"
4439,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spel'"
4440,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
4441,"b'lName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantI'"
4442,"b'd"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":'"
4443,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4444,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
4445,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
4446,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":698,""spellName"":""jay'"
4447,"b'cetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jayce"",""participantId"":3,""phy'"
4448,"b'sicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4449,"b':""Jayce"",""participantId"":3,""physicalDamage"":329,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4450,"b'cDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":274,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type'"
4451,"b'"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""sp'"
4452,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":358,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""'"
4453,"b'spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""part'"
4454,"b'icipantId"":3,""physicalDamage"":274,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4455,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":222,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0'"
4456,"b',""type"":""OTHER""}],""victimId"":7},{""itemId"":3108,""participantId"":1,""timestamp"":1716101,""type"":""ITEM_PURCHASED""},{""assistingPartici'"
4457,"b'pantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":1779,""y"":3247},""shutdownBounty"":300,""timestam'"
4458,"b'p"":1716705,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":6,""physicalD'"
4459,"b'amage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""partici'"
4460,"b'pantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""n'"
4461,"b'ame"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4462,"b',""magicDamage"":94,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
4463,"b'HER""},{""basic"":false,""magicDamage"":108,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSl'"
4464,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
4465,"b'ame"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":10,""phys'"
4466,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
4467,"b'age"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":71,""type"":'"
4468,"b'""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
4469,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName""'"
4470,"b':""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Tristana"",""participantId"":8,""'"
4471,"b'physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
4472,"b'istana"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":212,""type"":""OTHER""},{""basic'"
4473,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":133,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
4474,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":679,""spellNam'"
4475,"b'e"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""particip'"
4476,"b'antId"":8,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4477,"b':""Kaisa"",""participantId"":9,""physicalDamage"":128,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4478,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":2'"
4479,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemknightsvow'"
4480,"b'"",""spellSlot"":9,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
4481,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
4482,"b'd"":9,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":981,""name"":""K'"
4483,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4484,"b'se,""magicDamage"":423,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4485,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisacritattack3"",""spellSl'"
4486,"b'ot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDa'"
4487,"b'mage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":13,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Grave'"
4488,"b's"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""mag'"
4489,"b'icDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":229,""ty'"
4490,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":96,""spellName"":""gravesqlinespell""'"
4491,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":5'"
4492,"b'71,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar'"
4493,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""lev'"
4494,"b'el"":12,""participantId"":10,""timestamp"":1716705,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":'"
4495,"b'4,""killerId"":3,""position"":{""x"":2231,""y"":2845},""shutdownBounty"":150,""timestamp"":1717642,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
4496,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":84,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
4497,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixiro'"
4498,"b'fsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":3,""phys'"
4499,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""'"
4500,"b'Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4501,"b'age"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":43,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
4502,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":60,""spellName"":""kaisacritattack2"",""spe'"
4503,"b'llSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId""'"
4504,"b':5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""R'"
4505,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4506,"b'Damage"":94,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
4507,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":550,""spellName"":""jaycetotheskies"",""spellSlot"":0,'"
4508,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":80,""spellName"":""'"
4509,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage""'"
4510,"b':849,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKill'"
4511,"b'Length"":2,""position"":{""x"":1544,""y"":2547},""timestamp"":1717642,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":2,""time'"
4512,"b'stamp"":1717642,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position'"
4513,"b'"":{""x"":1544,""y"":2547},""shutdownBounty"":350,""timestamp"":1718074,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
4514,"b'Damage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4515,"b'ic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tru'"
4516,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":61,""spellName"":""jayce'"
4517,"b'stancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physica'"
4518,"b'lDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""particip'"
4519,"b'antId"":9,""physicalDamage"":849,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4520,"b'""Jayce"",""participantId"":10,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4521,"b'cDamage"":70,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""ty'"
4522,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":39,""sp'"
4523,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Malphite"",""participantId"":6,""'"
4524,"b'physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name""'"
4525,"b':""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4526,"b'gicDamage"":260,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type'"
4527,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":111,""spellName"":""obduracy"",""spell'"
4528,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":253,""'"
4529,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""p'"
4530,"b'hysicalDamage"":99,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4531,"b'""name"":""Tristana"",""participantId"":8,""physicalDamage"":1035,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
4532,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
4533,"b':-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":317,""spe'"
4534,"b'llName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
4535,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic""'"
4536,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":301,""spellName"":""gravescritattack"",""spellSlot"":63,""tr'"
4537,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":44,""s'"
4538,"b'pellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
4539,"b':""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
