,0
1837,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":391,""healthMax"":2499,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
1838,"b'0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
1839,"b'spellVamp"":0},""currentGold"":1584,""damageStats"":{""magicDamageDone"":45858,""magicDamageDoneToChampions"":5796,""magicDamageTaken"":497'"
1840,"b'0,""physicalDamageDone"":12843,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":8630,""totalDamageDone"":76587,""totalDamage'"
1841,"b'DoneToChampions"":7049,""totalDamageTaken"":13874,""trueDamageDone"":17886,""trueDamageDoneToChampions"":262,""trueDamageTaken"":273},""go'"
1842,"b'ldPerSecond"":0,""jungleMinionsKilled"":76,""level"":10,""minionsKilled"":12,""participantId"":7,""position"":{""x"":5083,""y"":7573},""timeEnem'"
1843,"b'ySpentControlled"":232215,""totalGold"":7089,""xp"":6321},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":65,""armor'"
1844,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1845,"b'0,""cooldownReduction"":0,""health"":1507,""healthMax"":1904,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1846,"b'ist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":961,""powerMax"":971,""powerRegen"":30,""spellVamp"":0},""currentGold'"
1847,"b'"":454,""damageStats"":{""magicDamageDone"":48842,""magicDamageDoneToChampions"":5652,""magicDamageTaken"":5172,""physicalDamageDone"":3791'"
1848,"b',""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":1011,""totalDamageDone"":54338,""totalDamageDoneToChampions"":5929,""totalD'"
1849,"b'amageTaken"":6184,""trueDamageDone"":1705,""trueDamageDoneToChampions"":195,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1850,"b'ed"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":6934,""y"":6903},""timeEnemySpentControlled"":70325,""totalGol'"
1851,"b'd"":5704,""xp"":7504},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1852,"b'mage"":147,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":121'"
1853,"b'8,""healthMax"":1380,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivam'"
1854,"b'p"":2,""physicalVamp"":0,""power"":210,""powerMax"":643,""powerRegen"":22,""spellVamp"":0},""currentGold"":1357,""damageStats"":{""magicDamageDo'"
1855,"b'ne"":3538,""magicDamageDoneToChampions"":48,""magicDamageTaken"":1876,""physicalDamageDone"":49446,""physicalDamageDoneToChampions"":4733'"
1856,"b',""physicalDamageTaken"":4892,""totalDamageDone"":55479,""totalDamageDoneToChampions"":4781,""totalDamageTaken"":6810,""trueDamageDone"":2'"
1857,"b'495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,'"
1858,"b'""participantId"":9,""position"":{""x"":8704,""y"":2206},""timeEnemySpentControlled"":0,""totalGold"":6107,""xp"":5456},""10"":{""championStats"":'"
1859,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":109,""bonusArmorP'"
1860,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":840,""healthMax"":1080,""healthRegen"":31,""life'"
1861,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerM'"
1862,"b'ax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1863,"b'cDamageTaken"":4440,""physicalDamageDone"":5633,""physicalDamageDoneToChampions"":3065,""physicalDamageTaken"":3389,""totalDamageDone"":9'"
1864,"b'153,""totalDamageDoneToChampions"":3606,""totalDamageTaken"":8079,""trueDamageDone"":3519,""trueDamageDoneToChampions"":540,""trueDamageT'"
1865,"b'aken"":250},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":6916,""y"":3'"
1866,"b'922},""timeEnemySpentControlled"":35538,""totalGold"":3760,""xp"":3092}},""timestamp"":840309},{""events"":[{""actualStartTime"":855000,""tea'"
1867,"b'mId"":100,""timestamp"":840509,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneTy'"
1868,"b'pe"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":842947,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}'"
1869,"b',{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6640,""y"":7900},""shutdownBounty"":6'"
1870,"b'00,""timestamp"":844976,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
1871,"b',""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1872,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_ordermin'"
1873,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1874,"b'""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1875,"b'ON""},{""basic"":false,""magicDamage"":366,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""tr'"
1876,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
1877,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":61'"
1878,"b'3,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""'"
1879,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDa'"
1880,"b'mage"":53,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":26,""type"":""OTHER""'"
1881,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":107,""spellName"":""rengarpassive"",""spellSlot"":'"
1882,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":167,""spellNa'"
1883,"b'me"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":'"
1884,"b'2,""physicalDamage"":51,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantId'"
1885,"b's"":[8,10],""bounty"":274,""killStreakLength"":6,""killerId"":6,""position"":{""x"":6744,""y"":7434},""shutdownBounty"":0,""timestamp"":855751,""t'"
1886,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""FiddleSticks"",""participantId"":6,""physicalDamag'"
1887,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""FiddleSticks"",""partici'"
1888,"b'pantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1889,"b'ge"":64,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1890,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
1891,"b',""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""FiddleSticks"",""participantId"":10,""physic'"
1892,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
1893,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
1894,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage""'"
1895,"b':6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1896,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65'"
1897,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":50,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1898,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":480,""name"":""Azir"",""participantId"":8,""physicalDamag'"
1899,"b'e"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,'"
1900,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",'"
1901,"b'""participantId"":6,""physicalDamage"":159,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1902,"b'cDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":84,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type'"
1903,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,'"
1904,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":111,""spellName""'"
1905,"b':""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participant'"
1906,"b'Id"":6,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ca'"
1907,"b'mille"",""participantId"":6,""physicalDamage"":151,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1908,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":109,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1909,"b'OTHER""}],""victimId"":5},{""level"":7,""participantId"":10,""timestamp"":855751,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":3,""tim'"
1910,"b'estamp"":856452,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":856452,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1911,"b'052,""participantId"":3,""timestamp"":856452,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":3,""timestamp"":856452,""type"":""IT'"
1912,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":856720,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
1913,"b':6,""timestamp"":858787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":9,""timestamp"":859391,""typ'"
1914,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":859924,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
1915,"b':9,""timestamp"":859924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":860256,""type"":""ITEM_PURCHASED""},{""it'"
1916,"b'emId"":3105,""participantId"":7,""timestamp"":868900,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":880241,""type"":'"
1917,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":881441,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""'"
1918,"b'participantId"":8,""timestamp"":881906,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":887873,""type"":""WARD_KILL"",""wardType"":""SIG'"
1919,"b'HT_WARD""},{""bounty"":300,""killStreakLength"":7,""killerId"":6,""position"":{""x"":11493,""y"":7544},""shutdownBounty"":0,""timestamp"":888474,'"
1920,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":71'"
1921,"b',""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participant'"
1922,"b'Id"":6,""physicalDamage"":138,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1923,"b'""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""t'"
1924,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1925,"b'ot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":183,""spe'"
1926,"b'llName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":227,""name"":""'"
1927,"b'SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
1928,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":137,""spellName"":""camillew"",""spellSlot"":1,""'"
1929,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":113,""spellName""'"
1930,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":6,""timestamp"":888474,""type"":""LEVEL_'"
1931,"b'UP""},{""itemId"":2055,""participantId"":9,""timestamp"":891911,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":891911,""type"":""WARD'"
1932,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":896104,""type"":""SKILL_LEV'"
1933,"b'EL_UP""},{""itemId"":3152,""participantId"":3,""timestamp"":898907,""type"":""ITEM_SOLD""},{""itemId"":3020,""participantId"":3,""timestamp"":899'"
1934,"b'173,""type"":""ITEM_SOLD""},{""itemId"":1056,""participantId"":3,""timestamp"":899340,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""cham'"
1935,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,'"
1936,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRe'"
1937,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power'"
1938,"b'"":1298,""powerMax"":1298,""powerRegen"":26,""spellVamp"":0},""currentGold"":1596,""damageStats"":{""magicDamageDone"":14934,""magicDamageDone'"
1939,"b'ToChampions"":4538,""magicDamageTaken"":932,""physicalDamageDone"":5948,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":270'"
1940,"b'3,""totalDamageDone"":21025,""totalDamageDoneToChampions"":5040,""totalDamageTaken"":4086,""trueDamageDone"":142,""trueDamageDoneToChampi'"
1941,"b'ons"":142,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":1,""positi'"
1942,"b'on"":{""x"":394,""y"":461},""timeEnemySpentControlled"":29653,""totalGold"":4246,""xp"":5272},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1943,"b'tyPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagic'"
1944,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1220,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
1945,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellV'"
1946,"b'amp"":0},""currentGold"":1692,""damageStats"":{""magicDamageDone"":15093,""magicDamageDoneToChampions"":535,""magicDamageTaken"":4004,""phys'"
1947,"b'icalDamageDone"":45255,""physicalDamageDoneToChampions"":4043,""physicalDamageTaken"":9047,""totalDamageDone"":79071,""totalDamageDoneTo'"
1948,"b'Champions"":5118,""totalDamageTaken"":13545,""trueDamageDone"":18722,""trueDamageDoneToChampions"":539,""trueDamageTaken"":493},""goldPerS'"
1949,"b'econd"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11493,""y"":7544},""timeEnemySpentC'"
1950,"b'ontrolled"":190530,""totalGold"":5402,""xp"":4765},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":55,""armorPen"":0,""'"
1951,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1952,"b'wnReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""'"
1953,"b'movementSpeed"":619,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":861,""powerRegen"":28,""spellVamp"":0},""currentGold"":3424,""d'"
1954,"b'amageStats"":{""magicDamageDone"":37932,""magicDamageDoneToChampions"":8792,""magicDamageTaken"":5026,""physicalDamageDone"":5662,""physic'"
1955,"b'alDamageDoneToChampions"":585,""physicalDamageTaken"":1972,""totalDamageDone"":43636,""totalDamageDoneToChampions"":9419,""totalDamageTa'"
1956,"b'ken"":7377,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1957,"b'evel"":10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":608,""y"":483},""timeEnemySpentControlled"":115586,""totalGold"":5479,""'"
1958,"b'xp"":7102},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156'"
1959,"b',""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1364,""health'"
1960,"b'Max"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""phy'"
1961,"b'sicalVamp"":0,""power"":1341,""powerMax"":1479,""powerRegen"":30,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":3151'"
1962,"b',""magicDamageDoneToChampions"":802,""magicDamageTaken"":1972,""physicalDamageDone"":40657,""physicalDamageDoneToChampions"":5243,""physi'"
1963,"b'calDamageTaken"":5020,""totalDamageDone"":48248,""totalDamageDoneToChampions"":6046,""totalDamageTaken"":7288,""trueDamageDone"":4440,""tr'"
1964,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""parti'"
