,0
3723,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":753,""power'"
3724,"b'Regen"":52,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":6322,""magicDamageDoneToChampions"":4655,""magicDamageT'"
3725,"b'aken"":8219,""physicalDamageDone"":4939,""physicalDamageDoneToChampions"":1357,""physicalDamageTaken"":6304,""totalDamageDone"":20351,""to'"
3726,"b'talDamageDoneToChampions"":6660,""totalDamageTaken"":15424,""trueDamageDone"":9089,""trueDamageDoneToChampions"":647,""trueDamageTaken"":'"
3727,"b'900},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6342,""y"":11081}'"
3728,"b',""timeEnemySpentControlled"":43015,""totalGold"":6833,""xp"":8305}},""timestamp"":1500401},{""events"":[{""creatorId"":4,""timestamp"":150113'"
3729,"b'7,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1501470,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3730,"b'D""},{""killerId"":3,""timestamp"":1508060,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1508060,""type"":""WAR'"
3731,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1508193,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
3732,"b'4,""timestamp"":1512085,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1512085,""type"":""WARD_PLACED"",""wardT'"
3733,"b'ype"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1512521,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
3734,"b'd"":5,""timestamp"":1513589,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1513589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3735,"b'RD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8532,""y"":12134},""shutdownBo'"
3736,"b'unty"":0,""timestamp"":1517185,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Kindred"",""partic'"
3737,"b'ipantId"":5,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3738,"b'"":""Kindred"",""participantId"":5,""physicalDamage"":196,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3739,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavatardefens'"
3740,"b'ive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""name"":""Syndra"",""p'"
3741,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":425'"
3742,"b',""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3743,"b'{""basic"":false,""magicDamage"":90,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3744,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
3745,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
3746,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
3747,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdri'"
3748,"b've"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Blitzcrank"",""participantId"":5,""physic'"
3749,"b'alDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzc'"
3750,"b'rank"",""participantId"":5,""physicalDamage"":120,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3751,"b'""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamag'"
3752,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sr'"
3753,"b'u_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini'"
3754,"b'"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER'"
3755,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminib'"
3756,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
3757,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Kai'"
3758,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3759,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3760,"b'sic"":false,""magicDamage"":448,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
3761,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
3762,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115'"
3763,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":16,""participantId"":3,""timestamp"":1517'"
3764,"b'185,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1517284,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":'"
3765,"b'1517284,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1518952,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
3766,"b'ARD""},{""creatorId"":4,""timestamp"":1518952,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
3767,"b'""skillSlot"":4,""timestamp"":1519982,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""'"
3768,"b'killerId"":9,""position"":{""x"":8519,""y"":12394},""shutdownBounty"":0,""timestamp"":1520015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3769,"b'""basic"":false,""magicDamage"":329,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,'"
3770,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":21,""name"":""Kindred"",""participantId"":7,""phys'"
3771,"b'icalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""par'"
3772,"b'ticipantId"":7,""physicalDamage"":313,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3773,"b'lse,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot""'"
3774,"b':4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":121,""spel'"
3775,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""'"
3776,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ki'"
3777,"b'ndred"",""participantId"":9,""physicalDamage"":746,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3778,"b'agicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":737,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
3779,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":116,""spellName"":""xayahq"",""spel'"
3780,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":0,""sp'"
3781,"b'ellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9'"
3782,"b',""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[3]'"
3783,"b',""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8736,""y"":12717},""shutdownBounty"":0,""timestamp"":1523052,""type"":""C'"
3784,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName'"
3785,"b'"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":667,""name"":""Kaisa""'"
3786,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3787,"b'agicDamage"":162,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3788,"b',{""basic"":false,""magicDamage"":263,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDa'"
3789,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning""'"
3790,"b',""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
3791,"b'101,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
3792,"b'cipantId"":4,""physicalDamage"":101,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3793,"b'Damage"":63,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3794,"b'asic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":56,""spellName"":""syndrabasicattack"",""spellSlot"":64,'"
3795,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3796,"b':""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillL'"
3797,"b'ength"":2,""position"":{""x"":7879,""y"":12284},""timestamp"":1523052,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":1525218,'"
3798,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3916,""participantId"":5,""timestamp"":1531219,""type"":""ITEM_DESTROYED""},'"
3799,"b'{""itemId"":3145,""participantId"":5,""timestamp"":1531219,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":5,""timestamp"":15312'"
3800,"b'19,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8437'"
3801,"b',""y"":12351},""shutdownBounty"":0,""timestamp"":1537984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":117,'"
3802,"b'""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3803,"b'ER""},{""basic"":false,""magicDamage"":35,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3804,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
3805,"b'""spellSlot"":-1,""trueDamage"":204,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Lissandra"",""participantId"":2,""physicalD'"
3806,"b'amage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Lissandr'"
3807,"b'a"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3808,"b'gicDamage"":339,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3809,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3810,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spel'"
3811,"b'lName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Lissandra"",""participan'"
3812,"b'tId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3813,"b'false,""magicDamage"":329,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot"":2,""trueDamage"":0'"
3814,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3815,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spell'"
3816,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":644,""name"":""Syndra"",""participantId"":3,""physi'"
3817,"b'calDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":327,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
3818,"b',""participantId"":2,""physicalDamage"":245,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3819,"b'""magicDamage"":89,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3820,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3821,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3822,"b'burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
3823,"b'Damage"":105,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
3824,"b'a"",""participantId"":4,""physicalDamage"":211,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3825,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type""'"
3826,"b':""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":9188,""y"":'"
3827,"b'13635},""shutdownBounty"":150,""timestamp"":1540830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
3828,"b'"":""Xayah"",""participantId"":1,""physicalDamage"":123,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3829,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type'"
3830,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":500,""spellName"":""xayahe"",""spellSlot""'"
3831,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":370,""spellName'"
3832,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""'"
3833,"b'physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
3834,"b'articipantId"":2,""physicalDamage"":200,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3835,"b'ge"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{'"
3836,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":396,""spellName"":""xayahe"",""spellSlot"":2,""trueDama'"
3837,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":787,""spellName"":""xayahpass'"
3838,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDama'"
3839,"b'ge"":159,""spellName"":"""",""spellSlot"":-1,""trueDamage"":574,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
3840,"b'tId"":2,""physicalDamage"":146,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3841,"b'e"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3842,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":225,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage""'"
3843,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahw"",""spel'"
3844,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spel'"
3845,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
3846,"b'hysicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
