,0
3897,"b'rPenPercent"":0,""attackDamage"":98,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
3898,"b'duction"":0,""health"":1575,""healthMax"":2171,""healthRegen"":39,""lifesteal"":0,""magicPen"":36,""magicPenPercent"":0,""magicResist"":53,""mov'"
3899,"b'ementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":1246,""powerRegen"":33,""spellVamp"":0},""currentGold"":592,""dama'"
3900,"b'geStats"":{""magicDamageDone"":93692,""magicDamageDoneToChampions"":12101,""magicDamageTaken"":5032,""physicalDamageDone"":12849,""physica'"
3901,"b'lDamageDoneToChampions"":2226,""physicalDamageTaken"":21162,""totalDamageDone"":106747,""totalDamageDoneToChampions"":14533,""totalDamag'"
3902,"b'eTaken"":26566,""trueDamageDone"":205,""trueDamageDoneToChampions"":205,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled'"
3903,"b'"":0,""level"":14,""minionsKilled"":156,""participantId"":8,""position"":{""x"":11783,""y"":11516},""timeEnemySpentControlled"":312098,""totalGo'"
3904,"b'ld"":8867,""xp"":11869},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":83,""armorPen"":0,""armorPenPercent"":37,""atta'"
3905,"b'ckDamage"":262,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
3906,"b':0,""healthMax"":1834,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":375,""omniv'"
3907,"b'amp"":0,""physicalVamp"":0,""power"":878,""powerMax"":918,""powerRegen"":33,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageD'"
3908,"b'one"":22491,""magicDamageDoneToChampions"":6898,""magicDamageTaken"":8507,""physicalDamageDone"":102967,""physicalDamageDoneToChampions""'"
3909,"b':17133,""physicalDamageTaken"":12171,""totalDamageDone"":127460,""totalDamageDoneToChampions"":24243,""totalDamageTaken"":20872,""trueDam'"
3910,"b'ageDone"":2001,""trueDamageDoneToChampions"":211,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""mini'"
3911,"b'onsKilled"":186,""participantId"":9,""position"":{""x"":13220,""y"":11744},""timeEnemySpentControlled"":263922,""totalGold"":13901,""xp"":10873'"
3912,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""atta'"
3913,"b'ckSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2114,""healthMax"":'"
3914,"b'2338,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":375,""omnivamp"":0,""physical'"
3915,"b'Vamp"":0,""power"":695,""powerMax"":951,""powerRegen"":31,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":11620,""magi'"
3916,"b'cDamageDoneToChampions"":5877,""magicDamageTaken"":8882,""physicalDamageDone"":3165,""physicalDamageDoneToChampions"":815,""physicalDama'"
3917,"b'geTaken"":13212,""totalDamageDone"":23225,""totalDamageDoneToChampions"":7831,""totalDamageTaken"":22504,""trueDamageDone"":8439,""trueDam'"
3918,"b'ageDoneToChampions"":1139,""trueDamageTaken"":409},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":22,""partic'"
3919,"b'ipantId"":10,""position"":{""x"":11902,""y"":11507},""timeEnemySpentControlled"":247390,""totalGold"":6500,""xp"":8061}},""timestamp"":1560508}'"
3920,"b',{""events"":[{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11852,""y"":12428},""'"
3921,"b'shutdownBounty"":0,""timestamp"":1563908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""'"
3922,"b'participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3923,"b'"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""b'"
3924,"b'asic"":false,""magicDamage"":347,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":'"
3925,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3926,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":3,""physicalDamage"":36,""spellName"":""'"
3927,"b'ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Ekko"",""participantId"":3,""phy'"
3928,"b'sicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""'"
3929,"b'Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3930,"b'cDamage"":0,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":97,""type"":'"
3931,"b'""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""'"
3932,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""3'"
3933,"b'152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Ekko"",""participantId"":5,""physic'"
3934,"b'alDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
3935,"b'cDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":54,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3936,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3'"
3937,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3938,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rell"",""participantId"":2,""physicalDamage'"
3939,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rell"",""participant'"
3940,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
3941,"b'l"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":139,""type"":""OTHER""'"
3942,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":417,""spellName"":""tristanacritattack"",""spell'"
3943,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
3944,"b'amage"":277,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
3945,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
3946,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spel'"
3947,"b'lName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId""'"
3948,"b':5,""physicalDamage"":119,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3949,"b',""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":60,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage""'"
3950,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""sp'"
3951,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""s'"
3952,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":525,""name"":""Kaisa"",""participantId"":4,""ph'"
3953,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name""'"
3954,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3955,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""'"
3956,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
3957,"b'""trueDamage"":20,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12277,""'"
3958,"b'y"":12494},""timestamp"":1563908,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":5,""timestamp"":1563908,""type"":""LEVEL_UP'"
3959,"b'""},{""creatorId"":10,""timestamp"":1565210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestam'"
3960,"b'p"":1565576,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1565576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assist'"
3961,"b'ingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11646,""y"":11218},""shutdownBounty"":0,'"
3962,"b'""timestamp"":1567277,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":'"
3963,"b'1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":'"
3964,"b'""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3965,"b'se,""magicDamage"":8,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""ty'"
3966,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spel'"
3967,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""'"
3968,"b'spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""participan'"
3969,"b'tId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3970,"b'e"":""Alistar"",""participantId"":3,""physicalDamage"":34,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
3971,"b'""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""t'"
3972,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""i'"
3973,"b'temknightsvow"",""spellSlot"":7,""trueDamage"":123,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ka'"
3974,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""m'"
3975,"b'agicDamage"":20,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3976,"b'""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tr'"
3977,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
3978,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,'"
3979,"b'""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":2'"
3980,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
3981,"b',""participantId"":2,""physicalDamage"":13,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3982,"b'e,""magicDamage"":55,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3983,"b'""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
3984,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":35,""spellName"":"""",""spellS'"
3985,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellN'"
3986,"b'ame"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5'"
3987,"b',""physicalDamage"":14,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3988,"b',""name"":""Braum"",""participantId"":5,""physicalDamage"":44,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":'"
3989,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive""'"
3990,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":1'"
3991,"b'4,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3992,"b'"":""Braum"",""participantId"":5,""physicalDamage"":44,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
3993,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
3994,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName"":"""",""spellSlot""'"
3995,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3996,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":'"
3997,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
3998,"b'participantId"":4,""physicalDamage"":64,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3999,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":155,""spellName"":""sru_orderminionsuperbasicatta'"
4000,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
4001,"b',""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
4002,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":183,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDa'"
4003,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":541,""spellName"":""tris'"
4004,"b'tanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3'"
4005,"b',""physicalDamage"":293,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Tris'"
4006,"b'tana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},'"
4007,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1568340,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
4008,"b'Id"":2,""timestamp"":1571332,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1571332,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
4009,"b'ARD""},{""creatorId"":5,""timestamp"":1573535,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timesta'"
4010,"b'mp"":1574004,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1574004,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""gameId'"
4011,"b'"":6615065321,""realTimestamp"":1690320019943,""timestamp"":1582373,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""'"
4012,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":280,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":'"
4013,"b'136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":3182,""healthMax"":3546,""heal'"
4014,"b'thRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
4015,"b'power"":786,""powerMax"":1323,""powerRegen"":31,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":53442,""magicDamageD'"
4016,"b'oneToChampions"":8909,""magicDamageTaken"":6177,""physicalDamageDone"":52430,""physicalDamageDoneToChampions"":5249,""physicalDamageTake'"
4017,"b'n"":16034,""totalDamageDone"":105872,""totalDamageDoneToChampions"":14159,""totalDamageTaken"":22582,""trueDamageDone"":0,""trueDamageDone'"
4018,"b'ToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":163,""participantId"":1'"
4019,"b',""position"":{""x"":13740,""y"":13441},""timeEnemySpentControlled"":409762,""totalGold"":9370,""xp"":13663},""2"":{""championStats"":{""abilityH'"
4020,"b'aste"":0,""abilityPower"":0,""armor"":258,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":148,""bonusArmorPenPercent""'"
4021,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3027,""healthMax"":3027,""healthRegen"":79,""lifesteal"":0'"
4022,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":153,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":894'"
