,0
4787,"b'ower"":857,""powerMax"":857,""powerRegen"":164,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":1967,""magicDamageDon'"
4788,"b'eToChampions"":1967,""magicDamageTaken"":11951,""physicalDamageDone"":211538,""physicalDamageDoneToChampions"":27885,""physicalDamageTak'"
4789,"b'en"":24336,""totalDamageDone"":244556,""totalDamageDoneToChampions"":32367,""totalDamageTaken"":37286,""trueDamageDone"":31048,""trueDamag'"
4790,"b'eDoneToChampions"":2514,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMinionsKilled"":178,""level"":15,""minionsKilled"":23,""partici'"
4791,"b'pantId"":7,""position"":{""x"":6047,""y"":9958},""timeEnemySpentControlled"":463417,""totalGold"":14630,""xp"":14220},""8"":{""championStats"":{""'"
4792,"b'abilityHaste"":0,""abilityPower"":433,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":169,""bonusArmorP'"
4793,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2378,""healthMax"":2868,""healthRegen"":327,""li'"
4794,"b'festeal"":0,""magicPen"":21,""magicPenPercent"":39,""magicResist"":64,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":998,""po'"
4795,"b'werMax"":1330,""powerRegen"":37,""spellVamp"":0},""currentGold"":1310,""damageStats"":{""magicDamageDone"":209250,""magicDamageDoneToChampio'"
4796,"b'ns"":34542,""magicDamageTaken"":11210,""physicalDamageDone"":20522,""physicalDamageDoneToChampions"":2182,""physicalDamageTaken"":14104,""'"
4797,"b'totalDamageDone"":254538,""totalDamageDoneToChampions"":36927,""totalDamageTaken"":26563,""trueDamageDone"":24766,""trueDamageDoneToCham'"
4798,"b'pions"":202,""trueDamageTaken"":1249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":266,""participantId"":8,""p'"
4799,"b'osition"":{""x"":8149,""y"":1379},""timeEnemySpentControlled"":376480,""totalGold"":15789,""xp"":19179},""9"":{""championStats"":{""abilityHaste'"
4800,"b'"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":241,""bonusArmorPenPercent"":0,'"
4801,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2112,""healthMax"":2231,""healthRegen"":22,""lifesteal"":5,""ma'"
4802,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":707,""powerMax"":924,""pow'"
4803,"b'erRegen"":36,""spellVamp"":0},""currentGold"":1624,""damageStats"":{""magicDamageDone"":28065,""magicDamageDoneToChampions"":10276,""magicDa'"
4804,"b'mageTaken"":13707,""physicalDamageDone"":183087,""physicalDamageDoneToChampions"":17674,""physicalDamageTaken"":12285,""totalDamageDone""'"
4805,"b':213946,""totalDamageDoneToChampions"":28451,""totalDamageTaken"":26880,""trueDamageDone"":2793,""trueDamageDoneToChampions"":500,""trueD'"
4806,"b'amageTaken"":888},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":16,""minionsKilled"":240,""participantId"":9,""position"":{""x"":820'"
4807,"b'1,""y"":13422},""timeEnemySpentControlled"":101682,""totalGold"":16809,""xp"":15305},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4808,"b'er"":45,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4809,"b'Percent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3050,""healthMax"":3050,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""ma'"
4810,"b'gicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":925,""powerRegen"":173'"
4811,"b',""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":13067,""magicDamageDoneToChampions"":9734,""magicDamageTaken"":83'"
4812,"b'61,""physicalDamageDone"":4907,""physicalDamageDoneToChampions"":1332,""physicalDamageTaken"":13201,""totalDamageDone"":22067,""totalDama'"
4813,"b'geDoneToChampions"":11921,""totalDamageTaken"":23260,""trueDamageDone"":4092,""trueDamageDoneToChampions"":855,""trueDamageTaken"":1697},'"
4814,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":33,""participantId"":10,""position"":{""x"":5959,""y"":10149},""tim'"
4815,"b'eEnemySpentControlled"":134264,""totalGold"":9028,""xp"":12007}},""timestamp"":1980606},{""events"":[{""creatorId"":9,""timestamp"":1981005,""'"
4816,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1982242,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{'"
4817,"b'""creatorId"":2,""timestamp"":2001822,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":18,""participantId"":6,""timestamp"":2002'"
4818,"b'224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":2003392,""type"":""SKILL_LEVEL_UP""},{""it'"
4819,"b'emId"":1028,""participantId"":5,""timestamp"":2006752,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":2006752,""'"
4820,"b'type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":2009085,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2138,""particip'"
4821,"b'antId"":1,""timestamp"":2011287,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":1,""timestamp"":2011287,""type"":""ITEM_PURCHASE'"
4822,"b'D""},{""level"":18,""participantId"":4,""timestamp"":2018260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
4823,"b',""timestamp"":2019996,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":3,""timestamp"":2022256,""type"":""ITEM_DESTROYED""},{""it'"
4824,"b'emId"":4632,""participantId"":3,""timestamp"":2022256,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":2023259,""'"
4825,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":2023359,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId'"
4826,"b'"":7,""timestamp"":2024322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":2025500,""type"":""S'"
4827,"b'KILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":4,""timestamp"":2026603,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
4828,"b'055,""participantId"":10,""timestamp"":2033201,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2033303,""type""'"
4829,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":2033803,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":4,""ti'"
4830,"b'mestamp"":2034270,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":2035707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""par'"
4831,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
4832,"b'mage"":398,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":63,""cooldownReduction"":0,""health"":42'"
4833,"b'59,""healthMax"":4297,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":159,""movementSpeed"":390,""omniv'"
4834,"b'amp"":8,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDo'"
4835,"b'ne"":18020,""magicDamageDoneToChampions"":6554,""magicDamageTaken"":22255,""physicalDamageDone"":226021,""physicalDamageDoneToChampions""'"
4836,"b':32123,""physicalDamageTaken"":31054,""totalDamageDone"":260557,""totalDamageDoneToChampions"":39739,""totalDamageTaken"":54541,""trueDam'"
4837,"b'ageDone"":16515,""trueDamageDoneToChampions"":1061,""trueDamageTaken"":1230},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":18,""mi'"
4838,"b'nionsKilled"":285,""participantId"":1,""position"":{""x"":6266,""y"":6554},""timeEnemySpentControlled"":137173,""totalGold"":19874,""xp"":20831'"
4839,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":405,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""atta'"
4840,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2480,""healthMax"":'"
4841,"b'2480,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physica'"
4842,"b'lVamp"":0,""power"":1190,""powerMax"":1688,""powerRegen"":258,""spellVamp"":0},""currentGold"":1778,""damageStats"":{""magicDamageDone"":141781'"
4843,"b',""magicDamageDoneToChampions"":30355,""magicDamageTaken"":10506,""physicalDamageDone"":7092,""physicalDamageDoneToChampions"":463,""phys'"
4844,"b'icalDamageTaken"":8036,""totalDamageDone"":150052,""totalDamageDoneToChampions"":31995,""totalDamageTaken"":18987,""trueDamageDone"":1178'"
4845,"b',""trueDamageDoneToChampions"":1176,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":20'"
4846,"b'0,""participantId"":2,""position"":{""x"":1695,""y"":6224},""timeEnemySpentControlled"":233125,""totalGold"":14572,""xp"":15673},""3"":{""champio'"
4847,"b'nStats"":{""abilityHaste"":0,""abilityPower"":308,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":119,""b'"
4848,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2662,""healthMax"":2662,""healthReg'"
4849,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
4850,"b':1759,""powerMax"":1759,""powerRegen"":27,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":131820,""magicDamageDoneT'"
4851,"b'oChampions"":15204,""magicDamageTaken"":16863,""physicalDamageDone"":9049,""physicalDamageDoneToChampions"":745,""physicalDamageTaken"":1'"
4852,"b'3085,""totalDamageDone"":146862,""totalDamageDoneToChampions"":17006,""totalDamageTaken"":30973,""trueDamageDone"":5992,""trueDamageDoneT'"
4853,"b'oChampions"":1056,""trueDamageTaken"":1024},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":179,""participantId'"
4854,"b'"":3,""position"":{""x"":6062,""y"":5729},""timeEnemySpentControlled"":608978,""totalGold"":12240,""xp"":15306},""4"":{""championStats"":{""abilit'"
4855,"b'yHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":381,""attackSpeed"":187,""bonusArmorPenPerce'"
4856,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2427,""healthMax"":2427,""healthRegen"":39,""lifesteal'"
4857,"b'"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax""'"
4858,"b':1005,""powerRegen"":190,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":4218,""magicDamageDoneToChampions"":1104,'"
4859,"b'""magicDamageTaken"":18391,""physicalDamageDone"":280635,""physicalDamageDoneToChampions"":22314,""physicalDamageTaken"":18440,""totalDam'"
4860,"b'ageDone"":337397,""totalDamageDoneToChampions"":24538,""totalDamageTaken"":37471,""trueDamageDone"":52542,""trueDamageDoneToChampions"":1'"
4861,"b'119,""trueDamageTaken"":639},""goldPerSecond"":0,""jungleMinionsKilled"":194,""level"":18,""minionsKilled"":46,""participantId"":4,""position'"
4862,"b'"":{""x"":3701,""y"":3160},""timeEnemySpentControlled"":549907,""totalGold"":15631,""xp"":18546},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
4863,"b'ilityPower"":47,""armor"":125,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":268,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonu'"
4864,"b'sMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":2788,""healthMax"":2817,""healthRegen"":55,""lifesteal"":0,""magicP'"
4865,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":691,""powerRe'"
4866,"b'gen"":25,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":320,""magicDamageTaken'"
4867,"b'"":12276,""physicalDamageDone"":45004,""physicalDamageDoneToChampions"":13094,""physicalDamageTaken"":15415,""totalDamageDone"":52811,""to'"
4868,"b'talDamageDoneToChampions"":14597,""totalDamageTaken"":28521,""trueDamageDone"":7486,""trueDamageDoneToChampions"":1182,""trueDamageTaken'"
4869,"b'"":828},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":67,""participantId"":5,""position"":{""x"":8657,""y"":1713}'"
4870,"b',""timeEnemySpentControlled"":27486,""totalGold"":10498,""xp"":12343},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor'"
4871,"b'"":265,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4872,"b'cReduction"":33,""cooldownReduction"":0,""health"":4969,""healthMax"":4969,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
4873,"b'"":0,""magicResist"":136,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1919,""powerRegen"":39,""spellVamp""'"
4874,"b':0},""currentGold"":715,""damageStats"":{""magicDamageDone"":163818,""magicDamageDoneToChampions"":19073,""magicDamageTaken"":11003,""physi'"
4875,"b'calDamageDone"":22695,""physicalDamageDoneToChampions"":2384,""physicalDamageTaken"":29994,""totalDamageDone"":191673,""totalDamageDoneT'"
4876,"b'oChampions"":21457,""totalDamageTaken"":41786,""trueDamageDone"":5159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":788},""goldPerSe'"
4877,"b'cond"":0,""jungleMinionsKilled"":1,""level"":18,""minionsKilled"":279,""participantId"":6,""position"":{""x"":6481,""y"":8304},""timeEnemySpentC'"
4878,"b'ontrolled"":488262,""totalGold"":14154,""xp"":18384},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0'"
4879,"b',""armorPenPercent"":30,""attackDamage"":352,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
4880,"b'oldownReduction"":0,""health"":2401,""healthMax"":2401,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
4881,"b'66,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":863,""powerMax"":906,""powerRegen"":40,""spellVamp"":0},""currentGold"":113'"
4882,"b'6,""damageStats"":{""magicDamageDone"":1967,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":12352,""physicalDamageDone"":221792,""'"
4883,"b'physicalDamageDoneToChampions"":29070,""physicalDamageTaken"":24525,""totalDamageDone"":257224,""totalDamageDoneToChampions"":33647,""to'"
4884,"b'talDamageTaken"":37876,""trueDamageDone"":33463,""trueDamageDoneToChampions"":2609,""trueDamageTaken"":998},""goldPerSecond"":0,""jungleMi'"
4885,"b'nionsKilled"":186,""level"":16,""minionsKilled"":24,""participantId"":7,""position"":{""x"":11071,""y"":3746},""timeEnemySpentControlled"":4863'"
4886,"b'80,""totalGold"":15100,""xp"":14948},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":433,""armor"":166,""armorPen"":0,""armorPenPer'"
4887,"b'cent"":0,""attackDamage"":95,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
4888,"b'"":0,""health"":2868,""healthMax"":2868,""healthRegen"":327,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":39,""magicResist"":64,""movement'"
4889,"b'Speed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":1329,""powerMax"":1330,""powerRegen"":37,""spellVamp"":0},""currentGold"":1738,""damageS'"
4890,"b'tats"":{""magicDamageDone"":218273,""magicDamageDoneToChampions"":34542,""magicDamageTaken"":11210,""physicalDamageDone"":21548,""physical'"
4891,"b'DamageDoneToChampions"":2182,""physicalDamageTaken"":14214,""totalDamageDone"":264937,""totalDamageDoneToChampions"":36927,""totalDamage'"
4892,"b'Taken"":26674,""trueDamageDone"":25116,""trueDamageDoneToChampions"":202,""trueDamageTaken"":1249},""goldPerSecond"":0,""jungleMinionsKill'"
4893,"b'ed"":0,""level"":18,""minionsKilled"":275,""participantId"":8,""position"":{""x"":10800,""y"":12224},""timeEnemySpentControlled"":403642,""total'"
4894,"b'Gold"":16217,""xp"":19730},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""at'"
4895,"b'tackDamage"":322,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
4896,"b'h"":2231,""healthMax"":2231,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":380,""o'"
4897,"b'mnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":924,""powerRegen"":36,""spellVamp"":0},""currentGold"":2131,""damageStats"":{""magicDa'"
4898,"b'mageDone"":30452,""magicDamageDoneToChampions"":10531,""magicDamageTaken"":13707,""physicalDamageDone"":198275,""physicalDamageDoneToCha'"
4899,"b'mpions"":17674,""physicalDamageTaken"":12377,""totalDamageDone"":237430,""totalDamageDoneToChampions"":28706,""totalDamageTaken"":26972,""'"
4900,"b'trueDamageDone"":8703,""trueDamageDoneToChampions"":500,""trueDamageTaken"":888},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":1'"
4901,"b'6,""minionsKilled"":253,""participantId"":9,""position"":{""x"":9418,""y"":9262},""timeEnemySpentControlled"":101682,""totalGold"":17315,""xp"":'"
4902,"b'16007},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108'"
4903,"b',""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3050,""healt'"
4904,"b'hMax"":3050,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""p'"
4905,"b'hysicalVamp"":0,""power"":925,""powerMax"":925,""powerRegen"":31,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":1322'"
4906,"b'7,""magicDamageDoneToChampions"":9893,""magicDamageTaken"":8361,""physicalDamageDone"":4907,""physicalDamageDoneToChampions"":1332,""phys'"
4907,"b'icalDamageTaken"":13201,""totalDamageDone"":22227,""totalDamageDoneToChampions"":12081,""totalDamageTaken"":23260,""trueDamageDone"":4092'"
4908,"b',""trueDamageDoneToChampions"":855,""trueDamageTaken"":1697},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":3'"
4909,"b'3,""participantId"":10,""position"":{""x"":12235,""y"":10445},""timeEnemySpentControlled"":135266,""totalGold"":9168,""xp"":12007}},""timestamp'"
4910,"b'"":2040607},{""events"":[{""creatorId"":5,""timestamp"":2044475,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participa'"
4911,"b'ntId"":7,""timestamp"":2052242,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":2052242,""type"":""ITEM_PURCHASED'"
4912,"b'""},{""itemId"":3158,""participantId"":7,""timestamp"":2052807,""type"":""ITEM_SOLD""},{""itemId"":3111,""participantId"":7,""timestamp"":2053641'"
4913,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":2055110,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
4914,"b'stamp"":2056012,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":2057114,""type"":""ITEM_D'"
