,0
4141,"b'"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":227,""spellName"":""kaisaecrita'"
4142,"b'ttack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
4143,"b'amage"":290,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""partici'"
4144,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4145,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":227,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""'"
4146,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":129,""spellName"":""kaisaeattack"",""spellSlo'"
4147,"b't"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":262,""spellN'"
4148,"b'ame"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
4149,"b':4,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4150,"b'""Jax"",""participantId"":1,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4151,"b'age"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":108,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
4152,"b'HER""},{""basic"":false,""magicDamage"":282,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSl'"
4153,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNa'"
4154,"b'me"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Viego"",""participantId"":2'"
4155,"b',""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
4156,"b'iego"",""participantId"":2,""physicalDamage"":165,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4157,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4158,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":201,""spellName"":""hecarimrapidslash"",""spellS'"
4159,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":38,""spell'"
4160,"b'Name"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
4161,"b'amage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""mu'"
4162,"b'ltiKillLength"":2,""position"":{""x"":947,""y"":1433},""timestamp"":1479045,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3078,""participantId'"
4163,"b'"":2,""timestamp"":1480346,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1480346,""type"":""ITEM_DESTROYED""},{'"
4164,"b'""itemId"":2055,""participantId"":2,""timestamp"":1480346,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":148034'"
4165,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":4,""timestamp"":1480811,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
4166,"b'pantId"":8,""timestamp"":1481412,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE""'"
4167,"b',""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1481711,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,'"
4168,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":14818'"
4169,"b'45,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3158,""participantId"":2,""timestamp"":1486017,""type"":""ITEM_DESTROYED'"
4170,"b'""},{""itemId"":2031,""participantId"":2,""timestamp"":1486017,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":14'"
4171,"b'86017,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":2,""timestamp"":1486017,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""par'"
4172,"b'ticipantId"":2,""timestamp"":1486017,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":1491383,""type"":""ITEM_DES'"
4173,"b'TROYED""},{""creatorId"":9,""timestamp"":1491383,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bo'"
4174,"b'unty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":2817,""y"":3920},""shutdownBounty"":0,""timestamp"":1492271,""type"":""CHAMPI'"
4175,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":86,""spellName"":""'"
4176,"b'ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physical'"
4177,"b'Damage"":116,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""KSante"",""'"
4178,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
4179,"b',""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
4180,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1682,""spellName"":""turretbasicattack'"
4181,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
4182,"b':188,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
4183,"b'Id"":4,""physicalDamage"":43,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":712,""name"":""'"
4184,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4185,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":303,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamag'"
4186,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":96,""spellName"":""kaisaecrita'"
4187,"b'ttack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
4188,"b'age"":79,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
4189,"b'"",""participantId"":4,""physicalDamage"":192,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4190,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4191,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
4192,"b'""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3'"
4193,"b'6,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
4194,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""'"
4195,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20'"
4196,"b',""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
4197,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
4198,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":119,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""6'"
4199,"b'656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Zoe"",""participantId"":3,""physicalD'"
4200,"b'amage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zoe"",""par'"
4201,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""n'"
4202,"b'ame"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4203,"b'true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":17,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""'"
4204,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
4205,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""j'"
4206,"b'axrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Jax"",""participantId"":1,""physi'"
4207,"b'calDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4208,"b'Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4209,"b'age"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4210,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,'"
4211,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0'"
4212,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":113,""spellName""'"
4213,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
4214,"b'e"":0,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participant'"
4215,"b'Id"":2,""physicalDamage"":0,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4216,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4217,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":8,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
4218,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":43,""spellName"":"""",""spellSlot"":0,""true'"
4219,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""raka'"
4220,"b'nr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Rakan"",""participantId"":5,""physicalDama'"
4221,"b'ge"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":4,""timestamp""'"
4222,"b':1492271,""type"":""LEVEL_UP""},{""itemId"":3078,""participantId"":2,""timestamp"":1493595,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""partic'"
4223,"b'ipantId"":2,""timestamp"":1493595,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1493595,""type"":""ITEM_DESTRO'"
4224,"b'YED""},{""itemId"":6672,""participantId"":2,""timestamp"":1493595,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1494501,""type"":""'"
4225,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1496135,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
4226,"b'11,""participantId"":6,""timestamp"":1496135,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":2,""timestamp"":1497533,""type"":""I'"
4227,"b'TEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1497533,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":2,""'"
4228,"b'timestamp"":1497533,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":1497533,""type"":""ITEM_DESTROYED""},{""item'"
4229,"b'Id"":3047,""participantId"":2,""timestamp"":1497533,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":2,""timestamp"":1497533,""ty'"
4230,"b'pe"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":112,""armorPen"":0,""a'"
4231,"b'rmorPenPercent"":3,""attackDamage"":214,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
4232,"b'wnReduction"":0,""health"":2298,""healthMax"":2991,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,'"
4233,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":443,""'"
4234,"b'damageStats"":{""magicDamageDone"":41714,""magicDamageDoneToChampions"":8874,""magicDamageTaken"":5865,""physicalDamageDone"":64989,""phys'"
4235,"b'icalDamageDoneToChampions"":8905,""physicalDamageTaken"":24339,""totalDamageDone"":106729,""totalDamageDoneToChampions"":17804,""totalDa'"
4236,"b'mageTaken"":30987,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":782},""goldPerSecond"":0,""jungleMinionsKille'"
4237,"b'd"":0,""level"":14,""minionsKilled"":168,""participantId"":1,""position"":{""x"":4229,""y"":3617},""timeEnemySpentControlled"":115846,""totalGol'"
4238,"b'd"":9683,""xp"":12585},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attack'"
4239,"b'Damage"":179,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
4240,"b'11,""healthMax"":2003,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":362,""omniva'"
4241,"b'mp"":0,""physicalVamp"":0,""power"":9956,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamage'"
4242,"b'Done"":7249,""magicDamageDoneToChampions"":1542,""magicDamageTaken"":7636,""physicalDamageDone"":94577,""physicalDamageDoneToChampions"":'"
4243,"b'11568,""physicalDamageTaken"":25587,""totalDamageDone"":121894,""totalDamageDoneToChampions"":14015,""totalDamageTaken"":34116,""trueDama'"
4244,"b'geDone"":20067,""trueDamageDoneToChampions"":904,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":12,""mini'"
4245,"b'onsKilled"":8,""participantId"":2,""position"":{""x"":5738,""y"":5322},""timeEnemySpentControlled"":161049,""totalGold"":8237,""xp"":9846},""3"":'"
4246,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed'"
4247,"b'"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2350,""healt'"
4248,"b'hRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""p'"
4249,"b'ower"":915,""powerMax"":1298,""powerRegen"":30,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":76740,""magicDamageDo'"
4250,"b'neToChampions"":10659,""magicDamageTaken"":4458,""physicalDamageDone"":14456,""physicalDamageDoneToChampions"":1671,""physicalDamageTake'"
4251,"b'n"":11176,""totalDamageDone"":105325,""totalDamageDoneToChampions"":14427,""totalDamageTaken"":16046,""trueDamageDone"":14128,""trueDamage'"
4252,"b'DoneToChampions"":2096,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participa'"
4253,"b'ntId"":3,""position"":{""x"":1022,""y"":1740},""timeEnemySpentControlled"":94844,""totalGold"":9020,""xp"":10878},""4"":{""championStats"":{""abil'"
4254,"b'ityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":279,""bonusArmorPenPerc'"
4255,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1873,""healthRegen"":207,""lifestea'"
4256,"b'l"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":744,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":'"
4257,"b'948,""powerRegen"":33,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""magicDamageDone"":16939,""magicDamageDoneToChampions"":7355,""'"
4258,"b'magicDamageTaken"":6473,""physicalDamageDone"":134085,""physicalDamageDoneToChampions"":20626,""physicalDamageTaken"":13804,""totalDamag'"
4259,"b'eDone"":152903,""totalDamageDoneToChampions"":29062,""totalDamageTaken"":20713,""trueDamageDone"":1878,""trueDamageDoneToChampions"":1080'"
4260,"b',""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":208,""participantId"":4,""position"":{'"
4261,"b'""x"":2294,""y"":2533},""timeEnemySpentControlled"":107277,""totalGold"":13987,""xp"":12094},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
4262,"b'tyPower"":29,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagi'"
4263,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2706,""healthMax"":2743,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
4264,"b',""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":1123,""powerRegen'"
4265,"b'"":26,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":11297,""magicDamageDoneToChampions"":3433,""magicDamageTaken'"
