,0
3346,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
3347,"b':0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
3348,"b':9,""physicalDamage"":294,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3349,"b'Poppy"",""participantId"":10,""physicalDamage"":71,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3350,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":154,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3351,"b'OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3352,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
3353,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":586,""name"":""Nidalee"",""participantId"":7,""physicalDamag'"
3354,"b'e"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""parti'"
3355,"b'cipantId"":8,""physicalDamage"":182,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""actualStartT'"
3356,"b'ime"":1521000,""teamId"":100,""timestamp"":1506518,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
3357,"b'illSlot"":2,""timestamp"":1507485,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1511219,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3358,"b'FINED""},{""killerId"":6,""timestamp"":1514154,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
3359,"b'DING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1523195,""towerType"":""BASE_TURRE'"
3360,"b'T"",""type"":""BUILDING_KILL""},{""itemId"":3134,""participantId"":2,""timestamp"":1525528,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""partici'"
3361,"b'pantId"":2,""timestamp"":1525528,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""INHIBITOR_BU'"
3362,"b'ILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1530225,""type"":""BUILDING_KILL'"
3363,"b'""},{""creatorId"":10,""timestamp"":1534027,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestam'"
3364,"b'p"":1534662,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1534662,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
3365,"b'Id"":9,""timestamp"":1536965,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1538900,""type"":""WARD_PLACED"",'"
3366,"b'""wardType"":""UNDEFINED""},{""level"":16,""participantId"":8,""timestamp"":1544703,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""'"
3367,"b'timestamp"":1545604,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":9,""timestamp"":1546538,""type"":""ITEM_DESTROYED""},{""item'"
3368,"b'Id"":3085,""participantId"":9,""timestamp"":1546538,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1546837,""type"":""WARD_KILL"",""wa'"
3369,"b'rdType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1547004,""type"":""SKILL_LEVEL_UP""},{""kill'"
3370,"b'erId"":4,""timestamp"":1547573,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1548472,""'"
3371,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1548472,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""times'"
3372,"b'tamp"":1550939,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1555440,""type"":""WARD_PLACED"",""wardType""'"
3373,"b':""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1556174,""type"":""ITEM_SOLD""},{""itemId"":3035,""participantId"":8,""timesta'"
3374,"b'mp"":1557010,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":6,""timestamp"":1557444,""type"":""ITEM_PURCHASED""}],""participant'"
3375,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99'"
3376,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2734,""health'"
3377,"b'Max"":2734,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":450,""omnivamp"":0,""ph'"
3378,"b'ysicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":93597,""'"
3379,"b'magicDamageDoneToChampions"":14799,""magicDamageTaken"":3978,""physicalDamageDone"":10635,""physicalDamageDoneToChampions"":1046,""physi'"
3380,"b'calDamageTaken"":18200,""totalDamageDone"":106171,""totalDamageDoneToChampions"":16282,""totalDamageTaken"":22512,""trueDamageDone"":1938'"
3381,"b',""trueDamageDoneToChampions"":436,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":200'"
3382,"b',""participantId"":1,""position"":{""x"":4675,""y"":1064},""timeEnemySpentControlled"":277618,""totalGold"":8769,""xp"":11686},""2"":{""championS'"
3383,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSpeed"":166,""bonu'"
3384,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2306,""healthMax"":2306,""healthRegen""'"
3385,"b':32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":80'"
3386,"b'8,""powerMax"":808,""powerRegen"":32,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":3258,""magicDamageDoneToChampio'"
3387,"b'ns"":761,""magicDamageTaken"":5279,""physicalDamageDone"":178195,""physicalDamageDoneToChampions"":18698,""physicalDamageTaken"":17191,""t'"
3388,"b'otalDamageDone"":216660,""totalDamageDoneToChampions"":20588,""totalDamageTaken"":22852,""trueDamageDone"":35208,""trueDamageDoneToChamp'"
3389,"b'ions"":1128,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,""minionsKilled"":35,""participantId"":2,""p'"
3390,"b'osition"":{""x"":2615,""y"":5025},""timeEnemySpentControlled"":619320,""totalGold"":10849,""xp"":12312},""3"":{""championStats"":{""abilityHaste'"
3391,"b'"":0,""abilityPower"":234,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,'"
3392,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1945,""healthMax"":2007,""healthRegen"":28,""lifesteal"":0,""ma'"
3393,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":2274,""powerMax"":2662,""p'"
3394,"b'owerRegen"":35,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":115894,""magicDamageDoneToChampions"":19787,""magic'"
3395,"b'DamageTaken"":1876,""physicalDamageDone"":12962,""physicalDamageDoneToChampions"":1471,""physicalDamageTaken"":15068,""totalDamageDone"":'"
3396,"b'128857,""totalDamageDoneToChampions"":21259,""totalDamageTaken"":17437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
3397,"b'aken"":492},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":187,""participantId"":3,""position"":{""x"":2880,""y"":'"
3398,"b'7691},""timeEnemySpentControlled"":492029,""totalGold"":9423,""xp"":12004},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3399,"b'mor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":237,""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3400,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
3401,"b'nt"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":943,""powerRegen"":35,""spellVamp"":'"
3402,"b'0},""currentGold"":878,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4763,""physicalDamageDo'"
3403,"b'ne"":141578,""physicalDamageDoneToChampions"":11339,""physicalDamageTaken"":7629,""totalDamageDone"":141668,""totalDamageDoneToChampions'"
3404,"b'"":11384,""totalDamageTaken"":12758,""trueDamageDone"":90,""trueDamageDoneToChampions"":45,""trueDamageTaken"":364},""goldPerSecond"":0,""ju'"
3405,"b'ngleMinionsKilled"":12,""level"":14,""minionsKilled"":213,""participantId"":4,""position"":{""x"":7163,""y"":7122},""timeEnemySpentControlled""'"
3406,"b':32490,""totalGold"":11252,""xp"":12389},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":108,""armorPen"":0,""armorPen'"
3407,"b'Percent"":0,""attackDamage"":92,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
3408,"b'ion"":0,""health"":2153,""healthMax"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movement'"
3409,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":753,""powerRegen"":39,""spellVamp"":0},""currentGold"":583,""damageStat'"
3410,"b's"":{""magicDamageDone"":9611,""magicDamageDoneToChampions"":3984,""magicDamageTaken"":7123,""physicalDamageDone"":3846,""physicalDamageDo'"
3411,"b'neToChampions"":1410,""physicalDamageTaken"":12155,""totalDamageDone"":21952,""totalDamageDoneToChampions"":6268,""totalDamageTaken"":197'"
3412,"b'61,""trueDamageDone"":8494,""trueDamageDoneToChampions"":874,""trueDamageTaken"":482},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3413,"b'l"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":7268,""y"":7497},""timeEnemySpentControlled"":123076,""totalGold"":6673,""xp'"
3414,"b'"":7948},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,'"
3415,"b'""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":2490,""health'"
3416,"b'Max"":3041,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":543,""omnivamp"":8,""ph'"
3417,"b'ysicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":7458,""ma'"
3418,"b'gicDamageDoneToChampions"":2718,""magicDamageTaken"":14876,""physicalDamageDone"":147045,""physicalDamageDoneToChampions"":15828,""physi'"
3419,"b'calDamageTaken"":14141,""totalDamageDone"":159063,""totalDamageDoneToChampions"":18547,""totalDamageTaken"":29755,""trueDamageDone"":4560'"
3420,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":736},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":230,""'"
3421,"b'participantId"":6,""position"":{""x"":13498,""y"":12440},""timeEnemySpentControlled"":43878,""totalGold"":11675,""xp"":15604},""7"":{""championS'"
3422,"b'tats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":148,""bo'"
3423,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2227,""healthMax"":2227,""healthRegen'"
3424,"b'"":249,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power""'"
3425,"b':813,""powerMax"":839,""powerRegen"":171,""spellVamp"":0},""currentGold"":1998,""damageStats"":{""magicDamageDone"":134542,""magicDamageDoneT'"
3426,"b'oChampions"":13207,""magicDamageTaken"":7068,""physicalDamageDone"":18962,""physicalDamageDoneToChampions"":739,""physicalDamageTaken"":1'"
3427,"b'7536,""totalDamageDone"":188935,""totalDamageDoneToChampions"":14475,""totalDamageTaken"":24919,""trueDamageDone"":35429,""trueDamageDone'"
3428,"b'ToChampions"":527,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""minionsKilled"":17,""participantId'"
3429,"b'"":7,""position"":{""x"":11082,""y"":4913},""timeEnemySpentControlled"":69801,""totalGold"":10203,""xp"":12662},""8"":{""championStats"":{""abilit'"
3430,"b'yHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":338,""attackSpeed"":141,""bonusArmorPenPerce'"
3431,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2560,""healthMax"":2560,""healthRegen"":38,""lifesteal""'"
3432,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":680,""omnivamp"":0,""physicalVamp"":0,""power"":1185,""powerMax"":1'"
3433,"b'185,""powerRegen"":38,""spellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
3434,"b'mageTaken"":8734,""physicalDamageDone"":138358,""physicalDamageDoneToChampions"":19992,""physicalDamageTaken"":10605,""totalDamageDone"":'"
3435,"b'139699,""totalDamageDoneToChampions"":20882,""totalDamageTaken"":19863,""trueDamageDone"":1340,""trueDamageDoneToChampions"":889,""trueDa'"
3436,"b'mageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":211,""participantId"":8,""position"":{""x"":14429'"
3437,"b',""y"":14281},""timeEnemySpentControlled"":129642,""totalGold"":12408,""xp"":14860},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3438,"b'"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3439,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2283,""healthMax"":2283,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicP'"
3440,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":846,""powerRegen"":33,""spel'"
3441,"b'lVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":22607,""magicDamageDoneToChampions"":4464,""magicDamageTaken"":5498,""phy'"
3442,"b'sicalDamageDone"":141350,""physicalDamageDoneToChampions"":12592,""physicalDamageTaken"":11515,""totalDamageDone"":184354,""totalDamageD'"
3443,"b'oneToChampions"":17057,""totalDamageTaken"":17516,""trueDamageDone"":20395,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},""gold'"
3444,"b'PerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":265,""participantId"":9,""position"":{""x"":10726,""y"":8988},""timeEnemy'"
3445,"b'SpentControlled"":36472,""totalGold"":14165,""xp"":13733},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armor'"
3446,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3447,"b'0,""cooldownReduction"":0,""health"":2349,""healthMax"":2383,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3448,"b'ist"":108,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGol'"
3449,"b'd"":1303,""damageStats"":{""magicDamageDone"":1865,""magicDamageDoneToChampions"":1281,""magicDamageTaken"":6793,""physicalDamageDone"":149'"
3450,"b'58,""physicalDamageDoneToChampions"":6559,""physicalDamageTaken"":11236,""totalDamageDone"":24548,""totalDamageDoneToChampions"":8480,""t'"
3451,"b'otalDamageTaken"":18438,""trueDamageDone"":7724,""trueDamageDoneToChampions"":638,""trueDamageTaken"":407},""goldPerSecond"":30,""jungleMi'"
3452,"b'nionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":10,""position"":{""x"":9927,""y"":9717},""timeEnemySpentControlled"":125967'"
3453,"b',""totalGold"":6768,""xp"":8906}},""timestamp"":1560414},{""events"":[{""itemId"":3133,""participantId"":8,""timestamp"":1563683,""type"":""ITEM_'"
3454,"b'PURCHASED""},{""creatorId"":10,""timestamp"":1570392,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1570958,'"
3455,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1058,""participantId"":7,""timestamp"":1572092,""type"":""ITEM_PURCHASED""},{""it'"
3456,"b'emId"":2055,""participantId"":3,""timestamp"":1573094,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1573094,""type"":""WARD_PLACED'"
3457,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1573760,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""pa'"
3458,"b'rticipantId"":7,""timestamp"":1574595,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1575029,""type"":""ITEM_PU'"
3459,"b'RCHASED""},{""killerId"":2,""timestamp"":1575430,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId"":4,""timest'"
3460,"b'amp"":1575596,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1575596,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
3461,"b'36,""participantId"":4,""timestamp"":1575596,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1584632,""type"":""WARD_KILL"",""wardType'"
3462,"b'"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1585396,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":15'"
3463,"b'94672,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":7,""timestamp"":1595673,""type"":""LEVEL_UP""},{""level'"
3464,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1596942,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1604584,'"
3465,"b'""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1608184,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
3466,"b',{""killerId"":8,""timestamp"":1613219,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1613520,""type"":""WARD'"
3467,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1615521,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7'"
3468,"b',""timestamp"":1615521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1618590,""type"":""WARD_PLACED"",""wardT'"
3469,"b'ype"":""UNDEFINED""},{""killerId"":4,""timestamp"":1619256,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""ch'"
3470,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":12'"
3471,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2700,""healthMax"":2734,""health'"
3472,"b'Regen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""po'"
