,0
2464,"b'amage"":81,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2465,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
2466,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2467,"b'age"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
2468,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":795,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2469,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":324,""spellName"":""aatroxpassive"",""spellSlot"":63'"
2470,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":461,""spellName""'"
2471,"b':""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""'"
2472,"b'physicalDamage"":348,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2473,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":329,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2474,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":169,""spellName"":""aatroxbasicattack3"",""spellSlot"":6'"
2475,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":657,""spellNam'"
2476,"b'e"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
2477,"b'sicalDamage"":89,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
2478,"b'"",""participantId"":1,""physicalDamage"":134,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""'"
2479,"b'level"":14,""participantId"":1,""timestamp"":1191961,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1191961,""type"":""LEV'"
2480,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1192729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
2481,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1195929,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1'"
2482,"b'197329,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":1198029,""type"":""ITEM_PURCHASED""}],""participantFrame'"
2483,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""att'"
2484,"b'ackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1541,""healthMax""'"
2485,"b':2883,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physica'"
2486,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2487,"b'oneToChampions"":0,""magicDamageTaken"":3499,""physicalDamageDone"":111214,""physicalDamageDoneToChampions"":16402,""physicalDamageTaken'"
2488,"b'"":6934,""totalDamageDone"":114219,""totalDamageDoneToChampions"":16402,""totalDamageTaken"":12248,""trueDamageDone"":3005,""trueDamageDon'"
2489,"b'eToChampions"":0,""trueDamageTaken"":1814},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":187,""participantId""'"
2490,"b':1,""position"":{""x"":2413,""y"":12259},""timeEnemySpentControlled"":117721,""totalGold"":9911,""xp"":11754},""2"":{""championStats"":{""ability'"
2491,"b'Haste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":134,""bonusArmorPenPercen'"
2492,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":2099,""healthRegen"":28,""lifesteal"":'"
2493,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":867'"
2494,"b',""powerRegen"":71,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":10339,""magicDamageDoneToChampions"":894,""magic'"
2495,"b'DamageTaken"":6455,""physicalDamageDone"":122691,""physicalDamageDoneToChampions"":9757,""physicalDamageTaken"":13969,""totalDamageDone""'"
2496,"b':165275,""totalDamageDoneToChampions"":11222,""totalDamageTaken"":20927,""trueDamageDone"":32244,""trueDamageDoneToChampions"":571,""true'"
2497,"b'DamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":20,""participantId"":2,""position"":{""x"":42'"
2498,"b'05,""y"":10273},""timeEnemySpentControlled"":184482,""totalGold"":7812,""xp"":9722},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2499,"b'"":176,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2500,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2127,""healthMax"":2455,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magic'"
2501,"b'PenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1030,""powerMax"":1659,""powerRegen"":31,""s'"
2502,"b'pellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":65788,""magicDamageDoneToChampions"":10611,""magicDamageTaken"":1656'"
2503,"b',""physicalDamageDone"":7692,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":13353,""totalDamageDone"":75661,""totalDamageD'"
2504,"b'oneToChampions"":11177,""totalDamageTaken"":15043,""trueDamageDone"":2181,""trueDamageDoneToChampions"":61,""trueDamageTaken"":32},""goldP'"
2505,"b'erSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":151,""participantId"":3,""position"":{""x"":8037,""y"":8052},""timeEnemySp'"
2506,"b'entControlled"":207752,""totalGold"":7430,""xp"":9220},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":'"
2507,"b'0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2508,"b'oldownReduction"":0,""health"":1484,""healthMax"":1484,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2509,"b'40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":647,""powerRegen"":28,""spellVamp"":0},""currentGold"":282'"
2510,"b',""damageStats"":{""magicDamageDone"":400,""magicDamageDoneToChampions"":10,""magicDamageTaken"":2890,""physicalDamageDone"":66401,""physic'"
2511,"b'alDamageDoneToChampions"":4018,""physicalDamageTaken"":2890,""totalDamageDone"":72708,""totalDamageDoneToChampions"":4052,""totalDamageT'"
2512,"b'aken"":5781,""trueDamageDone"":5906,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""'"
2513,"b'level"":10,""minionsKilled"":161,""participantId"":4,""position"":{""x"":4811,""y"":9790},""timeEnemySpentControlled"":31151,""totalGold"":7367'"
2514,"b',""xp"":7189},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2515,"b':78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":570,""hea'"
2516,"b'lthMax"":1864,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":434,""omnivamp"":0,""'"
2517,"b'physicalVamp"":0,""power"":607,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":431'"
2518,"b'7,""magicDamageDoneToChampions"":1938,""magicDamageTaken"":4423,""physicalDamageDone"":3082,""physicalDamageDoneToChampions"":586,""physi'"
2519,"b'calDamageTaken"":2304,""totalDamageDone"":14978,""totalDamageDoneToChampions"":2785,""totalDamageTaken"":7264,""trueDamageDone"":7579,""tr'"
2520,"b'ueDamageDoneToChampions"":260,""trueDamageTaken"":536},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""pa'"
2521,"b'rticipantId"":5,""position"":{""x"":3936,""y"":9539},""timeEnemySpentControlled"":84658,""totalGold"":5591,""xp"":6437},""6"":{""championStats"":'"
2522,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":149,""bonusArmorP'"
2523,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2100,""healthRegen"":27,""lifes'"
2524,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMa'"
2525,"b'x"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":3907,""magicDamageDoneToChampions"":907,'"
2526,"b'""magicDamageTaken"":798,""physicalDamageDone"":66218,""physicalDamageDoneToChampions"":3888,""physicalDamageTaken"":13944,""totalDamageD'"
2527,"b'one"":71807,""totalDamageDoneToChampions"":6477,""totalDamageTaken"":14887,""trueDamageDone"":1681,""trueDamageDoneToChampions"":1681,""tr'"
2528,"b'ueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":6,""position"":{""x"":1'"
2529,"b'172,""y"":9984},""timeEnemySpentControlled"":33258,""totalGold"":7352,""xp"":9276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2530,"b':178,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2531,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1585,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2532,"b'ercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":1339,""powerRegen"":177,""spell'"
2533,"b'Vamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":128052,""magicDamageDoneToChampions"":13130,""magicDamageTaken"":3254,""p'"
2534,"b'hysicalDamageDone"":6688,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":17147,""totalDamageDone"":155878,""totalDamageDon'"
2535,"b'eToChampions"":14523,""totalDamageTaken"":20700,""trueDamageDone"":21136,""trueDamageDoneToChampions"":1180,""trueDamageTaken"":297},""gol'"
2536,"b'dPerSecond"":0,""jungleMinionsKilled"":136,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":3479,""y"":9400},""timeEnem'"
2537,"b'ySpentControlled"":130502,""totalGold"":6464,""xp"":7657},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPe'"
2538,"b'n"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,'"
2539,"b'""cooldownReduction"":0,""health"":1659,""healthMax"":1908,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2540,"b't"":60,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
2541,"b'020,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9307,""physicalDamageDone"":87662,""phys'"
2542,"b'icalDamageDoneToChampions"":10283,""physicalDamageTaken"":7984,""totalDamageDone"":91867,""totalDamageDoneToChampions"":10283,""totalDam'"
2543,"b'ageTaken"":17646,""trueDamageDone"":3980,""trueDamageDoneToChampions"":0,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKille'"
2544,"b'd"":4,""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""x"":10065,""y"":1453},""timeEnemySpentControlled"":11908,""totalGol'"
2545,"b'd"":8985,""xp"":9719},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2546,"b'mage"":200,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":107'"
2547,"b'0,""healthMax"":1645,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivam'"
2548,"b'p"":2,""physicalVamp"":0,""power"":501,""powerMax"":816,""powerRegen"":160,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageD'"
2549,"b'one"":9090,""magicDamageDoneToChampions"":1131,""magicDamageTaken"":182,""physicalDamageDone"":81941,""physicalDamageDoneToChampions"":40'"
2550,"b'46,""physicalDamageTaken"":4779,""totalDamageDone"":92172,""totalDamageDoneToChampions"":5177,""totalDamageTaken"":5072,""trueDamageDone""'"
2551,"b':1140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":'"
2552,"b'182,""participantId"":9,""position"":{""x"":11978,""y"":6925},""timeEnemySpentControlled"":796,""totalGold"":8279,""xp"":7544},""10"":{""champion'"
2553,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bon'"
2554,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen""'"
2555,"b':56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":61'"
2556,"b'9,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":2863,""magicDamageDoneToChampio'"
2557,"b'ns"":1628,""magicDamageTaken"":1888,""physicalDamageDone"":1730,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":4197,""total'"
2558,"b'DamageDone"":10837,""totalDamageDoneToChampions"":2030,""totalDamageTaken"":6286,""trueDamageDone"":6244,""trueDamageDoneToChampions"":21'"
2559,"b'8,""trueDamageTaken"":201},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{'"
2560,"b'""x"":10196,""y"":7194},""timeEnemySpentControlled"":88995,""totalGold"":4465,""xp"":5125}},""timestamp"":1200365},{""events"":[{""creatorId"":5'"
2561,"b',""timestamp"":1204559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1204559,""type"":""LEV'"
2562,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1205628,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""par'"
2563,"b'ticipantId"":9,""timestamp"":1209094,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1209094,""type"":""ITEM_DES'"
2564,"b'TROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1209094,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1210327,""type'"
2565,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1210395,""type"":""ITEM_DESTROYED""},{""creator'"
2566,"b'Id"":2,""timestamp"":1210395,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1210997,""'"
2567,"b'type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":1211598,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp""'"
2568,"b':1211598,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1212164,""type"":""WARD_PLACED"",""wardType"":""SI'"
2569,"b'GHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1212497,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1212497,""t'"
2570,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1212930,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2571,"b'""itemId"":2055,""participantId"":5,""timestamp"":1212997,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1212997,""type"":""WARD_PLA'"
2572,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1213063,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""gameId"":6615'"
2573,"b'267450,""realTimestamp"":1690342671357,""timestamp"":1218429,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""champi'"
2574,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":346,""attackSpeed"":148,""b'"
2575,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1816,""healthMax"":2883,""healthReg'"
2576,"b'en"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power""'"
2577,"b':2,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2578,"b':0,""magicDamageTaken"":3499,""physicalDamageDone"":115253,""physicalDamageDoneToChampions"":16402,""physicalDamageTaken"":6941,""totalDa'"
2579,"b'mageDone"":118258,""totalDamageDoneToChampions"":16402,""totalDamageTaken"":12256,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0'"
2580,"b',""trueDamageTaken"":1814},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":190,""participantId"":1,""position"":{'"
2581,"b'""x"":3798,""y"":13354},""timeEnemySpentControlled"":120628,""totalGold"":9997,""xp"":12030},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2582,"b'tyPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagi'"
2583,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":2099,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
2584,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":867,""powerRegen"":1'"
2585,"b'27,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":10493,""magicDamageDoneToChampions"":894,""magicDamageTaken"":6'"
2586,"b'553,""physicalDamageDone"":123847,""physicalDamageDoneToChampions"":9757,""physicalDamageTaken"":14620,""totalDamageDone"":167154,""total'"
2587,"b'DamageDoneToChampions"":11222,""totalDamageTaken"":21676,""trueDamageDone"":32814,""trueDamageDoneToChampions"":571,""trueDamageTaken"":5'"
2588,"b'02},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":6068,""y"":11441},'"
2589,"b'""timeEnemySpentControlled"":184751,""totalGold"":7863,""xp"":9722},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":'"
2590,"b'84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2591,"b'uction"":19,""cooldownReduction"":0,""health"":2242,""healthMax"":2455,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2592,"b'""magicResist"":57,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":896,""powerMax"":1659,""powerRegen"":31,""spellVamp"":0},""c'"
