,0
4197,"b'ticipantId"":9,""timestamp"":1770918,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":9,""timestamp"":1770918,""type"":""ITEM_PUR'"
4198,"b'CHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1772090,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":10,""timest'"
4199,"b'amp"":1776822,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1777687,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
4200,"b'055,""participantId"":6,""timestamp"":1778052,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1778052,""type"":""WARD_PLACED"",""ward'"
4201,"b'Type"":""CONTROL_WARD""},{""itemId"":2139,""participantId"":7,""timestamp"":1778821,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantI'"
4202,"b'd"":7,""timestamp"":1778821,""type"":""ITEM_PURCHASED""},{""itemId"":3211,""participantId"":8,""timestamp"":1782018,""type"":""ITEM_PURCHASED""},'"
4203,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1782853,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":5,""timestamp"":17840'"
4204,"b'58,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":5,""timestamp"":1784058,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timesta'"
4205,"b'mp"":1785729,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":17,""participantId"":6,""timestamp"":1785729,""type"":""LEVEL_UP""},{'"
4206,"b'""killerId"":9,""timestamp"":1789524,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1795920,""type"":""WARD_KILL""'"
4207,"b',""wardType"":""UNDEFINED""},{""level"":14,""participantId"":10,""timestamp"":1797928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
4208,"b'antId"":10,""skillSlot"":3,""timestamp"":1798930,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1799699,""type"":""WARD_PLACED"",""wa'"
4209,"b'rdType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":319,""armorPen"":0,""ar'"
4210,"b'morPenPercent"":0,""attackDamage"":131,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
4211,"b'nReduction"":0,""health"":4714,""healthMax"":4797,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""'"
4212,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":1152,""powerRegen"":33,""spellVamp"":0},""currentGold"":516,""d'"
4213,"b'amageStats"":{""magicDamageDone"":54809,""magicDamageDoneToChampions"":6994,""magicDamageTaken"":19101,""physicalDamageDone"":88292,""phys'"
4214,"b'icalDamageDoneToChampions"":9348,""physicalDamageTaken"":15353,""totalDamageDone"":145283,""totalDamageDoneToChampions"":16368,""totalDa'"
4215,"b'mageTaken"":35644,""trueDamageDone"":2181,""trueDamageDoneToChampions"":25,""trueDamageTaken"":1189},""goldPerSecond"":0,""jungleMinionsKi'"
4216,"b'lled"":0,""level"":16,""minionsKilled"":220,""participantId"":1,""position"":{""x"":1439,""y"":10514},""timeEnemySpentControlled"":638574,""tota'"
4217,"b'lGold"":10870,""xp"":15476},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":255,""armorPen"":0,""armorPenPercent"":0,'"
4218,"b'""attackDamage"":105,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
4219,"b'ealth"":3580,""healthMax"":3580,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":6'"
4220,"b'66,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDam'"
4221,"b'ageDone"":112623,""magicDamageDoneToChampions"":12260,""magicDamageTaken"":14265,""physicalDamageDone"":24245,""physicalDamageDoneToCham'"
4222,"b'pions"":931,""physicalDamageTaken"":16064,""totalDamageDone"":181827,""totalDamageDoneToChampions"":14469,""totalDamageTaken"":35945,""tru'"
4223,"b'eDamageDone"":44958,""trueDamageDoneToChampions"":1277,""trueDamageTaken"":5616},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":'"
4224,"b'15,""minionsKilled"":19,""participantId"":2,""position"":{""x"":637,""y"":616},""timeEnemySpentControlled"":376128,""totalGold"":11620,""xp"":13'"
4225,"b'838},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":333,""armor"":313,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""'"
4226,"b'attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2318,""healthMa'"
4227,"b'x"":2318,""healthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":380,""omnivamp"":0,""phy'"
4228,"b'sicalVamp"":0,""power"":1742,""powerMax"":2073,""powerRegen"":31,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":1207'"
4229,"b'19,""magicDamageDoneToChampions"":22985,""magicDamageTaken"":6382,""physicalDamageDone"":49456,""physicalDamageDoneToChampions"":3799,""p'"
4230,"b'hysicalDamageTaken"":12494,""totalDamageDone"":176270,""totalDamageDoneToChampions"":27728,""totalDamageTaken"":20238,""trueDamageDone"":'"
4231,"b'6094,""trueDamageDoneToChampions"":944,""trueDamageTaken"":1361},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":17,""minionsKilled'"
4232,"b'"":225,""participantId"":3,""position"":{""x"":6026,""y"":5767},""timeEnemySpentControlled"":877355,""totalGold"":12250,""xp"":16875},""4"":{""cha'"
4233,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":357,""attackSpeed"":16'"
4234,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2566,""healthMax"":2566,""health'"
4235,"b'Regen"":406,""lifesteal"":29,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
4236,"b'power"":825,""powerMax"":856,""powerRegen"":36,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
4237,"b'Champions"":0,""magicDamageTaken"":8338,""physicalDamageDone"":232040,""physicalDamageDoneToChampions"":32531,""physicalDamageTaken"":174'"
4238,"b'77,""totalDamageDone"":232988,""totalDamageDoneToChampions"":32991,""totalDamageTaken"":27547,""trueDamageDone"":948,""trueDamageDoneToCh'"
4239,"b'ampions"":459,""trueDamageTaken"":1731},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":248,""participantId"":4'"
4240,"b',""position"":{""x"":5288,""y"":5340},""timeEnemySpentControlled"":136205,""totalGold"":17464,""xp"":15319},""5"":{""championStats"":{""abilityHa'"
4241,"b'ste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":332,""attackSpeed"":137,""bonusArmorPenPercent""'"
4242,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":52,""lifesteal"":0,'"
4243,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":989,""powerMax"":1019,'"
4244,"b'""powerRegen"":40,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
4245,"b'ken"":11451,""physicalDamageDone"":20186,""physicalDamageDoneToChampions"":10695,""physicalDamageTaken"":8183,""totalDamageDone"":28487,""'"
4246,"b'totalDamageDoneToChampions"":13839,""totalDamageTaken"":20630,""trueDamageDone"":8301,""trueDamageDoneToChampions"":3144,""trueDamageTak'"
4247,"b'en"":995},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":54,""participantId"":5,""position"":{""x"":5828,""y"":585'"
4248,"b'4},""timeEnemySpentControlled"":85584,""totalGold"":11392,""xp"":11719},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""arm'"
4249,"b'or"":167,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":255,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
4250,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":3067,""healthMax"":3368,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
4251,"b't"":6,""magicResist"":72,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":1276,""powerRegen"":37,""spellVamp"":'"
4252,"b'0},""currentGold"":985,""damageStats"":{""magicDamageDone"":76172,""magicDamageDoneToChampions"":10289,""magicDamageTaken"":13146,""physica'"
4253,"b'lDamageDone"":101174,""physicalDamageDoneToChampions"":9526,""physicalDamageTaken"":20317,""totalDamageDone"":178027,""totalDamageDoneTo'"
4254,"b'Champions"":20497,""totalDamageTaken"":35384,""trueDamageDone"":680,""trueDamageDoneToChampions"":680,""trueDamageTaken"":1920},""goldPerS'"
4255,"b'econd"":0,""jungleMinionsKilled"":14,""level"":17,""minionsKilled"":239,""participantId"":6,""position"":{""x"":13632,""y"":5011},""timeEnemySpe'"
4256,"b'ntControlled"":159989,""totalGold"":13044,""xp"":16789},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":787,""armor"":97,""armorPe'"
4257,"b'n"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
4258,"b'""cooldownReduction"":0,""health"":2424,""healthMax"":2424,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
4259,"b'st"":95,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1522,""powerMax"":1541,""powerRegen"":71,""spellVamp"":0},""currentGol'"
4260,"b'd"":468,""damageStats"":{""magicDamageDone"":252978,""magicDamageDoneToChampions"":36281,""magicDamageTaken"":7541,""physicalDamageDone"":1'"
4261,"b'5801,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":13077,""totalDamageDone"":300665,""totalDamageDoneToChampions"":41545'"
4262,"b',""totalDamageTaken"":20886,""trueDamageDone"":31885,""trueDamageDoneToChampions"":4487,""trueDamageTaken"":267},""goldPerSecond"":0,""jung'"
4263,"b'leMinionsKilled"":180,""level"":17,""minionsKilled"":52,""participantId"":7,""position"":{""x"":8745,""y"":7582},""timeEnemySpentControlled"":7'"
4264,"b'93632,""totalGold"":15452,""xp"":18026},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":242,""armorPen"":0,""armorPenP'"
4265,"b'ercent"":0,""attackDamage"":143,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduc'"
4266,"b'tion"":0,""health"":4502,""healthMax"":4502,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":216,""moveme'"
4267,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1350,""powerMax"":1353,""powerRegen"":230,""spellVamp"":0},""currentGold"":1097,""dama'"
4268,"b'geStats"":{""magicDamageDone"":955,""magicDamageDoneToChampions"":955,""magicDamageTaken"":13242,""physicalDamageDone"":186027,""physicalD'"
4269,"b'amageDoneToChampions"":16432,""physicalDamageTaken"":18380,""totalDamageDone"":189888,""totalDamageDoneToChampions"":19659,""totalDamage'"
4270,"b'Taken"":32440,""trueDamageDone"":2906,""trueDamageDoneToChampions"":2271,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKille'"
4271,"b'd"":4,""level"":17,""minionsKilled"":252,""participantId"":8,""position"":{""x"":8148,""y"":7266},""timeEnemySpentControlled"":3314151,""totalGo'"
4272,"b'ld"":16356,""xp"":18197},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":132,""armorPen"":0,""armorPenPercent"":30,""at'"
4273,"b'tackDamage"":385,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
4274,"b'h"":2141,""healthMax"":2141,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""o'"
4275,"b'mnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":955,""powerRegen"":24,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDam'"
4276,"b'ageDone"":3936,""magicDamageDoneToChampions"":437,""magicDamageTaken"":4689,""physicalDamageDone"":206236,""physicalDamageDoneToChampion'"
4277,"b's"":19601,""physicalDamageTaken"":11798,""totalDamageDone"":213240,""totalDamageDoneToChampions"":22313,""totalDamageTaken"":17552,""trueD'"
4278,"b'amageDone"":3068,""trueDamageDoneToChampions"":2274,""trueDamageTaken"":1065},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""'"
4279,"b'minionsKilled"":247,""participantId"":9,""position"":{""x"":7375,""y"":7667},""timeEnemySpentControlled"":200269,""totalGold"":14699,""xp"":152'"
4280,"b'81},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""a'"
4281,"b'ttackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2193,""healthMax'"
4282,"b'"":2193,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physic'"
4283,"b'alVamp"":0,""power"":1158,""powerMax"":1158,""powerRegen"":130,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":12045,'"
4284,"b'""magicDamageDoneToChampions"":6443,""magicDamageTaken"":6184,""physicalDamageDone"":2004,""physicalDamageDoneToChampions"":889,""physica'"
4285,"b'lDamageTaken"":15003,""totalDamageDone"":14492,""totalDamageDoneToChampions"":7775,""totalDamageTaken"":22641,""trueDamageDone"":442,""tru'"
4286,"b'eDamageDoneToChampions"":442,""trueDamageTaken"":1453},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":18,""pa'"
4287,"b'rticipantId"":10,""position"":{""x"":7911,""y"":7359},""timeEnemySpentControlled"":180472,""totalGold"":8001,""xp"":11538}},""timestamp"":18004'"
4288,"b'98},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1801928,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
4289,"b'55,""participantId"":10,""timestamp"":1802461,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1802461,""type"":""WARD_PLACED"",""war'"
4290,"b'dType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1802895,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestam'"
4291,"b'p"":1805198,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1805665,""type"":""WARD_PLACED"",""wardType"":""SI'"
4292,"b'GHT_WARD""},{""killerId"":9,""timestamp"":1807431,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""times'"
4293,"b'tamp"":1808032,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1808032,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
4294,"b'torId"":5,""timestamp"":1809209,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1809543,""type"":""WARD_PLACE'"
4295,"b'D"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1810941,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""pa'"
4296,"b'rticipantId"":9,""timestamp"":1814607,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1814607,""type"":""WARD_PLACED"",""wardType"":""'"
4297,"b'CONTROL_WARD""},{""itemId"":1038,""participantId"":6,""timestamp"":1816070,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1819376'"
4298,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":1,""timestamp"":1820373,""type"":""ITEM_PURCHASED""},{""i'"
4299,"b'temId"":2055,""participantId"":1,""timestamp"":1821478,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1822879,""type"":""WARD_KILL""'"
4300,"b',""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1830062,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timesta'"
4301,"b'mp"":1830062,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1832164,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
4302,"b'WARD""},{""creatorId"":5,""timestamp"":1832164,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1833398,""type'"
4303,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1838177,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":'"
4304,"b'18,""participantId"":8,""timestamp"":1840246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
4305,"b'1841783,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1842083,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingPartic'"
4306,"b'ipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7085,""y"":7116},""shutdownBounty"":0,""timestamp"":18429'"
4307,"b'50,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":'"
4308,"b'277,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participant'"
4309,"b'Id"":6,""physicalDamage"":87,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4310,"b'"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":tru'"
4311,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":290,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
4312,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
4313,"b'"":37,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
4314,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":269,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""t'"
4315,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,'"
4316,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":210,'"
4317,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4318,"b'c"":false,""magicDamage"":162,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueD'"
4319,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":160,""spellName"":""jaxleap'"
4320,"b'strike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDama'"
4321,"b'ge"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
4322,"b'6,""physicalDamage"":123,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4323,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":127,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4324,"b'basic"":false,""magicDamage"":117,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""true'"
