,0
3454,"b',""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""h'"
3455,"b'ealth"":2214,""healthMax"":2214,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":41'"
3456,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magic'"
3457,"b'DamageDone"":3924,""magicDamageDoneToChampions"":2023,""magicDamageTaken"":4815,""physicalDamageDone"":3029,""physicalDamageDoneToChampi'"
3458,"b'ons"":986,""physicalDamageTaken"":6356,""totalDamageDone"":13952,""totalDamageDoneToChampions"":3511,""totalDamageTaken"":11869,""trueDama'"
3459,"b'geDone"":6997,""trueDamageDoneToChampions"":502,""trueDamageTaken"":697},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minio'"
3460,"b'nsKilled"":30,""participantId"":10,""position"":{""x"":7368,""y"":8810},""timeEnemySpentControlled"":162140,""totalGold"":6053,""xp"":7172}},""t'"
3461,"b'imestamp"":1380385},{""events"":[{""creatorId"":10,""timestamp"":1380586,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""par'"
3462,"b'ticipantId"":3,""timestamp"":1385687,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1386020,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
3463,"b'RD""},{""level"":13,""participantId"":8,""timestamp"":1386721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
3464,"b'3,""timestamp"":1386920,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":1387561,""type"":""LEVEL_UP""},{""levelUpTyp'"
3465,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1388466,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3466,"b':8,""skillSlot"":3,""timestamp"":1388967,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1393101,""type"":""WARD_KILL"",""wardType"":""S'"
3467,"b'IGHT_WARD""},{""creatorId"":10,""timestamp"":1394842,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_'"
3468,"b'BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1397009,""towerType"":""OUTER'"
3469,"b'_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":2,""timestamp"":1398912,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""t'"
3470,"b'imestamp"":1399283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1401055,""type"":""ITE'"
3471,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":1401055,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2'"
3472,"b'],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":11985,""y"":6742},""shutdownBounty"":0,""timestamp"":1404590,""type"":""'"
3473,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":259,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
3474,"b'e"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Jax"",""participantId""'"
3475,"b':2,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3476,"b'me"":""Jax"",""participantId"":2,""physicalDamage"":224,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3477,"b'c"":false,""magicDamage"":531,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueD'"
3478,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempo'"
3479,"b'wertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDama'"
3480,"b'ge"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
3481,"b'2,""physicalDamage"":152,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3482,"b'28,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3483,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":148,""spellName"":""sr'"
3484,"b'u_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":256,""name"":""Rumble"",""participant'"
3485,"b'Id"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3486,"b'"":101,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":18,""type""'"
3487,"b':""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3488,"b'rueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
3489,"b',""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Malphite"",""participantId"":1,""physicalDa'"
3490,"b'mage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Malphite"",""pa'"
3491,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,'"
3492,"b'""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3493,"b'sic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":43,""spellName"":""malphitebasicattack"",""spellSlot"":'"
3494,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellN'"
3495,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physic'"
3496,"b'alDamage"":102,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
3497,"b'""participantId"":3,""physicalDamage"":515,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3498,"b'22,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3499,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3500,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":295,""spellName"":""jaycetoth'"
3501,"b'eskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Jayce"",""participantId"":3,""physicalD'"
3502,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Jayce"",""participa'"
3503,"b'ntId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level'"
3504,"b'"":13,""participantId"":1,""timestamp"":1404590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
3505,"b'"":1406460,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position""'"
3506,"b':{""x"":11751,""y"":6648},""shutdownBounty"":0,""timestamp"":1406727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
3507,"b'mage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""bas'"
3508,"b'ic"":false,""magicDamage"":192,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""t'"
3509,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":888,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3510,"b'rumbleflamethrower"",""spellSlot"":0,""trueDamage"":147,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId'"
3511,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""Rum'"
3512,"b'ble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3513,"b'e,""magicDamage"":114,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3514,"b'HER""},{""basic"":false,""magicDamage"":105,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spel'"
3515,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""sp'"
3516,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""phy'"
3517,"b'sicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
3518,"b'se,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":472,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""'"
3519,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":91,""spellName"":""6630active"",""s'"
3520,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":0,'"
3521,"b'""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participant'"
3522,"b'Id"":7,""physicalDamage"":64,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3523,"b'me"":""XinZhao"",""participantId"":7,""physicalDamage"":143,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3524,"b'c"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":157,""spellName"":""xinzhaobasicattack"",""spellSlot"":64,'"
3525,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName""'"
3526,"b':""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":209,""name"":""Jax"",""participa'"
3527,"b'ntId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3528,"b'0,""name"":""Jax"",""participantId"":6,""physicalDamage"":224,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3529,"b'""basic"":false,""magicDamage"":531,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""'"
3530,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""ja'"
3531,"b'xempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physica'"
3532,"b'lDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participan'"
3533,"b'tId"":6,""physicalDamage"":152,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3534,"b'ge"":327,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
3535,"b'""victimId"":2},{""level"":11,""participantId"":10,""timestamp"":1406727,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1407559,""type"":""W'"
3536,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1408395,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3537,"b':10,""timestamp"":1408395,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killSt'"
3538,"b'reakLength"":0,""killerId"":9,""position"":{""x"":11622,""y"":7078},""shutdownBounty"":350,""timestamp"":1408863,""type"":""CHAMPION_KILL"",""vict'"
3539,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":309,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderin'"
3540,"b'gblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":228,""name"":""Jax"",""part'"
3541,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3542,"b'cDamage"":305,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3543,"b'R""},{""basic"":false,""magicDamage"":310,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""tr'"
3544,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""66'"
3545,"b'56cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Sylas"",""participantId"":8,""physical'"
3546,"b'Damage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sylas"",""part'"
3547,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3548,"b'21,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3549,"b'{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamag'"
3550,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dism'"
3551,"b'ount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDam'"
3552,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Samira"",""pa'"
3553,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3554,"b'"":42,""name"":""Samira"",""participantId"":9,""physicalDamage"":337,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3555,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3556,"b'age"":55,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""pos'"
3557,"b'ition"":{""x"":11263,""y"":7140},""shutdownBounty"":0,""timestamp"":1411608,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3558,"b'agicDamage"":269,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type""'"
3559,"b':""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3560,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName'"
3561,"b'"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Malphite"",""participantId"":8,'"
3562,"b'""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name'"
3563,"b'"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3564,"b'agicDamage"":176,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""typ'"
3565,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3566,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellNam'"
3567,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Malphite"",""participantId"":9,""physic'"
3568,"b'alDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Malphit'"
3569,"b'e"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3570,"b'e"":0,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3571,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":0,""spellName"":""xin'"
3572,"b'zhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalD'"
3573,"b'amage"":99,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":143,""name"":""SRU_Gromp""'"
3574,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
3575,"b'"":false,""magicDamage"":259,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDa'"
3576,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",'"
3577,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
