,0
3137,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3138,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
3139,"b'"":98,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":268'"
3140,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3141,"b'ic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":103,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
3142,"b'""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDa'"
3143,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcount'"
3144,"b'erstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDa'"
3145,"b'mage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId'"
3146,"b'"":1,""physicalDamage"":103,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3147,"b':200,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3148,"b'"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDam'"
3149,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""st'"
3150,"b'aticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
3151,"b'lDamage"":291,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":2,""tim'"
3152,"b'estamp"":1364478,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1365792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
3153,"b'"":2003,""participantId"":10,""timestamp"":1368696,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1372568,""type"":""WARD_PLACED"",""'"
3154,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1192'"
3155,"b'9,""y"":2481},""shutdownBounty"":0,""timestamp"":1372933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
3156,"b'ame"":""Jax"",""participantId"":6,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3157,"b'gicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":63,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type""'"
3158,"b':""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellS'"
3159,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3160,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDama'"
3161,"b'ge"":59,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Jax"",""p'"
3162,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3163,"b'agicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3164,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":82,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""true'"
3165,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxemp'"
3166,"b'owertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Jax"",""participantId"":8,""physicalDa'"
3167,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
3168,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""s5_baronminionsiegeattack"",""spellSlot"":53,""trueDama'"
3169,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":147,""spell'"
3170,"b'Name"":""s5_baronminionrangedattack"",""spellSlot"":53,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
3171,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":101,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0'"
3172,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":95,""spellName"":""ksanteq"",""sp'"
3173,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""KSante"",""participantId"":7,""physicalDamage"":80,'"
3174,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""p'"
3175,"b'hysicalDamage"":79,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
3176,"b'rticipantId"":7,""physicalDamage"":125,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3177,"b'age"":62,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3178,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0'"
3179,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3180,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellNa'"
3181,"b'me"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
3182,"b'alDamage"":52,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":638,""name"":""Kaisa"",""parti'"
3183,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3184,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":176,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3185,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""true'"
3186,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":""kaisab'"
3187,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
3188,"b'calDamage"":72,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3189,"b'"":""Jayce"",""participantId"":8,""physicalDamage"":301,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3190,"b'sic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":387,""spellName"":""jayceshockblast"",""spellSlot"":0,""tr'"
3191,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":114,""spellName"":"""",'"
3192,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":32'"
3193,"b'6,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",""pa'"
3194,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3195,"b'me"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3196,"b'},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""tru'"
3197,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":7,""timestamp"":1372933,""type"":""LEVEL_UP""},{""level"":12,""part'"
3198,"b'icipantId"":10,""timestamp"":1372933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1374232'"
3199,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1374232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL'"
3200,"b'"",""participantId"":10,""skillSlot"":2,""timestamp"":1374768,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":137'"
3201,"b'5034,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1375034,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""part'"
3202,"b'icipantId"":1,""timestamp"":1375034,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,'"
3203,"b'""killerId"":8,""position"":{""x"":11603,""y"":1308},""shutdownBounty"":0,""timestamp"":1375201,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3204,"b'{""basic"":false,""magicDamage"":118,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDam'"
3205,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":44,""spellName"":""ivernr"",'"
3206,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":8,""physicalDamage"":0,'"
3207,"b'""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":'"
3208,"b'""Ivern"",""participantId"":10,""physicalDamage"":209,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3209,"b',""magicDamage"":46,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3210,"b'R""},{""basic"":false,""magicDamage"":148,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""tr'"
3211,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ivern"",""participantId"":10,""physicalDamage"":0,""spellName"":""i'"
3212,"b'verne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
3213,"b'onRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
3214,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":247,""spellName"":""'"
3215,"b's5_baronminionsiegeattack"",""spellSlot"":53,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionR'"
3216,"b'anged"",""participantId"":0,""physicalDamage"":114,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3217,"b':""MINION""},{""basic"":false,""magicDamage"":267,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3218,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3219,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDama'"
3220,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""parti'"
3221,"b'cipantId"":6,""physicalDamage"":70,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3222,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":529,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""'"
3223,"b'type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":11924,""y"":1540},""timesta'"
3224,"b'mp"":1375201,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armo'"
3225,"b'r"":152,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":209,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3226,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2750,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3227,"b'6,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},'"
3228,"b'""currentGold"":56,""damageStats"":{""magicDamageDone"":49730,""magicDamageDoneToChampions"":7520,""magicDamageTaken"":6065,""physicalDamag'"
3229,"b'eDone"":66721,""physicalDamageDoneToChampions"":7251,""physicalDamageTaken"":16492,""totalDamageDone"":125982,""totalDamageDoneToChampio'"
3230,"b'ns"":14822,""totalDamageTaken"":23127,""trueDamageDone"":9530,""trueDamageDoneToChampions"":49,""trueDamageTaken"":568},""goldPerSecond"":0'"
3231,"b',""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":157,""participantId"":1,""position"":{""x"":11929,""y"":2481},""timeEnemySpentControl'"
3232,"b'led"":145326,""totalGold"":11221,""xp"":10775},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":73,""armorPen"":0,""arm'"
3233,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3234,"b'eduction"":0,""health"":0,""healthMax"":1965,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
3235,"b'ntSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":1040,""powerRegen"":73,""spellVamp"":0},""currentGold"":1453,""damage'"
3236,"b'Stats"":{""magicDamageDone"":7946,""magicDamageDoneToChampions"":3280,""magicDamageTaken"":2294,""physicalDamageDone"":3498,""physicalDama'"
3237,"b'geDoneToChampions"":1353,""physicalDamageTaken"":6653,""totalDamageDone"":98846,""totalDamageDoneToChampions"":5016,""totalDamageTaken"":'"
3238,"b'9228,""trueDamageDone"":87401,""trueDamageDoneToChampions"":382,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":89,""l'"
3239,"b'evel"":12,""minionsKilled"":20,""participantId"":2,""position"":{""x"":11603,""y"":1308},""timeEnemySpentControlled"":189862,""totalGold"":7793'"
3240,"b',""xp"":8642},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3241,"b':84,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healt'"
3242,"b'hMax"":2027,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":419,""omnivamp"":0,""ph'"
3243,"b'ysicalVamp"":0,""power"":928,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":6501'"
3244,"b'2,""magicDamageDoneToChampions"":9859,""magicDamageTaken"":4025,""physicalDamageDone"":8843,""physicalDamageDoneToChampions"":1609,""phys'"
3245,"b'icalDamageTaken"":12576,""totalDamageDone"":73856,""totalDamageDoneToChampions"":11468,""totalDamageTaken"":16700,""trueDamageDone"":0,""t'"
3246,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":107,""part'"
3247,"b'icipantId"":3,""position"":{""x"":11019,""y"":1900},""timeEnemySpentControlled"":113897,""totalGold"":7619,""xp"":9540},""4"":{""championStats"":'"
3248,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":257,""bonusArmorP'"
3249,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":1829,""healthRegen"":21,""life'"
3250,"b'steal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":318,""omnivamp"":2,""physicalVamp"":0,""power"":689,""power'"
3251,"b'Max"":853,""powerRegen"":78,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":2669,""magicDamageDoneToChampions"":281'"
3252,"b',""magicDamageTaken"":2702,""physicalDamageDone"":119283,""physicalDamageDoneToChampions"":13705,""physicalDamageTaken"":6395,""totalDama'"
3253,"b'geDone"":124155,""totalDamageDoneToChampions"":13986,""totalDamageTaken"":9237,""trueDamageDone"":2201,""trueDamageDoneToChampions"":0,""t'"
3254,"b'rueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":216,""participantId"":4,""position"":{""x"":'"
3255,"b'10912,""y"":2546},""timeEnemySpentControlled"":52944,""totalGold"":9922,""xp"":9508},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3256,"b'r"":55,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3257,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":192,""healthMax"":2076,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicP'"
3258,"b'enPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":576,""powerRegen"":58,""spell'"
3259,"b'Vamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":6920,""magicDamageDoneToChampions"":4853,""magicDamageTaken"":3584,""phys'"
3260,"b'icalDamageDone"":4818,""physicalDamageDoneToChampions"":1948,""physicalDamageTaken"":6356,""totalDamageDone"":19664,""totalDamageDoneToC'"
3261,"b'hampions"":7487,""totalDamageTaken"":10085,""trueDamageDone"":7925,""trueDamageDoneToChampions"":686,""trueDamageTaken"":143},""goldPerSec'"
3262,"b'ond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":10365,""y"":1270},""timeEnemySpentC'"
