,0
3451,"b'sition"":{""x"":13538,""y"":12784},""shutdownBounty"":0,""timestamp"":1359485,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
3452,"b'""magicDamage"":165,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3453,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3454,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nautilus"",""partici'"
3455,"b'pantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3456,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,'"
3457,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrand'"
3458,"b'line"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalD'"
3459,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Katar'"
3460,"b'ina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3461,"b'agicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":0'"
3462,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3463,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spe'"
3464,"b'llName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Katarina"",""part'"
3465,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3466,"b'cDamage"":148,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3467,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":321,""spellName"":""aatroxq2"",""spellSlot"":0,""tru'"
3468,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":722,""spellName"":""aa'"
3469,"b'troxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""ti'"
3470,"b'mestamp"":1362793,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":5,""timestamp"":1363828,""type"":""ITEM_DESTROYED""},{""assist'"
3471,"b'ingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":1'"
3472,"b'2612},""teamId"":200,""timestamp"":1365910,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":3,""time'"
3473,"b'stamp"":1368176,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":6,""killerId"":3,""position""'"
3474,"b':{""x"":14511,""y"":14359},""shutdownBounty"":0,""timestamp"":1368407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
3475,"b'mage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":94,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTH'"
3476,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":208,""spellName"":""jinxqcritattack"",""spellSlot'"
3477,"b'"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":187,""spellNa'"
3478,"b'me"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId""'"
3479,"b':1,""physicalDamage"":221,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":'"
3480,"b'""Jinx"",""participantId"":1,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3481,"b'icDamage"":42,""name"":""Jinx"",""participantId"":2,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3482,"b',{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":3,""physicalDamage"":231,""spellName"":""jinxqcritattack"",""spellSlot"":74'"
3483,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":216,""spellName"":'"
3484,"b'""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Jinx"",""participantId"":4,'"
3485,"b'""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx""'"
3486,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3487,"b'e"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":57,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""'"
3488,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":177,""spellName"":""jinxr"",""spellSlot"":3,""trueDam'"
3489,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":324,""spellName"":""jinxqcrit'"
3490,"b'attack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDa'"
3491,"b'mage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jinx"",""participant'"
3492,"b'Id"":5,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
3493,"b'e,""magicDamage"":214,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDa'"
3494,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""kat'"
3495,"b'arinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physica'"
3496,"b'lDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":'"
3497,"b'""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3498,"b'icDamage"":420,""name"":""Katarina"",""participantId"":3,""physicalDamage"":14,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type'"
3499,"b'"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper'"
3500,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":627,""name"":""Katarina"",""participantId"":3,""physicalDam'"
3501,"b'age"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1029,""participantId""'"
3502,"b':7,""timestamp"":1368946,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,'"
3503,"b'""position"":{""x"":14223,""y"":13450},""shutdownBounty"":0,""timestamp"":1372293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3504,"b'se,""magicDamage"":200,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""true'"
3505,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""na'"
3506,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
3507,"b'7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3508,"b'0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3509,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3510,"b'""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDama'"
3511,"b'ge"":57,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""pa'"
3512,"b'rticipantId"":9,""physicalDamage"":177,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3513,"b':0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":324,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHE'"
3514,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3515,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe"",""spel'"
3516,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
3517,"b'amage"":60,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3518,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
3519,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spell'"
3520,"b'Name"":""sruap_magecrystalbasicattack"",""spellSlot"":64,""trueDamage"":2000,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
3521,"b'et"",""participantId"":0,""physicalDamage"":466,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
3522,"b'"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":22,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":'"
3523,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""true'"
3524,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""j'"
3525,"b'arvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,4,5],""bounty""'"
3526,"b':300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":14301,""y"":13947},""shutdownBounty"":0,""timestamp"":1372661,""type"":""CHAMPION_'"
3527,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":543,""spellName"":"""",""'"
3528,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":45,'"
3529,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Ma'"
3530,"b'okai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDa'"
3531,"b'mage"":165,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3532,"b'},{""basic"":false,""magicDamage"":276,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""tru'"
3533,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3534,"b'nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantI'"
3535,"b'd"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3536,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":456,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3537,"b'""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3538,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":305,""spellName"":""samirapassiv'"
3539,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamag'"
3540,"b'e"":799,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":2,""times'"
3541,"b'tamp"":1374628,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1374628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""boun'"
3542,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestam'"
3543,"b'p"":1374862,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
3544,"b'ityPower"":22,""armor"":128,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":466,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusM'"
3545,"b'agicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1846,""healthMax"":2700,""healthRegen"":50,""lifesteal"":0,""magicPen'"
3546,"b'"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":10,""powerRegen"":'"
3547,"b'0,""spellVamp"":0},""currentGold"":1810,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6107,""p'"
3548,"b'hysicalDamageDone"":137803,""physicalDamageDoneToChampions"":24571,""physicalDamageTaken"":17676,""totalDamageDone"":139892,""totalDamag'"
3549,"b'eDoneToChampions"":24589,""totalDamageTaken"":24177,""trueDamageDone"":2088,""trueDamageDoneToChampions"":18,""trueDamageTaken"":393},""go'"
3550,"b'ldPerSecond"":0,""jungleMinionsKilled"":28,""level"":16,""minionsKilled"":166,""participantId"":1,""position"":{""x"":13417,""y"":13613},""timeE'"
3551,"b'nemySpentControlled"":385210,""totalGold"":12904,""xp"":15167},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":146,'"
3552,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3553,"b'tion"":24,""cooldownReduction"":0,""health"":2603,""healthMax"":2603,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3554,"b'agicResist"":84,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":128,""powerMax"":845,""powerRegen"":27,""spellVamp"":0},""curr'"
3555,"b'entGold"":2294,""damageStats"":{""magicDamageDone"":114816,""magicDamageDoneToChampions"":8694,""magicDamageTaken"":5749,""physicalDamageD'"
3556,"b'one"":21568,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":16517,""totalDamageDone"":174406,""totalDamageDoneToChampions""'"
3557,"b':10303,""totalDamageTaken"":22353,""trueDamageDone"":38022,""trueDamageDoneToChampions"":693,""trueDamageTaken"":86},""goldPerSecond"":0,""'"
3558,"b'jungleMinionsKilled"":115,""level"":13,""minionsKilled"":31,""participantId"":2,""position"":{""x"":14322,""y"":13820},""timeEnemySpentControl'"
3559,"b'led"":429934,""totalGold"":9988,""xp"":11371},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":488,""armor"":84,""armorPen"":0,""armo'"
3560,"b'rPenPercent"":0,""attackDamage"":115,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
3561,"b'eduction"":0,""health"":308,""healthMax"":2467,""healthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":64,""mov'"
3562,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1326,""damageSta'"
3563,"b'ts"":{""magicDamageDone"":101992,""magicDamageDoneToChampions"":28384,""magicDamageTaken"":5039,""physicalDamageDone"":6788,""physicalDama'"
3564,"b'geDoneToChampions"":936,""physicalDamageTaken"":9964,""totalDamageDone"":111596,""totalDamageDoneToChampions"":29457,""totalDamageTaken""'"
3565,"b':16303,""trueDamageDone"":2816,""trueDamageDoneToChampions"":136,""trueDamageTaken"":1299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3566,"b'level"":14,""minionsKilled"":144,""participantId"":3,""position"":{""x"":13054,""y"":12783},""timeEnemySpentControlled"":54426,""totalGold"":13'"
3567,"b'756,""xp"":12346},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3568,"b'ge"":326,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1828,'"
3569,"b'""healthMax"":1828,""healthRegen"":17,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp'"
3570,"b'"":2,""physicalVamp"":0,""power"":577,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone'"
3571,"b'"":8057,""magicDamageDoneToChampions"":2076,""magicDamageTaken"":6266,""physicalDamageDone"":97851,""physicalDamageDoneToChampions"":1570'"
3572,"b'0,""physicalDamageTaken"":8994,""totalDamageDone"":106077,""totalDamageDoneToChampions"":17909,""totalDamageTaken"":15276,""trueDamageDon'"
3573,"b'e"":167,""trueDamageDoneToChampions"":132,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled'"
3574,"b'"":150,""participantId"":4,""position"":{""x"":13344,""y"":12838},""timeEnemySpentControlled"":9118,""totalGold"":11713,""xp"":9778},""5"":{""cham'"
3575,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,'"
3576,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2455,""healthRege'"
