,0
4293,"b'3338,""magicDamageTaken"":14697,""physicalDamageDone"":11787,""physicalDamageDoneToChampions"":1578,""physicalDamageTaken"":5030,""totalD'"
4294,"b'amageDone"":167557,""totalDamageDoneToChampions"":36912,""totalDamageTaken"":20702,""trueDamageDone"":7724,""trueDamageDoneToChampions"":'"
4295,"b'1995,""trueDamageTaken"":974},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":236,""participantId"":3,""position'"
4296,"b'"":{""x"":3826,""y"":13265},""timeEnemySpentControlled"":544999,""totalGold"":13359,""xp"":15993},""4"":{""championStats"":{""abilityHaste"":0,""a'"
4297,"b'bilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":299,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonu'"
4298,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1961,""healthMax"":2121,""healthRegen"":20,""lifesteal"":5,""magicPe'"
4299,"b'n"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":636,""omnivamp"":2,""physicalVamp"":0,""power"":1043,""powerMax"":1043,""power'"
4300,"b'Regen"":194,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":1779,""magicDamageDoneToChampions"":628,""magicDamageT'"
4301,"b'aken"":7728,""physicalDamageDone"":175694,""physicalDamageDoneToChampions"":21253,""physicalDamageTaken"":5789,""totalDamageDone"":179463'"
4302,"b',""totalDamageDoneToChampions"":22397,""totalDamageTaken"":14230,""trueDamageDone"":1990,""trueDamageDoneToChampions"":516,""trueDamageTa'"
4303,"b'ken"":712},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":245,""participantId"":4,""position"":{""x"":1421,""y"":11'"
4304,"b'33},""timeEnemySpentControlled"":148218,""totalGold"":13218,""xp"":14563},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
4305,"b'mor"":191,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4306,"b',""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2599,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
4307,"b'"":0,""magicResist"":97,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":788,""powerRegen"":34,""spellVamp"":0}'"
4308,"b',""currentGold"":309,""damageStats"":{""magicDamageDone"":7503,""magicDamageDoneToChampions"":3109,""magicDamageTaken"":12857,""physicalDam'"
4309,"b'ageDone"":3092,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":6778,""totalDamageDone"":18758,""totalDamageDoneToChampions'"
4310,"b'"":4030,""totalDamageTaken"":20341,""trueDamageDone"":8162,""trueDamageDoneToChampions"":642,""trueDamageTaken"":705},""goldPerSecond"":30,'"
4311,"b'""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":35,""participantId"":5,""position"":{""x"":2800,""y"":12542},""timeEnemySpentControlle'"
4312,"b'd"":141701,""totalGold"":6694,""xp"":10327},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPe'"
4313,"b'nPercent"":0,""attackDamage"":282,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
4314,"b'uction"":0,""health"":75,""healthMax"":3342,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""moveme'"
4315,"b'ntSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":1259,""powerMax"":2006,""powerRegen"":35,""spellVamp"":0},""currentGold"":60,""damageS'"
4316,"b'tats"":{""magicDamageDone"":25339,""magicDamageDoneToChampions"":7696,""magicDamageTaken"":10823,""physicalDamageDone"":155517,""physicalD'"
4317,"b'amageDoneToChampions"":24799,""physicalDamageTaken"":23270,""totalDamageDone"":187741,""totalDamageDoneToChampions"":32496,""totalDamage'"
4318,"b'Taken"":34787,""trueDamageDone"":6885,""trueDamageDoneToChampions"":0,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4319,"b'11,""level"":16,""minionsKilled"":226,""participantId"":6,""position"":{""x"":1673,""y"":12090},""timeEnemySpentControlled"":146771,""totalGold'"
4320,"b'"":12870,""xp"":15145},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":388,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""atta'"
4321,"b'ckDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
4322,"b':0,""healthMax"":2589,""healthRegen"":30,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":39,""magicResist"":54,""movementSpeed"":380,""omni'"
4323,"b'vamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":1554,""powerRegen"":41,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamag'"
4324,"b'eDone"":236226,""magicDamageDoneToChampions"":30375,""magicDamageTaken"":10482,""physicalDamageDone"":7935,""physicalDamageDoneToChampio'"
4325,"b'ns"":472,""physicalDamageTaken"":17247,""totalDamageDone"":290886,""totalDamageDoneToChampions"":34569,""totalDamageTaken"":29154,""trueDa'"
4326,"b'mageDone"":46723,""trueDamageDoneToChampions"":3721,""trueDamageTaken"":1424},""goldPerSecond"":0,""jungleMinionsKilled"":192,""level"":17,'"
4327,"b'""minionsKilled"":23,""participantId"":7,""position"":{""x"":4451,""y"":13919},""timeEnemySpentControlled"":361736,""totalGold"":13347,""xp"":16'"
4328,"b'728},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":323,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""'"
4329,"b'attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax""'"
4330,"b':2692,""healthRegen"":44,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":83,""movementSpeed"":414,""omnivamp"":0,""physi'"
4331,"b'calVamp"":0,""power"":957,""powerMax"":2043,""powerRegen"":39,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":126645,""m'"
4332,"b'agicDamageDoneToChampions"":19248,""magicDamageTaken"":14630,""physicalDamageDone"":5578,""physicalDamageDoneToChampions"":46,""physical'"
4333,"b'DamageTaken"":17009,""totalDamageDone"":135043,""totalDamageDoneToChampions"":19637,""totalDamageTaken"":33011,""trueDamageDone"":2819,""t'"
4334,"b'rueDamageDoneToChampions"":342,""trueDamageTaken"":1371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":206,""'"
4335,"b'participantId"":8,""position"":{""x"":2925,""y"":12640},""timeEnemySpentControlled"":385881,""totalGold"":12125,""xp"":16108},""9"":{""championS'"
4336,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":293,""attackSpeed"":153,""bonu'"
4337,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2197,""healthMax"":2197,""healthRegen"":'"
4338,"b'21,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":517,""omnivamp"":2,""physicalVamp"":0,""power"":38'"
4339,"b'3,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":1359,""damageStats"":{""magicDamageDone"":12516,""magicDamageDoneToCham'"
4340,"b'pions"":1348,""magicDamageTaken"":6753,""physicalDamageDone"":152901,""physicalDamageDoneToChampions"":13201,""physicalDamageTaken"":1112'"
4341,"b'0,""totalDamageDone"":166816,""totalDamageDoneToChampions"":15052,""totalDamageTaken"":18574,""trueDamageDone"":1398,""trueDamageDoneToCh'"
4342,"b'ampions"":503,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":274,""participantId"":9,""'"
4343,"b'position"":{""x"":1538,""y"":7526},""timeEnemySpentControlled"":56009,""totalGold"":13064,""xp"":13894},""10"":{""championStats"":{""abilityHast'"
4344,"b'e"":0,""abilityPower"":30,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0'"
4345,"b',""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1783,""healthMax"":2548,""healthRegen"":67,""lifesteal"":0,""'"
4346,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":842,""p'"
4347,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":10758,""magicDamageDoneToChampions"":4011,""magicD'"
4348,"b'amageTaken"":5692,""physicalDamageDone"":4802,""physicalDamageDoneToChampions"":1492,""physicalDamageTaken"":8611,""totalDamageDone"":243'"
4349,"b'40,""totalDamageDoneToChampions"":6530,""totalDamageTaken"":14606,""trueDamageDone"":8778,""trueDamageDoneToChampions"":1026,""trueDamage'"
4350,"b'Taken"":303},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":30,""participantId"":10,""position"":{""x"":1684,""y""'"
4351,"b':7912},""timeEnemySpentControlled"":186678,""totalGold"":7451,""xp"":10397}},""timestamp"":1920450},{""events"":[{""itemId"":3145,""participa'"
4352,"b'ntId"":3,""timestamp"":1920584,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
4353,"b'erId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1920650,""towerType"":""INNER_TURRET"",""type"":'"
4354,"b'""BUILDING_KILL""},{""afterId"":3145,""beforeId"":0,""goldGain"":-735,""participantId"":3,""timestamp"":1921417,""type"":""ITEM_UNDO""},{""itemId'"
4355,"b'"":2055,""participantId"":6,""timestamp"":1921952,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1924051,""type'"
4356,"b'"":""ITEM_PURCHASED""},{""level"":16,""participantId"":4,""timestamp"":1925185,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""time'"
4357,"b'stamp"":1931989,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":10,""timestamp"":1931989,""type"":""ITEM_PURCHASED""},{""levelUp'"
4358,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1932190,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""t'"
4359,"b'imestamp"":1932590,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1932690,""type"":""ITEM_PURCHASED""},{""item'"
4360,"b'Id"":1055,""participantId"":9,""timestamp"":1933426,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":1934295,""type"":""'"
4361,"b'ITEM_PURCHASED""},{""level"":18,""participantId"":1,""timestamp"":1955270,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1955737,""type"":'"
4362,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1957269,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
4363,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1959168,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5'"
4364,"b',""timestamp"":1960668,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1960668,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
4365,"b',{""itemId"":2055,""participantId"":10,""timestamp"":1962136,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1962136,""type"":""WARD'"
4366,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1963104,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId'"
4367,"b'"":5,""timestamp"":1966807,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1968308,""type"":""WARD_PLACED"",""'"
4368,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1968943,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
4369,"b':1968943,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1970544,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
4370,"b'L_WARD""},{""creatorId"":5,""timestamp"":1974314,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""tim'"
4371,"b'estamp"":1974414,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1974414,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""p'"
4372,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":292,""armorPen"":0,""armorPenPercent"":0,""attackD'"
4373,"b'amage"":237,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":3'"
4374,"b'451,""healthMax"":4197,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":166,""movementSpeed"":390,""omni'"
4375,"b'vamp"":8,""physicalVamp"":0,""power"":59,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageD'"
4376,"b'one"":19675,""magicDamageDoneToChampions"":5370,""magicDamageTaken"":19679,""physicalDamageDone"":163466,""physicalDamageDoneToChampions'"
4377,"b'"":15055,""physicalDamageTaken"":25719,""totalDamageDone"":195031,""totalDamageDoneToChampions"":20426,""totalDamageTaken"":46766,""trueDa'"
4378,"b'mageDone"":11890,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1368},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":18,""min'"
4379,"b'ionsKilled"":257,""participantId"":1,""position"":{""x"":5288,""y"":9214},""timeEnemySpentControlled"":68261,""totalGold"":12851,""xp"":18499},'"
4380,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackS'"
4381,"b'peed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2289,""healthMax"":2289'"
4382,"b',""healthRegen"":31,""lifesteal"":27,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":400,""omnivamp"":8,""physicalVa'"
4383,"b'mp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":27},""currentGold"":255,""damageStats"":{""magicDamageDone"":39178,""magi'"
4384,"b'cDamageDoneToChampions"":1972,""magicDamageTaken"":9947,""physicalDamageDone"":110403,""physicalDamageDoneToChampions"":10999,""physical'"
4385,"b'DamageTaken"":22368,""totalDamageDone"":187189,""totalDamageDoneToChampions"":13566,""totalDamageTaken"":33404,""trueDamageDone"":37605,""'"
4386,"b'trueDamageDoneToChampions"":595,""trueDamageTaken"":1087},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":14,""minionsKilled"":14'"
4387,"b',""participantId"":2,""position"":{""x"":5044,""y"":9424},""timeEnemySpentControlled"":592983,""totalGold"":10100,""xp"":12626},""3"":{""champion'"
4388,"b'Stats"":{""abilityHaste"":0,""abilityPower"":412,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":138,""bo'"
4389,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1162,""healthMax"":2708,""healthRegen'"
4390,"b'"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4391,"b'1447,""powerMax"":2029,""powerRegen"":39,""spellVamp"":0},""currentGold"":1292,""damageStats"":{""magicDamageDone"":154369,""magicDamageDoneT'"
4392,"b'oChampions"":33733,""magicDamageTaken"":16208,""physicalDamageDone"":12005,""physicalDamageDoneToChampions"":1578,""physicalDamageTaken""'"
4393,"b':5091,""totalDamageDone"":174346,""totalDamageDoneToChampions"":37306,""totalDamageTaken"":22274,""trueDamageDone"":7970,""trueDamageDone'"
4394,"b'ToChampions"":1995,""trueDamageTaken"":974},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":242,""participantId'"
4395,"b'"":3,""position"":{""x"":4605,""y"":9234},""timeEnemySpentControlled"":555615,""totalGold"":13656,""xp"":16364},""4"":{""championStats"":{""abilit'"
4396,"b'yHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":302,""attackSpeed"":224,""bonusArmorPenPerc'"
4397,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2229,""healthMax"":2242,""healthRegen"":21,""lifesteal'"
4398,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":998,""powerMax"":'"
4399,"b'1103,""powerRegen"":274,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":1973,""magicDamageDoneToChampions"":822,""'"
4400,"b'magicDamageTaken"":7933,""physicalDamageDone"":192165,""physicalDamageDoneToChampions"":21935,""physicalDamageTaken"":5820,""totalDamage'"
4401,"b'Done"":196128,""totalDamageDoneToChampions"":23274,""totalDamageTaken"":14466,""trueDamageDone"":1990,""trueDamageDoneToChampions"":516,""'"
4402,"b'trueDamageTaken"":712},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":255,""participantId"":4,""position"":{""x""'"
4403,"b':4480,""y"":9347},""timeEnemySpentControlled"":151111,""totalGold"":13669,""xp"":15209},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4404,"b'ower"":20,""armor"":174,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicP'"
4405,"b'enPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":2184,""healthMax"":2599,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""'"
4406,"b'magicPenPercent"":0,""magicResist"":88,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":788,""powerRegen"":34'"
4407,"b',""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":7645,""magicDamageDoneToChampions"":3252,""magicDamageTaken"":132'"
4408,"b'32,""physicalDamageDone"":3164,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":6857,""totalDamageDone"":18973,""totalDamage'"
4409,"b'DoneToChampions"":4245,""totalDamageTaken"":20795,""trueDamageDone"":8162,""trueDamageDoneToChampions"":642,""trueDamageTaken"":705},""gol'"
4410,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":35,""participantId"":5,""position"":{""x"":5169,""y"":9265},""timeEnemy'"
4411,"b'SpentControlled"":141701,""totalGold"":6845,""xp"":10327},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorP'"
4412,"b'en"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
4413,"b'9,""cooldownReduction"":0,""health"":3342,""healthMax"":3342,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4414,"b'ist"":117,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":1563,""powerMax"":2006,""powerRegen"":35,""spellVamp"":0},""currentG'"
4415,"b'old"":443,""damageStats"":{""magicDamageDone"":27248,""magicDamageDoneToChampions"":7696,""magicDamageTaken"":11207,""physicalDamageDone"":'"
4416,"b'163526,""physicalDamageDoneToChampions"":24799,""physicalDamageTaken"":23270,""totalDamageDone"":197660,""totalDamageDoneToChampions"":3'"
4417,"b'2496,""totalDamageTaken"":35172,""trueDamageDone"":6885,""trueDamageDoneToChampions"":0,""trueDamageTaken"":694},""goldPerSecond"":0,""jung'"
4418,"b'leMinionsKilled"":15,""level"":16,""minionsKilled"":233,""participantId"":6,""position"":{""x"":7301,""y"":7245},""timeEnemySpentControlled"":1'"
4419,"b'50709,""totalGold"":13332,""xp"":15790},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":388,""armor"":108,""armorPen"":0,""armorPen'"
4420,"b'Percent"":0,""attackDamage"":101,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
