,0
2415,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
2416,"b'en"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2957,'"
2417,"b'""physicalDamageDone"":82617,""physicalDamageDoneToChampions"":12410,""physicalDamageTaken"":9993,""totalDamageDone"":82619,""totalDamage'"
2418,"b'DoneToChampions"":12410,""totalDamageTaken"":13011,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerS'"
2419,"b'econd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":142,""participantId"":1,""position"":{""x"":5410,""y"":1764},""timeEnemySpent'"
2420,"b'Controlled"":130313,""totalGold"":7953,""xp"":10630},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221,""armor"":75,""armorPen"":'"
2421,"b'0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2422,"b'ldownReduction"":0,""health"":2385,""healthMax"":2385,""healthRegen"":260,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist""'"
2423,"b':41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""currentGold"":52'"
2424,"b'6,""damageStats"":{""magicDamageDone"":72540,""magicDamageDoneToChampions"":6764,""magicDamageTaken"":3726,""physicalDamageDone"":22873,""p'"
2425,"b'hysicalDamageDoneToChampions"":1100,""physicalDamageTaken"":10305,""totalDamageDone"":130090,""totalDamageDoneToChampions"":8240,""total'"
2426,"b'DamageTaken"":14332,""trueDamageDone"":34675,""trueDamageDoneToChampions"":376,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinion'"
2427,"b'sKilled"":114,""level"":11,""minionsKilled"":21,""participantId"":2,""position"":{""x"":7053,""y"":7080},""timeEnemySpentControlled"":197951,""t'"
2428,"b'otalGold"":8481,""xp"":8402},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":18,""'"
2429,"b'attackDamage"":280,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2430,"b'lth"":2103,""healthMax"":2103,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":403,'"
2431,"b'""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":1132,""powerRegen"":32,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magic'"
2432,"b'DamageDone"":446,""magicDamageDoneToChampions"":446,""magicDamageTaken"":3829,""physicalDamageDone"":67034,""physicalDamageDoneToChampio'"
2433,"b'ns"":17907,""physicalDamageTaken"":7270,""totalDamageDone"":72689,""totalDamageDoneToChampions"":19141,""totalDamageTaken"":12414,""trueDa'"
2434,"b'mageDone"":5208,""trueDamageDoneToChampions"":787,""trueDamageTaken"":1314},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""min'"
2435,"b'ionsKilled"":117,""participantId"":3,""position"":{""x"":1179,""y"":8097},""timeEnemySpentControlled"":41430,""totalGold"":9270,""xp"":8433},""4'"
2436,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpee'"
2437,"b'd"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1595,""healthMax"":1595,""h'"
2438,"b'ealthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
2439,"b',""power"":540,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":37323,""magicDamage'"
2440,"b'DoneToChampions"":2056,""magicDamageTaken"":628,""physicalDamageDone"":45812,""physicalDamageDoneToChampions"":3268,""physicalDamageTake'"
2441,"b'n"":4513,""totalDamageDone"":94897,""totalDamageDoneToChampions"":5398,""totalDamageTaken"":5285,""trueDamageDone"":11761,""trueDamageDone'"
2442,"b'ToChampions"":72,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":173,""participantId"":'"
2443,"b'4,""position"":{""x"":1515,""y"":8061},""timeEnemySpentControlled"":37484,""totalGold"":8035,""xp"":8310},""5"":{""championStats"":{""abilityHast'"
2444,"b'e"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
2445,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""m'"
2446,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""po'"
2447,"b'werRegen"":23,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":3311,""magicDamageDoneToChampions"":1702,""magicDama'"
2448,"b'geTaken"":1160,""physicalDamageDone"":5030,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":3482,""totalDamageDone"":12512,'"
2449,"b'""totalDamageDoneToChampions"":3221,""totalDamageTaken"":4912,""trueDamageDone"":4170,""trueDamageDoneToChampions"":198,""trueDamageTaken'"
2450,"b'"":268},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":7160,""y"":6608},'"
2451,"b'""timeEnemySpentControlled"":137185,""totalGold"":5065,""xp"":4757},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65'"
2452,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2453,"b'ction"":0,""cooldownReduction"":0,""health"":1146,""healthMax"":1814,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""m'"
2454,"b'agicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""curre'"
2455,"b'ntGold"":1154,""damageStats"":{""magicDamageDone"":11350,""magicDamageDoneToChampions"":2374,""magicDamageTaken"":1993,""physicalDamageDon'"
2456,"b'e"":84161,""physicalDamageDoneToChampions"":8881,""physicalDamageTaken"":14630,""totalDamageDone"":95512,""totalDamageDoneToChampions"":1'"
2457,"b'1255,""totalDamageTaken"":16730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleM'"
2458,"b'inionsKilled"":4,""level"":11,""minionsKilled"":153,""participantId"":6,""position"":{""x"":799,""y"":7884},""timeEnemySpentControlled"":38609,'"
2459,"b'""totalGold"":6224,""xp"":8399},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
2460,"b'0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2461,"b'ealth"":1504,""healthMax"":1504,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":4'"
2462,"b'89,""omnivamp"":0,""physicalVamp"":0,""power"":1151,""powerMax"":1302,""powerRegen"":48,""spellVamp"":0},""currentGold"":475,""damageStats"":{""m'"
2463,"b'agicDamageDone"":87815,""magicDamageDoneToChampions"":4674,""magicDamageTaken"":3259,""physicalDamageDone"":12052,""physicalDamageDoneTo'"
2464,"b'Champions"":800,""physicalDamageTaken"":9394,""totalDamageDone"":116580,""totalDamageDoneToChampions"":5999,""totalDamageTaken"":12833,""t'"
2465,"b'rueDamageDone"":16711,""trueDamageDoneToChampions"":524,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":1'"
2466,"b'0,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8464,""y"":6171},""timeEnemySpentControlled"":649689,""totalGold"":6105,""xp"":623'"
2467,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attac'"
2468,"b'kSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1768,""healthMax"":17'"
2469,"b'68,""healthRegen"":212,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
2470,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":9457,""magicDama'"
2471,"b'geDoneToChampions"":1803,""magicDamageTaken"":2988,""physicalDamageDone"":66525,""physicalDamageDoneToChampions"":6933,""physicalDamageT'"
2472,"b'aken"":9780,""totalDamageDone"":77355,""totalDamageDoneToChampions"":9948,""totalDamageTaken"":13518,""trueDamageDone"":1372,""trueDamageD'"
2473,"b'oneToChampions"":1211,""trueDamageTaken"":749},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":136,""participan'"
2474,"b'tId"":8,""position"":{""x"":9444,""y"":5665},""timeEnemySpentControlled"":142052,""totalGold"":7567,""xp"":8101},""9"":{""championStats"":{""abili'"
2475,"b'tyHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":191,""bonusArmorPenPerce'"
2476,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal""'"
2477,"b':3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":67'"
2478,"b'3,""powerRegen"":19,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":934,""magicDamageDoneToChampions"":148,""magicD'"
2479,"b'amageTaken"":1777,""physicalDamageDone"":59045,""physicalDamageDoneToChampions"":5714,""physicalDamageTaken"":3003,""totalDamageDone"":59'"
2480,"b'979,""totalDamageDoneToChampions"":5862,""totalDamageTaken"":4846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2481,"b':64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""participantId"":9,""position"":{""x"":7988,""y"":7702},""'"
2482,"b'timeEnemySpentControlled"":69344,""totalGold"":7056,""xp"":6763},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":64'"
2483,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2484,"b'tion"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2485,"b'gicResist"":43,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""curre'"
2486,"b'ntGold"":86,""damageStats"":{""magicDamageDone"":6413,""magicDamageDoneToChampions"":2491,""magicDamageTaken"":2533,""physicalDamageDone"":'"
2487,"b'3092,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":7101,""totalDamageDone"":16976,""totalDamageDoneToChampions"":3200,""t'"
2488,"b'otalDamageTaken"":9969,""trueDamageDone"":7471,""trueDamageDoneToChampions"":354,""trueDamageTaken"":334},""goldPerSecond"":30,""jungleMin'"
2489,"b'ionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8647,""y"":6263},""timeEnemySpentControlled"":48289,""t'"
2490,"b'otalGold"":4236,""xp"":4336}},""timestamp"":1080386},{""events"":[{""creatorId"":10,""timestamp"":1081150,""type"":""WARD_PLACED"",""wardType"":""'"
2491,"b'SIGHT_WARD""},{""killerId"":10,""timestamp"":1082550,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":108255'"
2492,"b'0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1083217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2493,"b'{""assistingParticipantIds"":[3],""bounty"":175,""killStreakLength"":1,""killerId"":4,""position"":{""x"":778,""y"":8022},""shutdownBounty"":0,""'"
2494,"b'timestamp"":1083386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,'"
2495,"b'""physicalDamage"":0,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ire'"
2496,"b'lia"",""participantId"":3,""physicalDamage"":277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2497,"b'age"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":194,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2498,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""sp'"
2499,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Zeri"",""participantId'"
2500,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Zer'"
2501,"b'i"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2502,"b'e"":114,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2503,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":441,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,'"
2504,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":225,""spellName"":""turretbasicatt'"
2505,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDa'"
2506,"b'mage"":119,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""p'"
2507,"b'articipantId"":3,""physicalDamage"":445,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2508,"b'amage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":264,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2509,"b'asic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":287,""spellName"":""naafiribasicattack"",""spellSlot"":'"
2510,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":146,""spell'"
2511,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
2512,"b'd"":0,""physicalDamage"":115,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2513,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":162,""spellName"":""sru_orderminionmeleebasic'"
2514,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
2515,"b'd"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2516,"b':true,""magicDamage"":535,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":6'"
2517,"b'4,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":6},{""level"":12,""participantId"":4,""timestamp"":1083386,""type"":""LEVEL_UP""},{""level"":'"
2518,"b'12,""participantId"":3,""timestamp"":1083386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":'"
2519,"b'1084849,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":6,""timestamp"":1085448,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""p'"
2520,"b'articipantId"":2,""timestamp"":1085482,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1085682,""type"":""ITEM_P'"
2521,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1086018,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
2522,"b'""timestamp"":1086485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1092312,""type"":""I'"
2523,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":1092312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":109'"
2524,"b'4294,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1094294,""type"":""LEVEL_UP""},{""creatorI'"
2525,"b'd"":2,""timestamp"":1094294,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
2526,"b'imestamp"":1095430,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1095497,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""a'"
2527,"b'ssistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":4,""killerId"":1,""position"":{""x"":9072,""y"":4758},""shutdownBounty"":0,""ti'"
2528,"b'mestamp"":1098509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""name"":""Taliyah"",""participantId"":1'"
2529,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Taliya'"
2530,"b'h"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2531,"b'Damage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":65,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2532,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2533,"b':-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":724,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spel'"
2534,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":1'"
2535,"b',""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""mag'"
2536,"b'icDamage"":0,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""O'"
2537,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":286,""spellName""'"
2538,"b':""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1'"
2539,"b',""physicalDamage"":330,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2540,"b'Aatrox"",""participantId"":1,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2541,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":94,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2542,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":739,""spellName"":""aatroxq3"",""spellSlot"":0,""t'"
