,0
4391,"b'totalDamageDone"":205606,""totalDamageDoneToChampions"":26178,""totalDamageTaken"":18164,""trueDamageDone"":16576,""trueDamageDoneToCham'"
4392,"b'pions"":725,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":16,""minionsKilled"":256,""participantId"":9,""p'"
4393,"b'osition"":{""x"":10073,""y"":7788},""timeEnemySpentControlled"":138938,""totalGold"":14036,""xp"":15609},""10"":{""championStats"":{""abilityHas'"
4394,"b'te"":0,""abilityPower"":43,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":127,""bonusArmorPenPercent""'"
4395,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":3148,""healthMax"":3148,""healthRegen"":67,""lifesteal"":0'"
4396,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMax"":718'"
4397,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":2100,""magicDamageDoneToChampions"":1665,""magicD'"
4398,"b'amageTaken"":6459,""physicalDamageDone"":18940,""physicalDamageDoneToChampions"":9521,""physicalDamageTaken"":12019,""totalDamageDone"":2'"
4399,"b'8333,""totalDamageDoneToChampions"":12472,""totalDamageTaken"":18867,""trueDamageDone"":7293,""trueDamageDoneToChampions"":1285,""trueDam'"
4400,"b'ageTaken"":389},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":38,""participantId"":10,""position"":{""x"":11149'"
4401,"b',""y"":4869},""timeEnemySpentControlled"":233122,""totalGold"":8704,""xp"":10623}},""timestamp"":1860539},{""events"":[{""creatorId"":5,""times'"
4402,"b'tamp"":1861072,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1862638,""type"":""WARD_KILL"",""wardType"":""CON'"
4403,"b'TROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9859,""y"":4789},""shu'"
4404,"b'tdownBounty"":0,""timestamp"":1873721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
4405,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4406,"b'name"":""KSante"",""participantId"":10,""physicalDamage"":51,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
4407,"b'Received"":[{""basic"":false,""magicDamage"":149,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot'"
4408,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellNam'"
4409,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""ph'"
4410,"b'ysicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy""'"
4411,"b',""participantId"":10,""physicalDamage"":26,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4412,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":141,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
4413,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":376,""spellName"":""sru_dragon_i'"
4414,"b'nfernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":915,""name"":""Evelynn"",""participantId'"
4415,"b'"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":936,""nam'"
4416,"b'e"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4417,"b'false,""magicDamage"":739,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage""'"
4418,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":332,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
4419,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""sp'"
4420,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
4421,"b'"":8,""physicalDamage"":177,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creator'"
4422,"b'Id"":8,""timestamp"":1876456,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3,4,5,7,9],""bounty"":0,""kil'"
4423,"b'lerId"":8,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":187'"
4424,"b'7356,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1877557,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
4425,"b':10,""timestamp"":1886673,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreak'"
4426,"b'Length"":3,""killerId"":8,""position"":{""x"":12016,""y"":3606},""shutdownBounty"":150,""timestamp"":1888329,""type"":""CHAMPION_KILL"",""victimDa'"
4427,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":571,""spellName"":""khazixwlong"",""spe'"
4428,"b'llSlot"":1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,'"
4429,"b'""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partici'"
4430,"b'pantId"":7,""physicalDamage"":289,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4431,"b'icDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""true'"
4432,"b'Damage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":448,""spellName"":""'"
4433,"b'khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":555,""name"":""Evel'"
4434,"b'ynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4435,"b'gicDamage"":771,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
4436,"b'""OTHER""},{""basic"":false,""magicDamage"":615,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSl'"
4437,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spe'"
4438,"b'llName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1'"
4439,"b'0,""physicalDamage"":160,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4440,"b'Poppy"",""participantId"":10,""physicalDamage"":159,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4441,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""typ'"
4442,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":233,""spellName"":""tristanabasicatt'"
4443,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":17,""participantId"":6,""timestamp"":1888329,""type"":""LEV'"
4444,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1889028,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
4445,"b'antIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11747,""y"":3675},""shutdownBounty"":0,""timestamp"":18'"
4446,"b'89831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDa'"
4447,"b'mage"":163,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
4448,"b'ton"",""participantId"":5,""physicalDamage"":90,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
4449,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":571,""spellName"":""khazixwlo'"
4450,"b'ng"",""spellSlot"":1,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
4451,"b'"":946,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
4452,"b'rticipantId"":4,""physicalDamage"":580,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4453,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":48,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4454,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":209,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4455,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":157,""spellName"":""xayahq"",""spellSl'"
4456,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
4457,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Alistar"",""participantId""'"
4458,"b':5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""nam'"
4459,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4460,"b'alse,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":'"
4461,"b'264,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":36,""spellName"":""alistarbas'"
4462,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Malphite"",""participantId"":1,""ph'"
4463,"b'ysicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":'"
4464,"b'""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4465,"b'icDamage"":20,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4466,"b',{""basic"":false,""magicDamage"":369,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""tr'"
4467,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
4468,"b'""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":16,""participantId"":1,""timestamp"":1889831,""type""'"
4469,"b':""LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11044,""y"":4288},""sh'"
4470,"b'utdownBounty"":0,""timestamp"":1894075,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Malphite'"
4471,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4472,"b':299,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
4473,"b',{""basic"":false,""magicDamage"":321,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4474,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":492,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""ufsla'"
4475,"b'sh"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Malphite"",""participantId"":8,""physicalD'"
4476,"b'amage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""'"
4477,"b'participantId"":8,""physicalDamage"":239,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
4478,"b'mage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":63,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
4479,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""'"
4480,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
4481,"b'Id"":8,""physicalDamage"":730,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4482,"b'amage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4483,"b'""basic"":false,""magicDamage"":430,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""tr'"
4484,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":857,""spellName"":'"
4485,"b'""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physica'"
4486,"b'lDamage"":76,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
4487,"b'cipantId"":9,""physicalDamage"":315,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
4488,"b'0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4489,"b'alse,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":'"
4490,"b'5,""trueDamage"":143,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1895475,""t'"
4491,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":9656,""y"":33'"
4492,"b'44},""shutdownBounty"":0,""timestamp"":1898841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xa'"
4493,"b'yah"",""participantId"":7,""physicalDamage"":375,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4494,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4495,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":171,""spellName"":""xayahe"",""spellSlot"":2,""true'"
4496,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":464,""spellName"":""xayah'"
4497,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
4498,"b'Damage"":206,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
4499,"b'ticipantId"":9,""physicalDamage"":106,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4500,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4501,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":548,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""'"
4502,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":918,""spellName"":""xayahpassive"",""'"
4503,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":2'"
4504,"b'35,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
4505,"b'd"":10,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
4506,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":404,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
4507,"b'HER""},{""basic"":false,""magicDamage"":258,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""tru'"
4508,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
4509,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""'"
4510,"b'spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""'"
4511,"b'physicalDamage"":482,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trist'"
4512,"b'ana"",""participantId"":8,""physicalDamage"":1334,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4513,"b'sic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4514,"b',""type"":""OTHER""}],""victimId"":4},{""level"":17,""participantId"":9,""timestamp"":1898841,""type"":""LEVEL_UP""},{""level"":14,""participantId""'"
