,0
3251,"b'"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDam'"
3252,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":2,""timestamp"":1334718,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
3253,"b'mId"":2055,""participantId"":6,""timestamp"":1335520,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1335520,""type"":""WARD_PLACED""'"
3254,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1335686,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
3255,"b'stamp"":1335686,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1336150,""type"":""ITEM'"
3256,"b'_DESTROYED""},{""creatorId"":7,""timestamp"":1336150,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":133832'"
3257,"b'2,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1339060,""type"":""LEVEL_UP""},{""creatorId'"
3258,"b'"":10,""timestamp"":1339793,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1340696,""type"":""WARD_PLACED"",""'"
3259,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":219,""killStreakLength"":5,""killerId"":7,""position"":{""x"":4865'"
3260,"b',""y"":3890},""shutdownBounty"":0,""timestamp"":1341993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""n'"
3261,"b'ame"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3262,"b':false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0'"
3263,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""s'"
3264,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0'"
3265,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Alistar"",""particip'"
3266,"b'antId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27'"
3267,"b'1,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3268,"b'basic"":false,""magicDamage"":140,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
3269,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":35,""spellName"":""ali'"
3270,"b'starbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10'"
3271,"b',""physicalDamage"":36,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3272,"b'basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
3273,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattac'"
3274,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":10,""physicalDamag'"
3275,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
3276,"b'9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name'"
3277,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3278,"b'""magicDamage"":65,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3279,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3280,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":111,""spellName"":""'"
3281,"b'kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
3282,"b'""physicalDamage"":355,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""G'"
3283,"b'wen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3284,"b'Damage"":214,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3285,"b',{""basic"":false,""magicDamage"":59,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1'"
3286,"b'18,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast""'"
3287,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":75,'"
3288,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Gwen"",""participantId"":6,""ph'"
3289,"b'ysicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":154,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gwen""'"
3290,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3291,"b'ge"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHER""},{""ba'"
3292,"b'sic"":false,""magicDamage"":58,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage'"
3293,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3294,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellN'"
3295,"b'ame"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
3296,"b':7,""physicalDamage"":112,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3297,"b'amage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
3298,"b'ictimId"":5},{""assistingParticipantIds"":[6,7,10],""bounty"":219,""killStreakLength"":6,""killerId"":9,""position"":{""x"":3887,""y"":3765},""s'"
3299,"b'hutdownBounty"":0,""timestamp"":1342060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""KSante""'"
3300,"b',""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3301,"b':0,""name"":""KSante"",""participantId"":10,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3302,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":141,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0'"
3303,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":38,""spellName"":""ksantebasicat'"
3304,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
3305,"b'ionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3306,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_'"
3307,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
3308,"b'onMelee"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3309,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":318,""spellName"":""summ'"
3310,"b'onersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
3311,"b'ee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3312,"b'MINION""},{""basic"":false,""magicDamage"":46,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3313,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":521,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""syla'"
3314,"b'sq"",""spellSlot"":0,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
3315,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Kaisa"",""parti'"
3316,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68'"
3317,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3318,"b'basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3319,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":256,""spellName"":""kaisacritattack""'"
3320,"b',""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
3321,"b'125,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participant'"
3322,"b'Id"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name'"
3323,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3324,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3325,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3326,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenrre'"
3327,"b'cast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Gwen"",""participantId"":6,""physicalDama'"
3328,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":182,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Gwen"",""participant'"
3329,"b'Id"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3330,"b'""Gwen"",""participantId"":6,""physicalDamage"":52,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3331,"b'gicDamage"":63,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3332,"b'},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3333,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellS'"
3334,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":4,""spel'"
3335,"b'lName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7'"
3336,"b',""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred'"
3337,"b'"",""participantId"":7,""physicalDamage"":134,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3338,"b'timId"":1},{""assistingParticipantIds"":[7,8,9,10],""bounty"":219,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4561,""y"":3954},""s'"
3339,"b'hutdownBounty"":0,""timestamp"":1343132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Yasuo"",'"
3340,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3341,"b'ge"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3342,"b':true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":61,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueD'"
3343,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":22,""spellName"":""yasuor'"
3344,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":'"
3345,"b'130,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""par'"
3346,"b'ticipantId"":8,""physicalDamage"":141,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3347,"b'"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3348,"b'false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3349,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuobasicattack"",""spellSl'"
3350,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":198,""spe'"
3351,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physic'"
3352,"b'alDamage"":69,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3353,"b'""Yasuo"",""participantId"":10,""physicalDamage"":135,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3354,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":247,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":'"
3355,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""yasuoe"",""sp'"
3356,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""'"
3357,"b'participantId"":7,""physicalDamage"":17,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""'"
3358,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":53,""spellName"":""sru_chaosminionsieg'"
3359,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""partic'"
3360,"b'ipantId"":7,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3361,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":41,""spellName"":""sru_chaosminionrange'"
3362,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""p'"
3363,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Kindred"",'"
3364,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3365,"b'mage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3366,"b'asic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":182,""spellName"":""kindredpassivemanager"",""spellSlo'"
3367,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellN'"
3368,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Sylas"",""participantId"":8,""physica'"
3369,"b'lDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Sylas"",""p'"
3370,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3371,"b'cDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""},{""ba'"
3372,"b'sic"":false,""magicDamage"":354,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":0'"
3373,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
3374,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
