,0
3040,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3041,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3042,"b'kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Kayle"",""participantId'"
3043,"b'"":5,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259'"
3044,"b',""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3045,"b'magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":96,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":'"
3046,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3047,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3048,"b':""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDama'"
3049,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Vex"",""participantId'"
3050,"b'"":1,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""'"
3051,"b'Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3052,"b'Damage"":303,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3053,"b'basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":317,""spellName"":""turretbasicattack"",""spellSlot"":6'"
3054,"b'4,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":63,""spellNa'"
3055,"b'me"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1052,""participantId"":1,""timestamp"":671970,'"
3056,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":672303,""type"":""SKILL_LEVEL_UP""},{""i'"
3057,"b'temId"":1038,""participantId"":9,""timestamp"":672336,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":675570,""t'"
3058,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":675736,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
3059,"b'd"":10,""timestamp"":677369,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":5,""timestamp"":677571,""type"":""LEVEL_UP""},{""levelUpT'"
3060,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":678635,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""time'"
3061,"b'stamp"":682697,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":682697,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
3062,"b'70,""participantId"":3,""timestamp"":682697,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":686724,""type"":""ITE'"
3063,"b'M_DESTROYED""},{""itemId"":3801,""participantId"":7,""timestamp"":686724,""type"":""ITEM_PURCHASED""},{""bounty"":180,""killStreakLength"":0,""k'"
3064,"b'illerId"":8,""position"":{""x"":6458,""y"":5437},""shutdownBounty"":0,""timestamp"":686924,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
3065,"b'sic"":false,""magicDamage"":74,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3066,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kayle"",""participantId"":8,""physicalDamage"":35,""spellName"":""kayleeattackmelee""'"
3067,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kayle"",""participantId"":8,""physicalDamage"":'"
3068,"b'0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""ph'"
3069,"b'ysicalDamage"":35,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3070,"b':true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""ha_chaosminionrangedbasica'"
3071,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId""'"
3072,"b':0,""physicalDamage"":16,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
3073,"b'e,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":186,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":'"
3074,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",""s'"
3075,"b'pellSlot"":4,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""JarvanIV"",""participantId"":8,""physicalDamage'"
3076,"b'"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3077,"b'JarvanIV"",""participantId"":8,""physicalDamage"":843,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3078,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":490,""spellName"":""jarvanivdragonstrike"",""spellS'"
3079,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":10,""timestamp"":688022,""type"":""LEVEL_UP""},{""leve'"
3080,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":694046,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,'"
3081,"b'""timestamp"":694046,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":694046,""type"":""ITEM_DESTROYED""},{""itemI'"
3082,"b'd"":4635,""participantId"":5,""timestamp"":694046,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":4,""timestamp"":694376,""type"":""L'"
3083,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":695407,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
3084,"b'pantIds"":[7,9,10],""bounty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5149,""y"":6065},""shutdownBounty"":0,""timestamp"":7'"
3085,"b'09455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""physicalDa'"
3086,"b'mage"":147,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3087,"b'""Gangplank"",""participantId"":8,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3088,"b'agicDamage"":0,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDama'"
3089,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""physicalDamage"":0,""spellName"":""summon'"
3090,"b'ersnowball"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""ph'"
3091,"b'ysicalDamage"":390,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3092,"b':false,""magicDamage"":258,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDa'"
3093,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""ov'"
3094,"b'erdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""phy'"
3095,"b'sicalDamage"":95,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3096,"b',""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic""'"
3097,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":6,""trueDama'"
3098,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":203,""spellName"":""rene'"
3099,"b'ktonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,'"
3100,"b'""physicalDamage"":161,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3101,"b'e"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":393,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":42,""'"
3102,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3103,"b'-1,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":97,""spellNam'"
3104,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDa'"
3105,"b'mage"":388,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":8'"
3106,"b',""timestamp"":709455,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":709455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
3107,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":710259,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
3108,"b'lot"":3,""timestamp"":711393,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":712827,""type"":""ITEM_DESTROYED""},'"
3109,"b'{""itemId"":3133,""participantId"":4,""timestamp"":712827,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":1,""timestamp"":714023,""t'"
3110,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":714821,""type"":""SKILL_LEVEL_UP""},{""level"":14'"
3111,"b',""participantId"":9,""timestamp"":715054,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":717'"
3112,"b'750,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":82,""armorPe'"
3113,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3114,"b'cooldownReduction"":0,""health"":2047,""healthMax"":2047,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
3115,"b't"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1476,""powerMax"":1476,""powerRegen"":52,""spellVamp"":0},""currentGold'"
3116,"b'"":317,""damageStats"":{""magicDamageDone"":40202,""magicDamageDoneToChampions"":21199,""magicDamageTaken"":1738,""physicalDamageDone"":169'"
3117,"b'5,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":10378,""totalDamageDone"":42672,""totalDamageDoneToChampions"":22875,""to'"
3118,"b'talDamageTaken"":13040,""trueDamageDone"":775,""trueDamageDoneToChampions"":775,""trueDamageTaken"":923},""goldPerSecond"":0,""jungleMinio'"
3119,"b'nsKilled"":0,""level"":14,""minionsKilled"":32,""participantId"":1,""position"":{""x"":2779,""y"":2889},""timeEnemySpentControlled"":221191,""to'"
3120,"b'talGold"":9702,""xp"":11471},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":73,""armorPen"":0,""armorPenPercent"":0,'"
3121,"b'""attackDamage"":138,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
3122,"b'ealth"":1614,""healthMax"":1916,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
3123,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":1200,""powerMax"":1602,""powerRegen"":60,""spellVamp"":0},""currentGold"":2079,""damageStats"":{""'"
3124,"b'magicDamageDone"":32182,""magicDamageDoneToChampions"":13039,""magicDamageTaken"":1865,""physicalDamageDone"":5149,""physicalDamageDoneT'"
3125,"b'oChampions"":1912,""physicalDamageTaken"":13937,""totalDamageDone"":37892,""totalDamageDoneToChampions"":15452,""totalDamageTaken"":16467'"
3126,"b',""trueDamageDone"":560,""trueDamageDoneToChampions"":500,""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3127,"b'3,""minionsKilled"":25,""participantId"":2,""position"":{""x"":2594,""y"":2978},""timeEnemySpentControlled"":99379,""totalGold"":9529,""xp"":112'"
3128,"b'57},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""atta'"
3129,"b'ckSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":1'"
3130,"b'781,""healthRegen"":18,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physical'"
3131,"b'Vamp"":0,""power"":802,""powerMax"":807,""powerRegen"":33,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":1116,""magic'"
3132,"b'DamageDoneToChampions"":800,""magicDamageTaken"":1024,""physicalDamageDone"":29795,""physicalDamageDoneToChampions"":16876,""physicalDam'"
3133,"b'ageTaken"":10979,""totalDamageDone"":34121,""totalDamageDoneToChampions"":17676,""totalDamageTaken"":13546,""trueDamageDone"":3210,""trueD'"
3134,"b'amageDoneToChampions"":0,""trueDamageTaken"":1542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":23,""partici'"
3135,"b'pantId"":3,""position"":{""x"":2854,""y"":2540},""timeEnemySpentControlled"":50227,""totalGold"":9676,""xp"":11026},""4"":{""championStats"":{""ab'"
3136,"b'ilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":135,""bonusArmorPenP'"
3137,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1951,""healthRegen"":25,""lifesteal'"
3138,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":9'"
3139,"b'37,""powerRegen"":43,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":3150,""magicDamageDoneToChampions"":2048,""magi'"
3140,"b'cDamageTaken"":1575,""physicalDamageDone"":36930,""physicalDamageDoneToChampions"":12754,""physicalDamageTaken"":16586,""totalDamageDone'"
3141,"b'"":43435,""totalDamageDoneToChampions"":17511,""totalDamageTaken"":19429,""trueDamageDone"":3354,""trueDamageDoneToChampions"":2708,""true'"
3142,"b'DamageTaken"":1267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":24,""participantId"":4,""position"":{""x"":514'"
3143,"b'9,""y"":6065},""timeEnemySpentControlled"":87236,""totalGold"":9711,""xp"":10393},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3144,"b'164,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3145,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
3146,"b'Percent"":0,""magicResist"":36,""movementSpeed"":398,""omnivamp"":5,""physicalVamp"":0,""power"":877,""powerMax"":877,""powerRegen"":71,""spellV'"
3147,"b'amp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":13156,""magicDamageDoneToChampions"":6036,""magicDamageTaken"":1462,""phys'"
3148,"b'icalDamageDone"":7602,""physicalDamageDoneToChampions"":3021,""physicalDamageTaken"":13377,""totalDamageDone"":20758,""totalDamageDoneTo'"
3149,"b'Champions"":9058,""totalDamageTaken"":16337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1497},""goldPerSecond'"
3150,"b'"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":23,""participantId"":5,""position"":{""x"":936,""y"":1060},""timeEnemySpentControl'"
3151,"b'led"":52983,""totalGold"":8173,""xp"":10369},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorP'"
3152,"b'enPercent"":0,""attackDamage"":236,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
3153,"b'duction"":0,""health"":2927,""healthMax"":2927,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""move'"
3154,"b'mentSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":1463,""powerRegen"":0,""spellVamp"":0},""currentGold"":450,""damageSt'"
3155,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11223,""physicalDamageDone"":20955,""physicalDamageDone'"
3156,"b'ToChampions"":7993,""physicalDamageTaken"":10238,""totalDamageDone"":26632,""totalDamageDoneToChampions"":11160,""totalDamageTaken"":2209'"
3157,"b'6,""trueDamageDone"":5677,""trueDamageDoneToChampions"":3167,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3158,"b'"":13,""minionsKilled"":25,""participantId"":6,""position"":{""x"":4271,""y"":3997},""timeEnemySpentControlled"":33755,""totalGold"":8600,""xp"":'"
3159,"b'10425},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104'"
3160,"b',""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2648,""healt'"
3161,"b'hMax"":2750,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":461,""omnivamp"":0,""p'"
3162,"b'hysicalVamp"":0,""power"":1750,""powerMax"":1820,""powerRegen"":62,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":11'"
3163,"b'333,""magicDamageDoneToChampions"":4876,""magicDamageTaken"":7403,""physicalDamageDone"":3005,""physicalDamageDoneToChampions"":2058,""ph'"
