,0
2599,"b'd"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2600,"b':""Hecarim"",""participantId"":7,""physicalDamage"":146,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
2601,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
2602,"b'eDamage"":105,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""""'"
2603,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage""'"
2604,"b':209,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
2605,"b'ticipantId"":9,""physicalDamage"":386,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2606,"b'amage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":187,""'"
2607,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""miliopassive'"
2608,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":10,""timestamp"":1169455,""type"":""LEVEL_'"
2609,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1170223,""type"":""SKILL_LEVEL_UP""},{""level"":13,""particip'"
2610,"b'antId"":8,""timestamp"":1172925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1173625,""typ'"
2611,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":3576,""y"":8'"
2612,"b'800},""shutdownBounty"":0,""timestamp"":1173625,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""'"
2613,"b'Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2614,"b'false,""magicDamage"":113,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""t'"
2615,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""le'"
2616,"b'onazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":7,""phy'"
2617,"b'sicalDamage"":0,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name'"
2618,"b'"":""Leona"",""participantId"":7,""physicalDamage"":29,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2619,"b',{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
2620,"b'eDamage"":193,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":176,""name"":""Milio"",""participantId"":10,""physic'"
2621,"b'alDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Milio"",""part'"
2622,"b'icipantId"":10,""physicalDamage"":30,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2623,"b'agicDamage"":26,""name"":""Milio"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2624,"b',{""basic"":false,""magicDamage"":82,""name"":""Milio"",""participantId"":10,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,'"
2625,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2626,"b':""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phys'"
2627,"b'icalDamage"":295,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2628,"b'e"":""Hecarim"",""participantId"":7,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2629,"b'agicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":65,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage'"
2630,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2631,"b'ellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":236'"
2632,"b',""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participan'"
2633,"b'tId"":9,""physicalDamage"":422,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2634,"b'52,""name"":""Vayne"",""participantId"":9,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2635,"b'lse,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDama'"
2636,"b'ge"":276,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3660,""y"":8980},'"
2637,"b'""timestamp"":1173625,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":4,""killerI'"
2638,"b'd"":9,""position"":{""x"":1336,""y"":6966},""shutdownBounty"":0,""timestamp"":1178771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2639,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":343,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
2640,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
2641,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":78,""s'"
2642,"b'pellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2643,"b'cipantId"":9,""physicalDamage"":214,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2644,"b'sic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
2645,"b':26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":268,""spellName"":""vaynetumbl'"
2646,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":'"
2647,"b'437,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Vayne"",""part'"
2648,"b'icipantId"":9,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2649,"b'ame"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":120,""type"":""OTHER""'"
2650,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",'"
2651,"b'""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
2652,"b'"":61,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""par'"
2653,"b'ticipantId"":7,""physicalDamage"":162,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2654,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2655,"b'R""},{""basic"":false,""magicDamage"":43,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot'"
2656,"b'"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":154'"
2657,"b'5,""y"":7482},""timestamp"":1178771,""type"":""CHAMPION_SPECIAL_KILL""},{""actualStartTime"":1194000,""teamId"":100,""timestamp"":1179369,""typ'"
2658,"b'e"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":10,""timestamp"":1181704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10'"
2659,"b',""timestamp"":1183033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1186362,""type"":""'"
2660,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1188296,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":118829'"
2661,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1188397,""type"":""ITEM_DESTROYED""},'"
2662,"b'{""itemId"":1036,""participantId"":4,""timestamp"":1188397,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":11883'"
2663,"b'97,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1189897,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""times'"
2664,"b'tamp"":1190895,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":1193059,""type"":""LEVEL_UP""}'"
2665,"b',{""killerId"":9,""timestamp"":1194560,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timestamp"":11971'"
2666,"b'71,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1198207,""type"":""SKILL_LEVEL_UP""},{""lev'"
2667,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1198979,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1200'"
2668,"b'409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211'"
2669,"b',""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2670,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2348,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2671,"b'ent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
2672,"b',""currentGold"":372,""damageStats"":{""magicDamageDone"":63824,""magicDamageDoneToChampions"":14586,""magicDamageTaken"":2509,""physicalDa'"
2673,"b'mageDone"":9135,""physicalDamageDoneToChampions"":1396,""physicalDamageTaken"":10015,""totalDamageDone"":75680,""totalDamageDoneToChampi'"
2674,"b'ons"":15982,""totalDamageTaken"":13208,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":683},""goldPerSecond"":0'"
2675,"b',""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":137,""participantId"":1,""position"":{""x"":4236,""y"":9561},""timeEnemySpentControll'"
2676,"b'ed"":130643,""totalGold"":8696,""xp"":8795},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPen'"
2677,"b'Percent"":0,""attackDamage"":209,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2678,"b'tion"":0,""health"":1296,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movemen'"
2679,"b'tSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":303,""damageSta'"
2680,"b'ts"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":425,""magicDamageTaken"":4490,""physicalDamageDone"":100355,""physicalDamageD'"
2681,"b'oneToChampions"":5773,""physicalDamageTaken"":13270,""totalDamageDone"":130698,""totalDamageDoneToChampions"":6881,""totalDamageTaken"":1'"
2682,"b'8039,""trueDamageDone"":29917,""trueDamageDoneToChampions"":682,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":110,""'"
2683,"b'level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":1702,""y"":1269},""timeEnemySpentControlled"":110419,""totalGold"":7213'"
2684,"b',""xp"":7157},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2685,"b':82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1885,""hea'"
2686,"b'lthMax"":1895,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,'"
2687,"b'""physicalVamp"":0,""power"":1106,""powerMax"":1264,""powerRegen"":31,""spellVamp"":0},""currentGold"":1720,""damageStats"":{""magicDamageDone""'"
2688,"b':37603,""magicDamageDoneToChampions"":7022,""magicDamageTaken"":4847,""physicalDamageDone"":14218,""physicalDamageDoneToChampions"":1858'"
2689,"b',""physicalDamageTaken"":7294,""totalDamageDone"":74747,""totalDamageDoneToChampions"":10675,""totalDamageTaken"":12478,""trueDamageDone""'"
2690,"b':22925,""trueDamageDoneToChampions"":1793,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
2691,"b'ed"":160,""participantId"":3,""position"":{""x"":2487,""y"":9819},""timeEnemySpentControlled"":45285,""totalGold"":7930,""xp"":9377},""4"":{""cham'"
2692,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":165,""'"
2693,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1509,""healthRegen""'"
2694,"b':15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":55'"
2695,"b'1,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":6249,""magicDamageDoneToChampi'"
2696,"b'ons"":1194,""magicDamageTaken"":1776,""physicalDamageDone"":57139,""physicalDamageDoneToChampions"":2810,""physicalDamageTaken"":5498,""to'"
2697,"b'talDamageDone"":63391,""totalDamageDoneToChampions"":4005,""totalDamageTaken"":7738,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,'"
2698,"b'""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":171,""participantId"":4,""position"":{""x'"
2699,"b'"":1336,""y"":6966},""timeEnemySpentControlled"":0,""totalGold"":6589,""xp"":6995},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2700,"b'20,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2701,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1726,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2702,"b'rcent"":0,""magicResist"":81,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":571,""powerRegen"":22,""spellVamp'"
2703,"b'"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":2026,""magicDamageDoneToChampions"":927,""magicDamageTaken"":3208,""physicalD'"
2704,"b'amageDone"":3699,""physicalDamageDoneToChampions"":662,""physicalDamageTaken"":4004,""totalDamageDone"":12146,""totalDamageDoneToChampio'"
2705,"b'ns"":2083,""totalDamageTaken"":7739,""trueDamageDone"":6419,""trueDamageDoneToChampions"":493,""trueDamageTaken"":526},""goldPerSecond"":30'"
2706,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":3576,""y"":8800},""timeEnemySpentControlled'"
2707,"b'"":27598,""totalGold"":4182,""xp"":5234},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPer'"
2708,"b'cent"":0,""attackDamage"":164,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReducti'"
2709,"b'on"":0,""health"":1268,""healthMax"":1694,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movement'"
2710,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1673,""damageStats"":{'"
2711,"b'""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":8012,""physicalDamageDone"":56488,""physicalDamageDoneToCha'"
2712,"b'mpions"":6301,""physicalDamageTaken"":3482,""totalDamageDone"":56543,""totalDamageDoneToChampions"":6351,""totalDamageTaken"":11637,""true'"
2713,"b'DamageDone"":5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
2714,"b'Killed"":124,""participantId"":6,""position"":{""x"":7133,""y"":1356},""timeEnemySpentControlled"":85962,""totalGold"":6658,""xp"":8854},""7"":{""'"
2715,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":237,""attackSpeed"":'"
2716,"b'127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2447,""healthMax"":2459,""hea'"
2717,"b'lthRegen"":383,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":123,""movementSpeed"":734,""omnivamp"":0,""physicalVamp"":0'"
2718,"b',""power"":344,""powerMax"":934,""powerRegen"":152,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":10746,""magicDamag'"
2719,"b'eDoneToChampions"":1541,""magicDamageTaken"":8387,""physicalDamageDone"":122119,""physicalDamageDoneToChampions"":9360,""physicalDamageT'"
2720,"b'aken"":12932,""totalDamageDone"":157142,""totalDamageDoneToChampions"":11720,""totalDamageTaken"":21787,""trueDamageDone"":24276,""trueDam'"
2721,"b'ageDoneToChampions"":819,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minionsKilled"":16,""partic'"
2722,"b'ipantId"":7,""position"":{""x"":4430,""y"":9913},""timeEnemySpentControlled"":220664,""totalGold"":9070,""xp"":10009},""8"":{""championStats"":{""'"
2723,"b'abilityHaste"":0,""abilityPower"":143,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":132,""bonusArmorPe'"
2724,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1894,""healthMax"":1998,""healthRegen"":27,""lif'"
2725,"b'esteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1797,""powe'"
