,0
4087,"b'werMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":27165,""magicDamageDoneToChampions""'"
4088,"b':1738,""magicDamageTaken"":3765,""physicalDamageDone"":156292,""physicalDamageDoneToChampions"":19458,""physicalDamageTaken"":12059,""tot'"
4089,"b'alDamageDone"":188460,""totalDamageDoneToChampions"":21375,""totalDamageTaken"":16497,""trueDamageDone"":5003,""trueDamageDoneToChampion'"
4090,"b's"":178,""trueDamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":261,""participantId"":9,""positi'"
4091,"b'on"":{""x"":13384,""y"":12417},""timeEnemySpentControlled"":53619,""totalGold"":15432,""xp"":13396},""10"":{""championStats"":{""abilityHaste"":0'"
4092,"b',""abilityPower"":56,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""b'"
4093,"b'onusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2505,""healthMax"":2505,""healthRegen"":55,""lifesteal"":0,""mag'"
4094,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":157,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":862,""pow'"
4095,"b'erRegen"":27,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":7935,""magicDamageDoneToChampions"":2912,""magicDamag'"
4096,"b'eTaken"":5930,""physicalDamageDone"":8477,""physicalDamageDoneToChampions"":1958,""physicalDamageTaken"":10776,""totalDamageDone"":24796,'"
4097,"b'""totalDamageDoneToChampions"":5517,""totalDamageTaken"":17713,""trueDamageDone"":8384,""trueDamageDoneToChampions"":646,""trueDamageTake'"
4098,"b'n"":1006},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":11964,""y"":1'"
4099,"b'1439},""timeEnemySpentControlled"":236480,""totalGold"":7267,""xp"":9823}},""timestamp"":1740497},{""events"":[{""creatorId"":8,""timestamp"":'"
4100,"b'1740530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":18,""participantId"":3,""timestamp"":1742327,""type"":""LEVEL_UP""},{'"
4101,"b'""killerId"":5,""timestamp"":1743561,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":9,""timestamp"":1743760'"
4102,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1743760,""type"":""SKILL_LEVEL_UP""},{'"
4103,"b'""level"":13,""participantId"":10,""timestamp"":1747243,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
4104,"b'imestamp"":1748309,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1748942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
4105,"b'mId"":2055,""participantId"":5,""timestamp"":1754888,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1754888,""type"":""WARD_PLACED""'"
4106,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1756389,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
4107,"b'amp"":1756389,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1759814,""type"":""WARD_KILL"",""wardType"":""CO'"
4108,"b'NTROL_WARD""},{""creatorId"":7,""timestamp"":1760613,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1762914,""'"
4109,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1763380,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
4110,"b'""itemId"":2055,""participantId"":5,""timestamp"":1765975,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1765975,""type"":""WARD_PLA'"
4111,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1767880,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticip'"
4112,"b'antIds"":[1,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""te'"
4113,"b'amId"":200,""timestamp"":1769554,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1775270,""type"":""WARD_K'"
4114,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1775270,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""bui'"
4115,"b'ldingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1776539'"
4116,"b',""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":9,""timestamp"":1779440,""type"":""ITEM_DESTROYED""'"
4117,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1781273,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1781273,""type"":""WARD_'"
4118,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":'"
4119,"b'{""x"":13860,""y"":9938},""shutdownBounty"":0,""timestamp"":1783072,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
4120,"b'ge"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":411,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
4121,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":717,""spellName"":""tristanae"",""s'"
4122,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":1'"
4123,"b'91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
4124,"b'4,""physicalDamage"":220,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4125,"b'ge"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":385,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
4126,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":206,""spellName"":""tristanabasica'"
4127,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":252,""name"":""Cassiopei'"
4128,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4129,"b'agicDamage"":22,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""'"
4130,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSl'"
4131,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":194,""spellN'"
4132,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
4133,"b'mage"":70,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
4134,"b'd"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""basic"":false'"
4135,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":59,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
4136,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":96,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
4137,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":271,""spellName"":"""",""spellSlo'"
4138,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":146,""spellN'"
4139,"b'ame"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
4140,"b'Id"":2,""physicalDamage"":162,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4141,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":425,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4142,"b'gicDamage"":27,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
4143,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":399,""spellName"":""kaisaecritattack2"",""'"
4144,"b'spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""'"
4145,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
4146,"b'sicalDamage"":234,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,2'"
4147,"b',4],""bounty"":175,""killStreakLength"":8,""killerId"":3,""position"":{""x"":12962,""y"":10884},""shutdownBounty"":0,""timestamp"":1783437,""type'"
4148,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":195,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""'"
4149,"b'spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
4150,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":293,""type"":""OTHER""},{""basic"":false,""magi'"
4151,"b'cDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":100,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage'"
4152,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautiluss'"
4153,"b'plashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Nautilus"",""participantId"":1,""phy'"
4154,"b'sicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
4155,"b'me"":""Nautilus"",""participantId"":1,""physicalDamage"":58,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
4156,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellS'"
4157,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""'"
4158,"b'spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
4159,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":166'"
4160,"b',""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4161,"b'HER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
4162,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Cassiopeia"",""partici'"
4163,"b'pantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4164,"b':0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
4165,"b'""},{""basic"":false,""magicDamage"":460,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDa'"
4166,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
4167,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""sp'"
4168,"b'ellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Fizz"",""participantId"":3,""'"
4169,"b'physicalDamage"":49,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Fiz'"
4170,"b'z"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4171,"b'"":583,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4172,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedb'"
4173,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":4,""phy'"
4174,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
4175,"b'isa"",""participantId"":4,""physicalDamage"":288,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4176,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":18,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDa'"
4177,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":418,""spellName"":""kaisaq'"
4178,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
4179,"b'64,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
4180,"b'participantId"":2,""physicalDamage"":56,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4181,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":204,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
4182,"b'Id"":10},{""itemId"":3071,""participantId"":2,""timestamp"":1784512,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":2,""timestam'"
4183,"b'p"":1784512,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1784512,""type"":""ITEM_DESTROYED""},{""itemId"":3078'"
4184,"b',""participantId"":2,""timestamp"":1784512,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":6,""timestamp"":1786458,""type"":""ITE'"
4185,"b'M_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1786691,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""ti'"
4186,"b'mestamp"":1786691,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":2,""timestamp"":1786691,""type"":""ITEM_DESTROYED""},{""itemId'"
4187,"b'"":3156,""participantId"":2,""timestamp"":1786691,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":2,""timestamp"":1786691,""type'"
4188,"b'"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":1786691,""type"":""ITEM_DESTROYED""},{""itemId"":3400,""participantId""'"
4189,"b':5,""timestamp"":1787587,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,'"
4190,"b'""position"":{""x"":12902,""y"":10821},""shutdownBounty"":150,""timestamp"":1790699,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
4191,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":206,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
4192,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellN'"
4193,"b'ame"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""TwistedFate"",""'"
4194,"b'participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4195,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
4196,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":396,""sp'"
4197,"b'ellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Jayce"",""particip'"
4198,"b'antId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4199,"b'age"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4200,"b'c"":false,""magicDamage"":415,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""'"
4201,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":4,""killerId"":4,""'"
4202,"b'position"":{""x"":13122,""y"":10752},""shutdownBounty"":0,""timestamp"":1792033,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
4203,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":474,""type"":""O'"
4204,"b'THER""},{""basic"":false,""magicDamage"":42,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spell'"
4205,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":114,""spe'"
4206,"b'llName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participant'"
4207,"b'Id"":2,""physicalDamage"":501,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4208,"b'"":312,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":'"
4209,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":712,""spellName"":"""",""spellSlot"":0,""true'"
4210,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":46,""spellName"":"""",""sp'"
4211,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,'"
