,0
3676,"b'"":7728,""totalDamageTaken"":25770,""trueDamageDone"":25138,""trueDamageDoneToChampions"":1090,""trueDamageTaken"":326},""goldPerSecond"":0'"
3677,"b',""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":8052,""y"":10700},""timeEnemySpentContro'"
3678,"b'lled"":226707,""totalGold"":8595,""xp"":8549},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":84,""armorPen"":0,""armo'"
3679,"b'rPenPercent"":0,""attackDamage"":149,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3680,"b'eduction"":0,""health"":1426,""healthMax"":2279,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""mo'"
3681,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":1184,""powerRegen"":40,""spellVamp"":0},""currentGold"":828,""dam'"
3682,"b'ageStats"":{""magicDamageDone"":99827,""magicDamageDoneToChampions"":14522,""magicDamageTaken"":3979,""physicalDamageDone"":33555,""physic'"
3683,"b'alDamageDoneToChampions"":5927,""physicalDamageTaken"":14464,""totalDamageDone"":135987,""totalDamageDoneToChampions"":20450,""totalDama'"
3684,"b'geTaken"":18801,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled'"
3685,"b'"":0,""level"":14,""minionsKilled"":202,""participantId"":8,""position"":{""x"":9126,""y"":2707},""timeEnemySpentControlled"":38730,""totalGold""'"
3686,"b':10302,""xp"":11929},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":77,""armorPen"":0,""armorPenPercent"":5,""attackD'"
3687,"b'amage"":180,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":17'"
3688,"b'14,""healthMax"":1714,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":370,""omniva'"
3689,"b'mp"":2,""physicalVamp"":0,""power"":356,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageD'"
3690,"b'one"":9094,""magicDamageDoneToChampions"":1018,""magicDamageTaken"":8018,""physicalDamageDone"":91200,""physicalDamageDoneToChampions"":8'"
3691,"b'142,""physicalDamageTaken"":4906,""totalDamageDone"":106980,""totalDamageDoneToChampions"":9426,""totalDamageTaken"":13018,""trueDamageDo'"
3692,"b'ne"":6685,""trueDamageDoneToChampions"":265,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKill'"
3693,"b'ed"":181,""participantId"":9,""position"":{""x"":13099,""y"":12185},""timeEnemySpentControlled"":592530,""totalGold"":9243,""xp"":9030},""10"":{""'"
3694,"b'championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
3695,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1611,""healthMax"":1611,""healt'"
3696,"b'hRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""po'"
3697,"b'wer"":901,""powerMax"":901,""powerRegen"":113,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":11206,""magicDamageDon'"
3698,"b'eToChampions"":5568,""magicDamageTaken"":6704,""physicalDamageDone"":2851,""physicalDamageDoneToChampions"":830,""physicalDamageTaken"":6'"
3699,"b'292,""totalDamageDone"":14057,""totalDamageDoneToChampions"":6398,""totalDamageTaken"":13020,""trueDamageDone"":0,""trueDamageDoneToChamp'"
3700,"b'ions"":0,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":14,""participantId"":10,""positi'"
3701,"b'on"":{""x"":8842,""y"":6236},""timeEnemySpentControlled"":310024,""totalGold"":6076,""xp"":5472}},""timestamp"":1500516},{""events"":[{""killerI'"
3702,"b'd"":10,""timestamp"":1503119,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1503152,""type'"
3703,"b'"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":8,""timestamp"":1503152,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TO'"
3704,"b'WER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1505285,""towerType"":""I'"
3705,"b'NNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1505518,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
3706,"b'5,""timestamp"":1505518,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3086,""participantId"":9,""timestamp"":1505954,""type'"
3707,"b'"":""ITEM_PURCHASED""},{""itemId"":3009,""participantId"":6,""timestamp"":1506254,""type"":""ITEM_SOLD""},{""itemId"":3111,""participantId"":6,""t'"
3708,"b'imestamp"":1506689,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1507991,""type"":""ITEM_DESTROYED""},{""itemI'"
3709,"b'd"":3044,""participantId"":6,""timestamp"":1507991,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1523439,""type"":""WARD_KILL"",""wa'"
3710,"b'rdType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":1096'"
3711,"b'8,""y"":11764},""shutdownBounty"":0,""timestamp"":1525690,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":188'"
3712,"b',""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3713,"b'e,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDama'"
3714,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblan'"
3715,"b'cq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Leblanc"",""participantId"":2,""physicalDam'"
3716,"b'age"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""parti'"
3717,"b'cipantId"":2,""physicalDamage"":47,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3718,"b'magicDamage"":97,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3719,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":58,""spellName"":""leblancbasicattack"",""spellS'"
3720,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Zac"",""participantId"":2,""p'"
3721,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""par'"
3722,"b'ticipantId"":3,""physicalDamage"":735,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3723,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
3724,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
3725,"b'e"":139,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
3726,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":59,""type"":""OTHER""},{""basi'"
3727,"b'c"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDa'"
3728,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":59,""spellName"":""rellbasic'"
3729,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rell"",""participantId"":5,""physica'"
3730,"b'lDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rell"",""part'"
3731,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39'"
3732,"b'2,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3733,"b':false,""magicDamage"":473,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
3734,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName"":""rammusp""'"
3735,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":1,""physicalDamage"":'"
3736,"b'60,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":13,""participantId"":1,""t'"
3737,"b'imestamp"":1525690,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1525690,""type"":""LEVEL_UP""},{""level"":12,""participa'"
3738,"b'ntId"":7,""timestamp"":1526127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1526527,""type'"
3739,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1527392,""type"":""SKILL_LEVEL_UP""},{""assis'"
3740,"b'tingParticipantIds"":[1,2,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":'"
3741,"b'11603,""y"":11667},""teamId"":200,""timestamp"":1529257,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1534809,'"
3742,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1534809,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NOR'"
3743,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1540518,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":1'"
3744,"b'546671,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""lane'"
3745,"b'Type"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1549311,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_K'"
3746,"b'ILL""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":274,""killStreakLength"":10,""killerId"":4,""position"":{""x"":12642,""y"":13042},""shu'"
3747,"b'tdownBounty"":0,""timestamp"":1552241,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Renekton""'"
3748,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3749,"b'c"":false,""magicDamage"":45,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSl'"
3750,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spe'"
3751,"b'llName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
3752,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3753,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":152,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellS'"
3754,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3755,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Zac"",""participantId"":2,""physicalDa'"
3756,"b'mage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Zac"",""participa'"
3757,"b'ntId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""nam'"
3758,"b'e"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3759,"b'icDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":47,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3760,"b'"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
3761,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
3762,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":5,""physicalDama'"
3763,"b'ge"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""p'"
3764,"b'articipantId"":3,""physicalDamage"":145,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3765,"b'e"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":135,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3766,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
3767,"b'""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rammus"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3768,"b':""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Kaisa"",""participantId"":4,""phy'"
3769,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":'"
3770,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3771,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3772,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":342,""spellName"":""kaisaq"",""spellSlot""'"
3773,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName""'"
3774,"b':""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
3775,"b',""physicalDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingPar'"
3776,"b'ticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":1'"
3777,"b'3084},""teamId"":200,""timestamp"":1554018,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1569000,""teamId"":20'"
3778,"b'0,""timestamp"":1554450,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":2,""ki'"
3779,"b'llerId"":3,""position"":{""x"":13932,""y"":14242},""shutdownBounty"":0,""timestamp"":1555712,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3780,"b'basic"":false,""magicDamage"":109,""name"":""Ashe"",""participantId"":1,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3781,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":46,""spellName"":""volley"",""spellSl'"
3782,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":64,""spellNa'"
3783,"b'me"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physical'"
3784,"b'Damage"":32,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""As'"
3785,"b'he"",""participantId"":1,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3786,"b'c"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":54,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""'"
3787,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3788,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":0,""spellName"":""ashe'"
3789,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ashe"",""participantId"":2,""phys'"
3790,"b'icalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3791,"b'ame"":""Ashe"",""participantId"":3,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3792,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":""volley"",""spellSlot"":1,""trueDama'"
3793,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":""enchantedcr'"
3794,"b'ystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physica'"
3795,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participant'"
3796,"b'Id"":5,""physicalDamage"":68,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3797,"b'{""basic"":false,""magicDamage"":4,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3798,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":677,""spellName"":""sivirq"",""spellSl'"
3799,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":498,""spellN'"
3800,"b'ame"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""phys'"
3801,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",'"
