,0
2126,"b'pantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":t'"
2127,"b'rue,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":142,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""tr'"
2128,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":65,""spellName"":""h'"
2129,"b'ecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Hecarim"",""participantId"":'"
2130,"b'5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
2131,"b'amage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":168,""type"":""OTH'"
2132,"b'ER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueD'"
2133,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",'"
2134,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":444,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamag'"
2135,"b'e"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
2136,"b'iego"",""participantId"":2,""physicalDamage"":262,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2137,"b'agicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":25,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
2138,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":219,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
2139,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":25,""spellName"":"""",""spellSlot"":'"
2140,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":415,""spellNam'"
2141,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
2142,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Viego"",""part'"
2143,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2144,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":271,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2145,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":54,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2146,"b'},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":71,""spellName"":""viegobasicattack"",""spellSlot"":'"
2147,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":71,""spellName""'"
2148,"b':""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3047,""participantId"":2,""timestamp"":9'"
2149,"b'97847,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":997847,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""part'"
2150,"b'icipantId"":2,""timestamp"":997847,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":997847,""type"":""ITEM_DESTRO'"
2151,"b'YED""},{""itemId"":2055,""participantId"":10,""timestamp"":998249,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":99'"
2152,"b'9919,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1002986,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""particip'"
2153,"b'antId"":3,""timestamp"":1005023,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":3,""timestamp"":1005023,""type"":""ITEM_PURCHASE'"
2154,"b'D""},{""itemId"":1052,""participantId"":3,""timestamp"":1005391,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1006660,""type"":""WARD'"
2155,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":1006692,""type"":""ITEM_PURCHASED""},{""killerId"":8,""t'"
2156,"b'imestamp"":1006892,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":1007091,""type"":""ITEM_'"
2157,"b'DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":1007091,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1007656,""ty'"
2158,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6632,""participantId"":2,""timestamp"":1007856,""type"":""ITEM_DESTROYED""},{""itemI'"
2159,"b'd"":3047,""participantId"":2,""timestamp"":1007856,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":1007856,""typ'"
2160,"b'e"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":2,""timestamp"":1007856,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId'"
2161,"b'"":1,""timestamp"":1007923,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1008922,""type"":""ITEM_PURCHASED""},{""item'"
2162,"b'Id"":1036,""participantId"":2,""timestamp"":1009221,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1009221,""ty'"
2163,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1009556,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":10'"
2164,"b'10955,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1012052,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINK'"
2165,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1013884,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participan'"
2166,"b'tId"":5,""timestamp"":1019592,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""pos'"
2167,"b'ition"":{""x"":8039,""y"":7539},""shutdownBounty"":0,""timestamp"":1019925,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2168,"b'gicDamage"":31,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2169,"b'""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":56,""spellName"":""vaynecondemn"",""spellSlot"":2,""tru'"
2170,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":65,""spellName"":""vayne'"
2171,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""phys'"
2172,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""partic'"
2173,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2174,"b'basic"":false,""magicDamage"":86,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":531,""spellName"":""apheliosw"",""spellSlot"":1,""tr'"
2175,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":190,""spellName"":'"
2176,"b'""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId'"
2177,"b'"":4,""physicalDamage"":266,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2178,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2179,"b'e,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2180,"b'THER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tru'"
2181,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw'"
2182,"b'_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":5,""physica'"
2183,"b'lDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
2184,"b'pantId"":5,""physicalDamage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2185,"b'amage"":34,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2186,"b'imId"":9}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent""'"
2187,"b':0,""attackDamage"":191,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2188,"b'""health"":1471,""healthMax"":1471,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
2189,"b'610,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":576,""powerRegen"":21,""spellVamp"":0},""currentGold"":220,""damageStats"":{""ma'"
2190,"b'gicDamageDone"":14763,""magicDamageDoneToChampions"":568,""magicDamageTaken"":2412,""physicalDamageDone"":47102,""physicalDamageDoneToCh'"
2191,"b'ampions"":4222,""physicalDamageTaken"":3118,""totalDamageDone"":63397,""totalDamageDoneToChampions"":4897,""totalDamageTaken"":5558,""true'"
2192,"b'DamageDone"":1532,""trueDamageDoneToChampions"":107,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2193,"b'ionsKilled"":119,""participantId"":1,""position"":{""x"":1660,""y"":7466},""timeEnemySpentControlled"":62323,""totalGold"":6515,""xp"":7398},""2'"
2194,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpe'"
2195,"b'ed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1578,""healthMax"":1773,'"
2196,"b'""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp'"
2197,"b'"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":3084,""magicD'"
2198,"b'amageDoneToChampions"":206,""magicDamageTaken"":1962,""physicalDamageDone"":66919,""physicalDamageDoneToChampions"":4296,""physicalDamag'"
2199,"b'eTaken"":14782,""totalDamageDone"":96791,""totalDamageDoneToChampions"":4964,""totalDamageTaken"":17014,""trueDamageDone"":26787,""trueDam'"
2200,"b'ageDoneToChampions"":460,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":3,""partici'"
2201,"b'pantId"":2,""position"":{""x"":5456,""y"":3491},""timeEnemySpentControlled"":141150,""totalGold"":6315,""xp"":6756},""3"":{""championStats"":{""ab'"
2202,"b'ilityHaste"":0,""abilityPower"":148,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenP'"
2203,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":20,""lifest'"
2204,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1234,""powerMa'"
2205,"b'x"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":60113,""magicDamageDoneToChampions"":450'"
2206,"b'6,""magicDamageTaken"":452,""physicalDamageDone"":6843,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":8510,""totalDamageDo'"
2207,"b'ne"":67723,""totalDamageDoneToChampions"":5545,""totalDamageTaken"":9331,""trueDamageDone"":766,""trueDamageDoneToChampions"":152,""trueDa'"
2208,"b'mageTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":3,""position"":{""x"":6699,'"
2209,"b'""y"":1184},""timeEnemySpentControlled"":158877,""totalGold"":6108,""xp"":7293},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2210,"b'""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2211,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPer'"
2212,"b'cent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":673,""powerRegen"":19,""spellVamp'"
2213,"b'"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":772,""magicDamageDoneToChampions"":485,""magicDamageTaken"":739,""physicalDam'"
2214,"b'ageDone"":53346,""physicalDamageDoneToChampions"":7603,""physicalDamageTaken"":6493,""totalDamageDone"":58379,""totalDamageDoneToChampio'"
2215,"b'ns"":8088,""totalDamageTaken"":7661,""trueDamageDone"":4260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""j'"
2216,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":4,""position"":{""x"":7463,""y"":7435},""timeEnemySpentControlled""'"
2217,"b':56407,""totalGold"":6125,""xp"":6675},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":147,""armorPen"":0,""armorPenPe'"
2218,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2219,"b'n"":0,""health"":1919,""healthMax"":1968,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementS'"
2220,"b'peed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":533,""damageStats'"
2221,"b'"":{""magicDamageDone"":5942,""magicDamageDoneToChampions"":1993,""magicDamageTaken"":1088,""physicalDamageDone"":3554,""physicalDamageDon'"
2222,"b'eToChampions"":451,""physicalDamageTaken"":7748,""totalDamageDone"":15740,""totalDamageDoneToChampions"":2970,""totalDamageTaken"":9581,""'"
2223,"b'trueDamageDone"":6244,""trueDamageDoneToChampions"":526,""trueDamageTaken"":745},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2224,"b',""minionsKilled"":20,""participantId"":5,""position"":{""x"":7960,""y"":7480},""timeEnemySpentControlled"":157753,""totalGold"":5147,""xp"":535'"
2225,"b'7},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""atta'"
2226,"b'ckSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2326,""healthMax"":2'"
2227,"b'326,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
2228,"b'amp"":0,""power"":1781,""powerMax"":2153,""powerRegen"":26,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":52011,""mag'"
2229,"b'icDamageDoneToChampions"":3228,""magicDamageTaken"":916,""physicalDamageDone"":10159,""physicalDamageDoneToChampions"":201,""physicalDam'"
2230,"b'ageTaken"":5928,""totalDamageDone"":62171,""totalDamageDoneToChampions"":3429,""totalDamageTaken"":6845,""trueDamageDone"":0,""trueDamageD'"
2231,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":'"
2232,"b'6,""position"":{""x"":4738,""y"":9858},""timeEnemySpentControlled"":205597,""totalGold"":5838,""xp"":8528},""7"":{""championStats"":{""abilityHas'"
2233,"b'te"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":136,""bonusArmorPenPercent"":'"
2234,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""ma'"
2235,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":741,""pow'"
2236,"b'erRegen"":72,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":6254,""magicDamageDoneToChampions"":1455,""magicDamage'"
2237,"b'Taken"":3516,""physicalDamageDone"":96504,""physicalDamageDoneToChampions"":7532,""physicalDamageTaken"":14247,""totalDamageDone"":122167'"
2238,"b',""totalDamageDoneToChampions"":9352,""totalDamageTaken"":18430,""trueDamageDone"":19408,""trueDamageDoneToChampions"":364,""trueDamageTa'"
2239,"b'ken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":18,""participantId"":7,""position"":{""x"":2334,""y"":8'"
2240,"b'564},""timeEnemySpentControlled"":165786,""totalGold"":6792,""xp"":6485},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2241,"b'r"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2242,"b'cReduction"":0,""cooldownReduction"":0,""health"":1888,""healthMax"":2031,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2243,"b':0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0}'"
2244,"b',""currentGold"":737,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2066,""physicalDamageDone'"
2245,"b'"":68912,""physicalDamageDoneToChampions"":9658,""physicalDamageTaken"":4486,""totalDamageDone"":77794,""totalDamageDoneToChampions"":100'"
2246,"b'60,""totalDamageTaken"":6704,""trueDamageDone"":8882,""trueDamageDoneToChampions"":402,""trueDamageTaken"":152},""goldPerSecond"":0,""jungl'"
2247,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":8,""position"":{""x"":9287,""y"":1094},""timeEnemySpentControlled"":181'"
2248,"b'99,""totalGold"":7272,""xp"":9282},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
2249,"b':0,""attackDamage"":161,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2250,"b'""health"":0,""healthMax"":1474,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":427'"
2251,"b',""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magic'"
