,0
1960,"b'one"":41364,""totalDamageDoneToChampions"":5381,""totalDamageTaken"":10220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1961,"b'geTaken"":941},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":3,""position"":{""x"":5349,""y""'"
1962,"b':961},""timeEnemySpentControlled"":84498,""totalGold"":4729,""xp"":6003},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1963,"b'r"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1964,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1286,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,'"
1965,"b'""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":90,""powerMax"":711,""powerRegen"":25,""spellVamp"":0},""cur'"
1966,"b'rentGold"":1427,""damageStats"":{""magicDamageDone"":3836,""magicDamageDoneToChampions"":1788,""magicDamageTaken"":3217,""physicalDamageDo'"
1967,"b'ne"":37816,""physicalDamageDoneToChampions"":6724,""physicalDamageTaken"":4621,""totalDamageDone"":41653,""totalDamageDoneToChampions"":8'"
1968,"b'513,""totalDamageTaken"":7993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMin'"
1969,"b'ionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":4,""position"":{""x"":8512,""y"":6445},""timeEnemySpentControlled"":126573,""t'"
1970,"b'otalGold"":6157,""xp"":4680},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""'"
1971,"b'attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1972,"b'th"":77,""healthMax"":1352,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""om'"
1973,"b'nivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":906,""powerRegen"":61,""spellVamp"":0},""currentGold"":730,""damageStats"":{""magicDama'"
1974,"b'geDone"":12732,""magicDamageDoneToChampions"":3626,""magicDamageTaken"":2166,""physicalDamageDone"":1545,""physicalDamageDoneToChampions'"
1975,"b'"":795,""physicalDamageTaken"":4600,""totalDamageDone"":14515,""totalDamageDoneToChampions"":4660,""totalDamageTaken"":7076,""trueDamageDo'"
1976,"b'ne"":238,""trueDamageDoneToChampions"":238,""trueDamageTaken"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1977,"b'ed"":15,""participantId"":5,""position"":{""x"":6043,""y"":6109},""timeEnemySpentControlled"":106362,""totalGold"":3960,""xp"":3729},""6"":{""cham'"
1978,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":193,""'"
1979,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1542,""healthRegen""'"
1980,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":37'"
1981,"b'1,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""magicDamageDone"":4702,""magicDamageDoneToChamp'"
1982,"b'ions"":1752,""magicDamageTaken"":787,""physicalDamageDone"":57442,""physicalDamageDoneToChampions"":11130,""physicalDamageTaken"":8176,""t'"
1983,"b'otalDamageDone"":65235,""totalDamageDoneToChampions"":13317,""totalDamageTaken"":9091,""trueDamageDone"":3090,""trueDamageDoneToChampion'"
1984,"b's"":434,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""positi'"
1985,"b'on"":{""x"":3906,""y"":13465},""timeEnemySpentControlled"":0,""totalGold"":6565,""xp"":8163},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1986,"b'yPower"":135,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
1987,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,'"
1988,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":845,""powerMax"":1302,""powerRegen"":'"
1989,"b'208,""spellVamp"":0},""currentGold"":1124,""damageStats"":{""magicDamageDone"":79358,""magicDamageDoneToChampions"":2493,""magicDamageTaken'"
1990,"b'"":2789,""physicalDamageDone"":12902,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":6277,""totalDamageDone"":110566,""total'"
1991,"b'DamageDoneToChampions"":3306,""totalDamageTaken"":9067,""trueDamageDone"":18305,""trueDamageDoneToChampions"":416,""trueDamageTaken"":0},'"
1992,"b'""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":3505,""y"":13012},""tim'"
1993,"b'eEnemySpentControlled"":582529,""totalGold"":6264,""xp"":7179},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":67,""'"
1994,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1995,"b'on"":0,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1996,"b'cResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":1205,""powerRegen"":21,""spellVamp"":0},""curren'"
1997,"b'tGold"":2580,""damageStats"":{""magicDamageDone"":41904,""magicDamageDoneToChampions"":6161,""magicDamageTaken"":4505,""physicalDamageDone'"
1998,"b'"":4158,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":4096,""totalDamageDone"":64843,""totalDamageDoneToChampions"":7452,'"
1999,"b'""totalDamageTaken"":8803,""trueDamageDone"":18781,""trueDamageDoneToChampions"":661,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleM'"
2000,"b'inionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":8,""position"":{""x"":11219,""y"":1042},""timeEnemySpentControlled"":20692'"
2001,"b'5,""totalGold"":6685,""xp"":7172},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":'"
2002,"b'0,""attackDamage"":144,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2003,"b'health"":688,""healthMax"":1854,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":39'"
2004,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":1603,""powerRegen"":68,""spellVamp"":0},""currentGold"":2531,""damageStats"":{""ma'"
2005,"b'gicDamageDone"":5438,""magicDamageDoneToChampions"":2072,""magicDamageTaken"":1514,""physicalDamageDone"":55302,""physicalDamageDoneToCh'"
2006,"b'ampions"":8683,""physicalDamageTaken"":4355,""totalDamageDone"":62437,""totalDamageDoneToChampions"":10755,""totalDamageTaken"":5869,""tru'"
2007,"b'eDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2008,"b'nsKilled"":134,""participantId"":9,""position"":{""x"":9059,""y"":6462},""timeEnemySpentControlled"":0,""totalGold"":7884,""xp"":6609},""10"":{""c'"
2009,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":11'"
2010,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1562,""healthRe'"
2011,"b'gen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""powe'"
2012,"b'r"":665,""powerMax"":918,""powerRegen"":26,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":2618,""magicDamageDoneToC'"
2013,"b'hampions"":1208,""magicDamageTaken"":2680,""physicalDamageDone"":2857,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":4859'"
2014,"b',""totalDamageDone"":9382,""totalDamageDoneToChampions"":2765,""totalDamageTaken"":7645,""trueDamageDone"":3905,""trueDamageDoneToChampio'"
2015,"b'ns"":540,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""posit'"
2016,"b'ion"":{""x"":7813,""y"":6557},""timeEnemySpentControlled"":91285,""totalGold"":4167,""xp"":4172}},""timestamp"":900271},{""events"":[{""itemId"":'"
2017,"b'1029,""participantId"":1,""timestamp"":900674,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":900674,""type"":""I'"
2018,"b'TEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":900940,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":903109,""'"
2019,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":8,""timestamp"":904882,""type"":""LEVEL_UP""},{""levelUpTy'"
2020,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":906481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2021,"b'"":8,""skillSlot"":4,""timestamp"":907213,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":907981,""type"":""LEVEL_UP""'"
2022,"b'},{""level"":10,""participantId"":3,""timestamp"":910218,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":911052,""type""'"
2023,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":913251,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
2024,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":913350,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""ti'"
2025,"b'mestamp"":913847,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":913847,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
2026,"b'eatorId"":10,""timestamp"":913913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":914612,""type"":""WARD_PLA'"
2027,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":914745,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""gameId"":6638'"
2028,"b'200827,""realTimestamp"":1691393811325,""timestamp"":921289,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""champio'"
2029,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":121,""bo'"
2030,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2687,""healthRegen"":3'"
2031,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":761,'"
2032,"b'""powerMax"":988,""powerRegen"":28,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":1130,""magicDamageDoneToChampion'"
2033,"b's"":759,""magicDamageTaken"":3293,""physicalDamageDone"":56899,""physicalDamageDoneToChampions"":6331,""physicalDamageTaken"":9871,""total'"
2034,"b'DamageDone"":60750,""totalDamageDoneToChampions"":7091,""totalDamageTaken"":13740,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0'"
2035,"b',""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":106,""participantId"":1,""position"":{""'"
2036,"b'x"":4283,""y"":13635},""timeEnemySpentControlled"":17921,""totalGold"":5041,""xp"":7630},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2037,"b'ower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2038,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
2039,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerRegen"":25,""s'"
2040,"b'pellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":1308,""magicDamageDoneToChampions"":176,""magicDamageTaken"":2716,""p'"
2041,"b'hysicalDamageDone"":75467,""physicalDamageDoneToChampions"":3347,""physicalDamageTaken"":9621,""totalDamageDone"":97032,""totalDamageDon'"
2042,"b'eToChampions"":3721,""totalDamageTaken"":12410,""trueDamageDone"":20256,""trueDamageDoneToChampions"":197,""trueDamageTaken"":72},""goldPe'"
2043,"b'rSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4643,""y"":839},""timeEnemySpentC'"
2044,"b'ontrolled"":248393,""totalGold"":5690,""xp"":6026},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":53,""armorPen"":0,""'"
2045,"b'armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""coold'"
2046,"b'ownReduction"":0,""health"":1974,""healthMax"":2026,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,'"
2047,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1576,""powerMax"":1799,""powerRegen"":24,""spellVamp"":0},""currentGold"":340,'"
2048,"b'""damageStats"":{""magicDamageDone"":29049,""magicDamageDoneToChampions"":4392,""magicDamageTaken"":3938,""physicalDamageDone"":14458,""phy'"
2049,"b'sicalDamageDoneToChampions"":988,""physicalDamageTaken"":5472,""totalDamageDone"":43508,""totalDamageDoneToChampions"":5381,""totalDamag'"
2050,"b'eTaken"":10352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":941},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2051,"b'""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":7850,""y"":1134},""timeEnemySpentControlled"":87664,""totalGold"":494'"
2052,"b'0,""xp"":6312},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2053,"b'135,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9,""health'"
2054,"b'Max"":1286,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""phy'"
2055,"b'sicalVamp"":0,""power"":90,""powerMax"":711,""powerRegen"":25,""spellVamp"":0},""currentGold"":1470,""damageStats"":{""magicDamageDone"":3842,""'"
2056,"b'magicDamageDoneToChampions"":1794,""magicDamageTaken"":3217,""physicalDamageDone"":37974,""physicalDamageDoneToChampions"":6882,""physic'"
2057,"b'alDamageTaken"":4621,""totalDamageDone"":41816,""totalDamageDoneToChampions"":8677,""totalDamageTaken"":7993,""trueDamageDone"":0,""trueDa'"
2058,"b'mageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participan'"
2059,"b'tId"":4,""position"":{""x"":8512,""y"":6445},""timeEnemySpentControlled"":126573,""totalGold"":6200,""xp"":4680},""5"":{""championStats"":{""abili'"
2060,"b'tyHaste"":0,""abilityPower"":61,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPerce'"
2061,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":1352,""healthRegen"":16,""lifesteal"":'"
2062,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":906'"
2063,"b',""powerRegen"":61,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":12732,""magicDamageDoneToChampions"":3626,""magi'"
2064,"b'cDamageTaken"":2166,""physicalDamageDone"":1545,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":4600,""totalDamageDone"":14'"
2065,"b'515,""totalDamageDoneToChampions"":4660,""totalDamageTaken"":7076,""trueDamageDone"":238,""trueDamageDoneToChampions"":238,""trueDamageTa'"
2066,"b'ken"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":5,""position"":{""x"":443,""y"":490}'"
2067,"b',""timeEnemySpentControlled"":106362,""totalGold"":4010,""xp"":3729},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2068,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2069,"b'uction"":0,""cooldownReduction"":0,""health"":1542,""healthMax"":1542,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2070,"b'magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""cur'"
2071,"b'rentGold"":183,""damageStats"":{""magicDamageDone"":4702,""magicDamageDoneToChampions"":1752,""magicDamageTaken"":787,""physicalDamageDone'"
2072,"b'"":57442,""physicalDamageDoneToChampions"":11130,""physicalDamageTaken"":8176,""totalDamageDone"":65235,""totalDamageDoneToChampions"":13'"
2073,"b'317,""totalDamageTaken"":9091,""trueDamageDone"":3090,""trueDamageDoneToChampions"":434,""trueDamageTaken"":127},""goldPerSecond"":0,""jung'"
2074,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":'"
2075,"b'0,""totalGold"":6608,""xp"":8163},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":65,""armorPen"":0,""armorPenPercent'"
2076,"b'"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2077,"b'""health"":1427,""healthMax"":1502,""healthRegen"":174,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
2078,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1075,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":1272,""damageStats'"
2079,"b'"":{""magicDamageDone"":83045,""magicDamageDoneToChampions"":2493,""magicDamageTaken"":2789,""physicalDamageDone"":13075,""physicalDamageD'"
2080,"b'oneToChampions"":396,""physicalDamageTaken"":6508,""totalDamageDone"":114452,""totalDamageDoneToChampions"":3306,""totalDamageTaken"":929'"
2081,"b'8,""trueDamageDone"":18331,""trueDamageDoneToChampions"":416,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level'"
2082,"b'"":11,""minionsKilled"":19,""participantId"":7,""position"":{""x"":1372,""y"":10972},""timeEnemySpentControlled"":583131,""totalGold"":6412,""xp'"
2083,"b'"":7455},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,'"
2084,"b'""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthM'"
2085,"b'ax"":1759,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""phys'"
2086,"b'icalVamp"":0,""power"":532,""powerMax"":1248,""powerRegen"":22,""spellVamp"":0},""currentGold"":2707,""damageStats"":{""magicDamageDone"":44605'"
2087,"b',""magicDamageDoneToChampions"":6238,""magicDamageTaken"":4505,""physicalDamageDone"":4158,""physicalDamageDoneToChampions"":629,""physic'"
