,0
2834,"b'skillSlot"":2,""timestamp"":929127,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":5,""timestamp"":936491,""type"":""LEVEL_UP""},{""l'"
2835,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":937190,""type"":""SKILL_LEVEL_UP""},{""itemId"":4636,""participantId"":'"
2836,"b'3,""timestamp"":938933,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":938933,""type"":""ITEM_DESTROYED""},{""ite'"
2837,"b'mId"":4645,""participantId"":3,""timestamp"":938933,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":3,""timestamp"":938933,""typ'"
2838,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":180,""killStreakLength"":2,""killerId"":3,""position"":{""x"":5836,""y'"
2839,"b'"":6009},""shutdownBounty"":0,""timestamp"":947648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2840,"b'""Aatrox"",""participantId"":3,""physicalDamage"":489,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2841,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDa'"
2842,"b'mage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":0,""spellName"":""summon'"
2843,"b'ersnowball"",""spellSlot"":4,""trueDamage"":80,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":24,""name"":""Twitc'"
2844,"b'h"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2845,"b'e"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2846,"b':false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63'"
2847,"b',""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Twitch"",""participantId"":1,""physicalDamage"":0,""spellName'"
2848,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Viego"",""participantId"":3,""physicalDam'"
2849,"b'age"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
2850,"b'antId"":3,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""mag'"
2851,"b'icDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":80,""ty'"
2852,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Viego"",""participantId"":3,""physicalDamage"":539,""spellName"":"""",""spellSlot"":-1'"
2853,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":17,""spellName"":'"
2854,"b'"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage'"
2855,"b'"":38,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2856,"b'3,""physicalDamage"":167,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",'"
2857,"b'""participantId"":3,""physicalDamage"":238,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2858,"b'0,""name"":""Viego"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2859,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":124,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2860,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":276,""spellName"":""viegobasicattack2"",""s'"
2861,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":138,'"
2862,"b'""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Soraka"",""pa'"
2863,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2864,"b'"":29,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2865,"b'false,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""tru'"
2866,"b'eDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""sum'"
2867,"b'monersnowball"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""p'"
2868,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":15,""participantId"":2,""tim'"
2869,"b'estamp"":947648,""type"":""LEVEL_UP""},{""itemId"":3153,""participantId"":3,""timestamp"":949150,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""p'"
2870,"b'articipantId"":3,""timestamp"":949150,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""timestamp"":949150,""type"":""ITEM_DES'"
2871,"b'TROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":949150,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestam'"
2872,"b'p"":949150,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":9,""timestamp"":949885,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""'"
2873,"b'participantId"":9,""timestamp"":949885,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":180,""killStreakLength"":0,""k'"
2874,"b'illerId"":7,""position"":{""x"":6044,""y"":5305},""shutdownBounty"":0,""timestamp"":951945,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2875,"b'sic"":false,""magicDamage"":106,""name"":""Twitch"",""participantId"":6,""physicalDamage"":260,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2876,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":534,""spellName"":""twitchfullau'"
2877,"b'tomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physical'"
2878,"b'Damage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2879,"b'name"":""Twitch"",""participantId"":6,""physicalDamage"":180,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2880,"b'e,""magicDamage"":52,""name"":""Twitch"",""participantId"":7,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2881,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":36,""spellName"":"""",""spellSlot"":52,""trueDa'"
2882,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellName"":""twitchd'"
2883,"b'eadlyvenommarker"",""spellSlot"":63,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":'"
2884,"b'7,""physicalDamage"":60,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2885,"b'me"":""Twitch"",""participantId"":7,""physicalDamage"":159,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
2886,"b',{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":90,""spellName"":""twitchbasicattack"",""spellSlot""'"
2887,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physi'"
2888,"b'calDamage"":215,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""part'"
2889,"b'icipantId"":7,""physicalDamage"":1112,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2890,"b',""name"":""Zed"",""participantId"":7,""physicalDamage"":328,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2891,"b'{""basic"":false,""magicDamage"":109,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""true'"
2892,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":123,""spellName"":""zede"",'"
2893,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":292,'"
2894,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":6691,""participantId"":3,""timestamp"":954144,'"
2895,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":954144,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participan'"
2896,"b'tId"":3,""timestamp"":954144,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":3,""timestamp"":954144,""type"":""ITEM_DESTROYED""},'"
2897,"b'{""itemId"":1036,""participantId"":4,""timestamp"":956716,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":956716'"
2898,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":958246,""type"":""SKILL_LEVEL_UP""},{""'"
2899,"b'assistingParticipantIds"":[7],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5349,""y"":6002},""shutdownBounty"":0,""t'"
2900,"b'imestamp"":958980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":547,""name"":""Veigar"",""participantId"":6,'"
2901,"b'""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2902,"b'47,""name"":""Veigar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2903,"b'lse,""magicDamage"":411,""name"":""Veigar"",""participantId"":7,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""true'"
2904,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage'"
2905,"b'"":367,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1282,""name"":""Anivia"",""participan'"
2906,"b'tId"":6,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":451,'"
2907,"b'""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2908,"b'asic"":false,""magicDamage"":357,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueD'"
2909,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
2910,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,'"
2911,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":89,""type"":""OTHER""}],""victimId"":5},{""level"":16,""participantId"":6,""timestamp"":958980,""t'"
2912,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":959847,""type"":""SKILL_LEVEL_UP""}],""participa'"
2913,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2914,"b'92,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":934,""healt'"
2915,"b'hMax"":2177,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":398,""omnivamp"":0,""ph'"
2916,"b'ysicalVamp"":0,""power"":1785,""powerMax"":1785,""powerRegen"":151,""spellVamp"":0},""currentGold"":1731,""damageStats"":{""magicDamageDone"":1'"
2917,"b'3294,""magicDamageDoneToChampions"":6204,""magicDamageTaken"":5618,""physicalDamageDone"":3427,""physicalDamageDoneToChampions"":898,""ph'"
2918,"b'ysicalDamageTaken"":9683,""totalDamageDone"":16722,""totalDamageDoneToChampions"":7102,""totalDamageTaken"":15731,""trueDamageDone"":0,""t'"
2919,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":9,""parti'"
2920,"b'cipantId"":1,""position"":{""x"":4533,""y"":5381},""timeEnemySpentControlled"":169433,""totalGold"":9931,""xp"":13892},""2"":{""championStats"":{'"
2921,"b'""abilityHaste"":0,""abilityPower"":53,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":128,""bonusArmorP'"
2922,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":2972,""healthRegen"":54,""life'"
2923,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerM'"
2924,"b'ax"":1805,""powerRegen"":93,""spellVamp"":0},""currentGold"":1527,""damageStats"":{""magicDamageDone"":8184,""magicDamageDoneToChampions"":43'"
2925,"b'41,""magicDamageTaken"":6887,""physicalDamageDone"":2559,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":4561,""totalDamage'"
2926,"b'Done"":10743,""totalDamageDoneToChampions"":4573,""totalDamageTaken"":11668,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2927,"b'ageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4805,""y""'"
2928,"b':5258},""timeEnemySpentControlled"":163465,""totalGold"":9027,""xp"":13184},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2929,"b'rmor"":162,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2930,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":2247,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPerce'"
2931,"b'nt"":3,""magicResist"":71,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
2932,"b'p"":0},""currentGold"":1915,""damageStats"":{""magicDamageDone"":4819,""magicDamageDoneToChampions"":3284,""magicDamageTaken"":13399,""physi'"
2933,"b'calDamageDone"":27928,""physicalDamageDoneToChampions"":14359,""physicalDamageTaken"":11496,""totalDamageDone"":35187,""totalDamageDoneT'"
2934,"b'oChampions"":18483,""totalDamageTaken"":25908,""trueDamageDone"":2440,""trueDamageDoneToChampions"":840,""trueDamageTaken"":1011},""goldPe'"
2935,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":20,""participantId"":3,""position"":{""x"":5422,""y"":6267},""timeEnemySpen'"
2936,"b'tControlled"":54264,""totalGold"":11565,""xp"":12096},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0'"
2937,"b',""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2938,"b'ldownReduction"":0,""health"":0,""healthMax"":2391,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
2939,"b'movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":783,""powerRegen"":42,""spellVamp"":0},""currentGold"":643,""da'"
2940,"b'mageStats"":{""magicDamageDone"":2113,""magicDamageDoneToChampions"":1018,""magicDamageTaken"":9521,""physicalDamageDone"":42677,""physica'"
2941,"b'lDamageDoneToChampions"":14609,""physicalDamageTaken"":11685,""totalDamageDone"":47432,""totalDamageDoneToChampions"":17626,""totalDamag'"
2942,"b'eTaken"":22259,""trueDamageDone"":2641,""trueDamageDoneToChampions"":1998,""trueDamageTaken"":1051},""goldPerSecond"":0,""jungleMinionsKil'"
2943,"b'led"":0,""level"":14,""minionsKilled"":55,""participantId"":4,""position"":{""x"":6044,""y"":5305},""timeEnemySpentControlled"":74219,""totalGol'"
2944,"b'd"":11743,""xp"":12676},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":909,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""atta'"
2945,"b'ckDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2946,"b'0,""healthMax"":2432,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivam'"
2947,"b'p"":0,""physicalVamp"":0,""power"":1677,""powerMax"":2294,""powerRegen"":70,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageD'"
2948,"b'one"":75666,""magicDamageDoneToChampions"":22490,""magicDamageTaken"":11913,""physicalDamageDone"":2205,""physicalDamageDoneToChampions""'"
2949,"b':319,""physicalDamageTaken"":10163,""totalDamageDone"":78381,""totalDamageDoneToChampions"":23319,""totalDamageTaken"":22773,""trueDamage'"
2950,"b'Done"":510,""trueDamageDoneToChampions"":510,""trueDamageTaken"":696},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKi'"
2951,"b'lled"":87,""participantId"":5,""position"":{""x"":5349,""y"":6002},""timeEnemySpentControlled"":79276,""totalGold"":11390,""xp"":13424},""6"":{""c'"
2952,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":344,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":1'"
2953,"b'24,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":90,""healthMax"":2281,""healthR'"
2954,"b'egen"":26,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
2955,"b'er"":1656,""powerMax"":2606,""powerRegen"":142,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":82174,""magicDamageD'"
2956,"b'oneToChampions"":27059,""magicDamageTaken"":8241,""physicalDamageDone"":4194,""physicalDamageDoneToChampions"":467,""physicalDamageTaken'"
2957,"b'"":6570,""totalDamageDone"":87762,""totalDamageDoneToChampions"":28919,""totalDamageTaken"":15416,""trueDamageDone"":1392,""trueDamageDone'"
2958,"b'ToChampions"":1392,""trueDamageTaken"":604},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":81,""participantId""'"
2959,"b':6,""position"":{""x"":6402,""y"":5945},""timeEnemySpentControlled"":767585,""totalGold"":11959,""xp"":14879},""7"":{""championStats"":{""ability'"
