,0
4484,"b',{""basic"":false,""magicDamage"":243,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage'"
4485,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":188,""spellName"":""hecarimr'"
4486,"b'apidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physi'"
4487,"b'calDamage"":68,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heca'"
4488,"b'rim"",""participantId"":7,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4489,"b'mage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4490,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
4491,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":50,""spellName"":"""",""spellSlo'"
4492,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":250,""spellN'"
4493,"b'ame"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Hecarim"",""partici'"
4494,"b'pantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4495,"b'Hecarim"",""participantId"":9,""physicalDamage"":500,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4496,"b'asic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":215,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4497,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spe'"
4498,"b'llSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":'"
4499,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participan'"
4500,"b'tId"":9,""physicalDamage"":369,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4501,"b'Damage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OT'"
4502,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellS'"
4503,"b'lot"":8,""trueDamage"":141,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Twitch"",""participantId'"
4504,"b'"":9,""physicalDamage"":261,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twi'"
4505,"b'tch"",""participantId"":9,""physicalDamage"":241,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4506,"b'mage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":7'"
4507,"b'3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":139,""spellName"":""twitchfulla'"
4508,"b'utomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1729,""name"":""Taliyah"",""participantId"":7,""phy'"
4509,"b'sicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah'"
4510,"b'"",""participantId"":7,""physicalDamage"":44,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4511,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":194,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4512,"b'OTHER""},{""basic"":true,""magicDamage"":136,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDa'"
4513,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":322,""spellName"":""yonepass'"
4514,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""pos'"
4515,"b'ition"":{""x"":1578,""y"":4726},""timestamp"":1851142,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""'"
4516,"b'killStreakLength"":0,""killerId"":1,""position"":{""x"":1200,""y"":4020},""shutdownBounty"":150,""timestamp"":1853546,""type"":""CHAMPION_KILL"",'"
4517,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":220,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
4518,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":50'"
4519,"b'0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
4520,"b'participantId"":2,""physicalDamage"":215,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4521,"b'0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""b'"
4522,"b'asic"":false,""magicDamage"":138,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDa'"
4523,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":369,""spellName"":""hecar'"
4524,"b'imbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Nautilus"",""participantId"":'"
4525,"b'5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4526,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":70,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4527,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":995,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,'"
4528,"b'""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":5,""timestamp"":1853546,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
4529,"b'2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":1541,""y"":3623},""shutdownBounty"":0,""timestamp"":1854289,""typ'"
4530,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":195,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""s'"
4531,"b'pellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participan'"
4532,"b'tId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
4533,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":202,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type""'"
4534,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":666,""spellName"":""aatroxq2"",""spellSlo'"
4535,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":413,""spellN'"
4536,"b'ame"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
4537,"b'"":1,""physicalDamage"":353,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4538,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":497,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4539,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""t'"
4540,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
4541,"b'""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participant'"
4542,"b'Id"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4543,"b'ge"":84,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4544,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
4545,"b'"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemknigh'"
4546,"b'tsvow"",""spellSlot"":8,""trueDamage"":141,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""participantId"":4,""physicalD'"
4547,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
4548,"b'd"":4,""physicalDamage"":215,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4549,"b':""Zeri"",""participantId"":4,""physicalDamage"":265,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4550,"b'magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":34,""ty'"
4551,"b'pe"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":1555,""y"":3739},""timestamp'"
4552,"b'"":1854289,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""'"
4553,"b'position"":{""x"":1670,""y"":3504},""shutdownBounty"":0,""timestamp"":1856851,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
4554,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":332,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0'"
4555,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq3"",""spe'"
4556,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":408,""'"
4557,"b'spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
4558,"b':8,""physicalDamage"":680,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4559,"b'"":""Aatrox"",""participantId"":9,""physicalDamage"":995,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
4560,"b'mageReceived"":[{""basic"":false,""magicDamage"":1139,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""s'"
4561,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
4562,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":327,""type"":""OTHER""},{""basic"":false,""magicDamage"":701,""name"":""Taliyah"",""participantI'"
4563,"b'd"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4564,"b':""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":167,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDa'"
4565,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":0,""spe'"
4566,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":132,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partic'"
4567,"b'ipantId"":7,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
4568,"b'ic"":false,""magicDamage"":175,""name"":""Yone"",""participantId"":8,""physicalDamage"":117,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":'"
4569,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSl'"
4570,"b'ot"":2,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellNa'"
4571,"b'me"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Thresh"",""participantId"":10,""physi'"
4572,"b'calDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thre'"
4573,"b'sh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDam'"
4574,"b'age"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""bas'"
4575,"b'ic"":false,""magicDamage"":41,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4576,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":85,""spellName"":""fiorabasicattack"",""s'"
4577,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""'"
4578,"b'spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":1424,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId'"
4579,"b'"":6,""physicalDamage"":232,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4580,"b':""Fiora"",""participantId"":6,""physicalDamage"":159,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4581,"b',""magicDamage"":114,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
4582,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarke'"
4583,"b'r"",""spellSlot"":63,""trueDamage"":8,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""posit'"
4584,"b'ion"":{""x"":1638,""y"":4145},""timestamp"":1856851,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":9,""timestamp"":1856851,""'"
4585,"b'type"":""LEVEL_UP""},{""level"":15,""participantId"":10,""timestamp"":1856851,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""boun'"
4586,"b'ty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":1410,""y"":3886},""shutdownBounty"":50,""timestamp"":1857218,""type"":""CHAMPIO'"
4587,"b'N_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":408,""spellName'"
4588,"b'"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physi'"
4589,"b'calDamage"":680,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Zeri'"
4590,"b'"",""participantId"":4,""physicalDamage"":316,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4591,"b'amage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4592,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":582,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
4593,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":572,""spellName"":""zeriw"",""spellSlot'"
4594,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName""'"
4595,"b':""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physica'"
4596,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
4597,"b'ticipantId"":2,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4598,"b'ame"":""Zeri"",""participantId"":2,""physicalDamage"":250,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
4599,"b'{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4600,"b'"":0,""type"":""OTHER""}],""victimId"":8},{""level"":18,""participantId"":1,""timestamp"":1857218,""type"":""LEVEL_UP""},{""assistingParticipantId'"
4601,"b's"":[1],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":1692,""y"":3432},""shutdownBounty"":0,""timestamp"":1857318,""typ'"
4602,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spe'"
4603,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physic'"
4604,"b'alDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
4605,"b'pantId"":4,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":289,""type"":""OTHER""},{""basic"":false,""magicDam'"
4606,"b'age"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":179,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
4607,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":337,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
