,0
2028,"b'Damage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":7,""timestamp"":748944,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
2029,"b'rId"":8,""timestamp"":749112,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":750645,""type"":""WARD_PLACE'"
2030,"b'D"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13863,""y""'"
2031,"b':3022},""shutdownBounty"":0,""timestamp"":751244,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2032,"b'Sivir"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2033,"b':false,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2034,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":510,""spellName"":""sivircritattack"",""spell'"
2035,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":65,""spe'"
2036,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sivir"",""particip'"
2037,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2038,"b',""magicDamage"":130,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2039,"b'THER""},{""basic"":false,""magicDamage"":1099,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot""'"
2040,"b':47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":321,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2041,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":571,""name"":""Zyra"",""participantId"":7,""physicalDa'"
2042,"b'mage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""particip'"
2043,"b'antId"":8,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2044,"b'age"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":100,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2045,"b'},{""basic"":false,""magicDamage"":563,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2046,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":665,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""toxicshot""'"
2047,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position'"
2048,"b'"":{""x"":13401,""y"":3739},""timestamp"":751244,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participantId"":0,""timestamp"":753747,""type'"
2049,"b'"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":7537'"
2050,"b'47,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timesta'"
2051,"b'mp"":753747,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,'"
2052,"b'""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":18,""participa'"
2053,"b'ntId"":0,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":17,""participantId"":1,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":18,""p'"
2054,"b'articipantId"":1,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":17,""participantId"":2,""timestamp"":753747,""type"":""LEVEL_UP""},{""leve'"
2055,"b'l"":18,""participantId"":2,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":17,""participantId"":5,""timestamp"":753747,""type"":""LEVEL_UP""'"
2056,"b'},{""level"":18,""participantId"":5,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":17,""participantId"":6,""timestamp"":753747,""type"":""L'"
2057,"b'EVEL_UP""},{""level"":18,""participantId"":6,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":17,""participantId"":7,""timestamp"":753747,""'"
2058,"b'type"":""LEVEL_UP""},{""level"":18,""participantId"":7,""timestamp"":753747,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":'"
2059,"b'753747,""type"":""LEVEL_UP""},{""level"":18,""participantId"":8,""timestamp"":753747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2060,"b'ntId"":5,""skillSlot"":3,""timestamp"":754644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
2061,"b'tamp"":754809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":755108,""type"":""SKILL_L'"
2062,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":755142,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
2063,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":755142,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":755142,""type"":""WARD'"
2064,"b'_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":755243,""type"":""SKILL_LEVEL_'"
2065,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":755276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2066,"b',""participantId"":2,""skillSlot"":4,""timestamp"":756373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
2067,"b't"":4,""timestamp"":756673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":756807,""typ'"
2068,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":759312,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2069,"b'd"":2142,""participantId"":8,""timestamp"":761085,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp"":761085,""type""'"
2070,"b':""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":764191,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223110,""participantI'"
2071,"b'd"":2,""timestamp"":768527,""type"":""ITEM_SOLD""},{""creatorId"":8,""timestamp"":771496,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},'"
2072,"b'{""creatorId"":7,""timestamp"":773293,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":228001,""participantId"":2,""timestamp"":78'"
2073,"b'0134,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPe'"
2074,"b'n"":0,""armorPenPercent"":39,""attackDamage"":375,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2075,"b'0,""cooldownReduction"":0,""health"":3168,""healthMax"":3168,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2076,"b'ist"":56,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":1355,""powerMax"":1355,""powerRegen"":114,""spellVamp"":0},""currentG'"
2077,"b'old"":207,""damageStats"":{""magicDamageDone"":4093,""magicDamageDoneToChampions"":793,""magicDamageTaken"":12007,""physicalDamageDone"":12'"
2078,"b'1996,""physicalDamageDoneToChampions"":17047,""physicalDamageTaken"":3047,""totalDamageDone"":165486,""totalDamageDoneToChampions"":1797'"
2079,"b'1,""totalDamageTaken"":15054,""trueDamageDone"":39396,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
2080,"b'MinionsKilled"":0,""level"":18,""minionsKilled"":2,""participantId"":1,""position"":{""x"":8646,""y"":9626},""timeEnemySpentControlled"":0,""tot'"
2081,"b'alGold"":19507,""xp"":17000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":103,""armorPen"":0,""armorPenPercent"":20'"
2082,"b',""attackDamage"":198,""attackSpeed"":395,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2083,"b'ealth"":4395,""healthMax"":4395,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":24,""magicResist"":96,""movementSpeed"":4'"
2084,"b'29,""omnivamp"":0,""physicalVamp"":0,""power"":1255,""powerMax"":1255,""powerRegen"":116,""spellVamp"":0},""currentGold"":921,""damageStats"":{""'"
2085,"b'magicDamageDone"":42533,""magicDamageDoneToChampions"":11630,""magicDamageTaken"":15127,""physicalDamageDone"":46905,""physicalDamageDon'"
2086,"b'eToChampions"":8632,""physicalDamageTaken"":7837,""totalDamageDone"":89474,""totalDamageDoneToChampions"":20299,""totalDamageTaken"":2351'"
2087,"b'3,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18'"
2088,"b',""minionsKilled"":4,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":91033,""totalGold"":19521,""xp"":1700'"
2089,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""at'"
2090,"b'tackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":696,""healthMax""'"
2091,"b':4006,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":58,""movementSpeed"":410,""omnivamp"":13,""physi'"
2092,"b'calVamp"":0,""power"":200,""powerMax"":1201,""powerRegen"":0,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":7841,""m'"
2093,"b'agicDamageDoneToChampions"":5960,""magicDamageTaken"":8625,""physicalDamageDone"":1882,""physicalDamageDoneToChampions"":1531,""physical'"
2094,"b'DamageTaken"":7959,""totalDamageDone"":10239,""totalDamageDoneToChampions"":7910,""totalDamageTaken"":17731,""trueDamageDone"":515,""trueD'"
2095,"b'amageDoneToChampions"":418,""trueDamageTaken"":1146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""partic'"
2096,"b'ipantId"":3,""position"":{""x"":13884,""y"":13435},""timeEnemySpentControlled"":6777,""totalGold"":12403,""xp"":11000},""4"":{""championStats"":{'"
2097,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":301,""attackSpeed"":132,""bonusArmorP'"
2098,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2697,""healthRegen"":26,""lifes'"
2099,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMa'"
2100,"b'x"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":1413,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":423,'"
2101,"b'""magicDamageTaken"":8004,""physicalDamageDone"":21984,""physicalDamageDoneToChampions"":12808,""physicalDamageTaken"":5322,""totalDamage'"
2102,"b'Done"":22816,""totalDamageDoneToChampions"":13232,""totalDamageTaken"":13346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2103,"b'mageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":4,""position"":{""x"":14120,""y'"
2104,"b'"":15172},""timeEnemySpentControlled"":47688,""totalGold"":12413,""xp"":11000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63'"
2105,"b'7,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2106,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3848,""healthMax"":3848,""healthRegen"":39,""lifesteal"":0,""magicPen"":49,""magicPe'"
2107,"b'nPercent"":0,""magicResist"":111,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":1678,""powerMax"":1850,""powerRegen"":118,""s'"
2108,"b'pellVamp"":0},""currentGold"":3859,""damageStats"":{""magicDamageDone"":66955,""magicDamageDoneToChampions"":20632,""magicDamageTaken"":892'"
2109,"b'4,""physicalDamageDone"":1343,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":9281,""totalDamageDone"":68299,""totalDamageD'"
2110,"b'oneToChampions"":21455,""totalDamageTaken"":18213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSec'"
2111,"b'ond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8894,""y"":8676},""timeEnemySpentCont'"
2112,"b'rolled"":150361,""totalGold"":20159,""xp"":17000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""a'"
2113,"b'rmorPenPercent"":0,""attackDamage"":452,""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2114,"b'wnReduction"":0,""health"":4295,""healthMax"":4295,""healthRegen"":101,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":11'"
2115,"b'4,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":398,""da'"
2116,"b'mageStats"":{""magicDamageDone"":11757,""magicDamageDoneToChampions"":3125,""magicDamageTaken"":11210,""physicalDamageDone"":32596,""physi'"
2117,"b'calDamageDoneToChampions"":12732,""physicalDamageTaken"":7761,""totalDamageDone"":45972,""totalDamageDoneToChampions"":17265,""totalDama'"
2118,"b'geTaken"":19275,""trueDamageDone"":1618,""trueDamageDoneToChampions"":1407,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKil'"
2119,"b'led"":0,""level"":18,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8582,""y"":8588},""timeEnemySpentControlled"":31522,""totalGold'"
2120,"b'"":20198,""xp"":17000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":658,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""atta'"
2121,"b'ckDamage"":147,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2122,"b':2955,""healthMax"":2955,""healthRegen"":28,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":563,""om'"
2123,"b'nivamp"":20,""physicalVamp"":0,""power"":1693,""powerMax"":1693,""powerRegen"":114,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magic'"
2124,"b'DamageDone"":26084,""magicDamageDoneToChampions"":20938,""magicDamageTaken"":7849,""physicalDamageDone"":1884,""physicalDamageDoneToCham'"
2125,"b'pions"":933,""physicalDamageTaken"":7889,""totalDamageDone"":27968,""totalDamageDoneToChampions"":21872,""totalDamageTaken"":16327,""trueD'"
2126,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsK'"
2127,"b'illed"":0,""participantId"":7,""position"":{""x"":8542,""y"":8790},""timeEnemySpentControlled"":103037,""totalGold"":18750,""xp"":17000},""8"":{""'"
2128,"b'championStats"":{""abilityHaste"":0,""abilityPower"":847,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed'"
2129,"b'"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3616,""healthMax"":3616,""he'"
2130,"b'althRegen"":33,""lifesteal"":0,""magicPen"":59,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0'"
2131,"b',""power"":1609,""powerMax"":1609,""powerRegen"":109,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":41839,""magicDam'"
2132,"b'ageDoneToChampions"":15062,""magicDamageTaken"":6969,""physicalDamageDone"":5659,""physicalDamageDoneToChampions"":1212,""physicalDamage'"
2133,"b'Taken"":7259,""totalDamageDone"":47510,""totalDamageDoneToChampions"":16283,""totalDamageTaken"":14392,""trueDamageDone"":12,""trueDamageD'"
2134,"b'oneToChampions"":8,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""participantId"":'"
2135,"b'8,""position"":{""x"":8396,""y"":9336},""timeEnemySpentControlled"":96509,""totalGold"":18750,""xp"":17000}},""timestamp"":780235},{""events"":['"
2136,"b'{""creatorId"":7,""timestamp"":782363,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":783965,""type"":""WARD_PL'"
2137,"b'ACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":791401,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7'"
2138,"b',""timestamp"":791937,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
2139,"b'amp"":798245,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":801017,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2140,"b':7,""timestamp"":805416,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805516,""type"":""WARD_PLACED"",""wardT'"
2141,"b'ype"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":805782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp""'"
2142,"b':805916,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":807214,""type"":""WARD_PLACED"",""wardType"":""TEE'"
2143,"b'MO_MUSHROOM""},{""creatorId"":8,""timestamp"":807748,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[5]'"
2144,"b',""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13255,""y"":14298},""shutdownBounty"":0,""timestamp"":808048,""type"":""CHA'"
2145,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2146,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":'"
2147,"b'0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":9'"
2148,"b'04,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2149,"b'false,""magicDamage"":137,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2150,"b'OTHER""},{""basic"":false,""magicDamage"":496,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDa'"
2151,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Yone"",""participantId"":6,""physicalDamage"":217,""spellName"":""yoner'"
2152,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":1'"
2153,"b'3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yone"",""par'"
2154,"b'ticipantId"":6,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2155,"b'ame"":""Yone"",""participantId"":6,""physicalDamage"":403,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
