,0
3720,"b't"":0,""magicResist"":53,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
3721,"b',""currentGold"":441,""damageStats"":{""magicDamageDone"":71632,""magicDamageDoneToChampions"":15838,""magicDamageTaken"":5200,""physicalDa'"
3722,"b'mageDone"":8915,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":12643,""totalDamageDone"":90094,""totalDamageDoneToChampio'"
3723,"b'ns"":17946,""totalDamageTaken"":19022,""trueDamageDone"":9545,""trueDamageDoneToChampions"":1138,""trueDamageTaken"":1178},""goldPerSecond'"
3724,"b'"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":117,""participantId"":6,""position"":{""x"":14093,""y"":12797},""timeEnemySpentCon'"
3725,"b'trolled"":198202,""totalGold"":7981,""xp"":10789},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":260,""armorPen"":0,""a'"
3726,"b'rmorPenPercent"":0,""attackDamage"":114,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3727,"b'wnReduction"":0,""health"":2683,""healthMax"":2683,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,'"
3728,"b'""movementSpeed"":721,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":27,""spellVamp"":0},""currentGold"":583,""d'"
3729,"b'amageStats"":{""magicDamageDone"":10032,""magicDamageDoneToChampions"":1553,""magicDamageTaken"":8189,""physicalDamageDone"":78920,""physi'"
3730,"b'calDamageDoneToChampions"":6043,""physicalDamageTaken"":17780,""totalDamageDone"":121959,""totalDamageDoneToChampions"":7900,""totalDama'"
3731,"b'geTaken"":26297,""trueDamageDone"":33006,""trueDamageDoneToChampions"":303,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKil'"
3732,"b'led"":107,""level"":12,""minionsKilled"":12,""participantId"":7,""position"":{""x"":13303,""y"":13751},""timeEnemySpentControlled"":419615,""tot'"
3733,"b'alGold"":9563,""xp"":9142},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":385,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""a'"
3734,"b'ttackDamage"":96,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3735,"b'h"":2174,""healthMax"":2527,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":377,""'"
3736,"b'omnivamp"":0,""physicalVamp"":0,""power"":1337,""powerMax"":2474,""powerRegen"":35,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magic'"
3737,"b'DamageDone"":125410,""magicDamageDoneToChampions"":15740,""magicDamageTaken"":8442,""physicalDamageDone"":9867,""physicalDamageDoneToCha'"
3738,"b'mpions"":603,""physicalDamageTaken"":2899,""totalDamageDone"":148231,""totalDamageDoneToChampions"":16344,""totalDamageTaken"":11656,""tru'"
3739,"b'eDamageDone"":12953,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mi'"
3740,"b'nionsKilled"":210,""participantId"":8,""position"":{""x"":8768,""y"":9124},""timeEnemySpentControlled"":217870,""totalGold"":11788,""xp"":12451'"
3741,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attack'"
3742,"b'Speed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":175'"
3743,"b'9,""healthRegen"":20,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":612,""omnivamp"":0,""physicalVa'"
3744,"b'mp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":24920,""magicDa'"
3745,"b'mageDoneToChampions"":1585,""magicDamageTaken"":8357,""physicalDamageDone"":116101,""physicalDamageDoneToChampions"":15439,""physicalDam'"
3746,"b'ageTaken"":9170,""totalDamageDone"":141021,""totalDamageDoneToChampions"":17024,""totalDamageTaken"":17654,""trueDamageDone"":0,""trueDama'"
3747,"b'geDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":208,""participan'"
3748,"b'tId"":9,""position"":{""x"":14327,""y"":14295},""timeEnemySpentControlled"":24871,""totalGold"":12485,""xp"":9814},""10"":{""championStats"":{""ab'"
3749,"b'ilityHaste"":0,""abilityPower"":54,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""bonusArmorPen'"
3750,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2403,""healthRegen"":47,""lifeste'"
3751,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax""'"
3752,"b':780,""powerRegen"":26,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":8120,""magicDamageDoneToChampions"":5498,""m'"
3753,"b'agicDamageTaken"":6630,""physicalDamageDone"":4670,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":8633,""totalDamageDone'"
3754,"b'"":16548,""totalDamageDoneToChampions"":7182,""totalDamageTaken"":16161,""trueDamageDone"":3757,""trueDamageDoneToChampions"":436,""trueDa'"
3755,"b'mageTaken"":897},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":1074'"
3756,"b'3,""y"":10896},""timeEnemySpentControlled"":69122,""totalGold"":6651,""xp"":7919}},""timestamp"":1500492},{""events"":[{""itemId"":1038,""parti'"
3757,"b'cipantId"":1,""timestamp"":1503501,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":1503936,""type"":""ITEM_PURCH'"
3758,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1505868,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1508744,""type"":""W'"
3759,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":9,""timestamp"":1510575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3760,"b'""participantId"":9,""skillSlot"":1,""timestamp"":1512072,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":151648'"
3761,"b'4,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1517250,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantI'"
3762,"b'd"":6,""timestamp"":1521827,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":6,""timestamp"":1522226,""type"":""ITEM_DESTROYED""},{""ite'"
3763,"b'mId"":1058,""participantId"":6,""timestamp"":1522226,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":6,""timestamp"":1522226,""t'"
3764,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1522960,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timesta'"
3765,"b'mp"":1529226,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1529593,""type"":""ITEM_'"
3766,"b'PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":1535756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
3767,"b'lSlot"":4,""timestamp"":1536666,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1539502,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
3768,"b'RINKET""},{""creatorId"":10,""timestamp"":1539804,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1540471,""t'"
3769,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1541603,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},'"
3770,"b'{""itemId"":2055,""participantId"":2,""timestamp"":1543809,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1543809,""type"":""WARD_PL'"
3771,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1544875,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
3772,"b'10,""timestamp"":1549760,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1549995,""type""'"
3773,"b':""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1549995,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId'"
3774,"b'"":8,""timestamp"":1550241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1551572,""type"":""S'"
3775,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":13,""killerId"":3,""position"":{""x"":9771,""y"":9534},""s'"
3776,"b'hutdownBounty"":0,""timestamp"":1551606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Rumble""'"
3777,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3778,"b'47,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3779,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":13,""spellName"":""rumblebasicattack"",""spellS'"
3780,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""sp'"
3781,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rumble"",""participantId"":5,""ph'"
3782,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""'"
3783,"b'name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3784,"b'eceived"":[{""basic"":false,""magicDamage"":1447,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq""'"
3785,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""AurelionSol"",""participantId"":3,""physicalDa'"
3786,"b'mage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Aurelio'"
3787,"b'nSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":346,""type"":""OTHER""},{""basic"":fa'"
3788,"b'lse,""magicDamage"":31,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3789,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_o'"
3790,"b'rderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
3791,"b'Melee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3792,"b'""MINION""},{""basic"":false,""magicDamage"":15,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spel'"
3793,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":8'"
3794,"b'6,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp"":1555948,""type""'"
3795,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
3796,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3797,"b'uction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":2326,""healthRegen"":59,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""'"
3798,"b'magicResist"":118,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
3799,"b'rentGold"":587,""damageStats"":{""magicDamageDone"":24821,""magicDamageDoneToChampions"":4319,""magicDamageTaken"":12243,""physicalDamageD'"
3800,"b'one"":139710,""physicalDamageDoneToChampions"":13342,""physicalDamageTaken"":10896,""totalDamageDone"":177372,""totalDamageDoneToChampio'"
3801,"b'ns"":19268,""totalDamageTaken"":24379,""trueDamageDone"":12841,""trueDamageDoneToChampions"":1606,""trueDamageTaken"":1239},""goldPerSecon'"
3802,"b'd"":0,""jungleMinionsKilled"":24,""level"":16,""minionsKilled"":214,""participantId"":1,""position"":{""x"":12122,""y"":11927},""timeEnemySpentC'"
3803,"b'ontrolled"":151942,""totalGold"":14207,""xp"":15780},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0'"
3804,"b',""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
3805,"b'oldownReduction"":0,""health"":2194,""healthMax"":2647,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3806,"b'142,""movementSpeed"":112,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
3807,"b':531,""damageStats"":{""magicDamageDone"":7263,""magicDamageDoneToChampions"":1882,""magicDamageTaken"":7885,""physicalDamageDone"":131961'"
3808,"b',""physicalDamageDoneToChampions"":7641,""physicalDamageTaken"":16359,""totalDamageDone"":171216,""totalDamageDoneToChampions"":10049,""t'"
3809,"b'otalDamageTaken"":24255,""trueDamageDone"":31991,""trueDamageDoneToChampions"":525,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMin'"
3810,"b'ionsKilled"":127,""level"":14,""minionsKilled"":17,""participantId"":2,""position"":{""x"":11362,""y"":10652},""timeEnemySpentControlled"":2163'"
3811,"b'10,""totalGold"":11704,""xp"":12289},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":691,""armor"":92,""armorPen"":0,""armorPenPerc'"
3812,"b'ent"":0,""attackDamage"":101,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3813,"b'"":0,""health"":2082,""healthMax"":2722,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
3814,"b'eed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1848,""powerMax"":2079,""powerRegen"":295,""spellVamp"":0},""currentGold"":731,""damageSta'"
3815,"b'ts"":{""magicDamageDone"":129694,""magicDamageDoneToChampions"":29378,""magicDamageTaken"":6527,""physicalDamageDone"":9023,""physicalDama'"
3816,"b'geDoneToChampions"":123,""physicalDamageTaken"":7189,""totalDamageDone"":147914,""totalDamageDoneToChampions"":30265,""totalDamageTaken""'"
3817,"b':13716,""trueDamageDone"":9197,""trueDamageDoneToChampions"":763,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""le'"
3818,"b'vel"":16,""minionsKilled"":223,""participantId"":3,""position"":{""x"":10564,""y"":10692},""timeEnemySpentControlled"":543742,""totalGold"":154'"
3819,"b'06,""xp"":15757},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3820,"b'"":302,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""h'"
3821,"b'ealthMax"":1781,""healthRegen"":196,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp""'"
3822,"b':0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone""'"
3823,"b':29902,""magicDamageDoneToChampions"":1727,""magicDamageTaken"":6519,""physicalDamageDone"":91344,""physicalDamageDoneToChampions"":1211'"
3824,"b'5,""physicalDamageTaken"":8698,""totalDamageDone"":123742,""totalDamageDoneToChampions"":13843,""totalDamageTaken"":15521,""trueDamageDon'"
3825,"b'e"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled'"
3826,"b'"":179,""participantId"":4,""position"":{""x"":10484,""y"":10191},""timeEnemySpentControlled"":62691,""totalGold"":10490,""xp"":10597},""5"":{""ch'"
3827,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":16'"
3828,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1386,""healthMax"":2189,""healt'"
3829,"b'hRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""po'"
3830,"b'wer"":367,""powerMax"":618,""powerRegen"":62,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":2730,""magicDamageDoneT'"
3831,"b'oChampions"":2079,""magicDamageTaken"":11752,""physicalDamageDone"":4364,""physicalDamageDoneToChampions"":1532,""physicalDamageTaken"":3'"
3832,"b'749,""totalDamageDone"":13321,""totalDamageDoneToChampions"":4035,""totalDamageTaken"":15843,""trueDamageDone"":6227,""trueDamageDoneToCh'"
3833,"b'ampions"":422,""trueDamageTaken"":340},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":5,""'"
3834,"b'position"":{""x"":11393,""y"":11816},""timeEnemySpentControlled"":174487,""totalGold"":6552,""xp"":7954},""6"":{""championStats"":{""abilityHast'"
3835,"b'e"":0,""abilityPower"":234,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent""'"
3836,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2314,""healthRegen"":27,""lifesteal"":0,""m'"
3837,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""pow'"
3838,"b'erRegen"":0,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":81325,""magicDamageDoneToChampions"":16320,""magicDama'"
3839,"b'geTaken"":7048,""physicalDamageDone"":9282,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":13149,""totalDamageDone"":100153'"
3840,"b',""totalDamageDoneToChampions"":18442,""totalDamageTaken"":21723,""trueDamageDone"":9545,""trueDamageDoneToChampions"":1138,""trueDamageT'"
3841,"b'aken"":1525},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":123,""participantId"":6,""position"":{""x"":9771,""y"":'"
3842,"b'9534},""timeEnemySpentControlled"":201382,""totalGold"":8298,""xp"":11201},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3843,"b'mor"":260,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3844,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1726,""healthMax"":2683,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3845,"b'nt"":0,""magicResist"":101,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":673,""powerRegen"":27,""spellVamp""'"
3846,"b':0},""currentGold"":969,""damageStats"":{""magicDamageDone"":11172,""magicDamageDoneToChampions"":1616,""magicDamageTaken"":9184,""physical'"
