,0
3014,"b'one"":4315,""magicDamageDoneToChampions"":1514,""magicDamageTaken"":4066,""physicalDamageDone"":67676,""physicalDamageDoneToChampions"":1'"
3015,"b'1668,""physicalDamageTaken"":9906,""totalDamageDone"":73502,""totalDamageDoneToChampions"":13183,""totalDamageTaken"":14178,""trueDamageD'"
3016,"b'one"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
3017,"b'ed"":137,""participantId"":3,""position"":{""x"":3224,""y"":3767},""timeEnemySpentControlled"":14152,""totalGold"":7763,""xp"":8455},""4"":{""cham'"
3018,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258,""attackSpeed"":169,""'"
3019,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2163,""healthRegen""'"
3020,"b':21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":39'"
3021,"b'4,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
3022,"b's"":0,""magicDamageTaken"":3814,""physicalDamageDone"":95600,""physicalDamageDoneToChampions"":13209,""physicalDamageTaken"":5969,""totalD'"
3023,"b'amageDone"":95732,""totalDamageDoneToChampions"":13261,""totalDamageTaken"":10102,""trueDamageDone"":132,""trueDamageDoneToChampions"":52'"
3024,"b',""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":164,""participantId"":4,""position"":{""'"
3025,"b'x"":6233,""y"":6172},""timeEnemySpentControlled"":38436,""totalGold"":9915,""xp"":8853},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3026,"b'wer"":20,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3027,"b'Percent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2245,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magic'"
3028,"b'PenPercent"":0,""magicResist"":110,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":763,""powerRegen"":25,""sp'"
3029,"b'ellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":6429,""magicDamageDoneToChampions"":3634,""magicDamageTaken"":4809,""p'"
3030,"b'hysicalDamageDone"":4216,""physicalDamageDoneToChampions"":1500,""physicalDamageTaken"":5705,""totalDamageDone"":17659,""totalDamageDone'"
3031,"b'ToChampions"":5865,""totalDamageTaken"":11327,""trueDamageDone"":7013,""trueDamageDoneToChampions"":730,""trueDamageTaken"":812},""goldPer'"
3032,"b'Second"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":3156,""y"":5088},""timeEnemySpen'"
3033,"b'tControlled"":253013,""totalGold"":6397,""xp"":6165},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":256,""armorPen"":0'"
3034,"b',""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3035,"b'ldownReduction"":0,""health"":2050,""healthMax"":2525,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":9'"
3036,"b'5,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":838,""powerRegen"":73,""spellVamp"":0},""currentGold"":633,'"
3037,"b'""damageStats"":{""magicDamageDone"":14193,""magicDamageDoneToChampions"":2219,""magicDamageTaken"":3909,""physicalDamageDone"":62367,""phy'"
3038,"b'sicalDamageDoneToChampions"":7250,""physicalDamageTaken"":8859,""totalDamageDone"":76561,""totalDamageDoneToChampions"":9469,""totalDama'"
3039,"b'geTaken"":12903,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3040,"b',""level"":13,""minionsKilled"":128,""participantId"":6,""position"":{""x"":3771,""y"":4760},""timeEnemySpentControlled"":436735,""totalGold"":7'"
3041,"b'813,""xp"":10320},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3042,"b'e"":234,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":617,""'"
3043,"b'healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":409,""omnivamp"":'"
3044,"b'8,""physicalVamp"":0,""power"":20,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":'"
3045,"b'22327,""magicDamageDoneToChampions"":1703,""magicDamageTaken"":5675,""physicalDamageDone"":78865,""physicalDamageDoneToChampions"":11845'"
3046,"b',""physicalDamageTaken"":15748,""totalDamageDone"":126469,""totalDamageDoneToChampions"":14092,""totalDamageTaken"":21960,""trueDamageDon'"
3047,"b'e"":25275,""trueDamageDoneToChampions"":543,""trueDamageTaken"":537},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsK'"
3048,"b'illed"":18,""participantId"":7,""position"":{""x"":2877,""y"":3943},""timeEnemySpentControlled"":513043,""totalGold"":8719,""xp"":9377},""8"":{""c'"
3049,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":1'"
3050,"b'39,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1601,""healthMax"":1701,""heal'"
3051,"b'thRegen"":26,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
3052,"b'""power"":1034,""powerMax"":1888,""powerRegen"":33,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone"":68569,""magicDama'"
3053,"b'geDoneToChampions"":16521,""magicDamageTaken"":5357,""physicalDamageDone"":10608,""physicalDamageDoneToChampions"":1568,""physicalDamage'"
3054,"b'Taken"":4180,""totalDamageDone"":80618,""totalDamageDoneToChampions"":18601,""totalDamageTaken"":11164,""trueDamageDone"":1440,""trueDamag'"
3055,"b'eDoneToChampions"":511,""trueDamageTaken"":1627},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""particip'"
3056,"b'antId"":8,""position"":{""x"":3800,""y"":4812},""timeEnemySpentControlled"":278745,""totalGold"":10312,""xp"":10161},""9"":{""championStats"":{""a'"
3057,"b'bilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":205,""bonusArmorPenP'"
3058,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":1984,""healthRegen"":20,""lifest'"
3059,"b'eal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1007,""powerMa'"
3060,"b'x"":2023,""powerRegen"":335,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""magicDamageDone"":8958,""magicDamageDoneToChampions"":28'"
3061,"b'43,""magicDamageTaken"":2166,""physicalDamageDone"":85717,""physicalDamageDoneToChampions"":7948,""physicalDamageTaken"":4622,""totalDama'"
3062,"b'geDone"":102983,""totalDamageDoneToChampions"":11129,""totalDamageTaken"":6856,""trueDamageDone"":8307,""trueDamageDoneToChampions"":337,'"
3063,"b'""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":172,""participantId"":9,""position"":{""x""'"
3064,"b':6552,""y"":4585},""timeEnemySpentControlled"":97544,""totalGold"":9161,""xp"":9621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3065,"b'er"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3066,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":422,""healthMax"":2063,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magi'"
3067,"b'cPenPercent"":0,""magicResist"":90,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":909,""powerRegen"":29,""sp'"
3068,"b'ellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":4661,""magicDamageDoneToChampions"":3205,""magicDamageTaken"":4422,""p'"
3069,"b'hysicalDamageDone"":2476,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":9689,""totalDamageDone"":14307,""totalDamageDoneT'"
3070,"b'oChampions"":4380,""totalDamageTaken"":14465,""trueDamageDone"":7169,""trueDamageDoneToChampions"":459,""trueDamageTaken"":353},""goldPerS'"
3071,"b'econd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7582,""y"":5997},""timeEnemySpen'"
3072,"b'tControlled"":123824,""totalGold"":6112,""xp"":6262}},""timestamp"":1200338},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
3073,"b'lSlot"":2,""timestamp"":1201773,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1202208,""type"":""ITEM_DESTROYE'"
3074,"b'D""},{""itemId"":1053,""participantId"":4,""timestamp"":1202208,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
3075,"b'llSlot"":3,""timestamp"":1204582,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1208555,""type"":""ITEM_PURCHA'"
3076,"b'SED""},{""itemId"":2031,""participantId"":1,""timestamp"":1214516,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":1,""timestamp"":1215'"
3077,"b'319,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":1,""timestamp"":1215319,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""parti'"
3078,"b'cipantId"":2,""timestamp"":1218223,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1218423,""type"":""ITEM_DESTR'"
3079,"b'OYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1218423,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp'"
3080,"b'"":1218423,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1218790,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3081,"b'""participantId"":5,""timestamp"":1219591,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1229868,""type"":""WARD_PLACED"",""wardType'"
3082,"b'"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1230035,""type"":""SKILL_LEVEL_UP""},{""creato'"
3083,"b'rId"":10,""timestamp"":1230933,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1231935,""type"":""WARD_KILL"",""'"
3084,"b'wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1235503,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
3085,"b's"":[6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1'"
3086,"b'238575,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":7,""timestamp"":1238575,""type"":""LEVEL_UP""},{""level"":13,""participan'"
3087,"b'tId"":9,""timestamp"":1238575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1239444,""type""'"
3088,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1240438,""type"":""SKILL_LEVEL_UP""},{""levelU'"
3089,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1241935,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""t'"
3090,"b'imestamp"":1243845,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1244247,""type"":""ITEM_PURCHASED""},{""itemI'"
3091,"b'd"":2055,""participantId"":7,""timestamp"":1244946,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":6,""timestamp"":1246148,""typ'"
3092,"b'e"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":1246616,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""'"
3093,"b'timestamp"":1246616,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":6,""timestamp"":1246649,""type"":""ITEM_DESTROYED""},{""item'"
3094,"b'Id"":3067,""participantId"":6,""timestamp"":1246649,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":6,""timestamp"":1246649,""ty'"
3095,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1247386,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":12'"
3096,"b'47750,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":1247816,""type"":""ITEM_PURCHASE'"
3097,"b'D""},{""creatorId"":4,""timestamp"":1251484,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":8,""timesta'"
3098,"b'mp"":1254683,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1254683,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
3099,"b'7,""participantId"":8,""timestamp"":1254683,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1255582,""type"":""IT'"
3100,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1257252,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":125725'"
3101,"b'2,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1257353,""type"":""ITEM_DESTROYED""},'"
3102,"b'{""creatorId"":5,""timestamp"":1257353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""'"
3103,"b'abilityHaste"":0,""abilityPower"":238,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPe'"
3104,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2193,""healthMax"":2193,""healthRegen"":24,""life'"
3105,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1346,""powe'"
3106,"b'rMax"":1391,""powerRegen"":28,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":55809,""magicDamageDoneToChampions"":'"
3107,"b'5635,""magicDamageTaken"":6639,""physicalDamageDone"":11333,""physicalDamageDoneToChampions"":1500,""physicalDamageTaken"":7644,""totalDa'"
3108,"b'mageDone"":71268,""totalDamageDoneToChampions"":8870,""totalDamageTaken"":14300,""trueDamageDone"":4125,""trueDamageDoneToChampions"":173'"
3109,"b'4,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":1,""position"":{""'"
3110,"b'x"":6592,""y"":6528},""timeEnemySpentControlled"":126953,""totalGold"":7727,""xp"":9089},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3111,"b'ower"":273,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
3112,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""'"
3113,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":862,""powerRegen"":47'"
3114,"b',""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":100311,""magicDamageDoneToChampions"":9463,""magicDamageTaken"":7'"
3115,"b'735,""physicalDamageDone"":13943,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":14124,""totalDamageDone"":144960,""totalDa'"
3116,"b'mageDoneToChampions"":10382,""totalDamageTaken"":22358,""trueDamageDone"":30705,""trueDamageDoneToChampions"":203,""trueDamageTaken"":498'"
3117,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":30,""participantId"":2,""position"":{""x"":7583,""y"":2809},""tim'"
3118,"b'eEnemySpentControlled"":322780,""totalGold"":9218,""xp"":9041},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""ar'"
3119,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3120,"b'n"":0,""cooldownReduction"":0,""health"":1622,""healthMax"":1622,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magic'"
3121,"b'Resist"":41,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":663,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentG'"
3122,"b'old"":311,""damageStats"":{""magicDamageDone"":4315,""magicDamageDoneToChampions"":1514,""magicDamageTaken"":4066,""physicalDamageDone"":67'"
3123,"b'889,""physicalDamageDoneToChampions"":11668,""physicalDamageTaken"":9906,""totalDamageDone"":73714,""totalDamageDoneToChampions"":13183,'"
3124,"b'""totalDamageTaken"":14178,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMin'"
3125,"b'ionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x"":9763,""y"":1448},""timeEnemySpentControlled"":14152,""'"
3126,"b'totalGold"":7886,""xp"":8455},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""'"
3127,"b'attackDamage"":263,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3128,"b'lth"":2163,""healthMax"":2163,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385'"
3129,"b',""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magi'"
3130,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3814,""physicalDamageDone"":101441,""physicalDamageDoneToChampions'"
3131,"b'"":13424,""physicalDamageTaken"":5980,""totalDamageDone"":101573,""totalDamageDoneToChampions"":13476,""totalDamageTaken"":10113,""trueDam'"
3132,"b'ageDone"":132,""trueDamageDoneToChampions"":52,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minions'"
3133,"b'Killed"":172,""participantId"":4,""position"":{""x"":7719,""y"":7345},""timeEnemySpentControlled"":38436,""totalGold"":10251,""xp"":9227},""5"":{'"
3134,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed""'"
3135,"b':117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2245,""healthMax"":2245,""he'"
3136,"b'althRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0'"
3137,"b',""power"":687,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":6429,""magicDamageDo'"
3138,"b'neToChampions"":3634,""magicDamageTaken"":4809,""physicalDamageDone"":4219,""physicalDamageDoneToChampions"":1500,""physicalDamageTaken""'"
3139,"b':5705,""totalDamageDone"":17662,""totalDamageDoneToChampions"":5865,""totalDamageTaken"":11327,""trueDamageDone"":7013,""trueDamageDoneTo'"
3140,"b'Champions"":730,""trueDamageTaken"":812},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5'"
3141,"b',""position"":{""x"":7622,""y"":5199},""timeEnemySpentControlled"":253013,""totalGold"":6552,""xp"":6203},""6"":{""championStats"":{""abilityHast'"
