,0
3293,"b'icResist"":42,""movementSpeed"":404,""omnivamp"":2,""physicalVamp"":0,""power"":697,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""curren'"
3294,"b'tGold"":630,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2704,""physicalDamageDone"":83848,'"
3295,"b'""physicalDamageDoneToChampions"":8169,""physicalDamageTaken"":7625,""totalDamageDone"":89747,""totalDamageDoneToChampions"":8197,""total'"
3296,"b'DamageTaken"":11048,""trueDamageDone"":5898,""trueDamageDoneToChampions"":28,""trueDamageTaken"":719},""goldPerSecond"":0,""jungleMinionsK'"
3297,"b'illed"":0,""level"":12,""minionsKilled"":182,""participantId"":9,""position"":{""x"":12214,""y"":8291},""timeEnemySpentControlled"":68108,""tota'"
3298,"b'lGold"":8018,""xp"":8583},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""a'"
3299,"b'ttackDamage"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
3300,"b'h"":1978,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":401,""o'"
3301,"b'mnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDam'"
3302,"b'ageDone"":6839,""magicDamageDoneToChampions"":3238,""magicDamageTaken"":4489,""physicalDamageDone"":4118,""physicalDamageDoneToChampions'"
3303,"b'"":556,""physicalDamageTaken"":6159,""totalDamageDone"":16853,""totalDamageDoneToChampions"":4170,""totalDamageTaken"":11907,""trueDamageD'"
3304,"b'one"":5895,""trueDamageDoneToChampions"":376,""trueDamageTaken"":1258},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
3305,"b'Killed"":41,""participantId"":10,""position"":{""x"":12060,""y"":8436},""timeEnemySpentControlled"":63326,""totalGold"":5686,""xp"":6624}},""tim'"
3306,"b'estamp"":1440416},{""events"":[{""creatorId"":1,""timestamp"":1440819,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipa'"
3307,"b'ntIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13940,""y"":6746},""shutdownBounty"":0,""timestamp"":1444058'"
3308,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Shen"",""participantId"":6,""physicalDamage"":12'"
3309,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Shen"",""participantId"":6,'"
3310,"b'""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""p'"
3311,"b'articipantId"":6,""physicalDamage"":62,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3312,"b'"":197,""name"":""Shen"",""participantId"":6,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3313,"b'ic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":0,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""t'"
3314,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":62,""spellName"":""shenbasicattack2"",""'"
3315,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Shen"",""participantId"":6,""physicalDamage"":0'"
3316,"b',""spellName"":""shenbasicattack2"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3317,"b'ge"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":208,""spellName"":"""",""spellSlot"":-1,""trueDamage"":290,""type"":""OTHER""},{""b'"
3318,"b'asic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":183,""spellName"":""camillew"",""spellSlot"":1,""trueDa'"
3319,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":247,""spellName"":""cami'"
3320,"b'llee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Camille"",""participantId"":6,""physical'"
3321,"b'Damage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Camille"",""parti'"
3322,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3323,"b',""name"":""Camille"",""participantId"":6,""physicalDamage"":84,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3324,"b'sic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":84,""spellName"":""camillebasicattack2"",""spellSlot"":6'"
3325,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":117,""spellNa'"
3326,"b'me"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""ph'"
3327,"b'ysicalDamage"":0,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3328,"b'name"":""Camille"",""participantId"":6,""physicalDamage"":10,""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":321,""type"":""OTHER""},{""b'"
3329,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":552,""spellName"":""tristanacritattack"",""spellSlot""'"
3330,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":115,""spell'"
3331,"b'Name"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
3332,"b'icipantId"":8,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3333,"b'ame"":""Tristana"",""participantId"":8,""physicalDamage"":517,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3334,"b'ctimId"":1},{""creatorId"":5,""timestamp"":1446431,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":7,""times'"
3335,"b'tamp"":1449464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1450430,""type"":""SKILL_LEVEL'"
3336,"b'_UP""},{""killerId"":3,""timestamp"":1450563,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1453430,""type"":'"
3337,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1454895,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
3338,"b'orId"":5,""timestamp"":1458596,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1462307,""'"
3339,"b'type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1462307,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""parti'"
3340,"b'cipantId"":6,""timestamp"":1463309,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1463309,""type"":""ITEM_DESTR'"
3341,"b'OYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1463309,""type"":""ITEM_PURCHASED""},{""itemId"":3066,""participantId"":6,""timestamp'"
3342,"b'"":1463839,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1466173,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10'"
3343,"b',""timestamp"":1469808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1475452,""type"":""WARD_KILL"",""wardTyp'"
3344,"b'e"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1475452,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":147'"
3345,"b'9903,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1482206,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3346,"b'""},{""creatorId"":4,""timestamp"":1484247,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1485846,""type"":'"
3347,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""positio'"
3348,"b'n"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1488537,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""time'"
3349,"b'stamp"":1489838,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":4,""timestamp"":1491579,""type"":""ITEM_DE'"
3350,"b'STROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":1491579,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1492815,""type'"
3351,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1495756,""type"":""ITEM_DESTROYED""},{""creatorI'"
3352,"b'd"":10,""timestamp"":1495756,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3140,""participantId"":8,""timestamp"":1497683,""'"
3353,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""'"
3354,"b'armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
3355,"b'ownReduction"":0,""health"":3343,""healthMax"":3343,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,'"
3356,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":697,""'"
3357,"b'damageStats"":{""magicDamageDone"":27055,""magicDamageDoneToChampions"":6031,""magicDamageTaken"":3761,""physicalDamageDone"":34165,""phys'"
3358,"b'icalDamageDoneToChampions"":5375,""physicalDamageTaken"":11547,""totalDamageDone"":64350,""totalDamageDoneToChampions"":11932,""totalDam'"
3359,"b'ageTaken"":18215,""trueDamageDone"":3130,""trueDamageDoneToChampions"":525,""trueDamageTaken"":2907},""goldPerSecond"":0,""jungleMinionsKi'"
3360,"b'lled"":0,""level"":14,""minionsKilled"":147,""participantId"":1,""position"":{""x"":5773,""y"":1072},""timeEnemySpentControlled"":924320,""total'"
3361,"b'Gold"":8542,""xp"":11836},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":328,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""at'"
3362,"b'tackDamage"":93,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""healt'"
3363,"b'h"":2527,""healthMax"":2527,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""'"
3364,"b'omnivamp"":0,""physicalVamp"":0,""power"":1060,""powerMax"":1076,""powerRegen"":191,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""mag'"
3365,"b'icDamageDone"":93920,""magicDamageDoneToChampions"":13285,""magicDamageTaken"":3437,""physicalDamageDone"":8311,""physicalDamageDoneToCh'"
3366,"b'ampions"":96,""physicalDamageTaken"":15967,""totalDamageDone"":137040,""totalDamageDoneToChampions"":13508,""totalDamageTaken"":20111,""tr'"
3367,"b'ueDamageDone"":34808,""trueDamageDoneToChampions"":125,""trueDamageTaken"":705},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":1'"
3368,"b'3,""minionsKilled"":17,""participantId"":2,""position"":{""x"":5855,""y"":5118},""timeEnemySpentControlled"":288136,""totalGold"":11238,""xp"":1'"
3369,"b'1212},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""a'"
3370,"b'ttackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2681,""healthMax'"
3371,"b'"":2681,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":390,""omnivamp"":0,""physi'"
3372,"b'calVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":25189,""mag'"
3373,"b'icDamageDoneToChampions"":4155,""magicDamageTaken"":3252,""physicalDamageDone"":158115,""physicalDamageDoneToChampions"":12053,""physica'"
3374,"b'lDamageTaken"":14724,""totalDamageDone"":185874,""totalDamageDoneToChampions"":18777,""totalDamageTaken"":18282,""trueDamageDone"":2569,""'"
3375,"b'trueDamageDoneToChampions"":2569,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":258'"
3376,"b',""participantId"":3,""position"":{""x"":2537,""y"":7085},""timeEnemySpentControlled"":174730,""totalGold"":13245,""xp"":17172},""4"":{""champion'"
3377,"b'Stats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":77,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":176,""attackSpeed"":270,""bon'"
3378,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1799,""healthMax"":1799,""healthRegen""'"
3379,"b':17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":74'"
3380,"b'4,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":33040,""magicDamageDoneToChamp'"
3381,"b'ions"":2287,""magicDamageTaken"":2245,""physicalDamageDone"":84861,""physicalDamageDoneToChampions"":8586,""physicalDamageTaken"":9382,""t'"
3382,"b'otalDamageDone"":145517,""totalDamageDoneToChampions"":10873,""totalDamageTaken"":12161,""trueDamageDone"":27615,""trueDamageDoneToChamp'"
3383,"b'ions"":0,""trueDamageTaken"":533},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":196,""participantId"":4,""posit'"
3384,"b'ion"":{""x"":3416,""y"":3742},""timeEnemySpentControlled"":497335,""totalGold"":10216,""xp"":9855},""5"":{""championStats"":{""abilityHaste"":0,""'"
3385,"b'abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonu'"
3386,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicP'"
3387,"b'en"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":853,""powerRe'"
3388,"b'gen"":33,""spellVamp"":0},""currentGold"":1213,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3'"
3389,"b'357,""physicalDamageDone"":18840,""physicalDamageDoneToChampions"":5677,""physicalDamageTaken"":8999,""totalDamageDone"":28500,""totalDam'"
3390,"b'ageDoneToChampions"":7686,""totalDamageTaken"":12863,""trueDamageDone"":9660,""trueDamageDoneToChampions"":2009,""trueDamageTaken"":505},'"
3391,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":42,""participantId"":5,""position"":{""x"":6132,""y"":6403},""timeE'"
3392,"b'nemySpentControlled"":84958,""totalGold"":8828,""xp"":8004},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armo'"
3393,"b'rPen"":0,""armorPenPercent"":3,""attackDamage"":255,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3394,"b':5,""cooldownReduction"":0,""health"":2681,""healthMax"":2681,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicR'"
3395,"b'esist"":56,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerMax"":1087,""powerRegen"":34,""spellVamp"":0},""current'"
3396,"b'Gold"":425,""damageStats"":{""magicDamageDone"":1440,""magicDamageDoneToChampions"":1440,""magicDamageTaken"":8185,""physicalDamageDone"":9'"
3397,"b'1692,""physicalDamageDoneToChampions"":11902,""physicalDamageTaken"":12783,""totalDamageDone"":118715,""totalDamageDoneToChampions"":171'"
3398,"b'20,""totalDamageTaken"":22182,""trueDamageDone"":25582,""trueDamageDoneToChampions"":3778,""trueDamageTaken"":1212},""goldPerSecond"":0,""j'"
3399,"b'ungleMinionsKilled"":4,""level"":14,""minionsKilled"":194,""participantId"":6,""position"":{""x"":7151,""y"":14053},""timeEnemySpentControlled'"
3400,"b'"":211043,""totalGold"":10634,""xp"":12976},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":77,""armorPen"":0,""armorP'"
3401,"b'enPercent"":0,""attackDamage"":90,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3402,"b'ction"":0,""health"":1884,""healthMax"":2029,""healthRegen"":37,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":62,""movem'"
3403,"b'entSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMax"":1046,""powerRegen"":235,""spellVamp"":0},""currentGold"":1633,""dama'"
3404,"b'geStats"":{""magicDamageDone"":128607,""magicDamageDoneToChampions"":7370,""magicDamageTaken"":8586,""physicalDamageDone"":24268,""physica'"
3405,"b'lDamageDoneToChampions"":1192,""physicalDamageTaken"":17084,""totalDamageDone"":187981,""totalDamageDoneToChampions"":9282,""totalDamage'"
3406,"b'Taken"":26611,""trueDamageDone"":35106,""trueDamageDoneToChampions"":719,""trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKille'"
3407,"b'd"":142,""level"":13,""minionsKilled"":16,""participantId"":7,""position"":{""x"":11722,""y"":7223},""timeEnemySpentControlled"":367397,""totalG'"
3408,"b'old"":9882,""xp"":10612},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""atta'"
3409,"b'ckDamage"":316,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3410,"b':2103,""healthMax"":2103,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":582,""om'"
3411,"b'nivamp"":2,""physicalVamp"":0,""power"":606,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDama'"
3412,"b'geDone"":37949,""magicDamageDoneToChampions"":1858,""magicDamageTaken"":3834,""physicalDamageDone"":156017,""physicalDamageDoneToChampio'"
3413,"b'ns"":12399,""physicalDamageTaken"":8791,""totalDamageDone"":199026,""totalDamageDoneToChampions"":14312,""totalDamageTaken"":13724,""trueD'"
3414,"b'amageDone"":5060,""trueDamageDoneToChampions"":55,""trueDamageTaken"":1098},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""mi'"
3415,"b'nionsKilled"":225,""participantId"":8,""position"":{""x"":13647,""y"":12949},""timeEnemySpentControlled"":96643,""totalGold"":13250,""xp"":1424'"
3416,"b'9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attac'"
3417,"b'kSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2078,""healthMax"":20'"
3418,"b'78,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":459,""omnivamp"":2,""physicalVa'"
3419,"b'mp"":0,""power"":491,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":0,""magicDama'"
