,0
2886,"b'pe"":""CONTROL_WARD""},{""itemId"":3044,""participantId"":7,""timestamp"":1113300,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2887,"b':6,""timestamp"":1113802,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1113802,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2888,"b'""},{""itemId"":1028,""participantId"":7,""timestamp"":1116006,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":11'"
2889,"b'16305,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1119943,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1'"
2890,"b'122512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":112'"
2891,"b'3112,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1123509,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""t'"
2892,"b'imestamp"":1129650,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1129650,""type"":""WARD_PLACED"",""wardType""'"
2893,"b':""UNDEFINED""},{""killerId"":6,""timestamp"":1133651,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1134318,""'"
2894,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":1136354,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2895,"b',{""killerId"":5,""timestamp"":1136891,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1136891,""type"":""WARD'"
2896,"b'_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armo'"
2897,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2898,"b':24,""cooldownReduction"":0,""health"":1368,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2899,"b'esist"":49,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
2900,"b'ld"":179,""damageStats"":{""magicDamageDone"":30318,""magicDamageDoneToChampions"":2011,""magicDamageTaken"":6574,""physicalDamageDone"":81'"
2901,"b'013,""physicalDamageDoneToChampions"":9530,""physicalDamageTaken"":16081,""totalDamageDone"":139356,""totalDamageDoneToChampions"":12239'"
2902,"b',""totalDamageTaken"":22924,""trueDamageDone"":28023,""trueDamageDoneToChampions"":696,""trueDamageTaken"":268},""goldPerSecond"":0,""jungl'"
2903,"b'eMinionsKilled"":100,""level"":11,""minionsKilled"":16,""participantId"":1,""position"":{""x"":6293,""y"":6378},""timeEnemySpentControlled"":45'"
2904,"b'5818,""totalGold"":9864,""xp"":8073},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercen'"
2905,"b't"":0,""attackDamage"":201,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2906,"b'0,""health"":1546,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
2907,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1489,""powerMax"":1724,""powerRegen"":26,""spellVamp"":0},""currentGold"":387,""damageStats"":'"
2908,"b'{""magicDamageDone"":7543,""magicDamageDoneToChampions"":2508,""magicDamageTaken"":2427,""physicalDamageDone"":67064,""physicalDamageDone'"
2909,"b'ToChampions"":9258,""physicalDamageTaken"":8552,""totalDamageDone"":74608,""totalDamageDoneToChampions"":11766,""totalDamageTaken"":11181'"
2910,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2911,"b'inionsKilled"":151,""participantId"":2,""position"":{""x"":7725,""y"":2417},""timeEnemySpentControlled"":70372,""totalGold"":6552,""xp"":8338},'"
2912,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackS'"
2913,"b'peed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1066,""healthMax"":210'"
2914,"b'2,""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
2915,"b'mp"":0,""power"":823,""powerMax"":1620,""powerRegen"":86,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":64923,""magic'"
2916,"b'DamageDoneToChampions"":10086,""magicDamageTaken"":7753,""physicalDamageDone"":9305,""physicalDamageDoneToChampions"":1975,""physicalDam'"
2917,"b'ageTaken"":9154,""totalDamageDone"":75709,""totalDamageDoneToChampions"":12061,""totalDamageTaken"":16977,""trueDamageDone"":1480,""trueDa'"
2918,"b'mageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participa'"
2919,"b'ntId"":3,""position"":{""x"":768,""y"":8989},""timeEnemySpentControlled"":448004,""totalGold"":7211,""xp"":8909},""4"":{""championStats"":{""abili'"
2920,"b'tyHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":139,""bonusArmorPenPerce'"
2921,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1268,""healthMax"":1327,""healthRegen"":13,""lifesteal""'"
2922,"b':3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":60'"
2923,"b'5,""powerRegen"":25,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":3531,""magicDamageDoneToChampions"":921,""magic'"
2924,"b'DamageTaken"":2633,""physicalDamageDone"":38716,""physicalDamageDoneToChampions"":6401,""physicalDamageTaken"":6669,""totalDamageDone"":4'"
2925,"b'2248,""totalDamageDoneToChampions"":7323,""totalDamageTaken"":9559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2926,"b'"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":117,""participantId"":4,""position"":{""x"":5926,""y"":5467},'"
2927,"b'""timeEnemySpentControlled"":799,""totalGold"":6208,""xp"":5982},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""a'"
2928,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2929,"b'on"":6,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2930,"b'cResist"":45,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""current'"
2931,"b'Gold"":183,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4281,""physicalDamageDone"":11978,""'"
2932,"b'physicalDamageDoneToChampions"":2809,""physicalDamageTaken"":4674,""totalDamageDone"":17194,""totalDamageDoneToChampions"":3544,""totalD'"
2933,"b'amageTaken"":9085,""trueDamageDone"":5215,""trueDamageDoneToChampions"":734,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsK'"
2934,"b'illed"":0,""level"":9,""minionsKilled"":46,""participantId"":5,""position"":{""x"":6770,""y"":4341},""timeEnemySpentControlled"":36712,""totalGo'"
2935,"b'ld"":5378,""xp"":5725},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attack'"
2936,"b'Damage"":235,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2937,"b'595,""healthMax"":1947,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omniv'"
2938,"b'amp"":0,""physicalVamp"":0,""power"":897,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":1501,""damageStats"":{""magicDamage'"
2939,"b'Done"":15270,""magicDamageDoneToChampions"":3669,""magicDamageTaken"":2854,""physicalDamageDone"":93230,""physicalDamageDoneToChampions""'"
2940,"b':8103,""physicalDamageTaken"":11906,""totalDamageDone"":112775,""totalDamageDoneToChampions"":11773,""totalDamageTaken"":14772,""trueDama'"
2941,"b'geDone"":4275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKi'"
2942,"b'lled"":172,""participantId"":6,""position"":{""x"":6263,""y"":4972},""timeEnemySpentControlled"":40766,""totalGold"":10941,""xp"":10650},""7"":{""'"
2943,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":'"
2944,"b'188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2873,""healthMax"":2873,""hea'"
2945,"b'lthRegen"":316,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,'"
2946,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":7693,""magicDamag'"
2947,"b'eDoneToChampions"":1955,""magicDamageTaken"":4895,""physicalDamageDone"":104799,""physicalDamageDoneToChampions"":10477,""physicalDamage'"
2948,"b'Taken"":13704,""totalDamageDone"":134932,""totalDamageDoneToChampions"":12823,""totalDamageTaken"":19211,""trueDamageDone"":22439,""trueDa'"
2949,"b'mageDoneToChampions"":390,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":21,""parti'"
2950,"b'cipantId"":7,""position"":{""x"":5800,""y"":9125},""timeEnemySpentControlled"":104849,""totalGold"":9768,""xp"":10024},""8"":{""championStats"":{'"
2951,"b'""abilityHaste"":0,""abilityPower"":103,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":153,""bonusArmor'"
2952,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1574,""healthMax"":1990,""healthRegen"":25,""l'"
2953,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":696,""pow'"
2954,"b'erMax"":1191,""powerRegen"":35,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":45668,""magicDamageDoneToChampions""'"
2955,"b':9811,""magicDamageTaken"":6132,""physicalDamageDone"":24702,""physicalDamageDoneToChampions"":5594,""physicalDamageTaken"":9069,""totalD'"
2956,"b'amageDone"":73606,""totalDamageDoneToChampions"":15406,""totalDamageTaken"":15493,""trueDamageDone"":3236,""trueDamageDoneToChampions"":0'"
2957,"b',""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId"":8,""position"":{""'"
2958,"b'x"":1582,""y"":10304},""timeEnemySpentControlled"":28393,""totalGold"":8063,""xp"":9153},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2959,"b'ower"":21,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2960,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1140,""healthMax"":1492,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""ma'"
2961,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":789,""powerRegen"":64,""'"
2962,"b'spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":18851,""magicDamageDoneToChampions"":2614,""magicDamageTaken"":1406'"
2963,"b',""physicalDamageDone"":46982,""physicalDamageDoneToChampions"":5297,""physicalDamageTaken"":7047,""totalDamageDone"":65891,""totalDamage'"
2964,"b'DoneToChampions"":7947,""totalDamageTaken"":8906,""trueDamageDone"":58,""trueDamageDoneToChampions"":35,""trueDamageTaken"":452},""goldPer'"
2965,"b'Second"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":156,""participantId"":9,""position"":{""x"":6983,""y"":6408},""timeEnemySpen'"
2966,"b'tControlled"":94219,""totalGold"":8035,""xp"":6438},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":121,""armorPen"":'"
2967,"b'0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""co'"
2968,"b'oldownReduction"":0,""health"":1394,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2969,"b'75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":586'"
2970,"b',""damageStats"":{""magicDamageDone"":7134,""magicDamageDoneToChampions"":3841,""magicDamageTaken"":1520,""physicalDamageDone"":4939,""phys'"
2971,"b'icalDamageDoneToChampions"":876,""physicalDamageTaken"":5228,""totalDamageDone"":14952,""totalDamageDoneToChampions"":5217,""totalDamage'"
2972,"b'Taken"":6812,""trueDamageDone"":2878,""trueDamageDoneToChampions"":500,""trueDamageTaken"":63},""goldPerSecond"":30,""jungleMinionsKilled""'"
2973,"b':0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7725,""y"":5298},""timeEnemySpentControlled"":38169,""totalGold"":'"
2974,"b'5696,""xp"":6803}},""timestamp"":1140325},{""events"":[{""creatorId"":6,""timestamp"":1140725,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
2975,"b'T""},{""killerId"":5,""timestamp"":1142160,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1142160,""type"":""W'"
2976,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1142427,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2977,"b',""timestamp"":1142427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1143596,""type"":""WARD_PLACED"",""wa'"
2978,"b'rdType"":""BLUE_TRINKET""},{""bounty"":219,""killStreakLength"":3,""killerId"":6,""position"":{""x"":5237,""y"":4765},""shutdownBounty"":0,""times'"
2979,"b'tamp"":1145428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""phys'"
2980,"b'icalDamage"":137,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samir'"
2981,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2982,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":185,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0'"
2983,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":6,""physicalDamage"":61,""spellName"":""samiraw"",""sp'"
2984,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":236,""name"":""Irelia"",""participant'"
2985,"b'Id"":6,""physicalDamage"":251,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ir'"
2986,"b'elia"",""participantId"":6,""physicalDamage"":146,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2987,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":138,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2988,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":302,""spellName"":""ireliabasicattack"",""s'"
2989,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":70'"
2990,"b',""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participa'"
2991,"b'ntId"":6,""physicalDamage"":220,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""p'"
2992,"b'articipantId"":7,""timestamp"":1146957,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1146957,""type"":""WARD_PLACED"",""wardType"":'"
2993,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1150125,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1150125'"
2994,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1150458,""type"":""ITEM_DESTROYED""},{'"
2995,"b'""creatorId"":1,""timestamp"":1150458,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":'"
2996,"b'8,""position"":{""x"":995,""y"":9004},""shutdownBounty"":0,""timestamp"":1153231,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2997,"b'e,""magicDamage"":62,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2998,"b'OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spell'"
2999,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""'"
3000,"b'spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Lissandr'"
3001,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3002,"b'"":825,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3003,"b'R""},{""basic"":false,""magicDamage"":234,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot'"
3004,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":95,""spell'"
3005,"b'Name"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3006,"b'"":221,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3007,"b'"":false,""magicDamage"":24,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3008,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":157,""spellName"":""leblanccritattack'"
3009,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage'"
3010,"b'"":171,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Le'"
3011,"b'blanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3012,"b'""magicDamage"":170,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""typ'"
