,0
1743,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1203,""healthRegen"":1'"
1744,"b'1,""lifesteal"":9,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":448,'"
1745,"b'""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":2372,""magicDamageDoneToChampion'"
1746,"b's"":337,""magicDamageTaken"":2418,""physicalDamageDone"":24286,""physicalDamageDoneToChampions"":3553,""physicalDamageTaken"":3489,""total'"
1747,"b'DamageDone"":30959,""totalDamageDoneToChampions"":3891,""totalDamageTaken"":5929,""trueDamageDone"":4301,""trueDamageDoneToChampions"":0,'"
1748,"b'""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":111,""participantId"":9,""position"":{""x"":'"
1749,"b'11924,""y"":1736},""timeEnemySpentControlled"":1630,""totalGold"":4380,""xp"":3814},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1750,"b'r"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1751,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicP'"
1752,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVam'"
1753,"b'p"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":1350,""magicDamageDoneToChampions"":625,""magicDamageTaken"":2174,""physical'"
1754,"b'DamageDone"":4701,""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":2964,""totalDamageDone"":10517,""totalDamageDoneToChamp'"
1755,"b'ions"":2031,""totalDamageTaken"":5139,""trueDamageDone"":4465,""trueDamageDoneToChampions"":144,""trueDamageTaken"":0},""goldPerSecond"":30'"
1756,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":9215,""y"":5977},""timeEnemySpentControlle'"
1757,"b'd"":27586,""totalGold"":2904,""xp"":3531}},""timestamp"":780284},{""events"":[{""creatorId"":1,""timestamp"":782050,""type"":""WARD_PLACED"",""war'"
1758,"b'dType"":""UNDEFINED""},{""killerId"":5,""timestamp"":782818,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":7841'"
1759,"b'87,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":0,""killerId"":2,""p'"
1760,"b'osition"":{""x"":7720,""y"":7930},""shutdownBounty"":0,""timestamp"":785416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1761,"b'agicDamage"":212,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1762,"b'OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3'"
1763,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1764,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
1765,"b'icipantId"":3,""physicalDamage"":30,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1766,"b'e"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1767,"b'"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":152,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
1768,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1769,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_'"
1770,"b'summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Neeko"",""partic'"
1771,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1772,"b'ame"":""Neeko"",""participantId"":2,""physicalDamage"":66,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1773,"b'magicDamage"":124,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1774,"b'THER""},{""basic"":false,""magicDamage"":69,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDa'"
1775,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq'"
1776,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":3'"
1777,"b'7,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Neeko"",""p'"
1778,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3057,""p'"
1779,"b'articipantId"":6,""timestamp"":786880,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":786947,""type"":""LEVEL_UP""},{'"
1780,"b'""itemId"":1028,""participantId"":6,""timestamp"":787181,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":788748,'"
1781,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":788748,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
1782,"b'articipantId"":9,""skillSlot"":3,""timestamp"":789014,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":789114,""t'"
1783,"b'ype"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":789148,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":790386,""typ'"
1784,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":790386,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""lev'"
1785,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":791791,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,'"
1786,"b'""timestamp"":794292,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":794292,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1787,"b'killerId"":5,""timestamp"":795628,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":796865,""type"":""WARD_PLA'"
1788,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":797834,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""parti'"
1789,"b'cipantId"":8,""timestamp"":797834,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":8,""timestamp"":797834,""type"":""ITEM_PURCHAS'"
1790,"b'ED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":797933,""type"":""TURRET_PLATE_DES'"
1791,"b'TROYED""},{""itemId"":1026,""participantId"":2,""timestamp"":798365,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestam'"
1792,"b'p"":798365,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":798365,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""'"
1793,"b'participantId"":2,""timestamp"":798365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":798731,""type"":""ITEM_PU'"
1794,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":798867,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timesta'"
1795,"b'mp"":800268,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":800268,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
1796,"b'""timestamp"":800539,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":802073,""type"":""ITE'"
1797,"b'M_SOLD""},{""itemId"":1036,""participantId"":8,""timestamp"":802510,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""TOP_LANE"",""posit'"
1798,"b'ion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":803550,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""'"
1799,"b'position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":821048,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5'"
1800,"b',""timestamp"":822381,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":822381,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1801,"b'""creatorId"":8,""timestamp"":822782,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participantId"":3,""timestamp"":'"
1802,"b'823548,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":823548,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
1803,"b'ticipantId"":3,""timestamp"":824517,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":824583,""type"":""WARD_PLACED"",""wardType"":""SIG'"
1804,"b'HT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":825016,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp""'"
1805,"b':830025,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":831827,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""part'"
1806,"b'icipantId"":4,""timestamp"":833728,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":833728,""type"":""ITEM_DESTRO'"
1807,"b'YED""},{""itemId"":3108,""participantId"":4,""timestamp"":833728,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":'"
1808,"b'833728,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":834362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1809,"b'ticipantId"":1,""timestamp"":834960,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":834960,""type"":""WARD_PLACED"",""wardType"":""CON'"
1810,"b'TROL_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":836461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1811,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":838928,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":839593,""type"":""W'"
1812,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""a'"
1813,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1814,"b'on"":0,""cooldownReduction"":0,""health"":1466,""healthMax"":1466,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magi'"
1815,"b'cResist"":47,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":550,""powerRegen"":24,""spellVamp"":0},""current'"
1816,"b'Gold"":486,""damageStats"":{""magicDamageDone"":11080,""magicDamageDoneToChampions"":3587,""magicDamageTaken"":638,""physicalDamageDone"":2'"
1817,"b'2831,""physicalDamageDoneToChampions"":1253,""physicalDamageTaken"":8728,""totalDamageDone"":37625,""totalDamageDoneToChampions"":4904,""'"
1818,"b'totalDamageTaken"":9409,""trueDamageDone"":3713,""trueDamageDoneToChampions"":63,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinio'"
1819,"b'nsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":1,""position"":{""x"":9836,""y"":5533},""timeEnemySpentControlled"":75084,""tot'"
1820,"b'alGold"":4711,""xp"":7032},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
1821,"b'ttackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1822,"b'h"":1500,""healthMax"":1500,""healthRegen"":113,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":407,""'"
1823,"b'omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":623,""powerRegen"":67,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDa'"
1824,"b'mageDone"":53313,""magicDamageDoneToChampions"":2972,""magicDamageTaken"":3758,""physicalDamageDone"":12497,""physicalDamageDoneToChampi'"
1825,"b'ons"":965,""physicalDamageTaken"":6149,""totalDamageDone"":86266,""totalDamageDoneToChampions"":4052,""totalDamageTaken"":9983,""trueDamag'"
1826,"b'eDone"":20455,""trueDamageDoneToChampions"":114,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minions'"
1827,"b'Killed"":1,""participantId"":2,""position"":{""x"":7703,""y"":2412},""timeEnemySpentControlled"":146656,""totalGold"":4774,""xp"":4788},""3"":{""c'"
1828,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":11'"
1829,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1598,""healthMax"":1778,""health'"
1830,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1831,"b'er"":825,""powerMax"":825,""powerRegen"":30,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1832,"b'mpions"":0,""magicDamageTaken"":878,""physicalDamageDone"":43124,""physicalDamageDoneToChampions"":6527,""physicalDamageTaken"":7370,""tot'"
1833,"b'alDamageDone"":48222,""totalDamageDoneToChampions"":6842,""totalDamageTaken"":8248,""trueDamageDone"":5098,""trueDamageDoneToChampions"":'"
1834,"b'314,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{'"
1835,"b'""x"":1116,""y"":5612},""timeEnemySpentControlled"":10935,""totalGold"":5634,""xp"":7127},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1836,"b'ower"":113,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicP'"
1837,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
1838,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,'"
1839,"b'""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":19700,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":645'"
1840,"b',""physicalDamageDone"":36885,""physicalDamageDoneToChampions"":4240,""physicalDamageTaken"":2690,""totalDamageDone"":56585,""totalDamage'"
1841,"b'DoneToChampions"":7137,""totalDamageTaken"":3480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSe'"
1842,"b'cond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":128,""participantId"":4,""position"":{""x"":2398,""y"":2228},""timeEnemySpentCo'"
1843,"b'ntrolled"":0,""totalGold"":7112,""xp"":5573},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armor'"
1844,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1845,"b'uction"":0,""health"":1459,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movem'"
1846,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":358,""damageS'"
1847,"b'tats"":{""magicDamageDone"":4165,""magicDamageDoneToChampions"":2310,""magicDamageTaken"":1077,""physicalDamageDone"":4315,""physicalDamag'"
1848,"b'eDoneToChampions"":1163,""physicalDamageTaken"":3288,""totalDamageDone"":14425,""totalDamageDoneToChampions"":3665,""totalDamageTaken"":4'"
1849,"b'385,""trueDamageDone"":5945,""trueDamageDoneToChampions"":192,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1850,"b'l"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":4315,""y"":9818},""timeEnemySpentControlled"":181416,""totalGold"":4088,""xp""'"
1851,"b':4018},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""a'"
1852,"b'ttackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1714,""healthMax'"
1853,"b'"":1714,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physic'"
1854,"b'alVamp"":0,""power"":698,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":838,""magi'"
1855,"b'cDamageDoneToChampions"":490,""magicDamageTaken"":2963,""physicalDamageDone"":29045,""physicalDamageDoneToChampions"":5079,""physicalDam'"
1856,"b'ageTaken"":2034,""totalDamageDone"":29926,""totalDamageDoneToChampions"":5612,""totalDamageTaken"":5061,""trueDamageDone"":42,""trueDamage'"
1857,"b'DoneToChampions"":42,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId""'"
1858,"b':6,""position"":{""x"":2343,""y"":12665},""timeEnemySpentControlled"":153497,""totalGold"":4168,""xp"":5570},""7"":{""championStats"":{""abilityH'"
1859,"b'aste"":0,""abilityPower"":116,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent'"
1860,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1449,""healthRegen"":16,""lifesteal"":0'"
1861,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":671'"
1862,"b',""powerRegen"":62,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":45846,""magicDamageDoneToChampions"":2934,""magi'"
1863,"b'cDamageTaken"":4306,""physicalDamageDone"":11412,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":7301,""totalDamageDone"":7'"
1864,"b'2578,""totalDamageDoneToChampions"":3280,""totalDamageTaken"":11722,""trueDamageDone"":15319,""trueDamageDoneToChampions"":96,""trueDamag'"
1865,"b'eTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11417,""y"":'"
1866,"b'8296},""timeEnemySpentControlled"":257816,""totalGold"":4291,""xp"":4372},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1867,"b'or"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1868,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1869,"b'"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0}'"
1870,"b',""currentGold"":192,""damageStats"":{""magicDamageDone"":16139,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":905,""physicalDama'"
