,0
4516,"b',""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":651,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDama'"
4517,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":148,""spellName"":""qiyanaq'"
4518,"b'_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDa'"
4519,"b'mage"":156,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""kill'"
4520,"b'erId"":8,""multiKillLength"":2,""position"":{""x"":9317,""y"":6124},""timestamp"":1969200,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""part'"
4521,"b'icipantId"":10,""timestamp"":1969200,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1970408,""type"":""ITEM_PURCHASED'"
4522,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1970575,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
4523,"b'ds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11779,""y"":11432},""shutdownBounty"":0,""timestamp"":197771'"
4524,"b'2,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":41'"
4525,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Neeko"",""participantId"":7,'"
4526,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":449,""name"":""Neeko"",'"
4527,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4528,"b'ge"":437,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
4529,"b'basic"":false,""magicDamage"":75,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4530,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""3152active"",""spe'"
4531,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
4532,"b'articipantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
4533,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""summonersmiteava'"
4534,"b'tarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""ph'"
4535,"b'ysicalDamage"":507,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4536,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":608,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4537,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":707,""spellName"":""apheliosw"",""spellSlot"":'"
4538,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":176,""spellN'"
4539,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physica'"
4540,"b'lDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4541,"b'0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTH'"
4542,"b'ER""},{""basic"":false,""magicDamage"":86,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4543,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""kart'"
4544,"b'husdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Rakan"",""participantId"":10,""phys'"
4545,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":9,""timestamp"":198041'"
4546,"b'0,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
4547,"b'""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
4548,"b'"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":946,""healthMax"":2463,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
4549,"b'rcent"":0,""magicResist"":73,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
4550,"b'0},""currentGold"":1362,""damageStats"":{""magicDamageDone"":18122,""magicDamageDoneToChampions"":3753,""magicDamageTaken"":12850,""physica'"
4551,"b'lDamageDone"":151864,""physicalDamageDoneToChampions"":14233,""physicalDamageTaken"":21988,""totalDamageDone"":169987,""totalDamageDoneT'"
4552,"b'oChampions"":17987,""totalDamageTaken"":35382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":543},""goldPerSecon'"
4553,"b'd"":0,""jungleMinionsKilled"":3,""level"":16,""minionsKilled"":218,""participantId"":1,""position"":{""x"":1148,""y"":8052},""timeEnemySpentCont'"
4554,"b'rolled"":419255,""totalGold"":11549,""xp"":16381},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":201,""armorPen"":0,""a'"
4555,"b'rmorPenPercent"":0,""attackDamage"":290,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coold'"
4556,"b'ownReduction"":0,""health"":3732,""healthMax"":3732,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124'"
4557,"b',""movementSpeed"":395,""omnivamp"":9,""physicalVamp"":0,""power"":1099,""powerMax"":1564,""powerRegen"":82,""spellVamp"":0},""currentGold"":399'"
4558,"b',""damageStats"":{""magicDamageDone"":22269,""magicDamageDoneToChampions"":1702,""magicDamageTaken"":11758,""physicalDamageDone"":215596,""'"
4559,"b'physicalDamageDoneToChampions"":16604,""physicalDamageTaken"":19622,""totalDamageDone"":289514,""totalDamageDoneToChampions"":19965,""to'"
4560,"b'talDamageTaken"":32022,""trueDamageDone"":51647,""trueDamageDoneToChampions"":1658,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMi'"
4561,"b'nionsKilled"":181,""level"":17,""minionsKilled"":67,""participantId"":2,""position"":{""x"":7918,""y"":10022},""timeEnemySpentControlled"":1243'"
4562,"b'331,""totalGold"":14718,""xp"":17658},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":418,""armor"":153,""armorPen"":0,""armorPenPe'"
4563,"b'rcent"":0,""attackDamage"":91,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
4564,"b'n"":0,""health"":0,""healthMax"":2644,""healthRegen"":38,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":50,""movementSpee'"
4565,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":1291,""powerRegen"":36,""spellVamp"":0},""currentGold"":469,""damageStats"":'"
4566,"b'{""magicDamageDone"":160815,""magicDamageDoneToChampions"":24513,""magicDamageTaken"":10109,""physicalDamageDone"":18273,""physicalDamage'"
4567,"b'DoneToChampions"":2398,""physicalDamageTaken"":14903,""totalDamageDone"":182239,""totalDamageDoneToChampions"":26911,""totalDamageTaken""'"
4568,"b':26186,""trueDamageDone"":3150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1173},""goldPerSecond"":0,""jungleMinionsKilled"":9,""le'"
4569,"b'vel"":17,""minionsKilled"":234,""participantId"":3,""position"":{""x"":11779,""y"":11432},""timeEnemySpentControlled"":240171,""totalGold"":141'"
4570,"b'13,""xp"":16897},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":459,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4571,"b'ge"":148,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
4572,"b'althMax"":2116,""healthRegen"":22,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0'"
4573,"b',""physicalVamp"":0,""power"":882,""powerMax"":1524,""powerRegen"":36,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":'"
4574,"b'126109,""magicDamageDoneToChampions"":22927,""magicDamageTaken"":7188,""physicalDamageDone"":110077,""physicalDamageDoneToChampions"":75'"
4575,"b'81,""physicalDamageTaken"":14960,""totalDamageDone"":245202,""totalDamageDoneToChampions"":30662,""totalDamageTaken"":23142,""trueDamageD'"
4576,"b'one"":9014,""trueDamageDoneToChampions"":152,""trueDamageTaken"":992},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":16,""minionsK'"
4577,"b'illed"":300,""participantId"":4,""position"":{""x"":10209,""y"":8124},""timeEnemySpentControlled"":92251,""totalGold"":15860,""xp"":15897},""5"":'"
4578,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed'"
4579,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2848,""healt'"
4580,"b'hRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
4581,"b'wer"":570,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":10775,""magicDamageDone'"
4582,"b'ToChampions"":5147,""magicDamageTaken"":9581,""physicalDamageDone"":4277,""physicalDamageDoneToChampions"":1863,""physicalDamageTaken"":1'"
4583,"b'4736,""totalDamageDone"":22160,""totalDamageDoneToChampions"":8265,""totalDamageTaken"":25033,""trueDamageDone"":7107,""trueDamageDoneToC'"
4584,"b'hampions"":1254,""trueDamageTaken"":714},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":48,""participantId"":5'"
4585,"b',""position"":{""x"":9309,""y"":6142},""timeEnemySpentControlled"":192057,""totalGold"":8409,""xp"":11321},""6"":{""championStats"":{""abilityHas'"
4586,"b'te"":0,""abilityPower"":0,""armor"":207,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":186,""attackSpeed"":146,""bonusArmorPenPercent"":'"
4587,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3239,""healthMax"":3239,""healthRegen"":99,""lifesteal"":0,""'"
4588,"b'magicPen"":0,""magicPenPercent"":3,""magicResist"":129,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":1028,'"
4589,"b'""powerRegen"":79,""spellVamp"":0},""currentGold"":1274,""damageStats"":{""magicDamageDone"":8296,""magicDamageDoneToChampions"":4999,""magic'"
4590,"b'DamageTaken"":11296,""physicalDamageDone"":135593,""physicalDamageDoneToChampions"":18374,""physicalDamageTaken"":16877,""totalDamageDon'"
4591,"b'e"":147024,""totalDamageDoneToChampions"":23373,""totalDamageTaken"":28489,""trueDamageDone"":3135,""trueDamageDoneToChampions"":0,""trueD'"
4592,"b'amageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":184,""participantId"":6,""position"":{""x"":1001'"
4593,"b'8,""y"":6070},""timeEnemySpentControlled"":658784,""totalGold"":11219,""xp"":17940},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4594,"b'"":775,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4595,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1571,""healthMax"":2870,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""mag'"
4596,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1050,""powerMax"":1594,""powerRegen"":73,'"
4597,"b'""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":277095,""magicDamageDoneToChampions"":37338,""magicDamageTaken"":1'"
4598,"b'2863,""physicalDamageDone"":8264,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":18395,""totalDamageDone"":334487,""totalDa'"
4599,"b'mageDoneToChampions"":40543,""totalDamageTaken"":31924,""trueDamageDone"":49128,""trueDamageDoneToChampions"":2989,""trueDamageTaken"":66'"
4600,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":208,""level"":18,""minionsKilled"":47,""participantId"":7,""position"":{""x"":11231,""y"":10948},'"
4601,"b'""timeEnemySpentControlled"":342972,""totalGold"":15999,""xp"":19849},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
4602,"b'96,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":290,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4603,"b'eduction"":0,""cooldownReduction"":0,""health"":2898,""healthMax"":2925,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4604,"b',""magicResist"":69,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":1013,""powerMax"":1043,""powerRegen"":36,""spellVamp"":0},'"
4605,"b'""currentGold"":976,""damageStats"":{""magicDamageDone"":20290,""magicDamageDoneToChampions"":1842,""magicDamageTaken"":15323,""physicalDam'"
4606,"b'ageDone"":125405,""physicalDamageDoneToChampions"":14649,""physicalDamageTaken"":10720,""totalDamageDone"":145695,""totalDamageDoneToCha'"
4607,"b'mpions"":16492,""totalDamageTaken"":26960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":915},""goldPerSecond"":0'"
4608,"b',""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":181,""participantId"":8,""position"":{""x"":10999,""y"":4078},""timeEnemySpentControl'"
4609,"b'led"":120505,""totalGold"":11326,""xp"":15107},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armo'"
4610,"b'rPenPercent"":30,""attackDamage"":337,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
4611,"b'Reduction"":0,""health"":2141,""healthMax"":2141,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mo'"
4612,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":955,""powerRegen"":24,""spellVamp"":0},""currentGold"":1854,""dam'"
4613,"b'ageStats"":{""magicDamageDone"":4327,""magicDamageDoneToChampions"":397,""magicDamageTaken"":10004,""physicalDamageDone"":236978,""physica'"
4614,"b'lDamageDoneToChampions"":29555,""physicalDamageTaken"":12153,""totalDamageDone"":248434,""totalDamageDoneToChampions"":30284,""totalDama'"
4615,"b'geTaken"":23321,""trueDamageDone"":7129,""trueDamageDoneToChampions"":331,""trueDamageTaken"":1163},""goldPerSecond"":0,""jungleMinionsKil'"
4616,"b'led"":34,""level"":16,""minionsKilled"":295,""participantId"":9,""position"":{""x"":10722,""y"":11058},""timeEnemySpentControlled"":209524,""tot'"
4617,"b'alGold"":16008,""xp"":16278},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":150,""armorPen"":0,""armorPenPercent"":0'"
4618,"b',""attackDamage"":109,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""'"
4619,"b'health"":2600,""healthMax"":2906,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":'"
4620,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":919,""powerRegen"":29,""spellVamp"":0},""currentGold"":708,""damageStats"":{""ma'"
4621,"b'gicDamageDone"":8328,""magicDamageDoneToChampions"":4299,""magicDamageTaken"":11698,""physicalDamageDone"":3740,""physicalDamageDoneToCh'"
4622,"b'ampions"":967,""physicalDamageTaken"":9507,""totalDamageDone"":18983,""totalDamageDoneToChampions"":6295,""totalDamageTaken"":21538,""true'"
4623,"b'DamageDone"":6913,""trueDamageDoneToChampions"":1028,""trueDamageTaken"":332},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""'"
4624,"b'minionsKilled"":49,""participantId"":10,""position"":{""x"":10666,""y"":11287},""timeEnemySpentControlled"":77991,""totalGold"":9128,""xp"":119'"
4625,"b'64}},""timestamp"":1980609},{""events"":[{""itemId"":1054,""participantId"":1,""timestamp"":1982239,""type"":""ITEM_SOLD""},{""itemId"":1031,""pa'"
4626,"b'rticipantId"":1,""timestamp"":1982734,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1982734,""type"":""ITEM_DE'"
4627,"b'STROYED""},{""itemId"":6333,""participantId"":1,""timestamp"":1982734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timest'"
4628,"b'amp"":1983568,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":9,""timestamp"":1993210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
4629,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":1994179,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1996309,""type"":""WARD_K'"
4630,"b'ILL"",""wardType"":""BLUE_TRINKET""},{""level"":17,""participantId"":1,""timestamp"":2001051,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
4631,"b'[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10311,""y"":4'"
4632,"b'800},""timestamp"":2001782,""type"":""ELITE_MONSTER_KILL""},{""name"":""Infernal"",""teamId"":200,""timestamp"":2002016,""type"":""DRAGON_SOUL_GI'"
4633,"b'VEN""},{""killerId"":2,""timestamp"":2002552,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
4634,"b'illSlot"":3,""timestamp"":2002886,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":2010198,""type"":""WARD_PLACED"",""wardType"":""YELL'"
4635,"b'OW_TRINKET""},{""creatorId"":6,""timestamp"":2011097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":201'"
4636,"b'3299,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
4637,"b'killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":2023030,""towerType"":""INNER_TURRET"",""ty'"
4638,"b'pe"":""BUILDING_KILL""},{""itemId"":3133,""participantId"":8,""timestamp"":2026635,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId'"
4639,"b'"":8,""timestamp"":2026635,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":2026635,""type"":""ITEM_PURCHASED""},{'"
4640,"b'""itemId"":2420,""participantId"":8,""timestamp"":2027268,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":202850'"
4641,"b'0,""type"":""ITEM_PURCHASED""},{""level"":18,""participantId"":2,""timestamp"":2028835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
4642,"b'pantId"":2,""skillSlot"":2,""timestamp"":2029934,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":2031506,""type""'"
4643,"b':""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":2031506,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp""'"
