,0
3410,"b'lGold"":12747,""xp"":11024},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":162,""armorPen"":0,""armorPenPercent"":0,'"
3411,"b'""attackDamage"":110,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""h'"
3412,"b'ealth"":2022,""healthMax"":2413,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":37'"
3413,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":951,""powerRegen"":31,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magi'"
3414,"b'cDamageDone"":7438,""magicDamageDoneToChampions"":3861,""magicDamageTaken"":3203,""physicalDamageDone"":2749,""physicalDamageDoneToChamp'"
3415,"b'ions"":458,""physicalDamageTaken"":12570,""totalDamageDone"":15388,""totalDamageDoneToChampions"":4957,""totalDamageTaken"":16326,""trueDa'"
3416,"b'mageDone"":5200,""trueDamageDoneToChampions"":638,""trueDamageTaken"":552},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""min'"
3417,"b'ionsKilled"":25,""participantId"":10,""position"":{""x"":3855,""y"":9595},""timeEnemySpentControlled"":74041,""totalGold"":6431,""xp"":7691}},""'"
3418,"b'timestamp"":1440420},{""events"":[{""creatorId"":1,""timestamp"":1441424,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingPar'"
3419,"b'ticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1598,""y"":9484},""shutdownBounty"":0,""timest'"
3420,"b'amp"":1444764,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physic'"
3421,"b'alDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":768,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""pa'"
3422,"b'rticipantId"":6,""physicalDamage"":119,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3423,"b',""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":768,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3424,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":238,""spellName"":""fiorae"",""spellSlot"":2,""tru'"
3425,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
3426,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":38'"
3427,"b'2,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId'"
3428,"b'"":7,""physicalDamage"":406,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
3429,"b'ra"",""participantId"":7,""physicalDamage"":129,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3430,"b'icDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":242,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3431,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63'"
3432,"b',""trueDamage"":266,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName'"
3433,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDama'"
3434,"b'ge"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId'"
3435,"b'"":10,""physicalDamage"":52,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3436,"b'ge"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3437,"b'c"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDam'"
3438,"b'age"":286,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":56,""spellName"":""fiora'"
3439,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Fiora"",""participantId"":10,""physicalDamag'"
3440,"b'e"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Fiora"",""participa'"
3441,"b'ntId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3442,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":110,""typ'"
3443,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":59,""spellName"":""aatroxw"",""spellSlo'"
3444,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":391,""spell'"
3445,"b'Name"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
3446,"b'hysicalDamage"":222,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3447,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":371,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3448,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":278,""spellName"":""aatroxpassive"",""spellSlot"":6'"
3449,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3450,"b':""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
3451,"b'alDamage"":133,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3452,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":392,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3453,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3454,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":63,""spellName"":"""",""spellSlot"":3,""trueDama'"
3455,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":76,""spellName"":"""",""spellS'"
3456,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":90,""spel'"
3457,"b'lName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physica'"
3458,"b'lDamage"":50,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participan'"
3459,"b'tId"":7,""physicalDamage"":83,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3460,"b'ge"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":100,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3461,"b':""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot'"
3462,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":52,""spellName'"
3463,"b'"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
3464,"b'calDamage"":49,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Viego""'"
3465,"b',""participantId"":7,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3466,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3467,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":37,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3468,"b'""},{""basic"":false,""magicDamage"":51,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""tru'"
3469,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":176,""spellName"":""vie'"
3470,"b'gor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Viego"",""participantId"":7,""physicalDama'"
3471,"b'ge"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
3472,"b'ntId"":7,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""n'"
3473,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3474,"b'"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage'"
3475,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare'"
3476,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
3477,"b'"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":431,""name"":""Tal'"
3478,"b'iyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3479,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":97,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage""'"
3480,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""s'"
3481,"b'pellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":3'"
3482,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""'"
3483,"b'physicalDamage"":174,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3484,"b'me"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3485,"b'lse,""magicDamage"":49,""name"":""Samira"",""participantId"":9,""physicalDamage"":200,""spellName"":""samirapassive"",""spellSlot"":63,""trueDama'"
3486,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":175,""spellName"":""samiraba'"
3487,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""phys'"
3488,"b'icalDamage"":0,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""partici'"
3489,"b'pantId"":2,""skillSlot"":1,""timestamp"":1446832,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLeng'"
3490,"b'th"":1,""killerId"":7,""position"":{""x"":1057,""y"":6431},""shutdownBounty"":0,""timestamp"":1450038,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3491,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":369,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
3492,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""ka'"
3493,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamag'"
3494,"b'e"":63,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Kaisa"",""participantI'"
3495,"b'd"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
3496,"b'4,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3497,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":63,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""'"
3498,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":393,""sp'"
3499,"b'ellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Samira"",""part'"
3500,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3501,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":139,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3502,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3503,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""tr'"
3504,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":138,""spellName"":"""",""'"
3505,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":7,""timestamp"":1450038,""type"":""LEVEL_UP""},'"
3506,"b'{""level"":14,""participantId"":9,""timestamp"":1450038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""ti'"
3507,"b'mestamp"":1451374,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":1453011,""type"":""ITEM_PURCHASED""},{""afterI'"
3508,"b'd"":0,""beforeId"":1037,""goldGain"":875,""participantId"":6,""timestamp"":1454304,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""'"
3509,"b'timestamp"":1455209,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":5,""timestamp"":1455209,""type"":""ITEM_PURCHASED""},{""leve'"
3510,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1455409,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,'"
3511,"b'""timestamp"":1458577,""type"":""ITEM_SOLD""},{""itemId"":1031,""participantId"":7,""timestamp"":1458577,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3512,"b'2055,""participantId"":7,""timestamp"":1459044,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1459077,""type""'"
3513,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1459177,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
3514,"b'9,""timestamp"":1459610,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1459610,""type"":""ITEM_PURCHASED""},{""i'"
3515,"b'temId"":1018,""participantId"":9,""timestamp"":1459846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1460080'"
3516,"b',""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y""'"
3517,"b':10441},""teamId"":100,""timestamp"":1462088,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1477000,""teamId"":'"
3518,"b'100,""timestamp"":1462357,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":'"
3519,"b'""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1463994,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
3520,"b'level"":15,""participantId"":6,""timestamp"":1466197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
3521,"b'stamp"":1468230,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":6,""timestamp"":1471269,""type"":""ITEM_PURCHASED""},{""level"":1'"
3522,"b'4,""participantId"":3,""timestamp"":1471467,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1472032,""type"":""ITEM_PUR'"
3523,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1472132,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""pa'"
3524,"b'rticipantId"":8,""timestamp"":1480405,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":8,""timestamp"":1480405,""type"":""ITEM_PU'"
3525,"b'RCHASED""},{""creatorId"":5,""timestamp"":1483071,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""ti'"
3526,"b'mestamp"":1484767,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1484767,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3527,"b'itemId"":2055,""participantId"":6,""timestamp"":1489666,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1489666,""type"":""WARD_PLAC'"
3528,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1489733,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10'"
3529,"b',""timestamp"":1491869,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1494200,""type"":""WARD_PLACED"",""ward'"
3530,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1500001,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
3531,"b':1500168,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3532,"b'r"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":290,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3533,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2806,""healthMax"":2806,""healthRegen"":75,""lifesteal"":10,""magicPen"":0,""magi'"
