,0
2480,"b':3004,""participantId"":4,""timestamp"":1092759,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1093559,""type"":""WARD_PLACED"",""wa'"
2481,"b'rdType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1096469,""type"":""SKILL_LEVEL_UP""},{""assi'"
2482,"b'stingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":14122,""y"":7184},""shutdownBounty"":700,""ti'"
2483,"b'mestamp"":1101111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""p'"
2484,"b'hysicalDamage"":504,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""p'"
2485,"b'articipantId"":6,""physicalDamage"":708,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2486,"b'e,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":224,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2487,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":260,""spellName"":""ireliaw"",""spellSl'"
2488,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spel'"
2489,"b'lName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participant'"
2490,"b'Id"":6,""physicalDamage"":54,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2491,"b'name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2492,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":565,""spellName"":""garenq"",""spel'"
2493,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":675,""sp'"
2494,"b'ellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""'"
2495,"b'physicalDamage"":173,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2496,"b'Garen"",""participantId"":6,""physicalDamage"":171,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2497,"b'sic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":137,""spellName"":""garenbasicattack"",""spellSlot"":64,""t'"
2498,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""i'"
2499,"b'vernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ivern"",""participantId"":7,""physicalDa'"
2500,"b'mage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Ivern'"
2501,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2502,"b'mage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""}'"
2503,"b',{""basic"":false,""magicDamage"":37,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDam'"
2504,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summon'"
2505,"b'ersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":'"
2506,"b'7,""physicalDamage"":120,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2507,"b'amage"":20,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2508,"b'timId"":3},{""level"":10,""participantId"":9,""timestamp"":1101111,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1101346'"
2509,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1102783,""type"":""SKILL_LEVEL_UP""},{""kille'"
2510,"b'rId"":10,""timestamp"":1112259,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1115192,""type"":""WARD_PLACE'"
2511,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1115259,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""par'"
2512,"b'ticipantId"":3,""timestamp"":1117467,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":3,""timestamp"":1117467,""type"":""ITEM_DES'"
2513,"b'TROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1117467,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":3,""timesta'"
2514,"b'mp"":1117467,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":140,""killStreakLength"":0,""killerId"":4,""position"":'"
2515,"b'{""x"":7931,""y"":6749},""shutdownBounty"":0,""timestamp"":1117931,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
2516,"b'e"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":231,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2517,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":117,""spellName"":""tristanacritat'"
2518,"b'tack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physical'"
2519,"b'Damage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Tristana"",""part'"
2520,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2521,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiege'"
2522,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":5,""'"
2523,"b'physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Al'"
2524,"b'istar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2525,"b'magicDamage"":69,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
2526,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""'"
2527,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":574,""spellName"":'"
2528,"b'""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physical'"
2529,"b'Damage"":354,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name'"
2530,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2531,"b'e,""magicDamage"":124,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,'"
2532,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":117,""spellNam'"
2533,"b'e"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,'"
2534,"b'""physicalDamage"":42,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2535,"b'e"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":142,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0'"
2536,"b',""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":5,""timestamp"":1117931,""type"":""LEVEL_UP""},{""itemId"":1042,""participantI'"
2537,"b'd"":6,""timestamp"":1118697,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":1118697,""type"":""ITEM_PURCHASED""},'"
2538,"b'{""itemId"":1018,""participantId"":6,""timestamp"":1118998,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":6,""timestamp"":11189'"
2539,"b'98,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1120197,""type"":""SKILL_LEVEL_UP""}'"
2540,"b',{""itemId"":3082,""participantId"":3,""timestamp"":1121267,""type"":""ITEM_PURCHASED""},{""itemId"":3024,""participantId"":3,""timestamp"":1121'"
2541,"b'498,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1123001,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""time'"
2542,"b'stamp"":1124303,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1126270,""type"":""WARD_PLACED"",""wardType"":'"
2543,"b'""UNDEFINED""},{""killerId"":7,""timestamp"":1130767,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":250,""buildingType"":""TOWER'"
2544,"b'_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1134010,""towerType"":""OUTE'"
2545,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1137409,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2546,"b',""timestamp"":1137409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1138610,""type'"
2547,"b'"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":7,""timestamp"":1139476,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId""'"
2548,"b':7,""timestamp"":1139476,""type"":""ITEM_DESTROYED""},{""itemId"":3011,""participantId"":7,""timestamp"":1139476,""type"":""ITEM_PURCHASED""},{""'"
2549,"b'assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":976'"
2550,"b'7,""y"":10113},""teamId"":200,""timestamp"":1139544,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1029,""participantId"":'"
2551,"b'10,""timestamp"":1139811,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":1140113,""type"":""LEVEL_UP""}],""participa'"
2552,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2553,"b'43,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2208,""hea'"
2554,"b'lthMax"":2500,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":8,""'"
2555,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":0,""magic'"
2556,"b'DamageDoneToChampions"":0,""magicDamageTaken"":2286,""physicalDamageDone"":100869,""physicalDamageDoneToChampions"":8551,""physicalDamag'"
2557,"b'eTaken"":8252,""totalDamageDone"":109059,""totalDamageDoneToChampions"":8981,""totalDamageTaken"":12087,""trueDamageDone"":8190,""trueDama'"
2558,"b'geDoneToChampions"":430,""trueDamageTaken"":1549},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":176,""partici'"
2559,"b'pantId"":1,""position"":{""x"":6293,""y"":13395},""timeEnemySpentControlled"":80229,""totalGold"":8800,""xp"":10728},""2"":{""championStats"":{""a'"
2560,"b'bilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":177,""bonusArmorPen'"
2561,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2017,""healthMax"":2438,""healthRegen"":29,""lifes'"
2562,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":561,""powerMa'"
2563,"b'x"":841,""powerRegen"":21,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":6741,""magicDamageDoneToChampions"":763,""'"
2564,"b'magicDamageTaken"":4504,""physicalDamageDone"":93863,""physicalDamageDoneToChampions"":6915,""physicalDamageTaken"":11161,""totalDamageD'"
2565,"b'one"":130898,""totalDamageDoneToChampions"":7689,""totalDamageTaken"":16532,""trueDamageDone"":30292,""trueDamageDoneToChampions"":10,""tr'"
2566,"b'ueDamageTaken"":865},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":13,""participantId"":2,""position"":{""x"":'"
2567,"b'9090,""y"":10630},""timeEnemySpentControlled"":267152,""totalGold"":9528,""xp"":9115},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2568,"b'er"":0,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2569,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2469,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicP'"
2570,"b'enPercent"":0,""magicResist"":64,""movementSpeed"":387,""omnivamp"":2,""physicalVamp"":0,""power"":684,""powerMax"":1204,""powerRegen"":35,""spe'"
2571,"b'llVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":15282,""magicDamageDoneToChampions"":3228,""magicDamageTaken"":3672,""p'"
2572,"b'hysicalDamageDone"":112716,""physicalDamageDoneToChampions"":12387,""physicalDamageTaken"":14589,""totalDamageDone"":127998,""totalDamag'"
2573,"b'eDoneToChampions"":15615,""totalDamageTaken"":18661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPe'"
2574,"b'rSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":191,""participantId"":3,""position"":{""x"":14122,""y"":7184},""timeEnemySp'"
2575,"b'entControlled"":58541,""totalGold"":10746,""xp"":11799},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen""'"
2576,"b':0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2577,"b'ooldownReduction"":0,""health"":1866,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2578,"b':41,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1687,""powerMax"":1942,""powerRegen"":34,""spellVamp"":0},""currentGold"":'"
2579,"b'652,""damageStats"":{""magicDamageDone"":5545,""magicDamageDoneToChampions"":1822,""magicDamageTaken"":1820,""physicalDamageDone"":73568,""'"
2580,"b'physicalDamageDoneToChampions"":6258,""physicalDamageTaken"":3646,""totalDamageDone"":80624,""totalDamageDoneToChampions"":8081,""totalD'"
2581,"b'amageTaken"":5554,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKille'"
2582,"b'd"":0,""level"":11,""minionsKilled"":191,""participantId"":4,""position"":{""x"":9902,""y"":9998},""timeEnemySpentControlled"":0,""totalGold"":75'"
2583,"b'55,""xp"":8210},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2584,"b'e"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1735,""h'"
2585,"b'ealthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0'"
2586,"b',""physicalVamp"":0,""power"":523,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":4'"
2587,"b'709,""magicDamageDoneToChampions"":1824,""magicDamageTaken"":4700,""physicalDamageDone"":2548,""physicalDamageDoneToChampions"":136,""phy'"
2588,"b'sicalDamageTaken"":4795,""totalDamageDone"":15558,""totalDamageDoneToChampions"":2325,""totalDamageTaken"":9726,""trueDamageDone"":8300,""'"
2589,"b'trueDamageDoneToChampions"":364,""trueDamageTaken"":230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""p'"
2590,"b'articipantId"":5,""position"":{""x"":10009,""y"":10618},""timeEnemySpentControlled"":109568,""totalGold"":5282,""xp"":5410},""6"":{""championSta'"
2591,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":217,""bonusAr'"
2592,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1787,""healthMax"":2034,""healthRegen"":41'"
2593,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
2594,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":1036,""magicDamageDoneToChampions"":401'"
2595,"b',""magicDamageTaken"":518,""physicalDamageDone"":66156,""physicalDamageDoneToChampions"":7031,""physicalDamageTaken"":13624,""totalDamage'"
2596,"b'Done"":69341,""totalDamageDoneToChampions"":9581,""totalDamageTaken"":14572,""trueDamageDone"":2148,""trueDamageDoneToChampions"":2148,""t'"
2597,"b'rueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":134,""participantId"":6,""position"":{""x"":'"
2598,"b'7697,""y"":13372},""timeEnemySpentControlled"":55148,""totalGold"":7777,""xp"":8604},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2599,"b'r"":79,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2600,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicP'"
2601,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":609,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":64,""spel'"
2602,"b'lVamp"":0},""currentGold"":-11,""damageStats"":{""magicDamageDone"":4505,""magicDamageDoneToChampions"":2366,""magicDamageTaken"":344,""phys'"
2603,"b'icalDamageDone"":4726,""physicalDamageDoneToChampions"":1579,""physicalDamageTaken"":4342,""totalDamageDone"":91445,""totalDamageDoneToC'"
2604,"b'hampions"":4435,""totalDamageTaken"":4686,""trueDamageDone"":82213,""trueDamageDoneToChampions"":488,""trueDamageTaken"":0},""goldPerSecon'"
2605,"b'd"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":14033,""y"":14091},""timeEnemySpentCon'"
