,0
4234,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":460,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attac'"
4235,"b'kSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1434,""healthMax"":2'"
4236,"b'479,""healthRegen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physical'"
4237,"b'Vamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":120734,""ma'"
4238,"b'gicDamageDoneToChampions"":20300,""magicDamageTaken"":8086,""physicalDamageDone"":19130,""physicalDamageDoneToChampions"":2430,""physica'"
4239,"b'lDamageTaken"":12577,""totalDamageDone"":139864,""totalDamageDoneToChampions"":22731,""totalDamageTaken"":21642,""trueDamageDone"":0,""tru'"
4240,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":978},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":225,""parti'"
4241,"b'cipantId"":1,""position"":{""x"":1224,""y"":10045},""timeEnemySpentControlled"":65732,""totalGold"":12855,""xp"":15347},""2"":{""championStats"":'"
4242,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":194,""bonusArmor'"
4243,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2710,""healthMax"":2775,""healthRegen"":32,""l'"
4244,"b'ifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""p'"
4245,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":6677,""magicDamageDoneToChampions'"
4246,"b'"":922,""magicDamageTaken"":8660,""physicalDamageDone"":165272,""physicalDamageDoneToChampions"":11514,""physicalDamageTaken"":22809,""tot'"
4247,"b'alDamageDone"":214489,""totalDamageDoneToChampions"":13262,""totalDamageTaken"":32005,""trueDamageDone"":42537,""trueDamageDoneToChampio'"
4248,"b'ns"":825,""trueDamageTaken"":535},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minionsKilled"":15,""participantId"":2,""posi'"
4249,"b'tion"":{""x"":2619,""y"":8197},""timeEnemySpentControlled"":272047,""totalGold"":10983,""xp"":13594},""3"":{""championStats"":{""abilityHaste"":0'"
4250,"b',""abilityPower"":244,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":143,""bonusArmorPenPercent"":0,""b'"
4251,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1840,""healthMax"":1840,""healthRegen"":31,""lifesteal"":0,""mag'"
4252,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":686,""omnivamp"":0,""physicalVamp"":0,""power"":1486,""powerMax"":1486,""po'"
4253,"b'werRegen"":29,""spellVamp"":0},""currentGold"":1280,""damageStats"":{""magicDamageDone"":66762,""magicDamageDoneToChampions"":8993,""magicDa'"
4254,"b'mageTaken"":9896,""physicalDamageDone"":13059,""physicalDamageDoneToChampions"":1183,""physicalDamageTaken"":7854,""totalDamageDone"":851'"
4255,"b'86,""totalDamageDoneToChampions"":10982,""totalDamageTaken"":18397,""trueDamageDone"":5364,""trueDamageDoneToChampions"":804,""trueDamage'"
4256,"b'Taken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantId"":3,""position"":{""x"":394,""y"":4'"
4257,"b'61},""timeEnemySpentControlled"":128117,""totalGold"":9965,""xp"":10651},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
4258,"b'r"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":296,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4259,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2298,""healthMax"":2298,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
4260,"b'"":0,""magicResist"":45,""movementSpeed"":396,""omnivamp"":2,""physicalVamp"":0,""power"":2135,""powerMax"":2201,""powerRegen"":41,""spellVamp"":'"
4261,"b'0},""currentGold"":442,""damageStats"":{""magicDamageDone"":16058,""magicDamageDoneToChampions"":7642,""magicDamageTaken"":6555,""physicalD'"
4262,"b'amageDone"":121205,""physicalDamageDoneToChampions"":22815,""physicalDamageTaken"":10446,""totalDamageDone"":139441,""totalDamageDoneToC'"
4263,"b'hampions"":30507,""totalDamageTaken"":17309,""trueDamageDone"":2177,""trueDamageDoneToChampions"":50,""trueDamageTaken"":307},""goldPerSec'"
4264,"b'ond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":215,""participantId"":4,""position"":{""x"":4682,""y"":4891},""timeEnemySpentCo'"
4265,"b'ntrolled"":55853,""totalGold"":11675,""xp"":11463},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""'"
4266,"b'armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cool'"
4267,"b'downReduction"":0,""health"":1693,""healthMax"":1693,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":13'"
4268,"b'4,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":907,""powerRegen"":53,""spellVamp"":0},""currentGold"":328,'"
4269,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9908,""physicalDamageDone"":13022,""physicalDa'"
4270,"b'mageDoneToChampions"":6903,""physicalDamageTaken"":10140,""totalDamageDone"":23461,""totalDamageDoneToChampions"":9915,""totalDamageTake'"
4271,"b'n"":20727,""trueDamageDone"":10438,""trueDamageDoneToChampions"":3012,""trueDamageTaken"":677},""goldPerSecond"":30,""jungleMinionsKilled""'"
4272,"b':0,""level"":12,""minionsKilled"":48,""participantId"":5,""position"":{""x"":4852,""y"":5737},""timeEnemySpentControlled"":74131,""totalGold"":1'"
4273,"b'1078,""xp"":9813},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4274,"b'e"":266,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""he'"
4275,"b'althMax"":1916,""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":140,""movementSpeed"":406,""omnivamp"":0'"
4276,"b',""physicalVamp"":0,""power"":582,""powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":30'"
4277,"b'321,""magicDamageDoneToChampions"":3145,""magicDamageTaken"":10680,""physicalDamageDone"":113534,""physicalDamageDoneToChampions"":17109'"
4278,"b',""physicalDamageTaken"":10821,""totalDamageDone"":145173,""totalDamageDoneToChampions"":21571,""totalDamageTaken"":23146,""trueDamageDon'"
4279,"b'e"":1316,""trueDamageDoneToChampions"":1316,""trueDamageTaken"":1644},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsK'"
4280,"b'illed"":172,""participantId"":6,""position"":{""x"":5458,""y"":5446},""timeEnemySpentControlled"":130237,""totalGold"":11962,""xp"":14358},""7"":'"
4281,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpe'"
4282,"b'ed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":3380,""healthMax"":3428,'"
4283,"b'""healthRegen"":374,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":188,""movementSpeed"":468,""omnivamp"":0,""physicalVam'"
4284,"b'p"":0,""power"":730,""powerMax"":837,""powerRegen"":54,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":58683,""magicDa'"
4285,"b'mageDoneToChampions"":12121,""magicDamageTaken"":7115,""physicalDamageDone"":20708,""physicalDamageDoneToChampions"":1384,""physicalDama'"
4286,"b'geTaken"":24814,""totalDamageDone"":174728,""totalDamageDoneToChampions"":14200,""totalDamageTaken"":32675,""trueDamageDone"":95336,""true'"
4287,"b'DamageDoneToChampions"":694,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":15,""minionsKilled"":30,""par'"
4288,"b'ticipantId"":7,""position"":{""x"":12451,""y"":6541},""timeEnemySpentControlled"":349822,""totalGold"":12840,""xp"":13607},""8"":{""championStat'"
4289,"b's"":{""abilityHaste"":0,""abilityPower"":593,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":180,""bonus'"
4290,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2354,""healthMax"":2475,""healthRegen"":3'"
4291,"b'6,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":75'"
4292,"b'0,""powerMax"":1254,""powerRegen"":209,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":128615,""magicDamageDoneToCh'"
4293,"b'ampions"":19716,""magicDamageTaken"":6575,""physicalDamageDone"":17023,""physicalDamageDoneToChampions"":1690,""physicalDamageTaken"":844'"
4294,"b'1,""totalDamageDone"":153137,""totalDamageDoneToChampions"":21407,""totalDamageTaken"":15134,""trueDamageDone"":7498,""trueDamageDoneToCh'"
4295,"b'ampions"":0,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":205,""participantId"":8,""p'"
4296,"b'osition"":{""x"":12342,""y"":6257},""timeEnemySpentControlled"":171743,""totalGold"":12487,""xp"":15052},""9"":{""championStats"":{""abilityHast'"
4297,"b'e"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":329,""attackSpeed"":210,""bonusArmorPenPercent"":0,'"
4298,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2317,""healthMax"":2317,""healthRegen"":24,""lifesteal"":23,""m'"
4299,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMax"":832,""po'"
4300,"b'werRegen"":31,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
4301,"b'n"":7928,""physicalDamageDone"":145414,""physicalDamageDoneToChampions"":15676,""physicalDamageTaken"":14811,""totalDamageDone"":150334,""'"
4302,"b'totalDamageDoneToChampions"":15993,""totalDamageTaken"":23588,""trueDamageDone"":4920,""trueDamageDoneToChampions"":316,""trueDamageTake'"
4303,"b'n"":848},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":205,""participantId"":9,""position"":{""x"":12121,""y"":11'"
4304,"b'845},""timeEnemySpentControlled"":99155,""totalGold"":13878,""xp"":12692},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""a'"
4305,"b'rmor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4306,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":2431,""healthMax"":2506,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
4307,"b'ent"":0,""magicResist"":52,""movementSpeed"":667,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":780,""powerRegen"":65,""spellVamp""'"
4308,"b':0},""currentGold"":236,""damageStats"":{""magicDamageDone"":6459,""magicDamageDoneToChampions"":4775,""magicDamageTaken"":9086,""physicalD'"
4309,"b'amageDone"":5517,""physicalDamageDoneToChampions"":2283,""physicalDamageTaken"":10182,""totalDamageDone"":17641,""totalDamageDoneToChamp'"
4310,"b'ions"":7876,""totalDamageTaken"":20606,""trueDamageDone"":5665,""trueDamageDoneToChampions"":818,""trueDamageTaken"":1337},""goldPerSecond'"
4311,"b'"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":10,""position"":{""x"":13388,""y"":12750},""timeEnemySpentCo'"
4312,"b'ntrolled"":225397,""totalGold"":7861,""xp"":9546}},""timestamp"":1740484},{""events"":[{""itemId"":4630,""participantId"":3,""timestamp"":17409'"
4313,"b'83,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1741950,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""time'"
4314,"b'stamp"":1742450,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1746955,""type"":""WARD_KILL"",""wardType"":""SI'"
4315,"b'GHT_WARD""},{""level"":13,""participantId"":5,""timestamp"":1746955,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1746955,""type"":""WARD_'"
4316,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1747859,""type"":""SKILL_LEVEL_'"
4317,"b'UP""},{""creatorId"":5,""timestamp"":1751870,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timesta'"
4318,"b'mp"":1754640,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1754640,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""kille'"
4319,"b'rId"":9,""timestamp"":1755538,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1757039,""type"":""WARD_PLACED"",""'"
4320,"b'wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1758075,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestam'"
4321,"b'p"":1758075,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1759106,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
4322,"b'T_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1761803,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1761803,""typ'"
4323,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":1,""timestamp"":1763765,""type"":""ITEM_PURCHASED""},{""item'"
4324,"b'Id"":2055,""participantId"":1,""timestamp"":1764305,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":6,""timestamp"":1765273,""type""'"
4325,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1765773,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5'"
4326,"b',""timestamp"":1767639,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1769137,""type"":""WARD_PLACED"",""war'"
4327,"b'dType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1772565,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":'"
4328,"b'1772565,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":9,""timestamp"":1774697,""type"":""LEVEL_UP""},{""crea'"
4329,"b'torId"":5,""timestamp"":1774932,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1777435,""type"":""WARD_PL'"
4330,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":5,""timestamp"":1779070,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NOR'"
4331,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1779708,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1781845,""type"":""WAR'"
4332,"b'D_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{'"
4333,"b'""x"":8296,""y"":6734},""shutdownBounty"":0,""timestamp"":1784219,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
4334,"b'e"":248,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
4335,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4336,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":463,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealr"",""sp'"
4337,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":135'"
4338,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,'"
4339,"b'""physicalDamage"":264,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
4340,"b'""magicDamage"":240,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":'"
4341,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdri'"
4342,"b've"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Blitzcrank"",""participantId"":10,""physic'"
4343,"b'alDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Bli'"
4344,"b'tzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4345,"b'alse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDama'"
4346,"b'ge"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":97,""spellName"":""p'"
4347,"b'owerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""phy'"
4348,"b'sicalDamage"":103,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4349,"b'0,""name"":""Draven"",""participantId"":9,""physicalDamage"":152,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
4350,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4351,"b'mage"":106,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":933,""spellName"":""dra'"
4352,"b'venspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":10,""timestamp"":1784219,""typ'"
4353,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1784943,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
4354,"b'420,""participantId"":9,""timestamp"":1785406,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLe'"
4355,"b'ngth"":1,""killerId"":5,""position"":{""x"":8057,""y"":6882},""shutdownBounty"":0,""timestamp"":1787581,""type"":""CHAMPION_KILL"",""victimDamageD'"
4356,"b'ealt"":[{""basic"":false,""magicDamage"":275,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spel'"
4357,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,'"
4358,"b'""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""'"
4359,"b'name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4360,"b'e,""magicDamage"":123,""name"":""Fizz"",""participantId"":3,""physicalDamage"":40,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
