,0
2933,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1271740,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2934,"b'participantId"":2,""skillSlot"":2,""timestamp"":1271806,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1278813,""type"":""WARD_PLAC'"
2935,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1280112,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
2936,"b'estamp"":1280112,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1280512,""type"":""WARD_PLACED"",""wardTy'"
2937,"b'pe"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1284544,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":12845'"
2938,"b'44,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1285043,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2939,"b'},{""killerId"":5,""timestamp"":1289876,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":6,""timestamp"":129170'"
2940,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1292540,""type"":""SKILL_LEVEL_UP""},{""crea'"
2941,"b'torId"":5,""timestamp"":1293735,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1299043,""type"":""WARD_KILL"",'"
2942,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1299043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timesta'"
2943,"b'mp"":1306709,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1307380,""type"":""WARD_PLACED"",""wardType"":""S'"
2944,"b'IGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1312898,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""time'"
2945,"b'stamp"":1312898,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":8,""timestamp"":1313735,""type"":""LEVEL_UP""},{""level"":11,""partic'"
2946,"b'ipantId"":10,""timestamp"":1313735,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1314601,""type"":""ITEM_DESTROYED""}'"
2947,"b',{""creatorId"":7,""timestamp"":1314601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
2948,"b'skillSlot"":4,""timestamp"":1314735,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1315036,""type"":""WARD_PLACED"",""wardType"":""BL'"
2949,"b'UE_TRINKET""},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""t'"
2950,"b'eamId"":200,""timestamp"":1315669,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":1,""killerId"":'"
2951,"b'7,""position"":{""x"":7105,""y"":2994},""shutdownBounty"":0,""timestamp"":1318806,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":'"
2952,"b'false,""magicDamage"":128,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDam'"
2953,"b'age"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":203,""spellName"":""khazix'"
2954,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phy'"
2955,"b'sicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDama'"
2956,"b'ge"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":698,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2957,"b'R""}],""victimId"":2},{""level"":14,""participantId"":7,""timestamp"":1318806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2958,"b'8,""skillSlot"":2,""timestamp"":1319141,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp""'"
2959,"b':1319773,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""arm'"
2960,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2961,"b'"":20,""cooldownReduction"":0,""health"":2211,""healthMax"":2352,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2962,"b'Resist"":52,""movementSpeed"":428,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2963,"b'235,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4547,""physicalDamageDone"":71537,""physic'"
2964,"b'alDamageDoneToChampions"":9193,""physicalDamageTaken"":11009,""totalDamageDone"":71537,""totalDamageDoneToChampions"":9193,""totalDamage'"
2965,"b'Taken"":15860,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
2966,"b'level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":1623,""y"":4166},""timeEnemySpentControlled"":112547,""totalGold"":626'"
2967,"b'0,""xp"":9851},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2968,"b'170,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healt'"
2969,"b'hMax"":1929,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""ph'"
2970,"b'ysicalVamp"":0,""power"":528,""powerMax"":644,""powerRegen"":56,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":18395'"
2971,"b',""magicDamageDoneToChampions"":1289,""magicDamageTaken"":6059,""physicalDamageDone"":101244,""physicalDamageDoneToChampions"":5509,""phy'"
2972,"b'sicalDamageTaken"":15362,""totalDamageDone"":144026,""totalDamageDoneToChampions"":7396,""totalDamageTaken"":22144,""trueDamageDone"":243'"
2973,"b'85,""trueDamageDoneToChampions"":597,""trueDamageTaken"":722},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":12,""minionsKilled""'"
2974,"b':15,""participantId"":2,""position"":{""x"":7105,""y"":2994},""timeEnemySpentControlled"":241293,""totalGold"":7138,""xp"":9034},""3"":{""champio'"
2975,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":312,""attackSpeed"":150,""bon'"
2976,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2323,""healthMax"":2414,""healthRegen""'"
2977,"b':33,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":26'"
2978,"b'9,""powerMax"":924,""powerRegen"":106,""spellVamp"":0},""currentGold"":1708,""damageStats"":{""magicDamageDone"":10693,""magicDamageDoneToCha'"
2979,"b'mpions"":1362,""magicDamageTaken"":5954,""physicalDamageDone"":82774,""physicalDamageDoneToChampions"":13115,""physicalDamageTaken"":6348'"
2980,"b',""totalDamageDone"":99075,""totalDamageDoneToChampions"":15338,""totalDamageTaken"":12312,""trueDamageDone"":5608,""trueDamageDoneToCham'"
2981,"b'pions"":860,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":146,""participantId"":3,""posi'"
2982,"b'tion"":{""x"":13914,""y"":5974},""timeEnemySpentControlled"":32980,""totalGold"":11903,""xp"":12076},""4"":{""championStats"":{""abilityHaste"":0'"
2983,"b',""abilityPower"":270,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
2984,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1448,""healthMax"":1799,""healthRegen"":24,""lifesteal"":0,""magic'"
2985,"b'Pen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1561,""pow'"
2986,"b'erRegen"":31,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":94704,""magicDamageDoneToChampions"":9165,""magicDama'"
2987,"b'geTaken"":2977,""physicalDamageDone"":7695,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":6272,""totalDamageDone"":102897,'"
2988,"b'""totalDamageDoneToChampions"":10071,""totalDamageTaken"":9792,""trueDamageDone"":496,""trueDamageDoneToChampions"":440,""trueDamageTaken'"
2989,"b'"":542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":4,""position"":{""x"":3481,""y"":3882}'"
2990,"b',""timeEnemySpentControlled"":127718,""totalGold"":9284,""xp"":9524},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor""'"
2991,"b':64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2992,"b'duction"":6,""cooldownReduction"":0,""health"":1744,""healthMax"":1744,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2993,"b',""magicResist"":40,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1184,""powerMax"":1481,""powerRegen"":56,""spellVamp"":0},'"
2994,"b'""currentGold"":316,""damageStats"":{""magicDamageDone"":21182,""magicDamageDoneToChampions"":6916,""magicDamageTaken"":2178,""physicalDama'"
2995,"b'geDone"":2683,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":5571,""totalDamageDone"":32469,""totalDamageDoneToChampions""'"
2996,"b':9563,""totalDamageTaken"":7962,""trueDamageDone"":8602,""trueDamageDoneToChampions"":2090,""trueDamageTaken"":212},""goldPerSecond"":30,""'"
2997,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":1683,""y"":4601},""timeEnemySpentControlled""'"
2998,"b':88633,""totalGold"":5666,""xp"":7114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""armorPenPe'"
2999,"b'rcent"":0,""attackDamage"":292,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3000,"b'on"":0,""health"":2959,""healthMax"":3257,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementS'"
3001,"b'peed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":468,""damageStats"":'"
3002,"b'{""magicDamageDone"":3327,""magicDamageDoneToChampions"":2151,""magicDamageTaken"":2274,""physicalDamageDone"":111024,""physicalDamageDon'"
3003,"b'eToChampions"":10472,""physicalDamageTaken"":14822,""totalDamageDone"":114351,""totalDamageDoneToChampions"":12624,""totalDamageTaken"":1'"
3004,"b'7368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
3005,"b'5,""minionsKilled"":202,""participantId"":6,""position"":{""x"":13629,""y"":6543},""timeEnemySpentControlled"":25363,""totalGold"":10743,""xp"":'"
3006,"b'13317},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,'"
3007,"b'""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1541,""healthM'"
3008,"b'ax"":2164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":415,""omnivamp"":0,""phys'"
3009,"b'icalVamp"":0,""power"":608,""powerMax"":810,""powerRegen"":79,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":746,""ma'"
3010,"b'gicDamageDoneToChampions"":746,""magicDamageTaken"":5839,""physicalDamageDone"":128814,""physicalDamageDoneToChampions"":12511,""physica'"
3011,"b'lDamageTaken"":12169,""totalDamageDone"":159096,""totalDamageDoneToChampions"":14420,""totalDamageTaken"":18517,""trueDamageDone"":29535,'"
3012,"b'""trueDamageDoneToChampions"":1162,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":14,""minionsKilled"":1'"
3013,"b'3,""participantId"":7,""position"":{""x"":7413,""y"":3510},""timeEnemySpentControlled"":168320,""totalGold"":10445,""xp"":11574},""8"":{""champio'"
3014,"b'nStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":152,""b'"
3015,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1568,""healthMax"":2117,""healthRege'"
3016,"b'n"":33,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
3017,"b':299,""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":87692,""magicDamageDoneTo'"
3018,"b'Champions"":7605,""magicDamageTaken"":3613,""physicalDamageDone"":13703,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":961'"
3019,"b'0,""totalDamageDone"":102820,""totalDamageDoneToChampions"":7997,""totalDamageTaken"":14670,""trueDamageDone"":1425,""trueDamageDoneToCha'"
3020,"b'mpions"":0,""trueDamageTaken"":1445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":175,""participantId"":8,""po'"
3021,"b'sition"":{""x"":1630,""y"":7352},""timeEnemySpentControlled"":136285,""totalGold"":9025,""xp"":11616},""9"":{""championStats"":{""abilityHaste"":'"
3022,"b'0,""abilityPower"":159,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":242,""bonusArmorPenPercent"":0,""'"
3023,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""mag'"
3024,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":903,""pow'"
3025,"b'erRegen"":31,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":56545,""magicDamageDoneToChampions"":6759,""magicDama'"
3026,"b'geTaken"":3331,""physicalDamageDone"":65120,""physicalDamageDoneToChampions"":4985,""physicalDamageTaken"":5186,""totalDamageDone"":12166'"
3027,"b'6,""totalDamageDoneToChampions"":11745,""totalDamageTaken"":9400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3028,"b'882},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":9,""position"":{""x"":4890,""y"":5009},""'"
3029,"b'timeEnemySpentControlled"":769,""totalGold"":10149,""xp"":10876},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":14'"
3030,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3031,"b'uction"":0,""cooldownReduction"":0,""health"":2014,""healthMax"":2189,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3032,"b'magicResist"":58,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":868,""powerRegen"":62,""spellVamp"":0},""cur'"
3033,"b'rentGold"":250,""damageStats"":{""magicDamageDone"":3933,""magicDamageDoneToChampions"":2735,""magicDamageTaken"":7252,""physicalDamageDon'"
3034,"b'e"":3738,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":4065,""totalDamageDone"":15513,""totalDamageDoneToChampions"":464'"
3035,"b'1,""totalDamageTaken"":12195,""trueDamageDone"":7840,""trueDamageDoneToChampions"":628,""trueDamageTaken"":878},""goldPerSecond"":30,""jung'"
3036,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":2979,""y"":5488},""timeEnemySpentControlled"":11'"
3037,"b'7364,""totalGold"":6880,""xp"":7387}},""timestamp"":1320340},{""events"":[{""creatorId"":10,""timestamp"":1320807,""type"":""WARD_PLACED"",""ward'"
3038,"b'Type"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699'"
3039,"b'},""teamId"":100,""timestamp"":1322069,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3057,""participantId"":2,""timestam'"
3040,"b'p"":1327876,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":1327876,""type"":""ITEM_DESTROYED""},{""itemId"":3067'"
3041,"b',""participantId"":2,""timestamp"":1327876,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1327876,""type"":""ITE'"
3042,"b'M_PURCHASED""},{""killerId"":9,""timestamp"":1333087,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":1,""tim'"
3043,"b'estamp"":1339790,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10590,""y"":1760},""shutdownBoun'"
3044,"b'ty"":200,""timestamp"":1339958,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""particip'"
3045,"b'antId"":3,""physicalDamage"":383,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3046,"b'e"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":562,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3047,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":182,""spellName"":""q'"
3048,"b'iyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Qiyana"",""participantId"":3,""'"
3049,"b'physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiya'"
3050,"b'na"",""participantId"":3,""physicalDamage"":415,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3051,"b'e,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3052,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":230,""spellName"":""qiyanabasicattack"",""spel'"
3053,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":167,""'"
3054,"b'spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
3055,"b'antId"":3,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3056,"b':""Qiyana"",""participantId"":3,""physicalDamage"":644,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3057,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":172,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""ty'"
3058,"b'pe"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1340626,""type"":""SKILL_LEVEL_UP""}'"
3059,"b',{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":10436,""y"":1925},""shutdownBounty"":'"
3060,"b'50,""timestamp"":1342326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
