,0
1606,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":590,""omnivamp"":2,""physicalVamp"":0,""power"":1323,""powerMax"":1323,""po'"
1607,"b'werRegen"":19,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":1553,""magicDamageDoneToChampions"":607,""magicDamag'"
1608,"b'eTaken"":1710,""physicalDamageDone"":19200,""physicalDamageDoneToChampions"":3489,""physicalDamageTaken"":4735,""totalDamageDone"":20754,'"
1609,"b'""totalDamageDoneToChampions"":4096,""totalDamageTaken"":6802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356'"
1610,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEne'"
1611,"b'mySpentControlled"":23202,""totalGold"":3474,""xp"":3216},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPe'"
1612,"b'n"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1613,"b'""cooldownReduction"":0,""health"":1134,""healthMax"":1134,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1614,"b't"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1615,"b'276,""damageStats"":{""magicDamageDone"":4702,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":1758,""physicalDamageDone"":16561,""'"
1616,"b'physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":1387,""totalDamageDone"":21264,""totalDamageDoneToChampions"":2779,""totalD'"
1617,"b'amageTaken"":3319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled""'"
1618,"b':0,""level"":7,""minionsKilled"":72,""participantId"":4,""position"":{""x"":537,""y"":582},""timeEnemySpentControlled"":0,""totalGold"":3731,""xp'"
1619,"b'"":3580},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""a'"
1620,"b'ttackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax'"
1621,"b'"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physic'"
1622,"b'alVamp"":0,""power"":521,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":2735,""magi'"
1623,"b'cDamageDoneToChampions"":771,""magicDamageTaken"":1132,""physicalDamageDone"":1985,""physicalDamageDoneToChampions"":556,""physicalDamag'"
1624,"b'eTaken"":2639,""totalDamageDone"":7128,""totalDamageDoneToChampions"":1528,""totalDamageTaken"":3998,""trueDamageDone"":2408,""trueDamageD'"
1625,"b'oneToChampions"":200,""trueDamageTaken"":226},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantI'"
1626,"b'd"":5,""position"":{""x"":5190,""y"":3188},""timeEnemySpentControlled"":83446,""totalGold"":2656,""xp"":2693},""6"":{""championStats"":{""abilityH'"
1627,"b'aste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent""'"
1628,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1709,""healthMax"":1907,""healthRegen"":33,""lifesteal"":0'"
1629,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":936,'"
1630,"b'""powerRegen"":31,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":2775,""magicDamageDoneToChampions"":542,""magicDa'"
1631,"b'mageTaken"":2261,""physicalDamageDone"":38608,""physicalDamageDoneToChampions"":3405,""physicalDamageTaken"":4254,""totalDamageDone"":439'"
1632,"b'32,""totalDamageDoneToChampions"":4111,""totalDamageTaken"":7062,""trueDamageDone"":2547,""trueDamageDoneToChampions"":162,""trueDamageTa'"
1633,"b'ken"":545},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":114,""participantId"":6,""position"":{""x"":9239,""y"":10'"
1634,"b'71},""timeEnemySpentControlled"":184124,""totalGold"":4968,""xp"":7356},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""arm'"
1635,"b'or"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1636,"b'cReduction"":0,""cooldownReduction"":0,""health"":1654,""healthMax"":1654,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent""'"
1637,"b':0,""magicResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":688,""powerRegen"":26,""spellVamp"":0},'"
1638,"b'""currentGold"":9,""damageStats"":{""magicDamageDone"":69218,""magicDamageDoneToChampions"":2542,""magicDamageTaken"":1988,""physicalDamage'"
1639,"b'Done"":6083,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":10096,""totalDamageDone"":97876,""totalDamageDoneToChampions"":'"
1640,"b'2729,""totalDamageTaken"":12084,""trueDamageDone"":22574,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1641,"b'eMinionsKilled"":95,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":13236,""y"":13943},""timeEnemySpentControlled"":405'"
1642,"b'142,""totalGold"":5619,""xp"":5280},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent'"
1643,"b'"":0,""attackDamage"":192,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1644,"b',""health"":1438,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
1645,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":128,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":1450,""damageStats"":{""'"
1646,"b'magicDamageDone"":3780,""magicDamageDoneToChampions"":169,""magicDamageTaken"":1042,""physicalDamageDone"":48089,""physicalDamageDoneToC'"
1647,"b'hampions"":2129,""physicalDamageTaken"":3044,""totalDamageDone"":58629,""totalDamageDoneToChampions"":2388,""totalDamageTaken"":4196,""tru'"
1648,"b'eDamageDone"":6760,""trueDamageDoneToChampions"":90,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1649,"b'nionsKilled"":97,""participantId"":8,""position"":{""x"":1481,""y"":11192},""timeEnemySpentControlled"":42908,""totalGold"":5700,""xp"":6406},""'"
1650,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpe'"
1651,"b'ed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1667,""'"
1652,"b'healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":'"
1653,"b'0,""power"":999,""powerMax"":1446,""powerRegen"":30,""spellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":5135,""magicDama'"
1654,"b'geDoneToChampions"":1321,""magicDamageTaken"":889,""physicalDamageDone"":50389,""physicalDamageDoneToChampions"":5760,""physicalDamageTa'"
1655,"b'ken"":3012,""totalDamageDone"":55524,""totalDamageDoneToChampions"":7082,""totalDamageTaken"":3901,""trueDamageDone"":0,""trueDamageDoneTo'"
1656,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":9,""pos'"
1657,"b'ition"":{""x"":6405,""y"":6914},""timeEnemySpentControlled"":0,""totalGold"":7549,""xp"":5107},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
1658,"b'lityPower"":110,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
1659,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
1660,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":1096,""powerRegen'"
1661,"b'"":33,""spellVamp"":0},""currentGold"":1377,""damageStats"":{""magicDamageDone"":7716,""magicDamageDoneToChampions"":2527,""magicDamageTaken'"
1662,"b'"":937,""physicalDamageDone"":1669,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":2843,""totalDamageDone"":10244,""totalDam'"
1663,"b'ageDoneToChampions"":4138,""totalDamageTaken"":3870,""trueDamageDone"":858,""trueDamageDoneToChampions"":776,""trueDamageTaken"":90},""gol'"
1664,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":5,""participantId"":10,""position"":{""x"":6561,""y"":6486},""timeEnemyS'"
1665,"b'pentControlled"":62672,""totalGold"":4582,""xp"":3926}},""timestamp"":780302},{""events"":[{""itemId"":6670,""participantId"":1,""timestamp"":7'"
1666,"b'81006,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":781006,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""part'"
1667,"b'icipantId"":1,""timestamp"":781006,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":782242,""type"":""ITEM_DESTRO'"
1668,"b'YED""},{""itemId"":3364,""participantId"":1,""timestamp"":782242,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":787541,""type"":""WA'"
1669,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x""'"
1670,"b':10812,""y"":1485},""shutdownBounty"":0,""timestamp"":794182,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1671,"b'161,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1672,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":351,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""'"
1673,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":292,""spellName"":"""",""spellSlot"":'"
1674,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":338,""spellNam'"
1675,"b'e"":""ksantep"",""spellSlot"":63,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""KSante"",""participantId"":1,""'"
1676,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
1677,"b'articipantId"":1,""physicalDamage"":52,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1678,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionra'"
1679,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
1680,"b'ticipantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1681,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionmel'"
1682,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
1683,"b'cipantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
1684,"b'""basic"":true,""magicDamage"":95,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
1685,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":580,""spellName"":""yoneq"",""spellSlot'"
1686,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Yone"",""participantId"":1,""physicalDamage"":108,""spellN'"
1687,"b'ame"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physica'"
1688,"b'lDamage"":230,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
1689,"b'"",""participantId"":1,""physicalDamage"":427,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1690,"b'e"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":134,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1691,"b'sic"":false,""magicDamage"":88,""name"":""Yone"",""participantId"":1,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1692,"b'pe"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":5,""timestamp"":794182,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,'"
1693,"b'""timestamp"":795811,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
1694,"b':0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":796712,""towerType"":""INNER_TURRET"",""type"":""BUILD'"
1695,"b'ING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":797011,""type"":""SKILL_LEVEL_UP""},{""level"":8,""parti'"
1696,"b'cipantId"":10,""timestamp"":800015,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":1'"
1697,"b'00,""timestamp"":800549,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_'"
1698,"b'LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":800549,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelU'"
1699,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":801116,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":801620,'"
1700,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":808995,""type"":""ITEM_PURCHASED""},{""leve'"
1701,"b'l"":11,""participantId"":1,""timestamp"":809329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp'"
1702,"b'"":811099,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":811866,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
1703,"b'articipantId"":9,""timestamp"":811866,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":811866,""type"":""ITEM_PUR'"
1704,"b'CHASED""},{""itemId"":1029,""participantId"":9,""timestamp"":814043,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killer'"
1705,"b'Id"":0,""position"":{""x"":13719,""y"":3992},""shutdownBounty"":0,""timestamp"":815243,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
1706,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedb'"
1707,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
1708,"b'antId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
1709,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbas'"
1710,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
1711,"b'calDamage"":528,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":3802,""part'"
1712,"b'icipantId"":10,""timestamp"":819418,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":10,""timestamp"":819418,""type"":""ITEM_PURC'"
1713,"b'HASED""},{""itemId"":1036,""participantId"":8,""timestamp"":820691,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp'"
1714,"b'"":820691,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":8,""timestamp"":820691,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1715,"b'articipantId"":8,""timestamp"":821459,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":821859,""type"":""ITEM_DES'"
1716,"b'TROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":821859,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestam'"
1717,"b'p"":822225,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":822258,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
1718,"b'""participantId"":4,""timestamp"":828435,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":834702,""type"":""ITEM_P'"
1719,"b'URCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":835136,""type"":""ITEM_PURCHASED""},{""actualStartTime"":855000,""teamId"":100,""'"
1720,"b'timestamp"":840302,""type"":""OBJECTIVE_BOUNTY_PRESTART""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1721,"b'"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1722,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1771,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1723,"b'ercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
1724,"b':0},""currentGold"":358,""damageStats"":{""magicDamageDone"":10884,""magicDamageDoneToChampions"":2184,""magicDamageTaken"":755,""physicalD'"
1725,"b'amageDone"":56440,""physicalDamageDoneToChampions"":5042,""physicalDamageTaken"":7165,""totalDamageDone"":69398,""totalDamageDoneToChamp'"
1726,"b'ions"":7729,""totalDamageTaken"":8205,""trueDamageDone"":2072,""trueDamageDoneToChampions"":502,""trueDamageTaken"":284},""goldPerSecond"":'"
1727,"b'0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":13719,""y"":3992},""timeEnemySpentContro'"
1728,"b'lled"":103100,""totalGold"":5508,""xp"":7553},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":117,""armor"":55,""armorPen"":0,""armo'"
1729,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1730,"b'duction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""move'"
1731,"b'mentSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMax"":1272,""powerRegen"":26,""spellVamp"":0},""currentGold"":565,""dama'"
1732,"b'geStats"":{""magicDamageDone"":57087,""magicDamageDoneToChampions"":1342,""magicDamageTaken"":2913,""physicalDamageDone"":9025,""physicalD'"
1733,"b'amageDoneToChampions"":70,""physicalDamageTaken"":4352,""totalDamageDone"":81121,""totalDamageDoneToChampions"":1456,""totalDamageTaken""'"
1734,"b':7379,""trueDamageDone"":15008,""trueDamageDoneToChampions"":42,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":80,""l'"
