,0
1878,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":176,""spe'"
1879,"b'llName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
1880,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belvet'"
1881,"b'h"",""participantId"":10,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1882,"b'e"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":109,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""ty'"
1883,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":95,""spellName"":""belvethq"",""spel'"
1884,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,'"
1885,"b'""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":9,""timestamp"":852'"
1886,"b'234,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":4,""killerId"":9,""position"":{""x"":11114,""y"":'"
1887,"b'1346},""shutdownBounty"":0,""timestamp"":855530,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""'"
1888,"b'Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1889,"b'Damage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1890,"b'"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,'"
1891,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1892,"b'""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rell"",""participantId"":10,""physicalDa'"
1893,"b'mage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""p'"
1894,"b'articipantId"":10,""physicalDamage"":27,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66'"
1895,"b',""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1896,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":28,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
1897,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dis'"
1898,"b'mount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":10,""physicalDa'"
1899,"b'mage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participan'"
1900,"b'tId"":10,""physicalDamage"":29,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1901,"b'[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":256,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1902,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":307,""spellName"":""ezrealq"",'"
1903,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":31'"
1904,"b'4,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Ezreal""'"
1905,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1906,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionrangedbasicattack2"",""spe'"
1907,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
1908,"b'calDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1909,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
1910,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":'"
1911,"b'95,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""particip'"
1912,"b'antId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1913,"b'""name"":""Belveth"",""participantId"":10,""physicalDamage"":33,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1914,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDama'"
1915,"b'ge"":336,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":10,""timestamp"":856728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1916,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":858065,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":8607'"
1917,"b'73,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":860773,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""partici'"
1918,"b'pantId"":7,""timestamp"":862043,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":864275,""type"":""ITEM_PURCHASED'"
1919,"b'""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7449,""y"":2327},""shutdownBounty""'"
1920,"b':0,""timestamp"":868278,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""participantI'"
1921,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Ni'"
1922,"b'dalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1923,"b'e,""magicDamage"":148,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0'"
1924,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":723,""'"
1925,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Ezreal"",""participantId"":9,""'"
1926,"b'physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
1927,"b'al"",""participantId"":9,""physicalDamage"":238,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1928,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":227,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1929,"b',{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":241,""spellName"":""ezrealbasicattack"",""spellSlot'"
1930,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellN'"
1931,"b'ame"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":5,""timestamp"":870279,""'"
1932,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":871680,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""partici'"
1933,"b'pantId"":1,""timestamp"":871746,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":87417'"
1934,"b'7,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":1,""timestamp"":874676,""type"":""ITEM_UNDO""},'"
1935,"b'{""itemId"":1028,""participantId"":1,""timestamp"":876312,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":878343'"
1936,"b',""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":7,""timestamp"":881580,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":881716,""'"
1937,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":882684,""type"":""SKI'"
1938,"b'LL_LEVEL_UP""},{""creatorId"":10,""timestamp"":882917,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER'"
1939,"b'_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":895372,""towerType"":""OUTER_'"
1940,"b'TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":10,""timestamp"":897168,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""pa'"
1941,"b'rticipantId"":10,""timestamp"":897168,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":10,""timestamp"":897168,""type"":""ITEM_PU'"
1942,"b'RCHASED""},{""level"":11,""participantId"":1,""timestamp"":897301,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":8978'"
1943,"b'35,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":897967,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
1944,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackS'"
1945,"b'peed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2114,""healthMax"":2423'"
1946,"b',""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1947,"b'"":0,""power"":634,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":41523,""magicDam'"
1948,"b'ageDoneToChampions"":4678,""magicDamageTaken"":1504,""physicalDamageDone"":13678,""physicalDamageDoneToChampions"":1566,""physicalDamage'"
1949,"b'Taken"":7635,""totalDamageDone"":57196,""totalDamageDoneToChampions"":6245,""totalDamageTaken"":9326,""trueDamageDone"":1995,""trueDamageD'"
1950,"b'oneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""participantId'"
1951,"b'"":1,""position"":{""x"":1378,""y"":11228},""timeEnemySpentControlled"":142433,""totalGold"":4794,""xp"":7302},""2"":{""championStats"":{""ability'"
1952,"b'Haste"":0,""abilityPower"":88,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent'"
1953,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0'"
1954,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":555,'"
1955,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":57063,""magicDamageDoneToChampions"":2473,""magic'"
1956,"b'DamageTaken"":4087,""physicalDamageDone"":10958,""physicalDamageDoneToChampions"":535,""physicalDamageTaken"":10547,""totalDamageDone"":8'"
1957,"b'8379,""totalDamageDoneToChampions"":3115,""totalDamageTaken"":14806,""trueDamageDone"":20357,""trueDamageDoneToChampions"":106,""trueDama'"
1958,"b'geTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":787,""y"":2'"
1959,"b'637},""timeEnemySpentControlled"":15888,""totalGold"":4579,""xp"":4921},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1960,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1961,"b'Reduction"":17,""cooldownReduction"":0,""health"":1481,""healthMax"":2090,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1962,"b':0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
1963,"b'entGold"":338,""damageStats"":{""magicDamageDone"":37402,""magicDamageDoneToChampions"":4561,""magicDamageTaken"":3542,""physicalDamageDon'"
1964,"b'e"":8726,""physicalDamageDoneToChampions"":2457,""physicalDamageTaken"":8382,""totalDamageDone"":46128,""totalDamageDoneToChampions"":701'"
1965,"b'8,""totalDamageTaken"":12478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMini'"
1966,"b'onsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":7032,""y"":7291},""timeEnemySpentControlled"":8070,""to'"
1967,"b'talGold"":5488,""xp"":6482},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""at'"
1968,"b'tackDamage"":208,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1969,"b'h"":1355,""healthMax"":1355,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""o'"
1970,"b'mnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDam'"
1971,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3455,""physicalDamageDone"":53410,""physicalDamageDoneToChampions"":728'"
1972,"b'3,""physicalDamageTaken"":6542,""totalDamageDone"":53435,""totalDamageDoneToChampions"":7308,""totalDamageTaken"":10426,""trueDamageDone""'"
1973,"b':25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":12'"
1974,"b'1,""participantId"":4,""position"":{""x"":8393,""y"":1154},""timeEnemySpentControlled"":41734,""totalGold"":6489,""xp"":4946},""5"":{""championSt'"
1975,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusA'"
1976,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40'"
1977,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""'"
1978,"b'powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":2264,""magicDamageDoneToChampions'"
1979,"b'"":1218,""magicDamageTaken"":2694,""physicalDamageDone"":2739,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":5570,""totalDa'"
1980,"b'mageDone"":11641,""totalDamageDoneToChampions"":2054,""totalDamageTaken"":8684,""trueDamageDone"":6637,""trueDamageDoneToChampions"":192,'"
1981,"b'""trueDamageTaken"":418},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x""'"
1982,"b':7393,""y"":6010},""timeEnemySpentControlled"":83367,""totalGold"":3522,""xp"":3624},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1983,"b'r"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1984,"b'cent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":758,""healthMax"":2014,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicP'"
1985,"b'enPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spell'"
1986,"b'Vamp"":0},""currentGold"":1547,""damageStats"":{""magicDamageDone"":908,""magicDamageDoneToChampions"":173,""magicDamageTaken"":4323,""physi'"
1987,"b'calDamageDone"":68215,""physicalDamageDoneToChampions"":5718,""physicalDamageTaken"":4839,""totalDamageDone"":69124,""totalDamageDoneToC'"
1988,"b'hampions"":5892,""totalDamageTaken"":9163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1989,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":6,""position"":{""x"":1895,""y"":11775},""timeEnemySpentControlle'"
1990,"b'd"":25709,""totalGold"":6397,""xp"":8044},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":63,""armorPen"":0,""armorPen'"
1991,"b'Percent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1992,"b'ion"":0,""health"":1562,""healthMax"":1562,""healthRegen"":180,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":53,""moveme'"
1993,"b'ntSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":1333,""powerRegen"":286,""spellVamp"":0},""currentGold"":395,""damage'"
1994,"b'Stats"":{""magicDamageDone"":89782,""magicDamageDoneToChampions"":7265,""magicDamageTaken"":2454,""physicalDamageDone"":11106,""physicalDa'"
1995,"b'mageDoneToChampions"":959,""physicalDamageTaken"":5617,""totalDamageDone"":118374,""totalDamageDoneToChampions"":8903,""totalDamageTaken'"
1996,"b'"":8108,""trueDamageDone"":17485,""trueDamageDoneToChampions"":678,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":104,'"
1997,"b'""level"":11,""minionsKilled"":21,""participantId"":7,""position"":{""x"":11492,""y"":6180},""timeEnemySpentControlled"":448775,""totalGold"":76'"
1998,"b'95,""xp"":7607},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1999,"b':185,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""hea'"
2000,"b'lthMax"":1542,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""'"
2001,"b'physicalVamp"":0,""power"":1229,""powerMax"":1395,""powerRegen"":213,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone""'"
2002,"b':6822,""magicDamageDoneToChampions"":2213,""magicDamageTaken"":4717,""physicalDamageDone"":50801,""physicalDamageDoneToChampions"":8790,'"
2003,"b'""physicalDamageTaken"":3680,""totalDamageDone"":57945,""totalDamageDoneToChampions"":11325,""totalDamageTaken"":8569,""trueDamageDone"":3'"
