,0
2199,"b':""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot'"
2200,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2201,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Gragas"",""participantId"":3,""physica'"
2202,"b'lDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
2203,"b'ionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2204,"b'e"":""MINION""}],""victimId"":10},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4166,""y"":13838},""shutdownBounty"":0,'"
2205,"b'""timestamp"":940543,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId'"
2206,"b'"":0,""physicalDamage"":95,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicD'"
2207,"b'amage"":403,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2208,"b',{""basic"":false,""magicDamage"":23,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2209,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spe'"
2210,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2211,"b'Damage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2212,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionsiegebasicattack"",""spellS'"
2213,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
2214,"b'amage"":39,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2215,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
2216,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":920,""sp'"
2217,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""killerId"":8,""timestamp"":944010,""type'"
2218,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":944946,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2219,"b'3020,""participantId"":3,""timestamp"":944946,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":949169,""type"":""'"
2220,"b'ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":949536,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":'"
2221,"b'4,""timestamp"":952631,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":1,""timestamp"":952996,""type"":""LEVEL_UP""},{""creatorId"":6'"
2222,"b',""timestamp"":953597,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""tim'"
2223,"b'estamp"":954001,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position""'"
2224,"b':{""x"":6915,""y"":1677},""shutdownBounty"":0,""timestamp"":954698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2225,"b'ge"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2226,"b'c"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":197,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""t'"
2227,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""e'"
2228,"b'zrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Ezreal"",""participantId"":9,""physica'"
2229,"b'lDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
2230,"b'e"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":109,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2231,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":109,""spellName"":""gnarbasicattack"",""spellSl'"
2232,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":143,""spel'"
2233,"b'lName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
2234,"b'ysicalDamage"":302,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
2235,"b',""participantId"":9,""physicalDamage"":963,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2236,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":181,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2237,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""true'"
2238,"b'Damage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2239,"b'06,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2240,"b'duction"":25,""cooldownReduction"":0,""health"":573,""healthMax"":2014,""healthRegen"":168,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2241,"b',""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
2242,"b'rentGold"":446,""damageStats"":{""magicDamageDone"":4238,""magicDamageDoneToChampions"":684,""magicDamageTaken"":4099,""physicalDamageDone'"
2243,"b'"":50879,""physicalDamageDoneToChampions"":7506,""physicalDamageTaken"":13451,""totalDamageDone"":55117,""totalDamageDoneToChampions"":81'"
2244,"b'91,""totalDamageTaken"":18034,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMin'"
2245,"b'ionsKilled"":0,""level"":11,""minionsKilled"":102,""participantId"":1,""position"":{""x"":6028,""y"":882},""timeEnemySpentControlled"":20645,""t'"
2246,"b'otalGold"":5751,""xp"":7311},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""a'"
2247,"b'ttackDamage"":151,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2248,"b'th"":0,""healthMax"":1802,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omn'"
2249,"b'ivamp"":8,""physicalVamp"":0,""power"":45,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamag'"
2250,"b'eDone"":15423,""magicDamageDoneToChampions"":876,""magicDamageTaken"":3588,""physicalDamageDone"":55364,""physicalDamageDoneToChampions""'"
2251,"b':3662,""physicalDamageTaken"":12933,""totalDamageDone"":89504,""totalDamageDoneToChampions"":4793,""totalDamageTaken"":17814,""trueDamage'"
2252,"b'Done"":18715,""trueDamageDoneToChampions"":254,""trueDamageTaken"":1292},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minion'"
2253,"b'sKilled"":3,""participantId"":2,""position"":{""x"":4166,""y"":13838},""timeEnemySpentControlled"":412088,""totalGold"":5402,""xp"":5645},""3"":{'"
2254,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed""'"
2255,"b':117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1736,""health'"
2256,"b'Regen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
2257,"b'wer"":1453,""powerMax"":1742,""powerRegen"":26,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":51394,""magicDamageDo'"
2258,"b'neToChampions"":5168,""magicDamageTaken"":4724,""physicalDamageDone"":8692,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":'"
2259,"b'5023,""totalDamageDone"":60086,""totalDamageDoneToChampions"":5663,""totalDamageTaken"":10416,""trueDamageDone"":0,""trueDamageDoneToCham'"
2260,"b'pions"":0,""trueDamageTaken"":669},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":3,""posi'"
2261,"b'tion"":{""x"":7207,""y"":1086},""timeEnemySpentControlled"":164443,""totalGold"":5449,""xp"":7801},""4"":{""championStats"":{""abilityHaste"":0,""'"
2262,"b'abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonus'"
2263,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0'"
2264,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1259,""powerMax"":1503,""powerRegen'"
2265,"b'"":30,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":4266,""magicDamageDoneToChampions"":1867,""magicDamageTaken""'"
2266,"b':1510,""physicalDamageDone"":29510,""physicalDamageDoneToChampions"":4279,""physicalDamageTaken"":8092,""totalDamageDone"":35257,""totalD'"
2267,"b'amageDoneToChampions"":6146,""totalDamageTaken"":10034,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":432},""'"
2268,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":4,""position"":{""x"":6915,""y"":1677},""timeEne'"
2269,"b'mySpentControlled"":0,""totalGold"":5938,""xp"":5368},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":'"
2270,"b'0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
2271,"b'ldownReduction"":0,""health"":1479,""healthMax"":1479,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2272,"b'3,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":691,'"
2273,"b'""damageStats"":{""magicDamageDone"":2030,""magicDamageDoneToChampions"":765,""magicDamageTaken"":2131,""physicalDamageDone"":3802,""physic'"
2274,"b'alDamageDoneToChampions"":1327,""physicalDamageTaken"":4727,""totalDamageDone"":11539,""totalDamageDoneToChampions"":2354,""totalDamageT'"
2275,"b'aken"":7137,""trueDamageDone"":5705,""trueDamageDoneToChampions"":262,""trueDamageTaken"":277},""goldPerSecond"":30,""jungleMinionsKilled""'"
2276,"b':0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6285,""y"":2315},""timeEnemySpentControlled"":77075,""totalGold"":34'"
2277,"b'66,""xp"":4278},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2278,"b'"":211,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":725,""h'"
2279,"b'ealthMax"":2143,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":400,""omnivamp"":0'"
2280,"b',""physicalVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":528'"
2281,"b'9,""magicDamageDoneToChampions"":2454,""magicDamageTaken"":1278,""physicalDamageDone"":60867,""physicalDamageDoneToChampions"":12338,""ph'"
2282,"b'ysicalDamageTaken"":12059,""totalDamageDone"":68542,""totalDamageDoneToChampions"":14792,""totalDamageTaken"":13490,""trueDamageDone"":23'"
2283,"b'85,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":119'"
2284,"b',""participantId"":6,""position"":{""x"":7620,""y"":744},""timeEnemySpentControlled"":225835,""totalGold"":6901,""xp"":7933},""7"":{""championSta'"
2285,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":194,""bonusAr'"
2286,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1037,""healthMax"":1635,""healthRegen"":26'"
2287,"b',""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":571,""'"
2288,"b'powerMax"":619,""powerRegen"":134,""spellVamp"":0},""currentGold"":2876,""damageStats"":{""magicDamageDone"":2658,""magicDamageDoneToChampio'"
2289,"b'ns"":170,""magicDamageTaken"":3133,""physicalDamageDone"":88203,""physicalDamageDoneToChampions"":5585,""physicalDamageTaken"":11167,""tot'"
2290,"b'alDamageDone"":123528,""totalDamageDoneToChampions"":8041,""totalDamageTaken"":14436,""trueDamageDone"":32666,""trueDamageDoneToChampion'"
2291,"b's"":2285,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKilled"":17,""participantId"":7,""posi'"
2292,"b'tion"":{""x"":7104,""y"":1279},""timeEnemySpentControlled"":212720,""totalGold"":8501,""xp"":8426},""8"":{""championStats"":{""abilityHaste"":0,""'"
2293,"b'abilityPower"":173,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonu'"
2294,"b'sMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":234,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPe'"
2295,"b'n"":6,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":1115,""powerReg'"
2296,"b'en"":27,""spellVamp"":0},""currentGold"":2071,""damageStats"":{""magicDamageDone"":55504,""magicDamageDoneToChampions"":8552,""magicDamageTa'"
2297,"b'ken"":2608,""physicalDamageDone"":11269,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":3130,""totalDamageDone"":71653,""to'"
2298,"b'talDamageDoneToChampions"":9942,""totalDamageTaken"":5842,""trueDamageDone"":4879,""trueDamageDoneToChampions"":379,""trueDamageTaken"":1'"
2299,"b'02},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":8,""position"":{""x"":1978,""y"":11983},""'"
2300,"b'timeEnemySpentControlled"":62948,""totalGold"":7616,""xp"":9674},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""'"
2301,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2302,"b'ion"":6,""cooldownReduction"":0,""health"":1085,""healthMax"":1534,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""mag'"
2303,"b'icResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""curren'"
2304,"b'tGold"":926,""damageStats"":{""magicDamageDone"":2122,""magicDamageDoneToChampions"":201,""magicDamageTaken"":1826,""physicalDamageDone"":8'"
2305,"b'3556,""physicalDamageDoneToChampions"":10942,""physicalDamageTaken"":4339,""totalDamageDone"":85678,""totalDamageDoneToChampions"":11144'"
2306,"b',""totalDamageTaken"":6188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinions'"
2307,"b'Killed"":4,""level"":10,""minionsKilled"":157,""participantId"":9,""position"":{""x"":7487,""y"":1390},""timeEnemySpentControlled"":15644,""tota'"
2308,"b'lGold"":8606,""xp"":6588},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""a'"
2309,"b'ttackDamage"":86,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""heal'"
2310,"b'th"":0,""healthMax"":1858,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omn'"
2311,"b'ivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamag'"
2312,"b'eDone"":8101,""magicDamageDoneToChampions"":3066,""magicDamageTaken"":1776,""physicalDamageDone"":4336,""physicalDamageDoneToChampions"":'"
2313,"b'994,""physicalDamageTaken"":4527,""totalDamageDone"":20099,""totalDamageDoneToChampions"":4552,""totalDamageTaken"":6407,""trueDamageDone'"
2314,"b'"":7660,""trueDamageDoneToChampions"":491,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
2315,"b'd"":26,""participantId"":10,""position"":{""x"":7606,""y"":1052},""timeEnemySpentControlled"":67455,""totalGold"":5409,""xp"":5679}},""timestamp'"
2316,"b'"":960246},{""events"":[{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE'"
2317,"b'"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":960514,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":20'"
2318,"b'55,""participantId"":10,""timestamp"":962118,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":962252,""type"":""I'"
2319,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":7226,""y"":744},""s'"
2320,"b'hutdownBounty"":0,""timestamp"":969520,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",'"
2321,"b'""participantId"":6,""physicalDamage"":436,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2322,"b'Damage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":193,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2323,"b'{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":215,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2324,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":239,""spellName"":""gnarbasicattack'"
2325,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":'"
