,0
3073,"b'armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3074,"b'wnReduction"":0,""health"":0,""healthMax"":2078,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
3075,"b'ementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":273,""damag'"
3076,"b'eStats"":{""magicDamageDone"":5468,""magicDamageDoneToChampions"":3324,""magicDamageTaken"":2863,""physicalDamageDone"":4930,""physicalDam'"
3077,"b'ageDoneToChampions"":1157,""physicalDamageTaken"":9871,""totalDamageDone"":19216,""totalDamageDoneToChampions"":5153,""totalDamageTaken""'"
3078,"b':13356,""trueDamageDone"":8817,""trueDamageDoneToChampions"":672,""trueDamageTaken"":621},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3079,"b'level"":11,""minionsKilled"":30,""participantId"":10,""position"":{""x"":5953,""y"":10626},""timeEnemySpentControlled"":110775,""totalGold"":57'"
3080,"b'78,""xp"":7475}},""timestamp"":1380439},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""p'"
3081,"b'osition"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1380905,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,'"
3082,"b'""timestamp"":1381005,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLen'"
3083,"b'gth"":2,""killerId"":2,""position"":{""x"":5271,""y"":8658},""shutdownBounty"":0,""timestamp"":1382910,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3084,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
3085,"b'""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3086,"b'e"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""ph'"
3087,"b'ysicalDamage"":137,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
3088,"b'dred"",""participantId"":2,""physicalDamage"":456,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3089,"b'amage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":166,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""typ'"
3090,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":452,""spellName"":""kindredpassiveman'"
3091,"b'ager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalD'"
3092,"b'amage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""particip'"
3093,"b'antId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":f'"
3094,"b'alse,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":96,""type""'"
3095,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
3096,"b':-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":88,""spellN'"
3097,"b'ame"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""part'"
3098,"b'icipantId"":5,""physicalDamage"":88,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3099,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":276,""spellName"":""xayahr"",""spellSlot"":3,""trueDamag'"
3100,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":426,""spellName"":""xayahe"",""'"
3101,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,'"
3102,"b'""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name""'"
3103,"b':""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3104,"b'asic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":668,""spellName"":""gravesqlinespell"",""spellSlot"":0,'"
3105,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":1359,""spellName""'"
3106,"b':""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":'"
3107,"b'5,""physicalDamage"":59,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3108,"b'"":53,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3109,"b'}],""victimId"":7},{""level"":15,""participantId"":1,""timestamp"":1382910,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":'"
3110,"b'1382910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1383778,""type"":""SKILL_LEVEL_UP""},'"
3111,"b'{""itemId"":1036,""participantId"":9,""timestamp"":1385608,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":13856'"
3112,"b'08,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1385641,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,'"
3113,"b'""timestamp"":1386514,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
3114,"b'imestamp"":1386848,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1390512,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""k'"
3115,"b'illerId"":6,""timestamp"":1390846,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":13932'"
3116,"b'13,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":4281,'"
3117,"b'""y"":1253},""teamId"":100,""timestamp"":1397251,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1400020,""'"
3118,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":7,""timestamp"":1403424,""type"":""ITEM_DESTROYED""},{""itemI'"
3119,"b'd"":2422,""participantId"":7,""timestamp"":1403424,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":7,""timestamp"":1403424,""typ'"
3120,"b'e"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1406360,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType""'"
3121,"b':""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1407595,""towerType'"
3122,"b'"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,'"
3123,"b'""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1414835,""towerType"":""BASE_TURRET"",""type"":""BUILDI'"
3124,"b'NG_KILL""},{""creatorId"":8,""timestamp"":1416571,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,'"
3125,"b'""timestamp"":1421979,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""pos'"
3126,"b'ition"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1423415,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParti'"
3127,"b'cipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7594,""y"":2245},""shutdownBounty"":150,""timestamp"":14'"
3128,"b'23849,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":196,""name"":""Taric"",""participantId"":6,""physicalDam'"
3129,"b'age"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""particip'"
3130,"b'antId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3131,"b'basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":64,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type'"
3132,"b'"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueD'"
3133,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrape'"
3134,"b'xform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamag'"
3135,"b'e"":61,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Jax"",""pa'"
3136,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3137,"b'amage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":129,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3138,"b'OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3139,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":198,""spellName"":"""",""spellS'"
3140,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1377,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spe'"
3141,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Azir"",""participantId"":8,""physic'"
3142,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Azir"",""partici'"
3143,"b'pantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3144,"b'"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}],""victimId""'"
3145,"b':5},{""creatorId"":6,""timestamp"":1435183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty""'"
3146,"b':300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":11046,""y"":1394},""shutdownBounty"":0,""timestamp"":1439953,""type"":""CHAMPION_K'"
3147,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxcou'"
3148,"b'nterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physical'"
3149,"b'Damage"":69,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Jax""'"
3150,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3151,"b'gicDamage"":39,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3152,"b'asic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":73,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDa'"
3153,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxempowe'"
3154,"b'rtwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage'"
3155,"b'"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":423,""na'"
3156,"b'me"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3157,"b'se,""magicDamage"":299,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type'"
3158,"b'"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":2,""timestamp"":1439953,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
3159,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":341,""attackSpeed"":139,'"
3160,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2098,""healthMax"":2115,""healthRe'"
3161,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power'"
3162,"b'"":1573,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":2368,""damageStats"":{""magicDamageDone"":8530,""magicDamageDoneT'"
3163,"b'oChampions"":4278,""magicDamageTaken"":5763,""physicalDamageDone"":113325,""physicalDamageDoneToChampions"":12133,""physicalDamageTaken""'"
3164,"b':9107,""totalDamageDone"":121855,""totalDamageDoneToChampions"":16412,""totalDamageTaken"":15645,""trueDamageDone"":0,""trueDamageDoneToC'"
3165,"b'hampions"":0,""trueDamageTaken"":773},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":180,""participantId"":1,""p'"
3166,"b'osition"":{""x"":8720,""y"":1318},""timeEnemySpentControlled"":104250,""totalGold"":10778,""xp"":13709},""2"":{""championStats"":{""abilityHaste'"
3167,"b'"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":159,""bonusArmorPenPercent"":0,'"
3168,"b'""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2306,""healthMax"":2306,""healthRegen"":263,""lifesteal"":0,""'"
3169,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":808,""p'"
3170,"b'owerRegen"":32,""spellVamp"":0},""currentGold"":719,""damageStats"":{""magicDamageDone"":1196,""magicDamageDoneToChampions"":680,""magicDama'"
3171,"b'geTaken"":4186,""physicalDamageDone"":123722,""physicalDamageDoneToChampions"":11708,""physicalDamageTaken"":13635,""totalDamageDone"":15'"
3172,"b'4510,""totalDamageDoneToChampions"":12977,""totalDamageTaken"":18515,""trueDamageDone"":29591,""trueDamageDoneToChampions"":589,""trueDam'"
3173,"b'ageTaken"":693},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":14,""minionsKilled"":23,""participantId"":2,""position"":{""x"":9848,'"
3174,"b'""y"":1669},""timeEnemySpentControlled"":307298,""totalGold"":9549,""xp"":11554},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3175,"b'98,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3176,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":596,""healthMax"":2536,""healthRegen"":205,""lifesteal"":0,""magicPen"":18,""magicP'"
3177,"b'enPercent"":0,""magicResist"":128,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":1958,""powerRegen"":37,""sp'"
3178,"b'ellVamp"":0},""currentGold"":1281,""damageStats"":{""magicDamageDone"":105479,""magicDamageDoneToChampions"":18427,""magicDamageTaken"":132'"
3179,"b'34,""physicalDamageDone"":8362,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":7882,""totalDamageDone"":114824,""totalDamageD'"
3180,"b'oneToChampions"":19152,""totalDamageTaken"":22635,""trueDamageDone"":982,""trueDamageDoneToChampions"":724,""trueDamageTaken"":1517},""gol'"
3181,"b'dPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKilled"":199,""participantId"":3,""position"":{""x"":11070,""y"":1512},""timeEnem'"
3182,"b'ySpentControlled"":394491,""totalGold"":12171,""xp"":14420},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armor'"
3183,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3184,"b'6,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""healthRegen"":24,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3185,"b'sist"":49,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":935,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGol'"
3186,"b'd"":1549,""damageStats"":{""magicDamageDone"":1468,""magicDamageDoneToChampions"":148,""magicDamageTaken"":2587,""physicalDamageDone"":1531'"
3187,"b'63,""physicalDamageDoneToChampions"":18315,""physicalDamageTaken"":5601,""totalDamageDone"":155332,""totalDamageDoneToChampions"":18560,'"
3188,"b'""totalDamageTaken"":8512,""trueDamageDone"":700,""trueDamageDoneToChampions"":96,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMini'"
3189,"b'onsKilled"":26,""level"":14,""minionsKilled"":228,""participantId"":4,""position"":{""x"":10778,""y"":2228},""timeEnemySpentControlled"":66732,'"
3190,"b'""totalGold"":11934,""xp"":12990},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":185,""armorPen"":0,""armorPenPercent'"
3191,"b'"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
3192,"b'""health"":0,""healthMax"":2527,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":400'"
3193,"b',""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMax"":1010,""powerRegen"":32,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""mag'"
3194,"b'icDamageDone"":4568,""magicDamageDoneToChampions"":2465,""magicDamageTaken"":5916,""physicalDamageDone"":4685,""physicalDamageDoneToCham'"
3195,"b'pions"":972,""physicalDamageTaken"":6955,""totalDamageDone"":17260,""totalDamageDoneToChampions"":4219,""totalDamageTaken"":13182,""trueDa'"
3196,"b'mageDone"":8006,""trueDamageDoneToChampions"":782,""trueDamageTaken"":310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""min'"
3197,"b'ionsKilled"":37,""participantId"":5,""position"":{""x"":7594,""y"":2245},""timeEnemySpentControlled"":123760,""totalGold"":6948,""xp"":8903},""6'"
3198,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpe'"
3199,"b'ed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2596,""hea'"
