,0
3079,"b'p"":1363871,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1364503,""type"":""WARD_PLACED"",""wardType"":""YEL'"
3080,"b'LOW_TRINKET""},{""level"":11,""participantId"":10,""timestamp"":1365204,""type"":""LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":13'"
3081,"b'65642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1366041,""type"":""SKILL_LEVEL_UP""},{'"
3082,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1367143,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
3083,"b'd"":9,""timestamp"":1367579,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1367579,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3084,"b'RD""},{""itemId"":3133,""participantId"":7,""timestamp"":1369478,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":'"
3085,"b'1369478,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1369478,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""p'"
3086,"b'articipantId"":7,""timestamp"":1369478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1369945,""type"":""ITEM_P'"
3087,"b'URCHASED""},{""itemId"":3076,""participantId"":6,""timestamp"":1377563,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""times'"
3088,"b'tamp"":1377563,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":6,""timestamp"":1377563,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3089,"b'055,""participantId"":6,""timestamp"":1378192,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1380057,""type"":""WARD_PLACED"",""war'"
3090,"b'dType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":123,""armorPen"":0,""ar'"
3091,"b'morPenPercent"":0,""attackDamage"":253,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
3092,"b'nReduction"":0,""health"":3432,""healthMax"":3432,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""'"
3093,"b'movementSpeed"":493,""omnivamp"":9,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":204,""dama'"
3094,"b'geStats"":{""magicDamageDone"":3537,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":6844,""physicalDamageDone"":122084,""physical'"
3095,"b'DamageDoneToChampions"":11762,""physicalDamageTaken"":16233,""totalDamageDone"":129133,""totalDamageDoneToChampions"":14079,""totalDamag'"
3096,"b'eTaken"":23299,""trueDamageDone"":3511,""trueDamageDoneToChampions"":100,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKille'"
3097,"b'd"":4,""level"":15,""minionsKilled"":210,""participantId"":1,""position"":{""x"":11685,""y"":7930},""timeEnemySpentControlled"":112490,""totalGo'"
3098,"b'ld"":11234,""xp"":13579},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":386,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""at'"
3099,"b'tackDamage"":113,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3100,"b'h"":2467,""healthMax"":2467,""healthRegen"":273,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":489,'"
3101,"b'""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":839,""powerRegen"":169,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicD'"
3102,"b'amageDone"":123229,""magicDamageDoneToChampions"":13706,""magicDamageTaken"":7997,""physicalDamageDone"":16979,""physicalDamageDoneToCha'"
3103,"b'mpions"":1794,""physicalDamageTaken"":14406,""totalDamageDone"":182385,""totalDamageDoneToChampions"":16425,""totalDamageTaken"":22519,""t'"
3104,"b'rueDamageDone"":42176,""trueDamageDoneToChampions"":925,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":'"
3105,"b'14,""minionsKilled"":19,""participantId"":2,""position"":{""x"":12084,""y"":7254},""timeEnemySpentControlled"":151067,""totalGold"":11411,""xp""'"
3106,"b':11944},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":108,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":32'"
3107,"b'7,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1603,""healt'"
3108,"b'hMax"":2156,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""ph'"
3109,"b'ysicalVamp"":0,""power"":1629,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":855'"
3110,"b'2,""magicDamageDoneToChampions"":1414,""magicDamageTaken"":4326,""physicalDamageDone"":115670,""physicalDamageDoneToChampions"":12076,""p'"
3111,"b'hysicalDamageTaken"":7454,""totalDamageDone"":128208,""totalDamageDoneToChampions"":13985,""totalDamageTaken"":11780,""trueDamageDone"":3'"
3112,"b'985,""trueDamageDoneToChampions"":495,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":19'"
3113,"b'9,""participantId"":3,""position"":{""x"":13188,""y"":6421},""timeEnemySpentControlled"":65395,""totalGold"":10339,""xp"":12522},""4"":{""champio'"
3114,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":213,""bon'"
3115,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":830,""healthMax"":1664,""healthRegen"":'"
3116,"b'21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":719'"
3117,"b',""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":1455,""magicDamageDoneToChampio'"
3118,"b'ns"":48,""magicDamageTaken"":11494,""physicalDamageDone"":88034,""physicalDamageDoneToChampions"":4692,""physicalDamageTaken"":2829,""tota'"
3119,"b'lDamageDone"":89680,""totalDamageDoneToChampions"":4784,""totalDamageTaken"":14673,""trueDamageDone"":190,""trueDamageDoneToChampions"":4'"
3120,"b'4,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":12,""minionsKilled"":163,""participantId"":4,""position"":'"
3121,"b'{""x"":13641,""y"":6548},""timeEnemySpentControlled"":32944,""totalGold"":8412,""xp"":9583},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
3122,"b'yPower"":42,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagi'"
3123,"b'cPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":2008,""healthMax"":2123,""healthRegen"":53,""lifesteal"":0,""magicPen"":0'"
3124,"b',""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":812,""powerRegen""'"
3125,"b':26,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":5413,""magicDamageDoneToChampions"":3364,""magicDamageTaken"":'"
3126,"b'4683,""physicalDamageDone"":5583,""physicalDamageDoneToChampions"":1449,""physicalDamageTaken"":6000,""totalDamageDone"":18623,""totalDam'"
3127,"b'ageDoneToChampions"":5574,""totalDamageTaken"":11062,""trueDamageDone"":7626,""trueDamageDoneToChampions"":761,""trueDamageTaken"":379},""'"
3128,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":13783,""y"":6502},""timeE'"
3129,"b'nemySpentControlled"":250861,""totalGold"":6358,""xp"":7538},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":473,""arm'"
3130,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3131,"b'"":0,""cooldownReduction"":0,""health"":2876,""healthMax"":2876,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3132,"b'esist"":94,""movementSpeed"":604,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1057,""powerRegen"":26,""spellVamp"":0},""current'"
3133,"b'Gold"":63,""damageStats"":{""magicDamageDone"":32701,""magicDamageDoneToChampions"":6292,""magicDamageTaken"":5772,""physicalDamageDone"":4'"
3134,"b'5372,""physicalDamageDoneToChampions"":5498,""physicalDamageTaken"":9473,""totalDamageDone"":78088,""totalDamageDoneToChampions"":11805,'"
3135,"b'""totalDamageTaken"":15752,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMini'"
3136,"b'onsKilled"":4,""level"":13,""minionsKilled"":129,""participantId"":6,""position"":{""x"":14241,""y"":13493},""timeEnemySpentControlled"":484045'"
3137,"b',""totalGold"":7138,""xp"":10060},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":'"
3138,"b'0,""attackDamage"":212,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
3139,"b'""health"":2453,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":'"
3140,"b'380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":127,""damageStats"":{""m'"
3141,"b'agicDamageDone"":25622,""magicDamageDoneToChampions"":2334,""magicDamageTaken"":9403,""physicalDamageDone"":82075,""physicalDamageDoneTo'"
3142,"b'Champions"":9516,""physicalDamageTaken"":15877,""totalDamageDone"":139486,""totalDamageDoneToChampions"":12378,""totalDamageTaken"":25765'"
3143,"b',""trueDamageDone"":31787,""trueDamageDoneToChampions"":527,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":110,""leve'"
3144,"b'l"":12,""minionsKilled"":18,""participantId"":7,""position"":{""x"":14018,""y"":8814},""timeEnemySpentControlled"":464954,""totalGold"":7697,""x'"
3145,"b'p"":8766},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,'"
3146,"b'""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1853,""healthM'"
3147,"b'ax"":1903,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":438,""omnivamp"":0,""phys'"
3148,"b'icalVamp"":0,""power"":580,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":59373,""m'"
3149,"b'agicDamageDoneToChampions"":3888,""magicDamageTaken"":2842,""physicalDamageDone"":85640,""physicalDamageDoneToChampions"":10951,""physic'"
3150,"b'alDamageTaken"":10098,""totalDamageDone"":145013,""totalDamageDoneToChampions"":14839,""totalDamageTaken"":13307,""trueDamageDone"":0,""tr'"
3151,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":213,""part'"
3152,"b'icipantId"":8,""position"":{""x"":13602,""y"":8049},""timeEnemySpentControlled"":31717,""totalGold"":10372,""xp"":11923},""9"":{""championStats""'"
3153,"b':{""abilityHaste"":0,""abilityPower"":232,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":113,""bonusArmo'"
3154,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1887,""healthMax"":1899,""healthRegen"":21,""l'"
3155,"b'ifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1264,""p'"
3156,"b'owerMax"":1586,""powerRegen"":31,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":94974,""magicDamageDoneToChampion'"
3157,"b's"":14299,""magicDamageTaken"":1435,""physicalDamageDone"":9294,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":4085,""total'"
3158,"b'DamageDone"":104269,""totalDamageDoneToChampions"":14420,""totalDamageTaken"":5730,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
3159,"b'trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":192,""participantId"":9,""position"":{""x""'"
3160,"b':13537,""y"":8461},""timeEnemySpentControlled"":147953,""totalGold"":8979,""xp"":9536},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3161,"b'ower"":39,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3162,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2355,""healthMax"":2403,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""ma'"
3163,"b'gicPenPercent"":0,""magicResist"":91,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powerRegen"":26,""'"
3164,"b'spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":9126,""magicDamageDoneToChampions"":5221,""magicDamageTaken"":2410,'"
3165,"b'""physicalDamageDone"":5200,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":6158,""totalDamageDone"":18728,""totalDamageDon'"
3166,"b'eToChampions"":6513,""totalDamageTaken"":9328,""trueDamageDone"":4402,""trueDamageDoneToChampions"":525,""trueDamageTaken"":759},""goldPer'"
3167,"b'Second"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":13211,""y"":7738},""timeEnemySp'"
3168,"b'entControlled"":60113,""totalGold"":6457,""xp"":7465}},""timestamp"":1380452},{""events"":[{""itemId"":3340,""participantId"":6,""timestamp"":1'"
3169,"b'380686,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1380686,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""ti'"
3170,"b'mestamp"":1380719,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1382552,""type"":""WARD_KILL"",""wardType"":""S'"
3171,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1385924,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1385924,""'"
3172,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1388988,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
3173,"b'""creatorId"":2,""timestamp"":1389221,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":274'"
3174,"b',""killStreakLength"":3,""killerId"":3,""position"":{""x"":13750,""y"":7100},""shutdownBounty"":0,""timestamp"":1408683,""type"":""CHAMPION_KILL""'"
3175,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":80,""spellName"":""6630acti'"
3176,"b've"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""LeeSin"",""participantId"":1,""physicalDam'"
3177,"b'age"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""p'"
3178,"b'articipantId"":1,""physicalDamage"":91,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3179,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":182,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
3180,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeon'"
3181,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
3182,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3183,"b'Xayah"",""participantId"":4,""physicalDamage"":110,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3184,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":112,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3185,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""'"
3186,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":370,""spellName"":""'"
3187,"b'jayceshockblast"",""spellSlot"":0,""trueDamage"":39,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""p'"
3188,"b'hysicalDamage"":260,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""n'"
3189,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3190,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":217,""spellName"":""renektoncleave"",""s'"
3191,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":1'"
3192,"b'25,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
3193,"b'cipantId"":1,""physicalDamage"":392,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3194,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":173,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDam'"
3195,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""naut'"
3196,"b'ilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5'"
3197,"b',""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3198,"b':0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":110,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3199,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",'"
3200,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nidalee"",""participantId"":2,""physicalDamage""'"
3201,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2'"
3202,"b',""physicalDamage"":74,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId""'"
3203,"b':4,""timestamp"":1412352,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1415184,""type"":""WARD_KILL"",""wa'"
3204,"b'rdType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13964,'"
3205,"b'""y"":8018},""shutdownBounty"":0,""timestamp"":1416921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
3206,"b'"":""Tristana"",""participantId"":1,""physicalDamage"":776,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
3207,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":443,""spellName"":""tristanabasicattack"",""spe'"
